[0.3822313960251001, 0.6423643903784384, 0.40770848364994416, 0.3280281242621896, 0.3822217945274904, 0.0, 1.0, 0.49918006221663075, 0.0, 0.4248392908514456, 0.620338339955759, 1.0, 0.044659753248087575, 0.3055973506192221, 0.3503165903369466, 0.5846253835917165, 0.5902921764654261, 0.43732100794751444, 0.4388837415771657, 0.3785808235179398, 0.43889043659107163, 0.48503213850495586, 0.44207783327358424, 0.5556825371035529, 0.32473901846805864, 1.0, 0.3770491803278689, 0.6335403726708074, 0.6335403726708074, 0.2621564482029599, 0.2621564482029599, 0.23478260869565215, 0.23478260869565215, 0.5686274509803921, 0.49411764705882344, 0.1267605633802817, 0.35615126854954526, 0.27710843373493976, 0.27710843373493976, 0.7603911980440098, 0.7603911980440098, 0.6595744680851063, 0.6595744680851063, 0.5517241379310345, 0.18560606060606058, 0.18560606060606058, 0.5462962962962963, 0.5462962962962963, 0.5632911392405063, 0.5632911392405063, 0.7427325581395349, 0.7427325581395349, 0.8204545454545453, 0.8204545454545453, 0.49886363636363634, 0.49886363636363634, 0.33919597989949746, 0.33919597989949746, 0.5367647058823529, 0.5367647058823529, 0.2408759124087591, 0.2408759124087591, 0.5851063829787234, 0.630325240494732, 0.630325240494732, 0.019197207678883055, 0.019197207678883055, 0.7804214819850442, 0.7804214819850442, 1.0, 0.8748413940497413, 0.8748413940497413, 0.221672110977365, 0.221672110977365, 0.11589262888794205, 0.4936790229269338, 0.6963522012578616, 0.5409090909090909, 0.5409090909090909, 0.483955899292414, 0.483955899292414, 0.39831189710610937, 0.39831189710610937, 0.621342512908778, 0.5029047739328114, 0.5714994213919655, 0.6971371882086168, 0.6971371882086168, 0.1909827760891591, 0.1909827760891591, 0.15572171651495448, 0.5013566739606127, 0.5013566739606127, 0.7325605162495984, 0.4297542975429754, 0.5273266152934203, 0.2]
[0.49630154327617204, 1.0, 0.2386742123182673, 0.05164050324038058, 0.46015244528884447, 0.5861904497535718, 0.0, 0.4854193497192118, 0.2773686354006036, 0.352447189464385, 0.8544829204917862, 0.6355568256208255, 0.46067741394576994, 0.49631123916667763, 0.7278825152381011, 0.7403462570090575, 0.753508946658193, 0.49376619627622514, 0.6428514678889024, 0.3687811870840438, 0.4032429492933972, 0.5295260462371598, 0.5167860810912418, 0.5391507076457644, 0.2738820874057119, 0.1526032315978456, 0.4098360655737705, 0.5838509316770186, 0.5838509316770186, 0.32980972515856244, 0.32980972515856244, 0.30434782608695654, 0.30434782608695654, 0.5098039215686274, 0.8705882352941176, 0.7464788732394367, 0.5246529439923409, 0.9156626506024097, 0.9156626506024097, 0.07579462102689483, 0.07579462102689483, 0.8085106382978724, 0.8085106382978724, 0.2942528735632184, 0.30681818181818177, 0.30681818181818177, 0.9290123456790124, 0.9290123456790124, 0.5253164556962024, 0.5253164556962024, 0.9869186046511629, 0.9869186046511629, 0.6477272727272727, 0.6477272727272727, 0.5352272727272727, 0.5352272727272727, 0.2386934673366834, 0.2386934673366834, 1.0, 1.0, 1.0, 1.0, 0.23404255319148937, 0.315162620247366, 0.315162620247366, 0.45200698080279234, 0.45200698080279234, 0.8338998413777476, 0.8338998413777476, 0.7093326410686176, 0.22964672844314254, 0.22964672844314254, 0.6073033850431955, 0.6073033850431955, 0.5976423803437012, 0.3565459610027855, 0.2656603773584906, 0.0, 0.0, 0.7683067302945532, 0.7683067302945532, 0.054260450160771745, 0.054260450160771745, 1.0, 1.0, 1.0, 0.9533730158730159, 0.9533730158730159, 0.16869300911854104, 0.16869300911854104, 0.4079973992197659, 0.7870459518599562, 0.7870459518599562, 0.7512482845212718, 0.3807938079380793, 0.034143449911084756, 0.7894507884719957]
[0.4151669873658296, 0.739035483741548, 0.3064962763334376, 0.14869865192266457, 0.26343708193773613, 0.46711813590607065, 0.5319500521538985, 0.3671361245209318, 0.7691640131401654, 0.37621624588406044, 0.11445680829982235, 0.4020435165750401, 0.3222032392336026, 0.34386213776913244, 0.05672658878275155, 0.5518152093647013, 0.0, 0.6207134965268508, 0.7280331385302863, 0.8102167932147072, 0.4552478304929896, 0.5862585528958082, 0.6531064322299918, 0.5576489283175895, 0.26213219094814105, 0.3249551166965889, 0.6065573770491803, 0.7329192546583851, 0.7329192546583851, 0.7357293868921777, 0.7357293868921777, 0.4434782608695652, 0.4434782608695652, 0.4117647058823529, 0.7058823529411764, 0.5211267605633803, 0.24892292963140258, 0.4939759036144578, 0.4939759036144578, 0.6430317848410758, 0.6430317848410758, 0.7659574468085106, 0.7659574468085106, 0.20229885057471264, 0.2462121212121212, 0.2462121212121212, 0.7314814814814815, 0.7314814814814815, 0.3354430379746835, 0.3354430379746835, 0.5915697674418605, 0.5915697674418605, 0.6022727272727273, 0.6022727272727273, 0.6625, 0.6625, 0.2487437185929648, 0.2487437185929648, 0.13970588235294118, 0.13970588235294118, 0.8394160583941606, 0.8394160583941606, 0.9468085106382979, 0.10261108566193311, 0.10261108566193311, 0.5078534031413613, 0.5078534031413613, 0.06888737820077051, 0.06888737820077051, 0.5755840294148559, 1.0, 1.0, 0.5514190622964652, 0.5514190622964652, 0.0, 0.8022284122562674, 0.7567295597484276, 0.44999999999999996, 0.44999999999999996, 0.2943886786243212, 0.2943886786243212, 0.3854501607717042, 0.3854501607717042, 0.5559380378657487, 0.32508209143723166, 0.444536286989585, 0.5633503401360545, 0.5633503401360545, 0.3429584599797366, 0.3429584599797366, 0.38003901170351106, 0.49015317286652077, 0.49015317286652077, 0.5382077262241948, 0.48447484474844743, 0.5576763485477179, 0.17368134855899947]
[0.08221222675332651, 0.19641349661606228, 0.4807603775344455, 0.2744548359068542, 0.36606963751000565, 0.15384325808468874, 0.49361188967047714, 0.6828725514778116, 0.5851857829889013, 0.39657021005197257, 0.6283364052339193, 0.7357981623146501, 0.7317768413832269, 0.6278753469328766, 0.6025612286302037, 0.6008950111691501, 0.5691776022261527, 0.7321208272650767, 0.4931792091219212, 0.9999999999999999, 0.3751732727663545, 1.0, 0.21968650545315038, 0.4106367692132762, 0.0, 0.7163375224416517, 0.2295081967213115, 0.31055900621118016, 0.31055900621118016, 0.6004228329809725, 0.6004228329809725, 0.3391304347826087, 0.3391304347826087, 0.4509803921568627, 0.3999999999999999, 0.36619718309859156, 0.2719004308281474, 0.3614457831325301, 0.3614457831325301, 0.7017114914425427, 0.7017114914425427, 0.7127659574468085, 0.7127659574468085, 0.4781609195402299, 0.21969696969696967, 0.21969696969696967, 0.13888888888888895, 0.13888888888888895, 0.18354430379746833, 0.18354430379746833, 0.498546511627907, 0.498546511627907, 0.725, 0.725, 0.4534090909090909, 0.4534090909090909, 0.45979899497487436, 0.45979899497487436, 0.29411764705882354, 0.29411764705882354, 0.3430656934306569, 0.3430656934306569, 0.5797872340425532, 0.4690792487402657, 0.4690792487402657, 0.24258289703315883, 0.24258289703315883, 0.7559483344663495, 0.7559483344663495, 0.8398669636213489, 0.7994005870588943, 0.7994005870588943, 0.36252061862723395, 0.36252061862723395, 0.2817781565118591, 0.49025069637883006, 0.680251572327044, 0.5909090909090908, 0.5909090909090908, 0.4102353134770446, 0.4102353134770446, 0.6491157556270096, 0.6491157556270096, 0.5283993115318417, 0.3372063652437485, 0.45247148288973377, 0.5792233560090703, 0.5792233560090703, 0.1909827760891591, 0.1909827760891591, 0.2513003901170351, 0.4313347921225383, 0.4313347921225383, 0.5681081554588723, 0.5017550175501755, 0.580438648488441, 0.2308863512778684]
[0.0, 0.1722368711435256, 0.43792326512184854, 0.2354369243486651, 0.2270773972066309, 0.7549734167994022, 0.5799785661552412, 0.6457884887789735, 0.40162807189397254, 0.4790142067362777, 0.7191068625293969, 0.48291730530982346, 0.4015135922556855, 0.3972387376297976, 0.31065131122980477, 0.5471324419735137, 0.6666158147654605, 0.26802958799015064, 0.9883572356162498, 0.23728969681263357, 1.0, 0.7502413351991082, 0.6029240630194734, 0.5105263268111953, 0.17595500190156893, 0.20646319569120286, 0.42622950819672134, 0.31055900621118016, 0.31055900621118016, 0.1099365750528542, 0.1099365750528542, 0.28695652173913044, 0.28695652173913044, 0.6470588235294117, 0.7999999999999999, 0.1971830985915493, 0.5552896122546673, 0.43373493975903615, 0.43373493975903615, 0.9755501222493888, 0.9755501222493888, 0.32978723404255317, 0.32978723404255317, 0.864367816091954, 0.29166666666666663, 0.29166666666666663, 0.21296296296296302, 0.21296296296296302, 0.36075949367088606, 0.36075949367088606, 0.24273255813953493, 0.24273255813953493, 0.7113636363636363, 0.7113636363636363, 0.5988636363636364, 0.5988636363636364, 0.20854271356783918, 0.20854271356783918, 0.5, 0.5, 0.1386861313868613, 0.1386861313868613, 0.9042553191489362, 0.29317453046266606, 0.29317453046266606, 0.45549738219895286, 0.45549738219895286, 0.6018581463856787, 0.6018581463856787, 0.6858675347712764, 0.7513690486521736, 0.7513690486521736, 0.06968780490040966, 0.06968780490040966, 0.27496094304786256, 0.0, 0.9982389937106918, 1.0, 1.0, 0.17327628764192857, 0.17327628764192857, 0.5848070739549839, 0.5848070739549839, 0.0, 0.3068956807274565, 0.43131096048933704, 0.3025793650793651, 0.3025793650793651, 0.3855116514690983, 0.3855116514690983, 0.27860858257477245, 0.4985557986870897, 0.4985557986870897, 0.5924022542120477, 0.4585545855458554, 0.6639004149377593, 0.5058183795541055]
[0.078488411213601, 0.11812290247938984, 0.4402361088059871, 0.24985529751096022, 0.28176561108719833, 0.031722185657438895, 0.38358899155361864, 0.4931207688336769, 0.47833423679838316, 0.5044143088400053, 0.6678261493897311, 0.5068221048278752, 0.44487841821650853, 0.36735847960494633, 0.4039171175742102, 1.0, 0.5530941677322954, 1.0, 0.4071700635614258, 0.46781449158568245, 0.6564053968866643, 0.09846565920255884, 0.6001832552183639, 0.8530212251203508, 0.130464464649325, 0.4021543985637343, 0.4098360655737705, 0.33540372670807456, 0.33540372670807456, 0.5665961945031713, 0.5665961945031713, 0.1826086956521739, 0.1826086956521739, 0.8431372549019607, 0.6823529411764705, 0.4225352112676057, 0.2565820966969842, 0.2891566265060241, 0.2891566265060241, 0.5452322738386308, 0.5452322738386308, 0.43617021276595747, 0.43617021276595747, 0.6068965517241379, 0.23484848484848483, 0.23484848484848483, 0.2253086419753087, 0.2253086419753087, 0.2341772151898734, 0.2341772151898734, 0.2659883720930233, 0.2659883720930233, 0.7159090909090908, 0.7159090909090908, 0.48068181818181815, 0.48068181818181815, 0.550251256281407, 0.550251256281407, 0.7205882352941176, 0.7205882352941176, 0.0, 0.0, 0.5744680851063829, 0.7549244159413651, 0.7549244159413651, 0.16230366492146597, 0.16230366492146597, 0.9299796057104011, 0.9299796057104011, 0.9399885903085143, 0.7976714853787393, 0.7976714853787393, 0.22061763251535663, 0.22061763251535663, 0.468115324527766, 0.33254767516605954, 0.5715723270440252, 0.7636363636363636, 0.7636363636363636, 0.45236136251439857, 0.45236136251439857, 0.6233922829581994, 0.6233922829581994, 0.6506024096385542, 0.557464006062137, 0.6296908579930567, 0.6744614512471656, 0.6744614512471656, 0.08662613981762918, 0.08662613981762918, 0.12256176853055917, 0.4061269146608315, 0.4061269146608315, 0.5774520395947089, 0.36063360633606334, 0.5652637818612922, 0.3744426318651441]
[0.2190708098400526, 0.2769913075793139, 0.5130139559310223, 0.29465415370732495, 0.25514889788613593, 0.3261642676841797, 0.4814962332241224, 0.5181831178107621, 0.71052233770108, 0.22771173256363053, 0.6302179545285927, 0.5641895859879239, 0.44546143974523245, 0.5552803334208486, 0.7547220022146185, 0.7113507606496761, 0.24800426864674302, 0.0, 0.0, 0.02796663034292851, 0.3828970542859311, 0.5610605510277376, 0.7086141522483616, 0.5148868858224345, 0.033350296444940586, 0.5439856373429085, 0.4754098360655738, 0.9192546583850931, 0.9192546583850931, 0.8541226215644822, 0.8541226215644822, 0.4869565217391304, 0.4869565217391304, 0.7450980392156863, 0.44705882352941173, 0.1830985915492958, 0.2719004308281474, 0.3493975903614458, 0.3493975903614458, 0.8190709046454767, 0.8190709046454767, 0.26595744680851063, 0.26595744680851063, 0.7540229885057471, 0.22348484848484845, 0.22348484848484845, 0.21296296296296302, 0.21296296296296302, 0.46202531645569617, 0.46202531645569617, 0.4287790697674419, 0.4287790697674419, 0.7749999999999999, 0.7749999999999999, 0.38977272727272727, 0.38977272727272727, 0.3592964824120603, 0.3592964824120603, 0.625, 0.625, 0.1970802919708029, 0.1970802919708029, 0.4095744680851064, 0.18689876316994963, 0.18689876316994963, 0.3542757417102967, 0.3542757417102967, 0.5474733741219125, 0.5474733741219125, 0.7512022620848766, 0.6577083006747283, 0.6577083006747283, 0.6148814966695133, 0.6148814966695133, 0.1346399659139327, 0.5896721662738376, 0.7567295597484276, 0.5409090909090909, 0.5409090909090909, 0.3681092644396906, 0.3681092644396906, 0.4465434083601286, 0.4465434083601286, 0.7125645438898451, 0.5069461985349837, 0.5688543560919159, 0.7107426303854876, 0.7107426303854876, 0.2163120567375887, 0.2163120567375887, 0.16742522756827047, 0.5601750547045952, 0.5601750547045952, 0.5363389493970274, 0.5247952479524794, 0.21624184943687016, 0.11082109842305599]
[0.0680101013740198, 0.3200772243070002, 0.47439092539805666, 0.22281792964334113, 0.29053448863856685, 0.12617352593233555, 0.47578462896287954, 0.39888481944638415, 0.5382698523542307, 0.45272151868954263, 0.6676961425672172, 0.5953797320476991, 0.41490647370653166, 0.4955691560091178, 1.0, 0.0, 0.3832181946127449, 0.9100784917099536, 0.8408584106928824, 0.0, 0.35714820336406794, 0.404850094474302, 0.5804514129230739, 0.5483712477857285, 0.22381512388470176, 0.7522441651705566, 0.0, 0.2981366459627329, 0.2981366459627329, 0.7695560253699789, 0.7695560253699789, 0.0, 0.0, 0.49019607843137253, 0.7058823529411764, 0.11971830985915494, 0.019147917663954017, 0.14457831325301201, 0.14457831325301201, 0.6723716381418093, 0.6723716381418093, 0.5319148936170213, 0.5319148936170213, 0.6068965517241379, 0.2121212121212121, 0.2121212121212121, 0.36728395061728397, 0.36728395061728397, 0.430379746835443, 0.430379746835443, 0.30087209302325585, 0.30087209302325585, 0.7954545454545454, 0.7954545454545454, 0.7625, 0.7625, 0.44472361809045224, 0.44472361809045224, 0.47794117647058826, 0.47794117647058826, 0.3795620437956204, 0.3795620437956204, 0.5425531914893617, 0.48740265689418233, 0.48740265689418233, 0.15881326352530542, 0.15881326352530542, 0.7332880126897803, 0.7332880126897803, 0.7740151735674309, 0.8555068121241226, 0.8555068121241226, 0.1860990144300735, 0.1860990144300735, 0.24257917909387874, 0.054853224769659314, 0.0, 0.8499999999999999, 0.8499999999999999, 0.0574296527892052, 0.0574296527892052, 0.8066720257234727, 0.8066720257234727, 0.6609294320137694, 0.07855519070472344, 0.029261034881798598, 0.19600340136054423, 0.19600340136054423, 0.5618034447821683, 0.5618034447821683, 0.7337451235370611, 0.0, 0.0, 0.6634157736444067, 1.0, 0.2845287492590397, 0.2848287112561175]
[0.05434270997228785, 0.3422284951513794, 0.4432019723827008, 0.19421805073552817, 0.22751827484440135, 0.0835953598647926, 0.4585289020245281, 0.0, 0.6178050302982196, 0.6522432516702099, 0.0, 0.7370329513619518, 0.9365442157990382, 0.5133389526130935, 0.12045110454816504, 0.7201810560050833, 0.8166065047398845, 0.4104746960091527, 0.7053435773338013, 0.04717152953402065, 0.3114318683587667, 0.6116221827683385, 0.5168311241537453, 0.4823921502627617, 0.29137248586817177, 0.3016157989228007, 0.4426229508196722, 0.31055900621118016, 0.31055900621118016, 0.23678646934460895, 0.23678646934460895, 0.3652173913043478, 0.3652173913043478, 0.588235294117647, 0.5411764705882353, 0.16901408450704225, 0.31019626615605556, 0.25903614457831325, 0.25903614457831325, 0.8973105134474327, 0.8973105134474327, 0.2872340425531915, 0.2872340425531915, 0.9839080459770115, 0.24999999999999997, 0.24999999999999997, 0.19444444444444448, 0.19444444444444448, 0.310126582278481, 0.310126582278481, 0.28924418604651164, 0.28924418604651164, 0.6863636363636363, 0.6863636363636363, 0.5352272727272727, 0.5352272727272727, 0.414572864321608, 0.414572864321608, 0.34191176470588236, 0.34191176470588236, 0.17153284671532842, 0.17153284671532842, 0.6542553191489362, 0.41777370590929913, 0.41777370590929913, 0.4083769633507853, 0.4083769633507853, 0.5837298889644233, 0.5837298889644233, 0.664387565414905, 0.7536378769394257, 0.7536378769394257, 0.597436492659223, 0.597436492659223, 0.48174975145575916, 0.4251124919648596, 0.3059119496855346, 0.29999999999999993, 0.29999999999999993, 0.2101365805496133, 0.2101365805496133, 0.1957395498392283, 0.1957395498392283, 0.7943201376936317, 0.7554938115685781, 0.8955199206480409, 0.9488378684807257, 0.9488378684807257, 0.21985815602836883, 0.21985815602836883, 0.09492847854356307, 0.4369365426695842, 0.4369365426695842, 0.4905539171314275, 0.4527945279452794, 0.06449318316538233, 0.3718325176726482]
[0.028395470185669403, 0.19240200673534083, 0.5273691665201282, 0.253003103404363, 0.2352027295546027, 0.25050566894444837, 0.41046572232555534, 0.5223744277276008, 0.6572460140344799, 0.2582610352768647, 0.6087578449969462, 0.5645185999907685, 0.4492929962232479, 0.5257616531274, 0.6642713428132063, 0.6255187579922089, 0.47790551179652646, 0.3830750408629997, 0.4801388833968265, 0.5808674651037757, 0.513826620072592, 0.5264503399562673, 0.3742479265615738, 0.5934736724212304, 1.0, 0.33123877917414724, 0.27049180327868855, 0.0, 0.0, 0.0, 0.0, 0.28695652173913044, 0.28695652173913044, 0.803921568627451, 0.23529411764705876, 0.0, 0.35615126854954526, 0.43373493975903615, 0.43373493975903615, 0.9951100244498777, 0.9951100244498777, 0.0, 0.0, 0.9103448275862069, 0.28409090909090906, 0.28409090909090906, 0.3364197530864198, 0.3364197530864198, 0.7531645569620253, 0.7531645569620253, 0.3473837209302326, 0.3473837209302326, 0.8795454545454545, 0.8795454545454545, 0.48977272727272725, 0.48977272727272725, 0.3793969849246231, 0.3793969849246231, 0.7132352941176471, 0.7132352941176471, 0.1532846715328467, 0.1532846715328467, 0.7047872340425532, 0.07329363261566652, 0.07329363261566652, 0.5881326352530541, 0.5881326352530541, 0.5193745751189667, 0.5193745751189667, 0.6543312612428099, 0.7212718982109217, 0.7212718982109217, 0.17009797521596975, 0.17009797521596975, 0.31742650191734134, 0.4688236554531819, 0.7738364779874214, 0.5232954545454545, 0.5232954545454545, 0.5295376007898634, 0.5295376007898634, 0.5856109324758842, 0.5856109324758842, 0.5860585197934596, 0.373452892144481, 0.43825425690196723, 0.5678854875283447, 0.5678854875283447, 0.2740628166160081, 0.2740628166160081, 0.3293237971391417, 0.5584245076586433, 0.5584245076586433, 0.5625018249773702, 0.5098550985509854, 0.5166567871962062, 0.4427406199021207]
