[0.21741226439983097, 0.8673279203000599, 0.6131371772424253, 0.37903562990916406, 0.8001704611790847, 0.7546576990229663, 0.3405377296135084, 0.99901872336648, 0.14958257952476134, 0.5624098786603484, 1.0, 0.4622629188510643, 0.4364025720817797, 0.3764515079380354, 0.3642081999224808, 0.3654631172583324, 0.6918840365417133, 0.5046200502699772, 0.6883009187308774, 0.6127803191264137, 0.419170252715313, 0.4576373245709314, 0.4568070462981944, 0.43738385857509, 0.8461166223082507, 0.8009279964221825, 0.26260929089268487, 0.26260929089268487, 0.5616090607303261, 0.5598351335986356, 0.2998691730358741, 0.2998691730358741, 0.8477122695196904, 0.572147001934236, 0.46917489290370645, 0.3978494623655913, 0.22505705901532447, 0.22505705901532447, 0.2810785015509425, 0.2810785015509425, 0.20746728252501928, 0.845422116527943, 0.845422116527943, 0.6535110199897489, 0.9344868382135463, 0.9344868382135463, 1.0, 0.877456647398844, 0.877456647398844, 0.7753510140405616, 0.7753510140405616, 0.13613039541201327, 0.8360263315380012, 0.8360263315380012, 0.035390199637023556, 0.035390199637023556, 0.3875874125874126, 0.6669687358405075, 0.6669687358405075, 0.4778820375335121, 0.4778820375335121, 0.8381502890173411, 0.4443806516434621, 0.4443806516434621, 0.6153295128939827, 0.6153295128939827, 0.41197321780228435, 0.16832571801566582, 0.16832571801566582, 0.04394904458598725, 0.8276877761413843, 0.8276877761413843, 0.9655913978494624, 0.9655913978494624, 0.5327591300593141, 0.5327591300593141, 0.2533333333333333, 0.2533333333333333, 0.4838292367399742, 0.3915540540540541, 0.3915540540540541, 0.37098298676748587, 0.37098298676748587, 0.813380281690141, 0.813380281690141, 0.8174757281553398, 0.0196581196581197, 0.0196581196581197, 0.42797494780793316, 0.6546741374225893, 0.6546741374225893, 0.19204350314825414, 0.19204350314825414, 0.4814921090387374, 0.7203471552555449, 0.7203471552555449, 0.5939166502073869]
[0.44630335913205643, 0.85760175667092, 0.34555850371192265, 0.20286042467482088, 0.9109597726103396, 1.0, 0.8947571289773204, 0.9524692590433637, 0.9999999999999999, 0.6246523480952592, 0.4368462149787462, 0.3540746309470423, 0.6211901637531895, 0.33724975462642554, 0.4495215870624688, 0.3440351156381508, 0.697797202273738, 0.4955944242306153, 0.7042067126981653, 0.6209509260048852, 0.43365995315280265, 0.4625922924200697, 0.4481826508656373, 0.43709467663008555, 1.0, 1.0, 0.589937459161766, 0.589937459161766, 0.16715485256785784, 0.3030130756111427, 0.9363767816566825, 0.9363767816566825, 0.12929660824038242, 0.0, 0.0, 0.0, 0.2719269644603848, 0.2719269644603848, 0.0, 0.0, 0.2338337182448037, 0.4700753071739992, 0.4700753071739992, 0.23680164018452077, 0.9999999999999999, 0.9999999999999999, 0.0, 0.8936416184971099, 0.8936416184971099, 0.8951638065522621, 0.8951638065522621, 0.0, 0.865050867743866, 0.865050867743866, 0.17332123411978217, 0.17332123411978217, 0.586013986013986, 0.31282283642954234, 0.31282283642954234, 0.8317694369973191, 0.8317694369973191, 0.8679190751445087, 0.704750968853165, 0.704750968853165, 0.2793696275071633, 0.2793696275071633, 0.8192201654194564, 0.6538022193211488, 0.6538022193211488, 0.5184713375796178, 1.0, 1.0, 0.3989247311827957, 0.3989247311827957, 0.24914210394745812, 0.24914210394745812, 0.0, 0.0, 0.4508408796895214, 0.0, 0.0, 0.6833648393194707, 0.6833648393194707, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.6319669713948688, 0.6319669713948688, 0.0, 0.0, 0.46829268292682924, 0.3347396335583414, 0.3347396335583414, 0.21054710645862135]
[0.20809816493817712, 0.9164056111826357, 0.4336019116778645, 0.41735095730527416, 0.7362080416015024, 0.8475038838336485, 0.35801623707683994, 0.9999999999999999, 0.0, 0.5648002791330503, 0.0, 0.3250256591200008, 0.6911935560229908, 0.28404126450120065, 0.48324207228832694, 0.31094996958793775, 0.6844253645580738, 0.4882357713484981, 0.6688999805436985, 0.619324321645779, 0.4228648687782145, 0.4672266355392488, 0.45980849615012515, 0.43505824514667146, 0.7023953544640698, 0.7544722719141324, 0.37372040200379597, 0.37372040200379597, 0.4237453622339387, 0.09778283115406483, 0.8441093437994904, 0.8441093437994904, 0.46528568176644663, 0.42359767891682787, 0.2546097969826783, 0.19832735961768216, 0.0, 0.0, 0.08351228823669765, 0.08351228823669765, 0.17628945342571212, 0.8961553705905668, 0.8961553705905668, 0.6832393644284982, 0.6103223898254954, 0.6103223898254954, 0.6677685950413222, 1.0, 1.0, 1.0, 1.0, 0.10111681255659521, 1.0, 1.0, 0.0, 0.0, 0.6314685314685314, 0.521975532396919, 0.521975532396919, 0.6137734584450403, 0.6137734584450403, 0.5203757225433526, 0.7747954643318502, 0.7747954643318502, 0.46991404011461313, 0.46991404011461313, 1.0, 0.2686031331592689, 0.2686031331592689, 0.8433121019108281, 0.601620029455081, 0.601620029455081, 0.5924731182795699, 0.5924731182795699, 0.8847351316955662, 0.8847351316955662, 0.3746666666666666, 0.3746666666666666, 0.0, 0.17736486486486486, 0.17736486486486486, 0.8052930056710775, 0.8052930056710775, 0.6343058350100604, 0.6343058350100604, 0.6461165048543689, 0.9153846153846154, 0.9153846153846154, 0.025052192066805867, 0.2713063992922442, 0.2713063992922442, 0.22238122495706925, 0.22238122495706925, 0.6599713055954088, 0.45274831243973, 0.45274831243973, 0.9020343669761011]
[0.9781946262305058, 0.49096978600635877, 0.8146134650020913, 0.5324398129571667, 0.6728783881625291, 0.7104628400846551, 0.4182466049945205, 0.8007645292329341, 0.4713748085126629, 1.0, 0.3988235895717266, 0.5518420287015698, 0.5356816592703713, 0.657355127550622, 0.4421377454500672, 0.3809653297791139, 0.6411917851575996, 0.49335854699136195, 0.5993145926882908, 0.9382088556975003, 0.6215391946023348, 0.0, 0.8386773813526421, 0.5647523311438075, 0.5639366077909509, 0.40971601073345254, 0.14664426397834404, 0.14664426397834404, 0.850224565514548, 0.7612279704377487, 0.5025821111340631, 0.5025821111340631, 0.5745504211245163, 0.7323017408123791, 0.8636617619668467, 0.9999999999999999, 0.6706879686990544, 0.6706879686990544, 0.5502266762109281, 0.5502266762109281, 0.8183217859892224, 0.0713436385255648, 0.0713436385255648, 0.8698103536647873, 0.1932860100561964, 0.1932860100561964, 0.8735149793388429, 0.07095375722543351, 0.07095375722543351, 0.13073322932917317, 0.13073322932917317, 0.9067310594627226, 0.15918611609814484, 0.15918611609814484, 0.5154264972776769, 0.5154264972776769, 0.5395104895104895, 0.06488445854100588, 0.06488445854100588, 0.8786863270777481, 0.8786863270777481, 0.7254335260115607, 0.22800344481125304, 0.22800344481125304, 0.9333810888252149, 0.9333810888252149, 0.029145332808192204, 0.5385117493472585, 0.5385117493472585, 0.022292993630573243, 0.4028902798232695, 0.4028902798232695, 0.8073924731182796, 0.8073924731182796, 0.23987000886303206, 0.23987000886303206, 0.722, 0.722, 0.7373868046571799, 0.33952702702702703, 0.33952702702702703, 0.0, 0.0, 0.1348088531187123, 0.1348088531187123, 0.08058252427184467, 0.7732905982905983, 0.7732905982905983, 0.5949895615866387, 0.01887348864641697, 0.01887348864641697, 0.8131081854607899, 0.8131081854607899, 0.27144906743185077, 0.006509161041465816, 0.006509161041465816, 0.23484100335769306]
[0.9644563697114481, 0.4773625854313279, 0.7778956643521885, 0.49672547381016935, 0.700273012928435, 0.6989527167895839, 0.4549515907876529, 0.7722381476622994, 0.4553047294480852, 0.39307383126649387, 0.4474922122601656, 0.23410046015663954, 0.6801908741415407, 0.3352865948100115, 0.4761073637988623, 1.0, 0.6932905465148461, 1.0, 0.6712013497321263, 0.5379766542014051, 0.3896354482007336, 0.4203559175079379, 0.42369643793331935, 0.3912049070261531, 0.5777885313331721, 0.4275491949910554, 0.17125610628831012, 0.17125610628831012, 0.8951376684241359, 0.8521887436043206, 0.3965434138952007, 0.3965434138952007, 0.5827452765763715, 0.6506769825918762, 0.7386850437697895, 0.5328554360812424, 0.7502445386371047, 0.7502445386371047, 0.5053686471009305, 0.5053686471009305, 0.6961123941493457, 0.3329369797859691, 0.3329369797859691, 0.7544848795489493, 0.42354333037562847, 0.42354333037562847, 0.8628099173553718, 0.09710982658959538, 0.09710982658959538, 0.05273010920436816, 0.05273010920436816, 0.9106549954723815, 0.09664871334530223, 0.09664871334530223, 0.6588021778584392, 0.6588021778584392, 0.8496503496503496, 0.3106479383778885, 0.3106479383778885, 0.5918230563002681, 0.5918230563002681, 0.20780346820809242, 0.2678340749246447, 0.2678340749246447, 0.839541547277937, 0.839541547277937, 0.3129184718393068, 0.5663348563968669, 0.5663348563968669, 0.1949044585987261, 0.13107511045655376, 0.13107511045655376, 0.35161290322580646, 0.35161290322580646, 0.5051246505920051, 0.5051246505920051, 0.9373333333333332, 0.9373333333333332, 0.917421302285468, 1.0, 1.0, 0.5472589792060492, 0.5472589792060492, 0.22334004024144874, 0.22334004024144874, 0.10873786407766992, 0.5623931623931624, 0.5623931623931624, 0.8997912317327765, 0.4986729578295488, 0.4986729578295488, 0.7916428162564395, 0.7916428162564395, 0.4017216642754663, 0.13789778206364517, 0.13789778206364517, 0.3033774442030417]
[1.0, 0.4933303175591744, 0.8333507524279258, 0.5447224918171671, 0.6747218523262042, 0.7390745710153763, 0.5036446306763904, 0.7659628712216917, 0.4252509804807842, 0.69363373901898, 0.4537709292822894, 0.35731068250276676, 0.5734486683549678, 0.1468917986536092, 0.43751721575222113, 0.18578443988598448, 0.8735195190110392, 0.48890499824133815, 0.8934389403239624, 0.562284638890601, 1.0, 0.5354231718137819, 0.0, 0.3160286794422267, 0.10646019840309706, 0.07066189624329156, 0.43809701608637475, 0.43809701608637475, 0.8014059753954306, 0.2541216600341103, 0.5419679129656407, 0.5419679129656407, 0.5281129068973367, 0.6197292069632495, 0.8042466008567704, 0.7718040621266427, 0.8337137267688295, 0.8337137267688295, 0.36029587210689573, 0.36029587210689573, 0.672247882986913, 0.12366230677764567, 0.12366230677764567, 0.7298821117375704, 0.1171251109139308, 0.1171251109139308, 0.4363636363636363, 0.032369942196531776, 0.032369942196531776, 0.07769110764430576, 0.07769110764430576, 0.9456685783277996, 0.05116696588868941, 0.05116696588868941, 0.8312159709618874, 0.8312159709618874, 0.6902097902097901, 0.14608065246941548, 0.14608065246941548, 0.7902144772117963, 0.7902144772117963, 0.480635838150289, 0.2678340749246447, 0.2678340749246447, 0.8825214899713467, 0.8825214899713467, 0.20894052776683736, 0.5493635770234987, 0.5493635770234987, 0.09808917197452227, 0.32547864506627394, 0.32547864506627394, 0.9365591397849462, 0.9365591397849462, 0.436765675067609, 0.436765675067609, 0.8413333333333333, 0.8413333333333333, 0.665588615782665, 0.43243243243243246, 0.43243243243243246, 0.19565217391304351, 0.19565217391304351, 0.0, 0.0, 0.0, 1.0, 1.0, 0.6993736951983298, 0.17074609259805368, 0.17074609259805368, 0.9221522610188895, 0.9221522610188895, 0.26169296987087515, 0.18129218900675026, 0.18129218900675026, 0.6067548884060834]
[0.8753351661105577, 0.5134517899032863, 0.7754702500008579, 0.4170396272372396, 0.7906977611176281, 0.684858641554365, 0.5451886254934686, 0.6976327079445788, 0.4228156038019858, 0.3907717764902233, 0.4824315237445899, 0.21665846188494572, 0.661744278276903, 0.2727809389997606, 0.448614327825997, 0.3376515095083986, 0.4372448820463486, 0.3008553652722712, 0.0, 0.3118442514170889, 0.6275578254035062, 0.5282546466232403, 0.5332588739562674, 0.5311840056614401, 0.2690539559641907, 0.30590339892665475, 0.2987025109679828, 0.2987025109679828, 0.7295450107400898, 0.9499715747583855, 0.2643393238311643, 0.2643393238311643, 0.7029364898702481, 0.8054158607350097, 0.8116967777984727, 0.8387096774193548, 0.8154548418650147, 0.8154548418650147, 0.4576473395371033, 0.4576473395371033, 0.7076597382602001, 0.18707887435592546, 0.18707887435592546, 0.6991286519733471, 0.31943212067435667, 0.31943212067435667, 0.4826446280991735, 0.12947976878612716, 0.12947976878612716, 0.137597503900156, 0.137597503900156, 0.8164805312405674, 0.09664871334530223, 0.09664871334530223, 0.8257713248638838, 0.8257713248638838, 0.7489510489510489, 0.15768010874490257, 0.15768010874490257, 0.7097855227882038, 0.7097855227882038, 0.4297687861271676, 0.3642887900100474, 0.3642887900100474, 0.49283667621776506, 0.49283667621776506, 0.35387948011027964, 0.7765176240208878, 0.7765176240208878, 0.1286624203821656, 0.2960235640648012, 0.2960235640648012, 0.33870967741935487, 0.33870967741935487, 0.3044110628820762, 0.3044110628820762, 0.9106666666666666, 0.9106666666666666, 0.7311341095299699, 0.5243243243243243, 0.5243243243243243, 0.4640831758034027, 0.4640831758034027, 0.09657947686116702, 0.09657947686116702, 0.10097087378640779, 0.9452991452991453, 0.9452991452991453, 0.4989561586638831, 0.4904158065467414, 0.4904158065467414, 0.8992558672009159, 0.8992558672009159, 0.25251076040172166, 0.15043394406943109, 0.15043394406943109, 0.297057080782145]
[0.8912544695773822, 0.526354047966537, 0.6604875346077921, 0.4818447855605584, 0.7327715715596653, 0.7425893907911801, 0.5232469957403408, 0.7390975391655756, 0.47150344303770386, 0.08012458762642971, 0.32533636682734995, 1.0, 0.19061601422240232, 0.22259740113805795, 0.4271131322898086, 0.33798661645429084, 0.4817041500466061, 0.5056240482093058, 0.7344915727630643, 0.5730051918636959, 0.44057691216120437, 0.4336078115578916, 0.45464914029295356, 0.4294140315936465, 0.6319864505202033, 0.4846824686940966, 0.026229814244375982, 0.026229814244375982, 1.0, 0.9528140989198408, 0.16360256145424495, 0.16360256145424495, 0.7958115183246074, 0.7864603481624758, 0.7761221829018439, 0.8243727598566307, 0.713074665797196, 0.713074665797196, 0.21856358864232878, 0.21856358864232878, 1.0, 0.0, 0.0, 1.0, 0.5133096716947648, 0.5133096716947648, 0.7719008264462809, 0.12485549132947976, 0.12485549132947976, 0.22745709828393135, 0.22745709828393135, 0.8035013582855417, 0.1496110113704369, 0.1496110113704369, 0.49274047186932846, 0.49274047186932846, 0.820979020979021, 0.0, 0.0, 1.0, 1.0, 0.1265895953757225, 0.22570690397588633, 0.22570690397588633, 0.4355300859598854, 0.4355300859598854, 0.38282788499409215, 0.6462140992167102, 0.6462140992167102, 0.0, 0.30633284241531666, 0.30633284241531666, 0.6204301075268818, 0.6204301075268818, 0.44258346021862144, 0.44258346021862144, 0.6799999999999999, 0.6799999999999999, 0.6963669685209143, 0.44898648648648654, 0.44898648648648654, 0.5604914933837429, 0.5604914933837429, 0.2308853118712274, 0.2308853118712274, 0.03863774271844661, 0.8011217948717949, 0.8011217948717949, 0.6748434237995824, 0.2370982011206134, 0.2370982011206134, 0.6333714939896966, 0.6333714939896966, 0.4958393113342898, 0.0969141755062681, 0.0969141755062681, 0.3087102508394233]
[0.9317363665613945, 0.5093571027196457, 0.6560079767594686, 0.5406139653893143, 0.7548119480560235, 0.7630301861936076, 0.5225006117747277, 0.7253481064447286, 0.4156747141778661, 0.0, 0.4706397908039096, 0.27672652254267033, 0.7476380645394041, 1.0, 0.4480417645003572, 0.03452335711012383, 1.0, 0.47890820477114016, 0.7240613269309102, 0.7153196709947356, 0.41745146490428875, 0.451668772889338, 0.4773235333252398, 0.4314259133181549, 0.4558432131623518, 0.34973166368515207, 0.0, 0.0, 0.9170083967975006, 0.5702103467879477, 0.4758658679336225, 0.4758658679336225, 0.6592305941270202, 0.6816247582205028, 0.8280871670702179, 0.6857825567502986, 0.6928594717965438, 0.6928594717965438, 0.5588165115724171, 0.5588165115724171, 0.8200538876058506, 0.20927467300832342, 0.20927467300832342, 0.9021014864172219, 0.5773439810706891, 0.5773439810706891, 0.8793388429752065, 0.17572254335260118, 0.17572254335260118, 0.22246489859594382, 0.22246489859594382, 0.8539088439480833, 0.2211250748055057, 0.2211250748055057, 0.5753176043557169, 0.5753176043557169, 0.8440559440559441, 0.024286361576801085, 0.024286361576801085, 0.8894101876675604, 0.8894101876675604, 0.434393063583815, 0.46533658676618345, 0.46533658676618345, 0.8080229226361031, 0.8080229226361031, 0.3034659314690823, 0.34309725848563966, 0.34309725848563966, 0.07770700636942673, 0.1487481590574374, 0.1487481590574374, 0.26129032258064516, 0.26129032258064516, 0.37422448469422537, 0.37422448469422537, 0.7773333333333332, 0.7773333333333332, 0.6690383786114705, 0.8054054054054054, 0.8054054054054054, 0.6568998109640832, 0.6568998109640832, 0.15492957746478878, 0.15492957746478878, 0.03883495145631072, 0.8495726495726496, 0.8495726495726496, 0.8162839248434237, 1.0, 1.0, 0.800801373783629, 0.800801373783629, 0.30760401721664277, 0.2333654773384764, 0.2333654773384764, 0.0]
[0.9638949895424607, 0.5121272754634723, 0.8249846794363623, 0.5384850733969393, 0.7002115163458883, 0.7455432185350348, 0.5517984363501973, 0.7441577777003822, 0.432322806014605, 0.6432583835678336, 0.45783793374834175, 0.3574686260987419, 0.5530838221067197, 0.013055920367466334, 0.4272784283253429, 0.0, 0.9053272693214489, 0.557652332898142, 0.4808757496798608, 0.5837748543910993, 0.0, 0.019212012164681547, 0.11317890204805442, 0.4469681073889438, 0.42293733365594, 0.313953488372093, 0.24294470892062597, 0.24294470892062597, 0.8170279242335482, 0.7384877771461057, 0.2951869448461062, 0.2951869448461062, 0.6956521739130435, 0.7094777562862669, 0.9070590426522629, 0.7144563918757466, 0.9641343332246495, 0.9641343332246495, 0.6924361727511334, 0.6924361727511334, 0.5829484218629715, 0.10146650812524771, 0.10146650812524771, 0.5822655048692978, 0.26027802425317953, 0.26027802425317953, 0.5553719008264462, 0.12485549132947976, 0.12485549132947976, 0.05772230889235569, 0.05772230889235569, 0.8635677633564744, 0.0032914422501496565, 0.0032914422501496565, 1.0, 1.0, 0.5783216783216782, 0.482464884458541, 0.482464884458541, 0.6239946380697051, 0.6239946380697051, 0.5176300578034682, 0.1851586048514425, 0.1851586048514425, 0.6332378223495702, 0.6332378223495702, 0.13016935801496654, 0.9096768929503917, 0.9096768929503917, 0.08280254777070062, 0.4491899852724595, 0.4491899852724595, 0.7903225806451613, 0.7903225806451613, 0.34949889780242255, 0.34949889780242255, 0.8733333333333333, 0.8733333333333333, 0.6276412246658043, 0.42702702702702705, 0.42702702702702705, 0.27504725897920607, 0.27504725897920607, 0.09657947686116702, 0.09657947686116702, 0.12815533980582525, 0.9008547008547009, 0.9008547008547009, 0.9331941544885176, 0.7534650545561781, 0.7534650545561781, 1.0, 1.0, 0.11707317073170731, 0.38283510125361625, 0.38283510125361625, 0.3033774442030417]
