[0.21018819332873853, 0.43257294187798834, 0.3655967095015853, 0.9434154901869967, 0.0, 0.592176833843255, 0.6994060512604935, 1.0, 0.2732068887449153, 0.6056161793623992, 0.6560687139932355, 0.5723730317695425, 0.34880351322469694, 0.5300573793493544, 0.38701724628979284, 0.8518954876933853, 0.6078490750501058, 0.2425315704843441, 0.15460170052133712, 0.152796127297801, 0.4880597014925373, 0.4697406340057636, 0.3078947368421052, 0.3078947368421052, 0.4011627906976744, 0.32847424684159376, 0.32847424684159376, 0.49764252036005135, 0.49764252036005135, 0.20307692307692307, 0.20307692307692307, 0.8870523415977962, 0.8870523415977962, 0.6912065439672802, 0.4666666666666667, 0.4666666666666667, 0.5925925925925926, 0.5925925925925926, 0.10610079575596815, 0.9999999999999999, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9825479930191973, 0.9825479930191973, 0.658682634730539, 0.42615384615384616, 0.42615384615384616, 0.5982905982905984, 0.5982905982905984, 0.5733333333333334, 0.5733333333333334, 0.572337962962963, 0.572337962962963, 0.7599225556631172, 0.6984536082474226, 0.6984536082474226, 0.75, 0.75, 0.7159763313609466, 0.7159763313609466, 0.3106796116504854, 0.9009216589861752, 0.27609427609427606, 0.27609427609427606, 0.5060728744939271, 0.6836734693877551, 0.6836734693877551, 0.9792993630573248, 0.9792993630573248, 0.7024029574861368, 0.7024029574861368, 0.680509674374705, 0.680509674374705, 1.0, 1.0, 0.5750827565452905, 0.5750827565452905, 0.6922489499809087, 0.7073031299128199, 0.3798137427636547, 0.600616803574002, 0.600616803574002, 0.08777429467084635, 0.39748953974895396, 0.3914731183376255, 0.3914731183376255, 0.4533839393641489, 0.4533839393641489, 0.8938257357184073, 0.9760297096556381, 0.9760297096556381, 0.5762692847124825, 1.0, 0.0370639534883721]
[0.149341901108006, 0.5683849781281644, 0.41740509474052623, 0.766508501779342, 0.3337634597722001, 0.6541026607073561, 0.501397132921966, 0.0, 0.6502108491287473, 0.0, 0.4943832107924503, 0.5624484548322847, 0.3550579145873951, 0.5429384447608921, 0.37098276797694274, 0.8532902252815675, 0.6114962851121918, 0.24644965326121845, 0.15554326036347438, 0.15485961386682293, 0.4925373134328358, 0.4726224783861671, 0.4026315789473684, 0.4026315789473684, 0.2786225402504472, 0.35568513119533524, 0.35568513119533524, 0.5370767252464638, 0.5370767252464638, 0.3476923076923077, 0.3476923076923077, 0.7121212121212122, 0.7121212121212122, 0.6748466257668713, 0.5111111111111112, 0.5111111111111112, 0.7777777777777777, 0.7777777777777777, 0.08488063660477452, 0.7766990291262135, 0.7047619047619049, 0.7047619047619049, 0.946980854197349, 0.946980854197349, 0.8647058823529412, 0.7312390924956371, 0.7312390924956371, 0.8862275449101797, 0.21076923076923076, 0.21076923076923076, 0.35897435897435903, 0.35897435897435903, 0.5377777777777778, 0.5377777777777778, 0.2714120370370371, 0.2714120370370371, 0.03581800580832528, 0.9355670103092784, 0.9355670103092784, 1.0, 1.0, 1.0, 1.0, 0.13592233009708735, 0.4907834101382489, 0.0, 0.0, 0.5546558704453441, 1.0, 1.0, 0.5143312101910829, 0.5143312101910829, 0.0, 0.0, 0.5917885795186408, 0.5917885795186408, 0.43262411347517726, 0.43262411347517726, 0.7074932290099308, 0.7074932290099308, 0.9060710194730813, 0.7073031299128199, 0.7140699723131136, 0.7777028390257963, 0.7777028390257963, 0.45141065830721, 0.8326359832635982, 0.7352056124877357, 0.7352056124877357, 0.7571288445539235, 0.7571288445539235, 0.41373341027120597, 0.7815665091154625, 0.7815665091154625, 0.9317251051893408, 0.43640825754294793, 0.3045058139534884]
[0.06180509562545744, 0.0, 1.0, 0.0, 0.5869302823969131, 0.47611877818981363, 0.6452326045702592, 0.6047319228915936, 0.44247884507456614, 0.4736613645239085, 0.6323786314458111, 0.5752400670419716, 0.3559654240193152, 0.532617030726113, 0.38395826970069374, 0.8515450943776328, 0.6078514412004896, 0.24190096445360948, 0.1537709550816731, 0.15228323010760772, 0.5656716417910448, 0.585014409221902, 0.4657894736842105, 0.4657894736842105, 0.30858676207513414, 0.3663751214771622, 0.3663751214771622, 0.47878268324046286, 0.47878268324046286, 0.2123076923076923, 0.2123076923076923, 0.8174931129476585, 0.8174931129476585, 0.5153374233128835, 0.7333333333333334, 0.7333333333333334, 0.6018518518518517, 0.6018518518518517, 0.47745358090185674, 0.0, 0.0, 0.0, 0.17967599410898383, 0.17967599410898383, 0.6058823529411764, 0.6160558464223387, 0.6160558464223387, 0.8353293413173654, 0.5046153846153846, 0.5046153846153846, 0.6666666666666667, 0.6666666666666667, 0.36000000000000004, 0.36000000000000004, 0.6487268518518519, 0.6487268518518519, 0.9419167473378509, 0.22164948453608246, 0.22164948453608246, 0.1523972602739726, 0.1523972602739726, 0.13501882732651965, 0.13501882732651965, 0.009708737864077666, 1.0, 0.505050505050505, 0.505050505050505, 0.8906882591093118, 0.8903061224489796, 0.8903061224489796, 1.0, 1.0, 0.6746765249537893, 0.6746765249537893, 1.0, 1.0, 0.8297872340425532, 0.8297872340425532, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.3301573552764545, 0.0]
[0.009174165707679316, 0.8701698538544285, 0.4442926293013786, 0.2728985754982644, 0.5205882822264356, 0.514601629425855, 0.649789127840847, 0.6105575361180752, 0.4472389290534505, 0.47005884070797727, 0.6556184094978582, 0.5783822468777523, 0.4395401215835169, 0.5565226530177924, 0.3892728240456424, 0.9311164843523463, 0.6272937657505699, 0.0, 1.0, 0.1571982086623068, 0.514179104477612, 0.5893371757925071, 0.4184210526315789, 0.4184210526315789, 0.23076923076923075, 0.4275996112730806, 0.4275996112730806, 0.6553793399057007, 0.6553793399057007, 0.5169230769230769, 0.5169230769230769, 0.4104683195592287, 0.4104683195592287, 0.4458077709611452, 0.5666666666666667, 0.5666666666666667, 0.49999999999999994, 0.49999999999999994, 0.2970822281167108, 0.5533980582524272, 0.6095238095238096, 0.6095238095238096, 0.5419734904270987, 0.5419734904270987, 0.4823529411764706, 0.3280977312390926, 0.3280977312390926, 0.40718562874251507, 0.3415384615384615, 0.3415384615384615, 0.41880341880341887, 0.41880341880341887, 0.5466666666666667, 0.5466666666666667, 0.0, 0.0, 0.08422071636011619, 0.2757731958762886, 0.2757731958762886, 0.559931506849315, 0.559931506849315, 0.38246369015599785, 0.38246369015599785, 0.35922330097087374, 0.5345622119815668, 0.29966329966329963, 0.29966329966329963, 0.43724696356275305, 0.7295918367346939, 0.7295918367346939, 0.2802547770700637, 0.2802547770700637, 0.17698706099815156, 0.17698706099815156, 0.12741859367626238, 0.12741859367626238, 0.47517730496453897, 0.47517730496453897, 0.2747517303641288, 0.2747517303641288, 0.7728140511645666, 0.40850840836548996, 0.9174427384847723, 0.7599942354806168, 0.7599942354806168, 0.4921630094043887, 0.5355648535564853, 0.39863421196575277, 0.39863421196575277, 0.5092193998769751, 0.5092193998769751, 0.8315060588574725, 0.4577987846049966, 0.4577987846049966, 0.5224123422159888, 0.5195611375775949, 0.4106104651162791]
[0.003801329430381445, 0.8811674133271461, 0.4437655172654789, 0.2560482128265841, 0.5129679892862714, 0.5098565417137483, 0.6517678455531041, 0.6243466908769723, 0.45216859988489205, 0.450593124138204, 0.6332133056295237, 0.5783597175683421, 0.3579589802023528, 0.5512588058233349, 0.38166606149729887, 0.9265680538755994, 0.6184789969394505, 0.03411594537084697, 0.0, 0.021810188196220548, 0.517910447761194, 0.5144092219020172, 0.513157894736842, 0.513157894736842, 0.2558139534883721, 0.39067055393586003, 0.39067055393586003, 0.5379339905700814, 0.5379339905700814, 0.5538461538461539, 0.5538461538461539, 0.7933884297520661, 0.7933884297520661, 0.4785276073619632, 0.6111111111111112, 0.6111111111111112, 0.537037037037037, 0.537037037037037, 0.3527851458885941, 0.34466019417475724, 0.4857142857142858, 0.4857142857142858, 0.34167893961708395, 0.34167893961708395, 0.47058823529411764, 0.4502617801047121, 0.4502617801047121, 0.43113772455089827, 0.38153846153846155, 0.38153846153846155, 0.5470085470085471, 0.5470085470085471, 0.528888888888889, 0.528888888888889, 0.20370370370370372, 0.20370370370370372, 0.2817037754114231, 0.3891752577319587, 0.3891752577319587, 0.5496575342465754, 0.5496575342465754, 0.41689080150618607, 0.41689080150618607, 0.3689320388349514, 0.47465437788018433, 0.27946127946127947, 0.27946127946127947, 0.465587044534413, 0.7831632653061225, 0.7831632653061225, 0.39490445859872614, 0.39490445859872614, 0.1899260628465804, 0.1899260628465804, 0.25011798017932985, 0.25011798017932985, 0.4184397163120567, 0.4184397163120567, 0.3132711405356606, 0.3132711405356606, 0.7514318442153494, 0.4420465913963127, 0.9395922476717846, 0.7658971033290101, 0.7658971033290101, 0.5047021943573667, 0.5439330543933054, 0.39624718075637705, 0.39624718075637705, 0.4891186340923577, 0.4891186340923577, 0.8268897864974033, 0.4665766374071573, 0.4665766374071573, 0.5475455820476859, 0.5195611375775949, 0.41351744186046513]
[0.003801329430381445, 0.8811674133271461, 0.4437655172654789, 0.2560482128265841, 0.5129679892862714, 0.5098565417137483, 0.6517678455531041, 0.6243466908769723, 0.45216859988489205, 0.450593124138204, 0.6332133056295237, 0.5783597175683421, 0.3579589802023528, 0.5512588058233349, 0.38166606149729887, 0.9265680538755994, 0.6184789969394505, 0.03411594537084697, 0.0, 0.021810188196220548, 0.517910447761194, 0.5144092219020172, 0.513157894736842, 0.513157894736842, 0.2558139534883721, 0.39067055393586003, 0.39067055393586003, 0.5379339905700814, 0.5379339905700814, 0.5538461538461539, 0.5538461538461539, 0.7933884297520661, 0.7933884297520661, 0.4785276073619632, 0.6111111111111112, 0.6111111111111112, 0.537037037037037, 0.537037037037037, 0.3527851458885941, 0.34466019417475724, 0.4857142857142858, 0.4857142857142858, 0.34167893961708395, 0.34167893961708395, 0.47058823529411764, 0.4502617801047121, 0.4502617801047121, 0.43113772455089827, 0.38153846153846155, 0.38153846153846155, 0.5470085470085471, 0.5470085470085471, 0.528888888888889, 0.528888888888889, 0.20370370370370372, 0.20370370370370372, 0.2817037754114231, 0.3891752577319587, 0.3891752577319587, 0.5496575342465754, 0.5496575342465754, 0.41689080150618607, 0.41689080150618607, 0.3689320388349514, 0.47465437788018433, 0.27946127946127947, 0.27946127946127947, 0.465587044534413, 0.7831632653061225, 0.7831632653061225, 0.39490445859872614, 0.39490445859872614, 0.1899260628465804, 0.1899260628465804, 0.25011798017932985, 0.25011798017932985, 0.4184397163120567, 0.4184397163120567, 0.3132711405356606, 0.3132711405356606, 0.7514318442153494, 0.4420465913963127, 0.9395922476717846, 0.7658971033290101, 0.7658971033290101, 0.5047021943573667, 0.5439330543933054, 0.39624718075637705, 0.39624718075637705, 0.4891186340923577, 0.4891186340923577, 0.8268897864974033, 0.4665766374071573, 0.4665766374071573, 0.5475455820476859, 0.5195611375775949, 0.41351744186046513]
[0.012292101306379921, 0.8614752727514898, 0.44027966830565207, 0.2828364656799284, 0.5372563555572346, 0.527153443778859, 0.6496430707625391, 0.5972514059555327, 0.4247252664520024, 0.5311594482924439, 0.512407407123293, 0.5747507735105297, 0.3730672711814288, 0.5319069429525576, 0.36548813371207045, 0.9751814209326624, 0.0, 0.7074994330985857, 0.17743167538355792, 0.16147262400222578, 0.4388059701492537, 0.39193083573487025, 0.43684210526315786, 0.43684210526315786, 0.5223613595706619, 0.4334305150631681, 0.4334305150631681, 0.5302186026575224, 0.5302186026575224, 0.6676923076923077, 0.6676923076923077, 0.5289256198347108, 0.5289256198347108, 0.28220858895705525, 0.2888888888888889, 0.2888888888888889, 0.38888888888888884, 0.38888888888888884, 0.47745358090185674, 0.33009708737864074, 0.5809523809523811, 0.5809523809523811, 0.4182621502209131, 0.4182621502209131, 0.3, 0.656195462478185, 0.656195462478185, 0.5299401197604792, 0.5784615384615385, 0.5784615384615385, 0.5213675213675214, 0.5213675213675214, 0.6355555555555557, 0.6355555555555557, 0.21296296296296297, 0.21296296296296297, 0.2817037754114231, 0.3891752577319587, 0.3891752577319587, 0.5393835616438356, 0.5393835616438356, 0.4685314685314685, 0.4685314685314685, 0.46601941747572806, 0.6543778801843319, 0.19865319865319864, 0.19865319865319864, 0.3927125506072875, 0.8877551020408163, 0.8877551020408163, 0.5254777070063694, 0.5254777070063694, 0.15295748613678373, 0.15295748613678373, 0.3180745634733365, 0.3180745634733365, 0.6241134751773049, 0.6241134751773049, 0.35660547697863376, 0.35660547697863376, 0.7758686521573119, 0.45729122004668665, 0.9587213692423862, 0.7717999711774032, 0.7717999711774032, 0.5172413793103448, 0.5648535564853556, 0.4057953055938801, 0.4057953055938801, 0.5047525630359491, 0.5047525630359491, 0.803808424697057, 0.6029709655638082, 0.6029709655638082, 0.6480785413744741, 0.5103219286848564, 0.5443313953488372]
[0.003801329430381445, 0.8811674133271461, 0.4437655172654789, 0.2560482128265841, 0.5129679892862714, 0.5098565417137483, 0.6517678455531041, 0.6243466908769723, 0.45216859988489205, 0.450593124138204, 0.6332133056295237, 0.5783597175683421, 0.3579589802023528, 0.5512588058233349, 0.38166606149729887, 0.9265680538755994, 0.6184789969394505, 0.03411594537084697, 0.0, 0.021810188196220548, 0.517910447761194, 0.5144092219020172, 0.513157894736842, 0.513157894736842, 0.2558139534883721, 0.39067055393586003, 0.39067055393586003, 0.5379339905700814, 0.5379339905700814, 0.5538461538461539, 0.5538461538461539, 0.7933884297520661, 0.7933884297520661, 0.4785276073619632, 0.6111111111111112, 0.6111111111111112, 0.537037037037037, 0.537037037037037, 0.3527851458885941, 0.34466019417475724, 0.4857142857142858, 0.4857142857142858, 0.34167893961708395, 0.34167893961708395, 0.47058823529411764, 0.4502617801047121, 0.4502617801047121, 0.43113772455089827, 0.38153846153846155, 0.38153846153846155, 0.5470085470085471, 0.5470085470085471, 0.528888888888889, 0.528888888888889, 0.20370370370370372, 0.20370370370370372, 0.2817037754114231, 0.3891752577319587, 0.3891752577319587, 0.5496575342465754, 0.5496575342465754, 0.41689080150618607, 0.41689080150618607, 0.3689320388349514, 0.47465437788018433, 0.27946127946127947, 0.27946127946127947, 0.465587044534413, 0.7831632653061225, 0.7831632653061225, 0.39490445859872614, 0.39490445859872614, 0.1899260628465804, 0.1899260628465804, 0.25011798017932985, 0.25011798017932985, 0.4184397163120567, 0.4184397163120567, 0.3132711405356606, 0.3132711405356606, 0.7514318442153494, 0.4420465913963127, 0.9395922476717846, 0.7658971033290101, 0.7658971033290101, 0.5047021943573667, 0.5439330543933054, 0.39624718075637705, 0.39624718075637705, 0.4891186340923577, 0.4891186340923577, 0.8268897864974033, 0.4665766374071573, 0.4665766374071573, 0.5475455820476859, 0.5195611375775949, 0.41351744186046513]
[0.003801329430381445, 0.8811674133271461, 0.4437655172654789, 0.2560482128265841, 0.5129679892862714, 0.5098565417137483, 0.6517678455531041, 0.6243466908769723, 0.45216859988489205, 0.450593124138204, 0.6332133056295237, 0.5783597175683421, 0.3579589802023528, 0.5512588058233349, 0.38166606149729887, 0.9265680538755994, 0.6184789969394505, 0.03411594537084697, 0.0, 0.021810188196220548, 0.517910447761194, 0.5144092219020172, 0.513157894736842, 0.513157894736842, 0.2558139534883721, 0.39067055393586003, 0.39067055393586003, 0.5379339905700814, 0.5379339905700814, 0.5538461538461539, 0.5538461538461539, 0.7933884297520661, 0.7933884297520661, 0.4785276073619632, 0.6111111111111112, 0.6111111111111112, 0.537037037037037, 0.537037037037037, 0.3527851458885941, 0.34466019417475724, 0.4857142857142858, 0.4857142857142858, 0.34167893961708395, 0.34167893961708395, 0.47058823529411764, 0.4502617801047121, 0.4502617801047121, 0.43113772455089827, 0.38153846153846155, 0.38153846153846155, 0.5470085470085471, 0.5470085470085471, 0.528888888888889, 0.528888888888889, 0.20370370370370372, 0.20370370370370372, 0.2817037754114231, 0.3891752577319587, 0.3891752577319587, 0.5496575342465754, 0.5496575342465754, 0.41689080150618607, 0.41689080150618607, 0.3689320388349514, 0.47465437788018433, 0.27946127946127947, 0.27946127946127947, 0.465587044534413, 0.7831632653061225, 0.7831632653061225, 0.39490445859872614, 0.39490445859872614, 0.1899260628465804, 0.1899260628465804, 0.25011798017932985, 0.25011798017932985, 0.4184397163120567, 0.4184397163120567, 0.3132711405356606, 0.3132711405356606, 0.7514318442153494, 0.4420465913963127, 0.9395922476717846, 0.7658971033290101, 0.7658971033290101, 0.5047021943573667, 0.5439330543933054, 0.39624718075637705, 0.39624718075637705, 0.4891186340923577, 0.4891186340923577, 0.8268897864974033, 0.4665766374071573, 0.4665766374071573, 0.5475455820476859, 0.5195611375775949, 0.41351744186046513]
[0.010507011766326763, 0.8686543893428145, 0.44453093716704034, 0.27282386777764717, 0.5202592870271932, 0.514208650798902, 0.650186615200726, 0.6167071328113243, 0.4491525874139027, 0.45929832025186323, 0.6386793778969063, 0.5785089550050743, 0.35473996756394194, 0.6008244828176144, 0.4568412789821608, 0.0, 0.6064423796654983, 0.3426116684518912, 0.16398032899599635, 0.1558014985728185, 0.4835820895522388, 0.48991354466858783, 0.5526315789473684, 0.5526315789473684, 0.3631484794275492, 0.423712342079689, 0.423712342079689, 0.5147878268324045, 0.5147878268324045, 0.6553846153846153, 0.6553846153846153, 0.7162534435261708, 0.7162534435261708, 0.42944785276073627, 0.5444444444444445, 0.5444444444444445, 0.5555555555555555, 0.5555555555555555, 0.3978779840848806, 0.25728155339805825, 0.4380952380952382, 0.4380952380952382, 0.3475699558173785, 0.3475699558173785, 0.4176470588235294, 0.5235602094240838, 0.5235602094240838, 0.40419161676646714, 0.4553846153846154, 0.4553846153846154, 0.5897435897435898, 0.5897435897435898, 0.4933333333333334, 0.4933333333333334, 0.24074074074074076, 0.24074074074074076, 0.31268151016456924, 0.4201030927835051, 0.4201030927835051, 0.4845890410958904, 0.4845890410958904, 0.34803657880580957, 0.34803657880580957, 0.3689320388349514, 0.5668202764976958, 0.3333333333333333, 0.3333333333333333, 0.42914979757085026, 0.8061224489795918, 0.8061224489795918, 0.445859872611465, 0.445859872611465, 0.1899260628465804, 0.1899260628465804, 0.2538933459178858, 0.2538933459178858, 0.45390070921985815, 0.45390070921985815, 0.31808606680710205, 0.31808606680710205, 0.7773959526536847, 0.46034014577676147, 0.9108985653158823, 0.7570428015564203, 0.7570428015564203, 0.46394984326018807, 0.50418410041841, 0.33418436931260714, 0.33418436931260714, 0.4355165920000445, 0.4355165920000445, 0.7853433352567801, 0.6536124240378123, 0.6536124240378123, 0.7486115007012623, 0.37173379529377804, 0.529796511627907]
