[1.0, 0.11816131250015902, 0.4120704373888959, 0.7431463923696264, 0.02060054464826333, 0.5819488663665816, 0.8385111942521758, 0.4470783937221229, 0.4454913110437566, 0.24810647395069266, 0.47054750590467487, 0.8686082929775116, 0.434730119720405, 0.8634845043474252, 0.0744521840332108, 0.691156607512968, 0.3624896215193075, 0.7749415192691329, 0.0, 0.40733162211962276, 0.8249093491583007, 0.45208685905082585, 0.38080796300748926, 0.508346507540383, 0.4560814624879488, 0.32, 0.32, 0.36170212765957444, 0.19402985074626863, 0.19402985074626863, 0.6023622047244094, 0.6023622047244094, 0.49557522123893805, 0.49557522123893805, 0.4450907808919443, 0.7022900763358779, 0.7022900763358779, 0.5849930523390459, 0.5849930523390459, 0.4786069651741294, 0.4786069651741294, 0.4458874458874459, 0.4952830188679245, 0.4952830188679245, 0.2872340425531915, 1.0, 1.0, 0.22275641025641027, 1.0, 1.0, 0.7214285714285713, 0.7214285714285713, 0.39589442815249265, 0.39589442815249265, 0.8540925266903915, 0.24057971014492754, 0.24057971014492754, 0.0, 0.0, 0.4545454545454546, 0.4545454545454546, 0.7560975609756098, 0.35000000000000003, 0.6720520858451893, 0.6720520858451893, 0.35323383084577115, 0.35323383084577115, 0.44554455445544555, 0.44554455445544555, 0.7636363636363636, 0.7636363636363636, 0.675297410776767, 0.675297410776767, 0.9107142857142856, 0.9107142857142856, 0.07079646017699115, 0.07079646017699115, 0.37574215436810854, 0.37574215436810854, 0.8822115384615383, 0.89453125, 0.89453125, 0.6137339055793991, 0.6137339055793991, 0.17687074829931976, 0.3203125, 0.3203125, 0.2651006711409396, 0.2651006711409396, 0.47107438016528924, 0.47107438016528924, 0.6143667296786389, 0.6143667296786389, 0.3571428571428571, 0.40839694656488545, 0.3544631306597672, 0.3784494086727989]
[0.9535845594529728, 0.20290913835724775, 0.16971323168696262, 0.8184475337449257, 0.3379165236706031, 0.6511188300820583, 0.10693942770243908, 0.7938469969077803, 0.6786185142587344, 0.3559176026604203, 0.9999999999999999, 0.4249924124157395, 0.1777446053435136, 0.4790031373683281, 0.19085837585668256, 0.354914749042438, 0.07544733712431634, 0.0, 0.38952977057163063, 0.7626301672921808, 0.12654719522258012, 0.4527654220651728, 0.144917170236252, 0.3302860606754605, 0.4235652417634266, 0.43333333333333335, 0.43333333333333335, 0.5081686930091185, 0.30223880597014924, 0.30223880597014924, 0.5472440944881889, 0.5472440944881889, 0.5309734513274336, 0.5309734513274336, 0.5588459956519185, 0.6106870229007634, 0.6106870229007634, 0.5034738304770727, 0.5034738304770727, 0.6975124378109452, 0.6975124378109452, 0.7287157287157287, 0.27358490566037735, 0.27358490566037735, 0.3617021276595745, 0.6397058823529411, 0.6397058823529411, 0.35496794871794873, 0.44999999999999996, 0.44999999999999996, 0.6091517857142856, 0.6091517857142856, 0.9589442815249267, 0.9589442815249267, 0.800711743772242, 0.7797101449275363, 0.7797101449275363, 0.3743386243386243, 0.3743386243386243, 0.4507575757575758, 0.4507575757575758, 0.2439024390243903, 0.45, 0.6585483482035206, 0.6585483482035206, 0.5323383084577115, 0.5323383084577115, 0.24257425742574257, 0.24257425742574257, 0.7727272727272727, 0.7727272727272727, 0.9160251924422673, 0.9160251924422673, 0.8582589285714285, 0.8582589285714285, 0.03761061946902655, 0.03761061946902655, 0.22985581000848176, 0.22985581000848176, 0.5641025641025641, 0.609375, 0.609375, 0.6695278969957081, 0.6695278969957081, 0.108843537414966, 0.458984375, 0.458984375, 0.7315436241610738, 0.7315436241610738, 0.45867768595041325, 0.45867768595041325, 0.6758034026465028, 0.6758034026465028, 0.24603174603174602, 0.3854961832061068, 0.664941785252264, 0.7201051248357424]
[0.8745747019913508, 0.0788631159379738, 0.20189331693836307, 0.9524758469242856, 0.37297732896005587, 0.32512190098149585, 0.1492290531001308, 0.5116269870932241, 1.0, 0.46968384547371794, 0.6401382926934849, 0.16553366414465054, 0.33659043801513755, 0.1894137127079527, 0.5266060311776531, 0.439603134617823, 0.652149757870913, 0.6960837368481163, 0.4644560283269758, 0.3306230074097404, 0.8281018506772836, 0.35200136116986924, 0.9999999999999999, 0.47464691562065736, 0.17236405471551086, 0.63, 0.63, 0.47644376899696045, 0.29104477611940294, 0.29104477611940294, 0.5551181102362204, 0.5551181102362204, 0.663716814159292, 0.663716814159292, 0.28150890181561783, 0.9465648854961832, 0.9465648854961832, 0.9110699397869384, 0.9110699397869384, 0.5263681592039801, 0.5263681592039801, 0.6075036075036075, 0.3160377358490566, 0.3160377358490566, 0.21276595744680854, 0.5588235294117647, 0.5588235294117647, 0.15384615384615385, 0.33124999999999993, 0.33124999999999993, 0.9642857142857142, 0.9642857142857142, 0.49560117302052786, 0.49560117302052786, 0.5373665480427047, 0.5072463768115942, 0.5072463768115942, 0.4444444444444444, 0.4444444444444444, 0.5757575757575758, 0.5757575757575758, 0.46341463414634154, 0.48750000000000004, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.5913226032190343, 0.5913226032190343, 0.515625, 0.515625, 0.11061946902654868, 0.11061946902654868, 0.15521628498727735, 0.15521628498727735, 0.6891025641025641, 0.84375, 0.84375, 0.41416309012875535, 0.41416309012875535, 0.163265306122449, 0.61328125, 0.61328125, 0.5134228187919463, 0.5134228187919463, 0.7840909090909092, 0.7840909090909092, 0.5132325141776938, 0.5132325141776938, 0.38095238095238093, 0.3396946564885496, 0.8952134540750325, 0.9461235216819974]
[0.23914781097253796, 0.27824932766096266, 0.25944457023398926, 0.5672805641200829, 0.7273268977622683, 0.7269998633404142, 0.5680148940176524, 0.8453095928624341, 0.7363827628715691, 0.32439193583260767, 0.3423546524951399, 0.45608816895997506, 0.19209769102113566, 0.5381247089317758, 0.7487897614810675, 0.8208737697446253, 0.5117804698594723, 0.24737402610383238, 0.38163622790233825, 0.15142500583227791, 0.7193698428749802, 0.9864944706798047, 0.20653166322678362, 0.4870482486370179, 0.11823712594989261, 0.8700000000000001, 0.8700000000000001, 0.37737462006079026, 0.417910447761194, 0.417910447761194, 0.36417322834645666, 0.36417322834645666, 0.15929203539823011, 0.15929203539823011, 0.5353428521064693, 0.33587786259541985, 0.33587786259541985, 0.42936544696618806, 0.42936544696618806, 0.34328358208955223, 0.34328358208955223, 0.2554112554112554, 0.23113207547169812, 0.23113207547169812, 0.8297872340425532, 0.20220588235294118, 0.20220588235294118, 0.4358974358974359, 0.6061523437499999, 0.6061523437499999, 0.5227678571428571, 0.5227678571428571, 0.4721407624633431, 0.4721407624633431, 0.300711743772242, 0.34492753623188405, 0.34492753623188405, 0.6031746031746031, 0.6031746031746031, 0.5303030303030303, 0.5303030303030303, 0.35975609756097565, 0.7937500000000001, 0.3055220641427538, 0.3055220641427538, 0.4626865671641791, 0.4626865671641791, 0.42698019801980197, 0.42698019801980197, 0.6233766233766234, 0.6233766233766234, 0.33939818054583626, 0.33939818054583626, 0.20312499999999994, 0.20312499999999994, 0.5575221238938053, 0.5575221238938053, 0.6505513146734521, 0.6505513146734521, 0.7051282051282051, 0.515625, 0.515625, 0.2650214592274678, 0.2650214592274678, 0.8163265306122449, 0.62890625, 0.62890625, 0.4496644295302013, 0.4496644295302013, 0.4318181818181818, 0.4318181818181818, 0.22495274102079393, 0.22495274102079393, 0.7886904761904762, 0.8129770992366412, 0.1811125485122898, 0.18922470433639943]
[0.2822396347957952, 0.2812744336215543, 0.27640604264211754, 0.7056812274771074, 0.3521165554185408, 0.461422867091396, 0.20812780862837027, 0.8394211996975705, 0.16480308253484005, 0.5164120398455458, 0.4592974848700495, 0.5030789801696576, 0.7403605924815713, 0.3076052228308984, 0.16537549984642733, 0.7619811185534905, 0.2662036296980004, 0.22291319777619184, 0.4549435125792311, 0.543574231271784, 0.862841350182447, 0.0, 0.30416056545484826, 0.9999999999999999, 0.0, 0.8416666666666667, 0.8416666666666667, 0.45288753799392095, 0.3656716417910448, 0.3656716417910448, 0.49212598425196846, 0.49212598425196846, 0.38412610619469023, 0.38412610619469023, 0.49773782243375053, 0.45801526717557256, 0.45801526717557256, 0.27373784159333026, 0.27373784159333026, 0.33930348258706466, 0.33930348258706466, 0.49783549783549785, 0.29481132075471694, 0.29481132075471694, 0.7801418439716312, 0.3602941176470588, 0.3602941176470588, 0.39743589743589747, 0.6375, 0.6375, 0.5553571428571428, 0.5553571428571428, 0.34310850439882695, 0.34310850439882695, 0.3843416370106762, 0.5594202898550724, 0.5594202898550724, 0.7989417989417988, 0.7989417989417988, 0.5227272727272727, 0.5227272727272727, 0.3719512195121952, 0.5906250000000001, 0.23607427055702918, 0.23607427055702918, 0.48258706467661694, 0.48258706467661694, 0.3415841584158416, 0.3415841584158416, 0.6181818181818182, 0.6181818181818182, 0.17284814555633315, 0.17284814555633315, 0.1964285714285714, 0.1964285714285714, 0.5132743362831859, 0.5132743362831859, 0.5725190839694656, 0.5725190839694656, 0.5256410256410255, 0.4375, 0.4375, 0.4667381974248927, 0.4667381974248927, 0.8299319727891157, 0.427734375, 0.427734375, 0.0587248322147651, 0.0587248322147651, 0.5082644628099173, 0.5082644628099173, 0.2646502835538752, 0.2646502835538752, 0.44047619047619047, 0.9122137404580152, 0.40620957309184996, 0.36268068331143233]
[0.27705645095840703, 0.35428612865138304, 0.4016516825620553, 0.7248687728456567, 0.23218584743991738, 0.5864561412443557, 0.1032454880299597, 0.9920494107401403, 0.4405758457873574, 0.8014354991647226, 0.11215648331724343, 1.0, 0.0, 0.7534902588571566, 0.3442753490381167, 0.24372105025666507, 0.4422498466480238, 0.7402672855878701, 0.4887368765185099, 0.8065808432585856, 0.4515296516085155, 0.514681200530235, 0.7502126694546607, 0.3876364380265641, 0.09745929002959197, 0.43, 0.43, 0.5174772036474165, 0.38805970149253727, 0.38805970149253727, 0.45669291338582674, 0.45669291338582674, 0.08407079646017701, 0.08407079646017701, 0.572947881779188, 0.732824427480916, 0.732824427480916, 0.15238536359425658, 0.15238536359425658, 0.3034825870646766, 0.3034825870646766, 0.45165945165945165, 0.3443396226415094, 0.3443396226415094, 0.8936170212765957, 0.5220588235294118, 0.5220588235294118, 0.47435897435897434, 0.628125, 0.628125, 0.7071428571428571, 0.7071428571428571, 0.5249266862170088, 0.5249266862170088, 0.2953736654804271, 0.25217391304347825, 0.25217391304347825, 0.7724867724867724, 0.7724867724867724, 0.33333333333333337, 0.33333333333333337, 0.0, 0.9000000000000001, 0.0, 0.0, 1.0, 1.0, 0.1782178217821782, 0.1782178217821782, 0.5714285714285714, 0.5714285714285714, 0.0, 0.0, 0.109375, 0.109375, 0.5752212389380531, 0.5752212389380531, 1.0, 1.0, 0.9166666666666666, 0.734375, 0.734375, 0.45922746781115875, 0.45922746781115875, 0.8163265306122449, 0.5537109375, 0.5537109375, 0.020134228187919434, 0.020134228187919434, 0.5847107438016529, 0.5847107438016529, 0.15311909262759926, 0.15311909262759926, 0.5625, 0.8893129770992365, 0.0, 0.0]
[0.1771764716099561, 0.343919296523085, 0.20172546910344163, 0.45039450447488427, 0.8693981600998597, 0.5571801600024192, 0.28591817089139016, 0.0, 0.2570020424188451, 0.45073377402790693, 0.43976135159504776, 0.3288727183419785, 0.24797819169788005, 0.845398442347013, 0.0003561396115848159, 0.4881429324146262, 0.6010314993787071, 0.4760410045252183, 0.492428676900673, 0.7503145510247652, 0.49654921193134155, 0.34761277816249997, 0.4287153763088822, 0.3328296390838635, 0.2440497423938905, 0.8866666666666667, 0.8866666666666667, 0.04559270516717323, 0.39552238805970147, 0.39552238805970147, 0.3385826771653543, 0.3385826771653543, 0.0, 0.0, 0.48269581056466304, 0.7938931297709924, 0.7938931297709924, 0.6220472440944882, 0.6220472440944882, 0.40696517412935324, 0.40696517412935324, 0.47474747474747475, 0.32547169811320753, 0.32547169811320753, 0.6950354609929078, 0.3216911764705882, 0.3216911764705882, 0.3044871794871795, 0.8875, 0.8875, 0.48571428571428565, 0.48571428571428565, 0.0, 0.0, 0.4065836298932385, 0.06666666666666665, 0.06666666666666665, 0.26455026455026454, 0.26455026455026454, 0.2727272727272727, 0.2727272727272727, 0.5121951219512195, 0.7125, 0.4984326018808778, 0.4984326018808778, 0.4129353233830846, 0.4129353233830846, 0.45544554455445546, 0.45544554455445546, 0.48831168831168825, 0.48831168831168825, 0.4177746675997201, 0.4177746675997201, 0.2321428571428571, 0.2321428571428571, 0.24778761061946902, 0.24778761061946902, 0.5284139100932994, 0.5284139100932994, 0.6049679487179487, 0.53125, 0.53125, 0.45064377682403434, 0.45064377682403434, 0.5578231292517006, 0.6875, 0.6875, 0.04697986577181207, 0.04697986577181207, 0.49586776859504134, 0.49586776859504134, 0.4971644612476371, 0.4971644612476371, 1.0, 0.44465648854961826, 0.42949547218628725, 0.46780551905387646]
[0.40124254497692124, 0.175769857360577, 0.12406228801186525, 0.3981166236244039, 0.19234549126458433, 0.5736101155516315, 1.0000000000000002, 0.6240575670429347, 0.5991815923775652, 0.3126812309157341, 0.45221297396203775, 0.6678753085203059, 0.788457495232098, 0.3261569950154938, 0.33286449270506874, 0.0, 0.431049012112291, 0.3395832124506022, 1.0, 0.3642546781300927, 0.47316995022379826, 0.37394528953134853, 0.4583935807528127, 0.37170867957416553, 0.26502283229905266, 0.6933333333333334, 0.6933333333333334, 0.45896656534954405, 0.3134328358208955, 0.3134328358208955, 0.4645669291338582, 0.4645669291338582, 0.331858407079646, 0.331858407079646, 0.542863858041013, 0.5801526717557253, 0.5801526717557253, 0.3774895785085688, 0.3774895785085688, 0.2875621890547264, 0.2875621890547264, 0.417027417027417, 0.44811320754716977, 0.44811320754716977, 0.7659574468085106, 0.7784926470588236, 0.7784926470588236, 0.25961538461538464, 0.7625, 0.7625, 1.0, 1.0, 0.3548387096774194, 0.3548387096774194, 0.17793594306049826, 0.0, 0.0, 0.5767195767195767, 0.5767195767195767, 0.5227272727272727, 0.5227272727272727, 0.5609756097560976, 0.5750000000000001, 0.43670122980467807, 0.43670122980467807, 0.5323383084577115, 0.5323383084577115, 0.5321782178217822, 0.5321782178217822, 0.5428571428571428, 0.5428571428571428, 0.529741077676697, 0.529741077676697, 0.0948660714285714, 0.0948660714285714, 0.747787610619469, 0.747787610619469, 0.46055979643765904, 0.46055979643765904, 1.0, 0.96875, 0.96875, 0.0, 0.0, 1.0, 0.28125, 0.28125, 0.2348993288590604, 0.2348993288590604, 0.359504132231405, 0.359504132231405, 0.15311909262759926, 0.15311909262759926, 0.5, 0.7519083969465649, 0.6157826649417854, 0.6202365308804205]
[0.417139901871345, 0.3814235231828198, 0.23674965619524946, 0.5813353997891834, 0.0, 0.4385831368437998, 0.4432431254506917, 0.677711253816101, 0.15404938046465866, 0.5661622896805756, 0.5107101728925655, 0.2825915907910109, 0.1403458027497776, 0.2894429854303925, 0.9128076753661987, 0.33030429563351704, 1.0, 0.4966322083805034, 0.34526423677264895, 0.7943363636683386, 0.7392733068828068, 0.36710741394750424, 0.0570704803044767, 0.5198751760080733, 0.646193956315276, 0.5566666666666666, 0.5566666666666666, 0.432370820668693, 0.41977611940298504, 0.41977611940298504, 0.35433070866141725, 0.35433070866141725, 0.13716814159292035, 0.13716814159292035, 0.6255949233209942, 0.3435114503816794, 0.3435114503816794, 0.18480778138026865, 0.18480778138026865, 0.37512437810945276, 0.37512437810945276, 0.35353535353535354, 0.5424528301886792, 0.5424528301886792, 0.6179078014184397, 0.36764705882352944, 0.36764705882352944, 0.26282051282051283, 0.8125, 0.8125, 0.39999999999999997, 0.39999999999999997, 0.3313782991202346, 0.3313782991202346, 0.4875444839857651, 0.4492753623188406, 0.4492753623188406, 0.4708994708994709, 0.4708994708994709, 0.3446969696969697, 0.3446969696969697, 0.4542682926829269, 0.50390625, 0.4506872437906921, 0.4506872437906921, 0.572139303482587, 0.572139303482587, 0.28960396039603964, 0.28960396039603964, 0.5376623376623376, 0.5376623376623376, 0.11266620013995804, 0.11266620013995804, 0.15178571428571425, 0.15178571428571425, 0.49557522123893805, 0.49557522123893805, 0.5776081424936387, 0.5776081424936387, 0.9615384615384615, 0.90625, 0.90625, 0.4420600858369098, 0.4420600858369098, 0.7755102040816326, 0.484375, 0.484375, 0.20805369127516776, 0.20805369127516776, 0.578512396694215, 0.578512396694215, 0.3270321361058601, 0.3270321361058601, 0.5396825396825397, 0.866412213740458, 0.5743855109961191, 0.5361366622864652]
[0.0, 0.1910255335486974, 0.03368948338292066, 0.5194938947317378, 0.5971867290289019, 0.5984919135046363, 0.22901311535245938, 0.6858910286609592, 0.6444389370206668, 0.3472570516208725, 0.43031960496868116, 0.6427874788204845, 0.6904504615451798, 0.515912752874797, 0.6968847004116734, 0.44537075155966344, 0.06379338487655567, 0.4145795508750759, 0.25800488607983996, 0.6477214273152777, 0.8092902041563252, 0.3794210648200105, 0.7948089182505084, 0.5180389386899734, 1.0, 1.0, 1.0, 0.0, 0.6567164179104477, 0.6567164179104477, 0.0, 0.0, 0.46017699115044247, 0.46017699115044247, 0.8060990657500441, 0.6717557251908397, 0.6717557251908397, 0.27373784159333026, 0.27373784159333026, 0.2955223880597015, 0.2955223880597015, 0.12842712842712845, 0.6650943396226414, 0.6650943396226414, 0.8368794326241135, 0.5211397058823529, 0.5211397058823529, 0.16666666666666669, 0.4875, 0.4875, 0.9571428571428571, 0.9571428571428571, 0.6129032258064516, 0.6129032258064516, 0.0, 0.03188405797101451, 0.03188405797101451, 0.5502645502645502, 0.5502645502645502, 0.0, 0.0, 0.1341463414634147, 1.0, 0.23462744152399326, 0.23462744152399326, 0.5323383084577115, 0.5323383084577115, 0.3069306930693069, 0.3069306930693069, 0.6649350649350649, 0.6649350649350649, 0.13086074177746682, 0.13086074177746682, 0.0, 0.0, 0.6194690265486725, 0.6194690265486725, 0.6098388464800679, 0.6098388464800679, 0.6025641025641025, 0.5625, 0.5625, 0.296137339055794, 0.296137339055794, 0.8843537414965986, 0.591796875, 0.591796875, 0.35570469798657717, 0.35570469798657717, 0.7179752066115703, 0.7179752066115703, 0.0, 0.0, 0.44246031746031744, 0.7977099236641221, 0.4087968952134541, 0.36793692509855447]
