[0.01692397963234149, 0.5778111199506514, 0.5595670309214862, 0.7558271384336942, 0.3582507574488435, 0.5676772700612827, 0.708618221140693, 0.7994541218347789, 0.03067301779174947, 0.340260134779285, 0.0, 0.24239416801286456, 0.260320656652006, 0.17036785128463577, 0.5991466924990786, 0.2922421191047812, 0.4334118833106474, 0.32131017772554804, 0.4485478822039943, 0.4892038862448911, 0.8517181116213877, 0.4842391845166484, 0.5443235292756426, 0.626872357392574, 0.529878537805415, 0.3441295546558704, 0.1383647798742138, 0.1383647798742138, 0.05520361990950229, 0.6051873198847262, 0.6051873198847262, 0.4703557312252964, 0.4703557312252964, 0.3408360128617363, 0.45890410958904104, 0.45890410958904104, 0.9133574007220218, 0.10389610389610388, 0.10389610389610388, 0.8378378378378379, 0.0028089887640449507, 0.8772455089820359, 0.8772455089820359, 0.33196721311475413, 0.33196721311475413, 0.7394957983193278, 0.6153846153846154, 0.6153846153846154, 0.6369710467706013, 0.7698412698412698, 0.7698412698412698, 0.5085995085995085, 0.5085995085995085, 0.4444444444444444, 0.4444444444444444, 0.3431952662721893, 0.7304347826086957, 0.7304347826086957, 0.7727272727272727, 0.7727272727272727, 0.9852941176470589, 0.7069306930693069, 0.7069306930693069, 0.8284023668639053, 0.2578125, 0.2578125, 0.5670995670995671, 0.5670995670995671, 0.40488841657810837, 0.40488841657810837, 0.5194346289752649, 0.5194346289752649, 0.7727272727272727, 0.7727272727272727, 0.33986928104575165, 0.33986928104575165, 0.9999999999999999, 0.9999999999999999, 0.6428571428571428, 0.6428571428571428, 0.39047619047619053, 0.41011984021304926, 0.41011984021304926, 0.2533333333333333, 0.2533333333333333, 0.6641509433962264, 0.6641509433962264, 0.4790874524714829, 0.6632503660322109, 0.6632503660322109, 0.2441613588110403, 0.6535362578334826, 0.0, 0.0, 0.44230769230769235, 0.44230769230769235, 0.9559055118110236]
[0.005254587303365144, 0.6118040129428154, 0.9839998444134437, 0.5975117316432169, 0.734078501624854, 0.002786689772320994, 0.3209243137135638, 0.6231771744314357, 0.894060691185986, 0.5174320139047338, 0.8120614178274425, 0.7802047224257931, 0.38361355420041054, 0.5301634941399775, 0.695432830530945, 0.44371521045801066, 0.828218515494314, 0.3392842081077563, 0.2548181762190766, 0.3248960098589949, 0.7295939892835982, 0.3408335767175364, 0.7613880073906906, 0.7448062455808285, 0.5510495565351229, 0.6295546558704453, 0.5723270440251572, 0.5723270440251572, 0.3882352941176471, 0.09798270893371752, 0.09798270893371752, 0.27667984189723316, 0.27667984189723316, 0.0, 0.5205479452054794, 0.5205479452054794, 0.9494584837545126, 0.06168831168831168, 0.06168831168831168, 1.0, 0.0, 0.8862275449101797, 0.8862275449101797, 0.27049180327868855, 0.27049180327868855, 1.0, 0.8839160839160839, 0.8839160839160839, 0.9131403118040089, 0.8968253968253967, 0.8968253968253967, 0.29238329238329236, 0.29238329238329236, 0.16296296296296298, 0.16296296296296298, 0.5798816568047337, 0.2902173913043478, 0.2902173913043478, 0.8636363636363635, 0.8636363636363635, 1.0, 0.13663366336633664, 0.13663366336633664, 1.0, 0.51171875, 0.51171875, 0.36796536796536794, 0.36796536796536794, 0.24123273113708818, 0.24123273113708818, 0.814708480565371, 0.814708480565371, 0.9318181818181819, 0.9318181818181819, 0.35294117647058826, 0.35294117647058826, 0.45086705202312133, 0.45086705202312133, 0.4107142857142857, 0.4107142857142857, 0.5785714285714286, 0.28761651131824234, 0.28761651131824234, 0.7992156862745098, 0.7992156862745098, 0.9962264150943396, 0.9962264150943396, 0.3811787072243346, 0.8433382137628112, 0.8433382137628112, 0.5265392781316348, 0.5658012533572068, 0.39723661485319517, 0.39723661485319517, 0.7211538461538463, 0.7211538461538463, 0.48346456692913387]
[0.13031679307091465, 0.5690589890001875, 0.9154420211193062, 0.7602674553156363, 0.4142336119174187, 0.0, 0.5434473034739429, 0.6494445778976066, 0.9645621274229168, 0.3982173954554967, 0.46762842041385544, 0.23755237362921566, 0.6216562600621687, 0.6398384526084284, 0.807620614285466, 0.535396747519313, 0.0, 0.645482927354073, 0.36346557642666966, 0.8155579115655043, 0.38533932358564865, 1.0, 0.2133498817689638, 0.5467048250963936, 0.42267822990155995, 0.708502024291498, 0.31761006289308175, 0.31761006289308175, 0.3447963800904978, 0.6743515850144092, 0.6743515850144092, 0.4268774703557312, 0.4268774703557312, 0.007234726688102877, 0.6301369863013698, 0.6301369863013698, 0.8989169675090253, 0.1801948051948052, 0.1801948051948052, 0.6486486486486487, 0.17977528089887643, 0.9101796407185629, 0.9101796407185629, 0.18852459016393447, 0.18852459016393447, 0.6470588235294118, 0.8055944055944055, 0.8055944055944055, 0.6373886414253898, 0.8174603174603174, 0.8174603174603174, 0.1744471744471744, 0.1744471744471744, 0.33333333333333337, 0.33333333333333337, 0.21301775147928992, 0.31304347826086953, 0.31304347826086953, 0.25, 0.25, 0.3602941176470588, 0.0, 0.0, 0.9637573964497042, 0.38671875, 0.38671875, 0.4458874458874459, 0.4458874458874459, 0.3085370173574212, 0.3085370173574212, 0.689929328621908, 0.689929328621908, 0.4403409090909091, 0.4403409090909091, 0.3267973856209151, 0.3267973856209151, 0.43930635838150284, 0.43930635838150284, 0.3080357142857143, 0.3080357142857143, 0.5904761904761906, 0.2769640479360852, 0.2769640479360852, 0.34901960784313724, 0.34901960784313724, 0.6943396226415094, 0.6943396226415094, 0.5247148288973384, 1.0, 1.0, 0.5498938428874734, 0.4386750223813787, 0.5025906735751295, 0.5025906735751295, 0.9495192307692308, 0.9495192307692308, 0.9496062992125984]
[0.9106106343939577, 0.45002007908558495, 0.5124834756950314, 0.5714136470948075, 1.0, 0.31509761111067447, 0.39766097297470937, 0.6877742894733567, 0.22269283461277367, 0.5014396217437356, 0.9184341265947269, 0.07000094859015571, 0.6508653804995588, 0.3310076391954853, 0.8506580346272941, 0.12080871594976694, 0.5698226776959985, 0.9292813225013165, 0.2320132640134047, 0.4522502449912741, 0.7476617841567325, 0.9639291408885342, 0.4293592822639774, 0.9512287080897446, 0.4823348800136854, 0.09387651821862347, 0.37735849056603776, 0.37735849056603776, 0.8515837104072399, 0.61671469740634, 0.61671469740634, 0.22134387351778656, 0.22134387351778656, 0.8070739549839228, 0.4246575342465753, 0.4246575342465753, 0.0, 0.6753246753246753, 0.6753246753246753, 0.2918918918918919, 0.6713483146067416, 0.0, 0.0, 1.0, 1.0, 0.08403361344537819, 0.5706293706293706, 0.5706293706293706, 0.15144766146993316, 0.0, 0.0, 0.5151515151515151, 0.5151515151515151, 0.45925925925925926, 0.45925925925925926, 0.6982248520710059, 0.30543478260869567, 0.30543478260869567, 0.8727272727272727, 0.8727272727272727, 0.5073529411764706, 0.2536303630363036, 0.2536303630363036, 0.8875739644970414, 0.328125, 0.328125, 0.6493506493506493, 0.6493506493506493, 0.28586609989373, 0.28586609989373, 0.6537102473498233, 0.6537102473498233, 0.7954545454545455, 0.7954545454545455, 0.2320261437908497, 0.2320261437908497, 0.8265895953757225, 0.8265895953757225, 0.5267857142857143, 0.5267857142857143, 0.10476190476190478, 0.6764314247669774, 0.6764314247669774, 0.24705882352941178, 0.24705882352941178, 0.5584905660377358, 0.5584905660377358, 0.8060836501901141, 0.4978038067349927, 0.4978038067349927, 0.45647558386411885, 0.4243509400179051, 0.694300518134715, 0.694300518134715, 0.13461538461538464, 0.13461538461538464, 0.16850393700787403]
[0.705547310427747, 0.48752976055633523, 0.59470272692045, 0.5699725968000195, 0.6507789060616145, 0.3366002329660757, 1.0, 0.375456706899962, 0.7897978389446471, 0.4023423702686342, 0.2771957078458039, 0.26482409649673466, 0.4609838447987603, 0.8363912601046682, 0.5460344582130962, 0.8925570476720289, 1.0, 0.6830165805765218, 0.27933365564530765, 0.9481438431677005, 0.6991888075697956, 0.6063526793311654, 0.36711928077287126, 0.8139774745187105, 0.3430771583146792, 0.05263157894736842, 0.7955974842767296, 0.7955974842767296, 0.7828054298642535, 0.5244956772334294, 0.5244956772334294, 0.4540513833992095, 0.4540513833992095, 0.9389067524115755, 0.4006849315068493, 0.4006849315068493, 0.6570397111913358, 0.6688311688311689, 0.6688311688311689, 0.5540540540540541, 0.5168539325842697, 0.437125748502994, 0.437125748502994, 0.639344262295082, 0.639344262295082, 0.6050420168067226, 0.6097902097902098, 0.6097902097902098, 0.20712694877505566, 0.5238095238095238, 0.5238095238095238, 0.45454545454545453, 0.45454545454545453, 0.48888888888888893, 0.48888888888888893, 0.5155325443786982, 0.4304347826086956, 0.4304347826086956, 0.2852272727272727, 0.2852272727272727, 0.6985294117647058, 0.596039603960396, 0.596039603960396, 0.6094674556213018, 0.37109375, 0.37109375, 0.7922077922077921, 0.7922077922077921, 0.5175345377258236, 0.5175345377258236, 0.6042402826855123, 0.6042402826855123, 0.4898200757575758, 0.4898200757575758, 0.23529411764705888, 0.23529411764705888, 0.5057803468208092, 0.5057803468208092, 0.625, 0.625, 0.5202380952380953, 0.559254327563249, 0.559254327563249, 0.2972549019607843, 0.2972549019607843, 0.3174528301886792, 0.3174528301886792, 0.5784220532319392, 0.3279648609077599, 0.3279648609077599, 0.35668789808917195, 0.5192479856759176, 0.701208981001727, 0.701208981001727, 0.31730769230769235, 0.31730769230769235, 0.42362204724409447]
[1.0, 0.5384577503590486, 0.7139727939690422, 0.5647757814559974, 0.808758431118418, 0.22969212404033656, 0.6514971960741762, 0.6097632246110849, 0.49947615083046615, 0.7355231100750892, 0.757235813744503, 0.16075036379870797, 0.6551852860764055, 0.0, 0.8671110935158121, 0.7138055348881583, 0.4125902854563128, 0.0, 0.4389410946593623, 0.7216997381139453, 0.3394365808670559, 0.0, 0.3313166799592292, 0.5650161658275886, 0.4087892287710962, 0.0, 0.729559748427673, 0.729559748427673, 0.6778280542986426, 0.8011527377521613, 0.8011527377521613, 0.2885375494071146, 0.2885375494071146, 0.8006430868167203, 0.4794520547945205, 0.4794520547945205, 0.37545126353790614, 0.8181818181818182, 0.8181818181818182, 0.372972972972973, 0.5393258426966292, 0.05538922155688625, 0.05538922155688625, 0.8606557377049181, 0.8606557377049181, 0.4495798319327731, 1.0, 1.0, 0.02227171492204899, 0.17460317460317465, 0.17460317460317465, 0.46273546273546273, 0.46273546273546273, 0.012962962962962954, 0.012962962962962954, 0.6357248520710059, 0.46956521739130436, 0.46956521739130436, 0.609090909090909, 0.609090909090909, 0.0735294117647059, 0.38877887788778875, 0.38877887788778875, 0.772189349112426, 0.16455078125, 0.16455078125, 0.5151515151515151, 0.5151515151515151, 0.3708820403825717, 0.3708820403825717, 0.5936395759717314, 0.5936395759717314, 0.4772727272727273, 0.4772727272727273, 0.3790849673202615, 0.3790849673202615, 0.4710982658959537, 0.4710982658959537, 0.6964285714285714, 0.6964285714285714, 0.44285714285714295, 0.7563249001331558, 0.7563249001331558, 0.35372549019607846, 0.35372549019607846, 0.4981132075471698, 0.4981132075471698, 0.6768060836501901, 0.6676427525622255, 0.6676427525622255, 0.21019108280254775, 0.6821844225604297, 0.625215889464594, 0.625215889464594, 0.2692307692307693, 0.2692307692307693, 0.3700787401574803]
[0.9201014979579167, 0.5093730038080874, 0.534891232880097, 0.7222793304537575, 0.7688835338511387, 0.3750992447317091, 0.38634235503248476, 0.3456419984593808, 0.6366354954283299, 0.5272795821535168, 0.7086181387431935, 0.662403550071085, 0.09113478011353005, 0.27271108735605626, 0.0, 0.7349756045206564, 0.09897649127017555, 0.3608993429848363, 0.38215330327302843, 0.7143113864798335, 0.7156465963747913, 0.7753202264665564, 0.5700222814265491, 0.8632617446302351, 0.3909141623300271, 0.10323886639676114, 0.828616352201258, 0.828616352201258, 0.7067873303167421, 0.7435158501440922, 0.7435158501440922, 0.18181818181818182, 0.18181818181818182, 0.7184485530546624, 0.34931506849315064, 0.34931506849315064, 0.3212996389891697, 0.6534090909090909, 0.6534090909090909, 0.41081081081081083, 0.25842696629213485, 0.3473053892215569, 0.3473053892215569, 0.7663934426229508, 0.7663934426229508, 0.4957983193277311, 0.44755244755244755, 0.44755244755244755, 0.32071269487750553, 0.21031746031746035, 0.21031746031746035, 0.6592956592956593, 0.6592956592956593, 0.5518518518518518, 0.5518518518518518, 0.5384615384615384, 0.5097826086956522, 0.5097826086956522, 0.9409090909090909, 0.9409090909090909, 0.4338235294117647, 0.8376237623762377, 0.8376237623762377, 0.5843195266272189, 0.1171875, 0.1171875, 0.5275974025974026, 0.5275974025974026, 0.5210768685795253, 0.5210768685795253, 0.41342756183745577, 0.41342756183745577, 0.7765151515151516, 0.7765151515151516, 0.6339869281045751, 0.6339869281045751, 0.5317919075144508, 0.5317919075144508, 0.8482142857142857, 0.8482142857142857, 0.6571428571428573, 0.5885486018641811, 0.5885486018641811, 0.4415686274509804, 0.4415686274509804, 0.5584905660377358, 0.5584905660377358, 0.46387832699619774, 0.5505124450951684, 0.5505124450951684, 0.2951167728237792, 0.7179946284691137, 0.8074265975820379, 0.8074265975820379, 0.6153846153846154, 0.6153846153846154, 0.352755905511811]
[0.523587119146866, 0.6412653703399518, 0.25869546243538627, 0.9999999999999999, 0.500403257586263, 0.33554452459415923, 0.42108567978245753, 0.5523539916838811, 0.598968651772269, 0.5505563184534205, 0.4435429776290011, 0.2014980566061785, 0.5020332385874053, 0.7315943071759936, 0.377266470558863, 0.6511684614508642, 0.5165550020638645, 0.7606444424306917, 0.23807232025936134, 0.0, 0.0, 0.30608216418706763, 0.4635060431342084, 0.782494549887025, 0.4555523624103328, 0.2145748987854251, 0.8050314465408805, 0.8050314465408805, 0.330316742081448, 0.7665706051873198, 0.7665706051873198, 0.07114624505928852, 0.07114624505928852, 0.6109324758842444, 0.5342465753424657, 0.5342465753424657, 0.5667870036101084, 0.4642857142857143, 0.4642857142857143, 0.25405405405405407, 0.5393258426966292, 0.2754491017964072, 0.2754491017964072, 0.7459016393442623, 0.7459016393442623, 0.2542016806722689, 0.35244755244755244, 0.35244755244755244, 0.25389755011135856, 0.5555555555555556, 0.5555555555555556, 0.7199017199017199, 0.7199017199017199, 0.8148148148148149, 0.8148148148148149, 0.2544378698224852, 0.8043478260869565, 0.8043478260869565, 0.9181818181818182, 0.9181818181818182, 0.20588235294117646, 0.7280528052805281, 0.7280528052805281, 0.757396449704142, 0.0, 0.0, 0.6255411255411255, 0.6255411255411255, 0.4984059511158342, 0.4984059511158342, 0.5830388692579505, 0.5830388692579505, 0.6818181818181819, 0.6818181818181819, 0.8423202614379085, 0.8423202614379085, 0.9682080924855491, 0.9682080924855491, 0.45535714285714285, 0.45535714285714285, 0.33333333333333337, 0.255659121171771, 0.255659121171771, 0.4603921568627451, 0.4603921568627451, 0.3924528301886792, 0.3924528301886792, 0.6920152091254753, 0.6852122986822841, 0.6852122986822841, 0.12526539278131632, 0.8683974932855864, 0.25215889464594127, 0.25215889464594127, 0.05769230769230771, 0.05769230769230771, 0.49606299212598426]
[0.7713591968095825, 0.7271030639034346, 0.4712370802711852, 0.9755983644970868, 0.7003574914524184, 0.073825505435202, 0.2943815325657969, 0.3105680067090295, 0.5575618242155909, 1.0, 0.1858438331979309, 0.014404843276743351, 0.6993000750294991, 0.9767564986529889, 0.7342180200163281, 0.6027835863127494, 0.3820472856989708, 0.06210267263121072, 0.34987602427127845, 0.5200708830489343, 1.0, 0.6202834770398141, 0.7038689213873172, 0.7316639922728255, 0.5579849167984907, 0.3643724696356275, 0.9569575471698113, 0.9569575471698113, 0.6271493212669684, 0.7002881844380403, 0.7002881844380403, 0.30632411067193677, 0.30632411067193677, 0.6109324758842444, 0.3694349315068493, 0.3694349315068493, 0.3574007220216607, 0.5941558441558442, 0.5941558441558442, 0.4, 0.2612359550561798, 0.10029940119760478, 0.10029940119760478, 0.9754098360655739, 0.9754098360655739, 0.3235294117647059, 0.6041958041958042, 0.6041958041958042, 0.0, 0.39285714285714285, 0.39285714285714285, 0.7977067977067978, 0.7977067977067978, 0.4740740740740741, 0.4740740740740741, 0.5088757396449703, 0.6565217391304348, 0.6565217391304348, 0.8727272727272727, 0.8727272727272727, 0.3088235294117647, 0.4772277227722772, 0.4772277227722772, 0.8705621301775147, 0.2265625, 0.2265625, 0.30735930735930733, 0.30735930735930733, 0.24052426496634782, 0.24052426496634782, 0.6890459363957597, 0.6890459363957597, 0.7613636363636364, 0.7613636363636364, 0.37581699346405234, 0.37581699346405234, 0.7052023121387283, 0.7052023121387283, 0.45535714285714285, 0.45535714285714285, 0.761904761904762, 0.3535286284953395, 0.3535286284953395, 0.8619607843137255, 0.8619607843137255, 0.4490566037735849, 0.4490566037735849, 0.45627376425855515, 0.5999267935578331, 0.5999267935578331, 0.5498938428874734, 0.603401969561325, 0.4473229706390328, 0.4473229706390328, 0.451923076923077, 0.451923076923077, 0.5149606299212599]
[0.9173594411746646, 0.4771352068285045, 0.6659786029466844, 0.6367063123428982, 0.9157142366173185, 0.22710959441149497, 0.5676681020564363, 0.6185732433043636, 0.5228748986476911, 0.4234898823627134, 0.5583766068797326, 0.3299702286906315, 0.4477409111705726, 0.7354526670196289, 0.4534612913060044, 0.681863876110856, 0.366386809459658, 1.0, 0.40500083591468405, 0.40327712716829894, 0.8595582068079752, 0.3422527816856442, 0.5364472440345982, 0.0, 0.7378216233470789, 0.4838056680161943, 0.4716981132075472, 0.4716981132075472, 0.6343891402714933, 0.7089337175792506, 0.7089337175792506, 0.3745059288537549, 0.3745059288537549, 0.8311897106109325, 0.3013698630136986, 0.3013698630136986, 0.34296028880866425, 0.7207792207792207, 0.7207792207792207, 0.41081081081081083, 0.2752808988764045, 0.2529940119760479, 0.2529940119760479, 0.8109631147540984, 0.8109631147540984, 0.43907563025210083, 0.6097902097902098, 0.6097902097902098, 0.1614699331848552, 0.22619047619047622, 0.22619047619047622, 0.61998361998362, 0.61998361998362, 0.5074074074074074, 0.5074074074074074, 0.5266272189349113, 0.4826086956521739, 0.4826086956521739, 0.5545454545454546, 0.5545454545454546, 0.22794117647058826, 0.596039603960396, 0.596039603960396, 0.9349112426035502, 0.03125, 0.03125, 0.7965367965367965, 0.7965367965367965, 0.5805880269217145, 0.5805880269217145, 0.5318021201413426, 0.5318021201413426, 0.46212121212121215, 0.46212121212121215, 0.4444444444444445, 0.4444444444444445, 0.6936416184971097, 0.6936416184971097, 0.6964285714285714, 0.6964285714285714, 0.4333333333333334, 0.6711051930758989, 0.6711051930758989, 0.5231372549019608, 0.5231372549019608, 0.6641509433962264, 0.6641509433962264, 0.6905893536121673, 0.7144948755490483, 0.7144948755490483, 0.3067940552016985, 0.5658012533572068, 0.5492227979274611, 0.5492227979274611, 0.27884615384615385, 0.27884615384615385, 0.30708661417322836]
