[0.3114206700026812, 0.353798756420789, 0.04317653043905767, 0.3153204627368163, 0.3832914996215212, 0.7007626504337029, 0.4993006223256206, 0.9662384461679245, 0.5578494419285025, 0.42181621371934364, 0.03812413552466315, 1.0, 0.46413746307987414, 0.00810010225369645, 0.6365583345051206, 0.7820739405352098, 0.6121816563222143, 0.6012587417255232, 0.5680475183865747, 0.46494913656159825, 0.43750367055408285, 0.40531247236681034, 0.5867907547047355, 0.4698457716727756, 0.5024390243902439, 0.5024390243902439, 0.606456043956044, 0.3547945205479452, 0.3547945205479452, 0.23538011695906436, 0.23538011695906436, 0.3159722222222222, 0.5441176470588236, 0.5441176470588236, 0.7875000000000001, 0.7875000000000001, 0.5977011494252874, 0.5977011494252874, 0.4732142857142857, 0.5469613259668509, 0.5469613259668509, 0.7098765432098766, 0.7098765432098766, 0.3840304182509505, 0.3840304182509505, 0.5470383275261324, 0.33693693693693694, 0.33693693693693694, 0.13215547703180208, 0.13215547703180208, 0.4989979959919839, 0.5357142857142857, 0.3804347826086956, 0.3804347826086956, 0.3730822873082288, 0.25789473684210523, 0.25789473684210523, 0.5739130434782609, 0.5739130434782609, 0.6067415730337078, 0.6067415730337078, 0.5899280575539569, 0.5899280575539569, 0.0, 0.0, 0.7405096203848154, 0.7405096203848154, 0.3482758620689655, 0.3482758620689655, 0.3508771929824562, 0.3508771929824562, 0.6771929824561403, 0.6771929824561403, 0.6666666666666667, 0.6666666666666667, 0.041916167664670656, 0.041916167664670656, 1.0, 1.0, 0.28797321658511466, 0.28797321658511466, 0.27848101265822783, 0.055118110236220486, 0.055118110236220486, 0.3801369863013699, 0.3801369863013699, 0.4874371859296483, 0.4874371859296483, 0.5333333333333333, 0.5333333333333333, 0.5456730769230769, 0.3019262009747041, 0.3019262009747041, 0.8198198198198199, 0.8198198198198199, 1.0, 1.0]
[0.4079017834734756, 0.6086701393362678, 0.21926064542440926, 0.13310573897628386, 0.9826332924804428, 1.0, 0.27804557190124213, 0.29678464303870733, 0.13882502537375507, 0.3696085360829031, 0.0, 0.47020406243443214, 1.0, 0.7097955360782672, 0.8165453005597672, 0.36420068098027547, 0.7396103143898638, 0.638679741239057, 0.4282545855985823, 0.5237372643410206, 0.3779291530401903, 0.48282116616246396, 0.5779168221325846, 0.4733343860500676, 0.5536585365853659, 0.5536585365853659, 0.3736263736263737, 0.3561643835616438, 0.3561643835616438, 0.31432748538011696, 0.31432748538011696, 0.5520833333333333, 0.7794117647058824, 0.7794117647058824, 0.5250000000000001, 0.5250000000000001, 0.5287356321839081, 0.5287356321839081, 0.2857142857142857, 0.8121546961325967, 0.8121546961325967, 0.3888888888888889, 0.3888888888888889, 0.43726235741444863, 0.43726235741444863, 0.5165505226480837, 0.18318318318318316, 0.18318318318318316, 0.08692579505300352, 0.08692579505300352, 0.5450901803607214, 0.5357142857142857, 0.40217391304347827, 0.40217391304347827, 0.4065550906555091, 0.27499999999999997, 0.27499999999999997, 0.6489130434782608, 0.6489130434782608, 0.6292134831460674, 0.6292134831460674, 0.44316546762589937, 0.44316546762589937, 0.5264957264957265, 0.5264957264957265, 0.62402496099844, 0.62402496099844, 0.37241379310344824, 0.37241379310344824, 0.5789473684210527, 0.5789473684210527, 0.775438596491228, 0.775438596491228, 0.1217948717948718, 0.1217948717948718, 0.17365269461077842, 0.17365269461077842, 0.6698113207547169, 0.6698113207547169, 0.4791655936131857, 0.4791655936131857, 0.11392405063291139, 0.7690288713910761, 0.7690288713910761, 1.0, 1.0, 0.5025125628140704, 0.5025125628140704, 0.35942028985507246, 0.35942028985507246, 0.7980769230769231, 0.3464841030401485, 0.3464841030401485, 0.6486486486486487, 0.6486486486486487, 0.5928571428571429, 0.6233766233766234]
[0.2940244453207794, 0.3535928833097046, 0.1768810215564905, 0.48816287128342345, 0.8257743796727193, 0.7571046101555148, 0.3406072710558992, 0.19150731116318298, 0.6209670945147667, 0.40850393110390565, 1.0, 0.36754483341805333, 0.3452963025068577, 0.1578025038859508, 0.3440235056119505, 0.4613135780717513, 0.4260704152469608, 0.5488835326352609, 0.4325189627596536, 0.5709286048899441, 0.48477158368074086, 0.4451866038437426, 0.5984333282257905, 0.48347587601314973, 0.6, 0.6, 0.38461538461538464, 0.273972602739726, 0.273972602739726, 0.24488304093567254, 0.24488304093567254, 0.3333333333333333, 0.8308823529411765, 0.8308823529411765, 0.5250000000000001, 0.5250000000000001, 0.6091954022988506, 0.6091954022988506, 0.022321428571428603, 0.6022099447513812, 0.6022099447513812, 0.3487654320987654, 0.3487654320987654, 0.7870722433460076, 0.7870722433460076, 0.24738675958188153, 0.26006006006006005, 0.26006006006006005, 0.29045936395759714, 0.29045936395759714, 0.3046092184368737, 0.5357142857142857, 0.3804347826086956, 0.3804347826086956, 0.2168758716875872, 0.1526315789473684, 0.1526315789473684, 0.691304347826087, 0.691304347826087, 0.46067415730337075, 0.46067415730337075, 0.7827338129496404, 0.7827338129496404, 0.5196581196581197, 0.5196581196581197, 0.7238689547581904, 0.7238689547581904, 0.3655172413793103, 0.3655172413793103, 0.4035087719298246, 0.4035087719298246, 0.7473684210526316, 0.7473684210526316, 0.23076923076923078, 0.23076923076923078, 0.25748502994011974, 0.25748502994011974, 0.6792452830188679, 0.6792452830188679, 0.3407159412825136, 0.3407159412825136, 0.0, 0.10236220472440949, 0.10236220472440949, 0.06164383561643838, 0.06164383561643838, 0.4623115577889448, 0.4623115577889448, 0.4289855072463768, 0.4289855072463768, 0.9038461538461539, 0.19795776282200045, 0.19795776282200045, 0.7837837837837838, 0.7837837837837838, 0.5928571428571429, 0.6493506493506493]
[0.7236497652457379, 0.021904752453545784, 0.9812065952868649, 0.36975442513274853, 0.31467694654948014, 0.605241189950787, 0.46384453629339667, 0.5283953116021375, 0.14109425120724695, 0.615166656888005, 0.3793154183943313, 0.3947151432179078, 0.6197744591671568, 0.5717391864555484, 0.5908403037873607, 0.749453972997014, 0.8309073740545044, 0.5429095918679567, 0.12615127310565594, 0.31684634844186965, 0.3497931037501991, 0.0, 0.7934700647924728, 0.3693247675135558, 0.18048780487804877, 0.18048780487804877, 0.40659340659340665, 0.6027397260273972, 0.6027397260273972, 0.41228070175438597, 0.41228070175438597, 0.6805555555555556, 0.0, 0.0, 0.36250000000000004, 0.36250000000000004, 0.45977011494252873, 0.45977011494252873, 0.4642857142857143, 0.48066298342541436, 0.48066298342541436, 0.5493827160493827, 0.5493827160493827, 0.48288973384030415, 0.48288973384030415, 0.6219512195121951, 0.22162162162162158, 0.22162162162162158, 0.3243816254416961, 0.3243816254416961, 0.6653306613226453, 0.7261904761904762, 0.7608695652173914, 0.7608695652173914, 0.8249651324965133, 0.5157894736842105, 0.5157894736842105, 0.6347826086956522, 0.6347826086956522, 0.37640449438202245, 0.37640449438202245, 0.0, 0.0, 0.8615384615384616, 0.8615384615384616, 0.25238342867048014, 0.25238342867048014, 0.3155172413793103, 0.3155172413793103, 0.7982456140350878, 0.7982456140350878, 0.4105263157894737, 0.4105263157894737, 0.40384615384615385, 0.40384615384615385, 1.0, 1.0, 0.0, 0.0, 0.8681431882565027, 0.8681431882565027, 1.0, 0.7060367454068242, 0.7060367454068242, 0.4452054794520548, 0.4452054794520548, 0.5829145728643217, 0.5829145728643217, 0.5101449275362319, 0.5101449275362319, 0.4807692307692307, 0.48015780923648177, 0.48015780923648177, 0.03603603603603611, 0.03603603603603611, 0.39285714285714285, 0.36363636363636365]
[0.9768388632391654, 0.5586753990796264, 0.34402393988983965, 0.07190822991116308, 0.601455403620647, 0.20752583468057134, 0.6237428900374034, 0.15779659630323117, 0.36301876106108183, 0.34916060883220706, 0.3012833989024519, 0.5177262777313119, 0.5553475739855724, 0.17440177578132293, 0.6825140937482609, 0.8421487172418007, 0.8105243999818048, 0.5260430702116785, 0.24011619727800845, 0.3327943535172502, 0.27349894623034376, 0.35591659856085345, 0.29502388673772717, 1.0, 0.7560975609756098, 0.7560975609756098, 0.36813186813186816, 0.2191780821917808, 0.2191780821917808, 0.2324561403508772, 0.2324561403508772, 0.6458333333333333, 1.0, 1.0, 0.4625000000000001, 0.4625000000000001, 0.0, 0.0, 0.0, 0.7955801104972375, 0.7955801104972375, 0.27469135802469136, 0.27469135802469136, 0.0, 0.0, 0.1951219512195122, 0.14474474474474475, 0.14474474474474475, 0.6070671378091872, 0.6070671378091872, 0.8276553106212424, 0.5198412698412698, 0.10869565217391303, 0.10869565217391303, 0.6408647140864714, 1.0, 1.0, 0.0, 0.0, 0.1797752808988764, 0.1797752808988764, 0.10647482014388493, 0.10647482014388493, 0.27350427350427353, 0.27350427350427353, 0.1747269890795632, 0.1747269890795632, 1.0, 1.0, 0.0, 0.0, 0.3684210526315789, 0.3684210526315789, 0.7692307692307692, 0.7692307692307692, 0.5688622754491018, 0.5688622754491018, 0.4811320754716981, 0.4811320754716981, 0.24841617306206545, 0.24841617306206545, 0.18987341772151897, 0.0, 0.0, 0.0, 0.0, 0.678391959798995, 0.678391959798995, 1.0, 1.0, 0.0, 0.3316314690183337, 0.3316314690183337, 0.5225225225225225, 0.5225225225225225, 0.8580357142857142, 0.8441558441558442]
[0.9641229081247005, 0.481335316219219, 0.33282689955122147, 0.18257695447710143, 0.38017554978632956, 0.3180882374868905, 0.1951281229802841, 0.6169575238346928, 0.5575405597732247, 0.43696897704965176, 0.3837821284689899, 0.5932649158868014, 0.5936383397124856, 0.6498386262104555, 0.5164346004294911, 0.19524868399655837, 0.5522579457159794, 0.41168961171093693, 0.021637052647322075, 0.21136128187148856, 0.41803014172899894, 0.5366962003355689, 0.0, 0.22083944759813118, 0.29268292682926833, 0.29268292682926833, 0.0, 0.4883561643835616, 0.4883561643835616, 0.5190058479532164, 0.5190058479532164, 1.0, 0.047794117647058876, 0.047794117647058876, 0.18750000000000006, 0.18750000000000006, 0.8505747126436782, 0.8505747126436782, 0.6830357142857142, 0.6022099447513812, 0.6022099447513812, 0.11111111111111116, 0.11111111111111116, 1.0, 1.0, 0.6968641114982579, 0.6828828828828828, 0.6828828828828828, 0.7201413427561837, 0.7201413427561837, 0.8376753507014028, 0.4880952380952381, 0.34239130434782605, 0.34239130434782605, 0.6520223152022315, 0.5789473684210527, 0.5789473684210527, 0.5043478260869565, 0.5043478260869565, 0.37078651685393255, 0.37078651685393255, 0.42877697841726625, 0.42877697841726625, 0.02051282051282055, 0.02051282051282055, 0.07765643959091695, 0.07765643959091695, 0.35517241379310344, 0.35517241379310344, 0.5964912280701755, 0.5964912280701755, 0.9157894736842105, 0.9157894736842105, 0.8974358974358974, 0.8974358974358974, 0.688622754491018, 0.688622754491018, 0.39622641509433965, 0.39622641509433965, 1.0, 1.0, 0.8354430379746836, 0.9895013123359581, 0.9895013123359581, 0.6232876712328768, 0.6232876712328768, 0.6846733668341709, 0.6846733668341709, 0.20289855072463764, 0.20289855072463764, 0.6538461538461539, 0.9034578788582037, 0.9034578788582037, 0.19819819819819823, 0.19819819819819823, 0.01964285714285713, 0.08766233766233766]
[0.7884972560893649, 0.836548130985965, 0.7797261521831176, 0.12591741470447443, 0.691107475998229, 0.533393881532414, 0.5471199695180492, 0.551185178951167, 0.22791350289321444, 0.3575969768265268, 0.2642778060710313, 0.5956885294680239, 0.5653942552135545, 0.6022228002076896, 0.2590064474672, 0.7816722673468817, 0.2784404799153057, 0.0, 0.531383531319316, 0.28702456953823385, 0.4268785615051211, 0.5714290937494961, 0.8204057378064035, 0.49257227320639535, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.5845588235294118, 0.5845588235294118, 0.42500000000000004, 0.42500000000000004, 0.9540229885057472, 0.9540229885057472, 0.48214285714285715, 0.0, 0.0, 0.5339506172839507, 0.5339506172839507, 0.8250950570342205, 0.8250950570342205, 0.5923344947735192, 1.0, 1.0, 0.6409893992932862, 0.6409893992932862, 0.26452905811623245, 0.5198412698412698, 0.6195652173913043, 0.6195652173913043, 0.5069735006973501, 0.3289473684210526, 0.3289473684210526, 0.48695652173913045, 0.48695652173913045, 0.7191011235955056, 0.7191011235955056, 0.2014388489208634, 0.2014388489208634, 0.7658119658119659, 0.7658119658119659, 0.3855087536834807, 0.3855087536834807, 0.4586206896551724, 0.4586206896551724, 0.8771929824561404, 0.8771929824561404, 0.0, 0.0, 0.3205128205128205, 0.3205128205128205, 0.0, 0.0, 0.5436320754716981, 0.5436320754716981, 0.5780582024208087, 0.5780582024208087, 0.5063291139240507, 0.6955380577427821, 0.6955380577427821, 0.6095890410958904, 0.6095890410958904, 0.5025125628140704, 0.5025125628140704, 0.45217391304347826, 0.45217391304347826, 0.5288461538461539, 0.7419354838709677, 0.7419354838709677, 0.39639639639639646, 0.39639639639639646, 0.25, 0.25974025974025977]
[0.7573475512470438, 1.0, 0.9383727604063545, 0.5221747774923693, 0.651203132825487, 0.3017759581399605, 0.7194751894383703, 1.0, 0.24680805445396609, 0.20368897499485866, 0.7307112098564742, 0.5066342252479408, 0.6812758841658751, 0.34530482097329285, 0.7741356296756756, 0.4518516555432708, 0.8212774828749787, 0.756709834039378, 0.4386201284826584, 0.6046780960858923, 0.41356909466604563, 0.49544448881453956, 0.5603867645314033, 0.474437479838009, 0.43902439024390244, 0.43902439024390244, 0.27472527472527475, 0.6027397260273972, 0.6027397260273972, 0.5789473684210527, 0.5789473684210527, 0.5138888888888888, 0.7169117647058824, 0.7169117647058824, 0.55, 0.55, 0.4655172413793104, 0.4655172413793104, 0.5535714285714286, 0.5248618784530387, 0.5248618784530387, 0.0, 0.0, 0.8174904942965779, 0.8174904942965779, 0.5644599303135889, 0.8174174174174174, 0.8174174174174174, 0.9802120141342756, 0.9802120141342756, 0.6002004008016032, 0.21825396825396826, 0.33695652173913043, 0.33695652173913043, 0.32845188284518834, 0.5578947368421052, 0.5578947368421052, 0.6086956521739131, 0.6086956521739131, 0.32584269662921345, 0.32584269662921345, 0.339568345323741, 0.339568345323741, 0.4102564102564103, 0.4102564102564103, 0.4853527474432311, 0.4853527474432311, 0.4275862068965517, 0.4275862068965517, 0.6491228070175439, 0.6491228070175439, 0.2631578947368421, 0.2631578947368421, 0.41025641025641024, 0.41025641025641024, 0.15119760479041916, 0.15119760479041916, 0.6792452830188679, 0.6792452830188679, 0.3407159412825136, 0.3407159412825136, 0.03797468354430378, 0.16010498687664043, 0.16010498687664043, 0.06164383561643838, 0.06164383561643838, 0.7638190954773869, 0.7638190954773869, 0.3826086956521739, 0.3826086956521739, 0.8076923076923077, 1.0, 1.0, 0.30180180180180183, 0.30180180180180183, 0.021428571428571408, 0.0]
[0.9786036830370621, 0.6550945872496652, 0.23800471175688054, 1.0, 0.6670620043280634, 0.26173559497822263, 0.6148714709718084, 0.23820330025405526, 0.49479005718053637, 1.0, 0.33839552975403603, 0.7200087052655572, 0.6751348002520746, 0.6837751850360343, 0.7495870540860677, 0.598948526829839, 0.7413364642920742, 0.4568197648244134, 0.6280817930264209, 0.35947894683418813, 0.42097421145582964, 0.5067434352876254, 0.5982407805216888, 0.46371308327967203, 0.34146341463414637, 0.34146341463414637, 0.3351648351648352, 0.5041095890410958, 0.5041095890410958, 0.49122807017543857, 0.49122807017543857, 0.6388888888888888, 0.5110294117647058, 0.5110294117647058, 0.6000000000000001, 0.6000000000000001, 0.632183908045977, 0.632183908045977, 0.5535714285714286, 0.6519337016574586, 0.6519337016574586, 0.13580246913580252, 0.13580246913580252, 0.9239543726235742, 0.9239543726235742, 0.6585365853658536, 0.5483483483483483, 0.5483483483483483, 0.36395759717314485, 0.36395759717314485, 0.7615230460921844, 0.623015873015873, 0.5027173913043478, 0.5027173913043478, 0.7050209205020921, 0.32631578947368417, 0.32631578947368417, 0.7543478260869565, 0.7543478260869565, 0.2134831460674157, 0.2134831460674157, 0.4604316546762591, 0.4604316546762591, 0.3897435897435898, 0.3897435897435898, 0.4354307505633559, 0.4354307505633559, 0.41379310344827586, 0.41379310344827586, 0.6666666666666667, 0.6666666666666667, 0.5368421052631579, 0.5368421052631579, 0.4230769230769231, 0.4230769230769231, 0.1437125748502994, 0.1437125748502994, 0.6037735849056604, 0.6037735849056604, 0.3407159412825136, 0.3407159412825136, 0.025316455696202556, 0.10761154855643046, 0.10761154855643046, 0.4178082191780822, 0.4178082191780822, 0.8743718592964824, 0.8743718592964824, 0.1159420289855072, 0.1159420289855072, 0.8846153846153846, 0.5952657229055465, 0.5952657229055465, 0.16216216216216217, 0.16216216216216217, 0.15714285714285714, 0.13636363636363635]
[0.9467090809676106, 0.48687828993819643, 0.3081988118116641, 0.19230102182192016, 0.4259807595718534, 0.3254181385758331, 0.2890195957081933, 0.5345705362517781, 0.41139386139421313, 0.46630780830595087, 0.33555995270793937, 0.4713922505372646, 0.5475236566132979, 0.7952788908547086, 0.21297828176320038, 0.6365607062456746, 0.41796764368215134, 1.0, 0.6912629411000869, 0.20686042864972776, 0.0, 0.6617331428142101, 0.7663446265797879, 0.50040688900083, 0.1585365853658537, 0.1585365853658537, 0.39010989010989017, 0.4595890410958904, 0.4595890410958904, 0.3391812865497076, 0.3391812865497076, 0.6944444444444444, 0.3970588235294118, 0.3970588235294118, 0.7000000000000001, 0.7000000000000001, 0.5862068965517242, 0.5862068965517242, 0.24107142857142858, 0.6022099447513812, 0.6022099447513812, 0.22839506172839508, 0.22839506172839508, 0.5057034220532319, 0.5057034220532319, 0.5365853658536586, 0.41381381381381377, 0.41381381381381377, 0.31307420494699645, 0.31307420494699645, 0.5110220440881763, 0.7420634920634921, 0.44565217391304346, 0.44565217391304346, 0.6464435146443515, 0.3894736842105263, 0.3894736842105263, 0.6478260869565218, 0.6478260869565218, 0.4831460674157303, 0.4831460674157303, 0.2532374100719425, 0.2532374100719425, 0.5572649572649573, 0.5572649572649573, 0.3466805338880222, 0.3466805338880222, 0.42241379310344823, 0.42241379310344823, 0.5350877192982456, 0.5350877192982456, 0.7473684210526316, 0.7473684210526316, 0.30128205128205127, 0.30128205128205127, 0.23353293413173654, 0.23353293413173654, 0.3820754716981132, 0.3820754716981132, 0.12974504249291785, 0.12974504249291785, 0.25316455696202533, 0.35958005249343833, 0.35958005249343833, 0.3219178082191781, 0.3219178082191781, 0.7776381909547739, 0.7776381909547739, 0.4463768115942029, 0.4463768115942029, 0.6634615384615384, 0.6806683685309817, 0.6806683685309817, 0.36936936936936937, 0.36936936936936937, 0.13214285714285712, 0.18181818181818182]
