[-7.850892423076555, 1.498887247601519, -3.8707160370369267, -3.2524274415860353, 1.9589824728872807, -0.24768300110319952, -1.1755313127862919, -3.032933160605897, -0.9579774843451827, -1.462777069242032, 2.400158176134518, -0.9854368868159993, 0.1292904740027653, -1.0092395350527803, 0.572281365201121, -0.41309153631174517, -0.07146093697979825, -0.17802805684343034, -0.44803175832156, -0.43822007045028966, 0.06024613463653261, 0.10051410938449162, 0.10108423398982119, -1.3475331961387838e-14, -1.3475331961387838e-14, -3.2751579226442118e-15, -3.2751579226442118e-15, -4.9404924595819466e-15, -4.9404924595819466e-15, -2.220446049250313e-16, 2.7755575615628914e-16, 2.7755575615628914e-16, -1.8318679906315083e-15, -1.5515366769136563e-14, -1.5515366769136563e-14, 9.71445146547012e-16, -2.0816681711721685e-15, -2.0816681711721685e-15, 1.186550857568136e-15, 1.186550857568136e-15, 7.216449660063518e-16, 5.204170427930421e-16, 5.204170427930421e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -7.19906622867986e-17, 1.2073675392798577e-15, -1.061650767297806e-15, -3.164135620181696e-15, -3.164135620181696e-15, 4.3576253716537394e-15, 4.8155923693116165e-15, -1.2906342661267445e-15, -6.897260540483785e-15, -7.271960811294775e-15, -7.271960811294775e-15, -1.3877787807814457e-15, 6.328271240363392e-15, -8.93729534823251e-15, -9.103828801926284e-15]
[-5.425853530419746, 2.760943212324912, -4.144483678912706, -0.09700134396283286, -0.23642808576204943, -1.655570746733916, -0.39256531435500647, -2.9341062435162297, -0.5092865920719023, -1.649639476951079, 1.1414285267953157, -0.3498525842899398, -0.81370451207965, 0.33271503902639543, -0.1708231502681235, 0.3879536717173885, 0.02912624720774648, 0.09384934301141588, 0.7214308940615022, 0.7018236052043044, -0.15312304183863606, -0.21081970920672863, -0.15883821468827874, 1.3558598688234724e-14, 1.3558598688234724e-14, 5.551115123125783e-16, 5.551115123125783e-16, 2.55351295663786e-15, 2.55351295663786e-15, 3.1363800445660672e-15, -1.7486012637846216e-15, -1.7486012637846216e-15, 1.582067810090848e-15, 1.2434497875801753e-14, 1.2434497875801753e-14, -1.304512053934559e-15, 7.494005416219807e-16, 7.494005416219807e-16, -2.220446049250313e-16, -2.220446049250313e-16, 3.191891195797325e-16, 6.591949208711867e-16, 6.591949208711867e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.3878453943487452e-17, 1.033895191682177e-15, -6.47051856539349e-16, -8.881784197001252e-16, -8.881784197001252e-16, -2.1094237467877974e-15, -3.566591466608315e-15, -1.0347625534201654e-15, -6.036837696399289e-16, 1.1685097334179773e-14, 1.1685097334179773e-14, -3.9968028886505635e-15, -1.3850032232198828e-14, 7.16093850883226e-15, 7.022160630754115e-15]
[-8.502000693354573, -0.0631310535187116, -2.4170260672841097, -5.6805474717103746, 1.1232579126079312, 1.1804529145846596, -2.828846516441266, -2.856533012144229, -2.2239598734393553, 2.642873324947237, -1.4472522980060374, 0.7699698397592856, 1.3487941734359556, 0.16161496099988892, 0.028502454123124937, 0.3917148179906851, 0.08617939166594984, -0.2599742544826417, -0.14987802879606418, -0.01586099926826151, 0.15805345514646568, -0.2474365453022519, -0.12368257447555647, 1.1407541578023483e-14, 1.1407541578023483e-14, 1.5265566588595902e-15, 1.5265566588595902e-15, -3.0531133177191805e-15, -3.0531133177191805e-15, 1.5543122344752192e-15, 2.654126918244515e-15, 2.654126918244515e-15, 2.831068712794149e-15, 6.827871601444713e-15, 6.827871601444713e-15, -3.7192471324942744e-15, -2.9629076969683865e-15, -2.9629076969683865e-15, 2.498001805406602e-16, 2.498001805406602e-16, 2.220446049250313e-16, 3.5388358909926865e-16, 3.5388358909926865e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.135247653057793e-17, 7.355227538141662e-16, -5.516420653606247e-16, -1.0547118733938987e-15, -1.0547118733938987e-15, 2.5500435096859064e-15, 1.9637069748057456e-15, -3.2578106878844437e-15, -2.1094237467877974e-15, 8.104628079763643e-15, 8.104628079763643e-15, -5.88418203051333e-15, 9.992007221626409e-16, 0.0, 0.0]
[-8.762813723135901, 0.4862635323314272, -1.6420986571271996, -5.1910335731735335, 1.3267298261868072, 1.0804613142910673, -1.3734129822519665, -0.06974910090218878, -0.12973206844650625, -0.7533862369815212, -0.5882212061571543, -0.24892152540726165, 0.34749794424976327, 1.7335896984575956, -0.8997704657706529, -0.9344320979952456, -0.3757663107453964, 0.08427980953427422, -0.028784504681263146, -0.17622246431912203, -0.5157555552823274, 0.22396199830251234, -0.0006463639569942448, -1.7791323969618134e-14, -1.7791323969618134e-14, -2.6451063561694355e-14, -2.6451063561694355e-14, -4.163336342344337e-15, -4.163336342344337e-15, 1.84297022087776e-14, -6.727257639838058e-15, -6.727257639838058e-15, 2.1094237467877974e-15, -3.1807889655510735e-14, -3.1807889655510735e-14, 7.494005416219807e-15, 1.9220736113823023e-15, 1.9220736113823023e-15, 8.326672684688674e-16, 8.326672684688674e-16, 8.604228440844963e-16, 6.730727086790012e-16, 6.730727086790012e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.191425031630881e-17, 2.498001805406602e-16, -8.98586760555986e-16, -6.106226635438361e-16, -6.106226635438361e-16, -5.585809592645319e-16, -1.366962099069724e-15, 8.288508768217184e-15, 9.43689570931383e-15, -1.6986412276764895e-14, -1.6986412276764895e-14, 1.8318679906315083e-14, 3.3306690738754696e-16, 9.325873406851315e-15, 9.325873406851315e-15]
[-10.106191369564582, -2.1939331517899823, -2.762132752883849, -3.1466400249206754, 1.1563535006583017, 0.32490653589769114, -1.1837330817593223, 2.8727970553046336, 0.6679280288158942, -0.25562590855001127, 0.050077518588864306, 0.016414732177836067, 0.9549041712898979, -0.5220505348423108, 1.013330934041727, -0.025220873171662772, 0.4939092000634673, 0.5169167433183693, -0.5186793326302134, 0.6674902134916845, -0.40750974642407534, -0.03402611407737488, -0.06733510543135979, -5.245803791353865e-15, -5.245803791353865e-15, -2.914335439641036e-15, -2.914335439641036e-15, -2.609024107869118e-15, -2.609024107869118e-15, 1.3322676295501878e-14, -5.100087019371813e-16, -5.100087019371813e-16, 6.217248937900877e-15, -3.1585845050585704e-14, -3.1585845050585704e-14, -4.163336342344337e-15, -2.185751579730777e-15, -2.185751579730777e-15, -7.771561172376096e-16, -7.771561172376096e-16, -2.220446049250313e-16, -6.938893903907228e-18, -6.938893903907228e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.2237477899309358e-16, -4.163336342344337e-17, 1.734723475976807e-17, -5.717648576819556e-15, -5.717648576819556e-15, -9.471590178833367e-16, -3.920475055707584e-15, -5.377642775528102e-16, 4.773959005888173e-15, 1.099120794378905e-14, 1.099120794378905e-14, 3.3306690738754696e-16, -1.965094753586527e-14, -6.661338147750939e-15, -6.716849298982197e-15]
[12.028146088873907, -18.240069193751076, 6.325827876926463, -1.0900161734959188, -3.8064354862390113, -5.474708376440594, -0.28608275404508177, 0.3681332847572517, -0.22236184403752407, 0.19190718512392763, 1.3351495451062754, 0.7272615238498914, 1.058859339149455, 0.6726900693548444, 0.5333732263646404, 0.19822873677108466, 0.4542456891121043, -0.6240919137870125, 0.26968641964704193, 0.007313183779608226, -0.08107943854941463, 0.1521199542535021, 0.17311760370171309, -1.6153745008296028e-14, -1.6153745008296028e-14, -1.7486012637846216e-15, -1.7486012637846216e-15, 3.802513859341161e-15, 3.802513859341161e-15, -1.27675647831893e-15, -2.733924198139448e-15, -2.733924198139448e-15, -5.093148125467906e-15, -5.551115123125783e-17, -5.551115123125783e-17, 5.551115123125783e-17, 1.797173521111972e-15, 1.797173521111972e-15, -1.6653345369377348e-16, -1.6653345369377348e-16, 3.608224830031759e-16, 5.134781488891349e-16, 5.134781488891349e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.1135908643981365e-16, 9.992007221626409e-16, -7.055987738535663e-16, -1.2212453270876722e-15, -1.2212453270876722e-15, 1.1102230246251565e-16, 3.3306690738754696e-16, 2.7478019859472624e-15, 4.440892098500626e-16, -1.0547118733938987e-14, -1.0547118733938987e-14, 4.218847493575595e-15, 1.8540724511240114e-14, 5.9396931817445875e-15, 6.106226635438361e-15]
[-1.0204143873871852, 0.7032630727235204, -8.158742821618082, 10.512636999241995, 0.9887442338154788, -5.712940474480447, -1.3335335155673218, 2.018394426306106, -1.9948159259740375, 1.1599306268330905, -0.03507315800284683, -2.0966945018087793, 0.6497016524896813, 0.040355663270951525, -0.6189156636616336, 0.016901987401680908, -0.015562648280408958, -0.015620297332030311, -0.016543709692111663, -0.02899555543070026, 0.024859014178857275, -0.006603973647860417, 0.030153669229845137, 1.1032841307212493e-15, 1.1032841307212493e-15, -3.9968028886505635e-15, -3.9968028886505635e-15, -7.216449660063518e-16, -7.216449660063518e-16, 4.468647674116255e-15, -1.9984014443252818e-15, -1.9984014443252818e-15, 2.6645352591003757e-15, -1.6930901125533637e-15, -1.6930901125533637e-15, 2.7755575615628914e-16, 3.7192471324942744e-15, 3.7192471324942744e-15, -1.4432899320127035e-15, -1.4432899320127035e-15, -4.85722573273506e-17, 6.591949208711867e-16, 6.591949208711867e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -8.847697202350155e-17, 4.718447854656915e-16, -3.677613769070831e-16, 4.385380947269368e-15, 4.385380947269368e-15, -2.7200464103316335e-15, -1.7208456881689926e-15, 4.232725281383409e-15, 5.551115123125783e-15, -6.106226635438361e-16, -6.106226635438361e-16, 6.772360450213455e-15, 7.771561172376096e-15, -2.4980018054066022e-15, -2.3037127760972e-15]
[-11.391373251727599, -2.970881739295261, -3.3735821996215325, -2.502035794876921, 2.114157788607331, -0.5179426342525858, -2.1061191641173114, 2.548188113797546, 1.0733755274019472, -0.28590113098221254, 1.2539136006759146, 0.7829421149601281, 0.26019238284191604, 0.5834905543347049, 0.10579513539866435, 0.07841939726771033, -0.5790757700398601, 0.29678684334631705, 0.14034498449284183, -0.07693766060813162, 0.7656604805110525, 0.116954109140067, -0.27388149810227014, 2.550737399076297e-14, 2.550737399076297e-14, 1.329492071988625e-14, 1.329492071988625e-14, 8.271161533457416e-15, 8.271161533457416e-15, -1.9872992140790302e-14, 5.6517290847324375e-15, 5.6517290847324375e-15, -2.7755575615628914e-16, 5.467848396278896e-14, 5.467848396278896e-14, -5.2735593669694936e-15, -4.073130721593543e-15, -4.073130721593543e-15, -6.661338147750939e-16, -6.661338147750939e-16, -3.0531133177191805e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.41586747006799e-17, 8.465450562766819e-16, -5.655198531684391e-16, 6.6058269965196814e-15, 6.6058269965196814e-15, 2.2169766022983595e-15, 1.7416623698807143e-15, -9.253015020860289e-15, -6.994405055138486e-15, 1.965094753586527e-14, 1.965094753586527e-14, -1.7763568394002505e-14, 1.8540724511240114e-14, 3.2862601528904634e-14, 3.2585045772748344e-14]
[-8.21436195003452, -0.775438594235932, -2.361813506269831, -5.616685672972338, 1.6368928856155798, 0.6592561703845281, -0.9476651859753831, 0.9030705754464241, -0.2641225290375697, -0.6193890544787986, -1.2484192450636549, -0.8634658596014733, -1.3623753724411458, 0.29232808228859897, 0.1307379047358439, 1.3622880146501168, 0.15808378406931053, 0.17894194899692273, 0.01917299466565009, -0.1417856249722449, 0.09486409828946624, 0.1769051139582752, 0.3828335314135881, -1.6792123247455493e-14, -1.6792123247455493e-14, -2.4702462297909733e-15, -2.4702462297909733e-15, 1.5376588891058418e-14, 1.5376588891058418e-14, -1.7430501486614958e-14, -3.6186331708876196e-15, -3.6186331708876196e-15, -1.5654144647214707e-14, -6.716849298982197e-15, -6.716849298982197e-15, 6.38378239159465e-15, 3.677613769070831e-16, 3.677613769070831e-16, 8.326672684688674e-16, 8.326672684688674e-16, -4.440892098500626e-16, -4.371503159461554e-16, -4.371503159461554e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -3.9108052146206843e-17, 1.2906342661267445e-15, -2.078198724220215e-15, -2.942091015256665e-15, -2.942091015256665e-15, 4.49293380277993e-15, 7.403799795469013e-15, -8.153200337090993e-16, -6.5503158452884236e-15, -2.475797344914099e-14, -2.475797344914099e-14, 8.43769498715119e-15, 7.438494264988549e-15, -1.6653345369377348e-14, -1.6431300764452317e-14]
[-0.43385183022830576, -1.7389997499943883, 4.024648808209593, 1.5074724678373268, 4.295028994084416, -2.2456239924432375, 4.5278637095060414, -1.7405751111716232, 3.3595118670322464, 0.09043758479869224, -0.1613597650144764, -0.3348378044044701, 1.1918434510914515, -0.4726583125889934, -0.8996042055322131, 0.8678478361105152, -0.5709630237421846, -0.11021719695718935, -0.23247186719103355, 0.01770417415632232, -0.1708058449119565, 0.09687603516759685, -0.09515914881339654, -1.0380585280245214e-14, -1.0380585280245214e-14, -1.0297318553398327e-14, -1.0297318553398327e-14, 2.498001805406602e-16, 2.498001805406602e-16, 9.020562075079397e-15, -1.9567680809018384e-15, -1.9567680809018384e-15, 3.2335245592207684e-15, -9.325873406851315e-15, -9.325873406851315e-15, 2.7200464103316335e-15, 2.2967738821932926e-15, 2.2967738821932926e-15, -8.604228440844963e-16, -8.604228440844963e-16, 1.1102230246251565e-16, 4.649058915617843e-16, 4.649058915617843e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.5584793520855583e-16, -2.220446049250313e-16, -2.198762005800603e-16, 1.2212453270876722e-15, 1.2212453270876722e-15, -2.3314683517128287e-15, -2.275957200481571e-15, 1.1379786002407855e-15, 7.771561172376096e-15, 0.0, 0.0, 4.6629367034256575e-15, -6.661338147750939e-15, 6.827871601444713e-15, 7.105427357601002e-15]
