[0.46989502332029315, 0.09585090941373749, 0.3239840212220303, 0.37094687986041747, -0.26779781366564775, 0.2646893478634067, -0.3693752779241607, -0.25781434493926264, -0.6518594979636514, 0.048429461187670164, -0.1498683374818075, 0.031103887614259165, 0.03528702696394307, -0.19002035989242752, 0.12277101111940368, -0.2320309342191517, -0.25477384420811594, 0.43845411623846064, -0.198752158971085, -0.07444382163101548, -0.0026343101294385943, -0.00021013981506784587, -0.008391247413187582, 3.577867169202165e-18, -4.336808689942018e-18, 9.367506770274758e-17, 3.903127820947816e-17, 3.903127820947816e-17, -4.9439619065339e-17, -3.2959746043559335e-17, -3.2959746043559335e-17, 1.3877787807814457e-17, -3.642919299551295e-17, -4.2500725161431774e-17, -6.245004513516506e-17, 7.28583859910259e-17, 4.380176776841438e-17, 4.380176776841438e-17, 0.0, -6.548581121812447e-17, -6.548581121812447e-17, 3.8163916471489756e-17, -7.41594285980085e-17, -7.41594285980085e-17, -6.028164079019405e-17, 6.472686969738461e-17, 6.472686969738461e-17, 3.968179951296946e-17, 3.968179951296946e-17, 5.204170427930421e-18, 5.204170427930421e-18, 9.974659986866641e-18, 5.854691731421724e-18, -3.2526065174565133e-18, 9.540979117872439e-18, 9.540979117872439e-18, 4.141652298894627e-17, 6.483528991463317e-17, 6.483528991463317e-17, -1.5612511283791264e-17, -2.2551405187698492e-17, -2.2551405187698492e-17, -3.165870343657673e-17, -3.729655473350135e-17, -4.9439619065339e-17, 2.168404344971009e-19, 4.7704895589362195e-18, -4.163336342344337e-17, 6.722053469410127e-17, 6.722053469410127e-17, 6.375108774214766e-17, -4.336808689942018e-17, 6.19079440489223e-17, 6.19079440489223e-17, -2.688821387764051e-17, -3.0357660829594124e-17, -3.0357660829594124e-17, -4.597017211338539e-17, 8.413408858487514e-17, 8.413408858487514e-17, -2.4936649967166602e-17, -2.4936649967166602e-17, 4.889751797909625e-17, 4.889751797909625e-17, 5.702903427273753e-17, 5.702903427273753e-17, -4.9873299934333204e-17, -4.9873299934333204e-17, 1.6696713456276768e-17, 1.6696713456276768e-17, 9.280770596475918e-17, 9.584347204771859e-17, 3.155028321932818e-17, 3.155028321932818e-17, 8.136937304503711e-17, 8.136937304503711e-17, -3.209238430557093e-17, -3.209238430557093e-17, 1.0408340855860843e-16, -5.204170427930421e-17]
[0.4463089886988542, 0.08200751046359049, 0.297122972307259, 0.26286091010383833, -0.15037966660304203, 0.38275294824805095, -0.6147238023900075, -0.23015922707554543, -0.5390495377924056, 0.18052947130628877, 0.045495393116490944, 0.1119207633438059, -0.03518124963999583, -0.05563129378439013, 0.03544296048806071, 0.2505029491625003, 0.16252094554245297, -0.4598279834425178, 0.2628869973052325, 0.0531263985309844, -0.022237006466293962, 0.000997480640674833, 0.010208659119044365, 8.72782748850831e-18, 6.5052130349130266e-18, 1.5525775109992423e-16, 1.1102230246251565e-16, 1.1102230246251565e-16, -1.5525775109992423e-16, -1.0668549377257364e-16, -1.0668549377257364e-16, -5.204170427930421e-18, -1.222980050563649e-16, -1.6002824065886045e-16, -6.938893903907228e-17, 1.6805133673525319e-16, 1.1796119636642288e-16, 1.1796119636642288e-16, 9.020562075079397e-17, -6.722053469410127e-17, -6.722053469410127e-17, 1.1752751549742868e-16, -1.949395506128937e-16, -1.949395506128937e-16, -2.0664893407573715e-16, 9.684635905726768e-17, 9.684635905726768e-17, 1.3010426069826053e-18, 1.3010426069826053e-18, 3.903127820947816e-17, 3.903127820947816e-17, -4.5536491244391186e-17, 1.481020167615199e-16, 2.233456475320139e-17, -3.165870343657673e-17, -3.165870343657673e-17, -1.5178830414797062e-17, 3.230922474006803e-17, 3.230922474006803e-17, 3.729655473350135e-17, 1.474514954580286e-17, 1.474514954580286e-17, -5.767955557622884e-17, 3.469446951953614e-18, -4.336808689942018e-18, 2.0383000842727483e-17, -8.066464163292153e-17, -7.567731163948821e-17, -1.734723475976807e-18, -1.734723475976807e-18, 9.107298248878237e-17, 4.185020385794047e-17, -1.3010426069826053e-17, -1.3010426069826053e-17, 3.469446951953614e-18, 7.632783294297951e-17, 7.632783294297951e-17, 3.469446951953614e-17, 4.90059381963448e-17, 4.90059381963448e-17, 5.063224145507306e-17, 5.063224145507306e-17, 9.432558900623889e-17, 9.432558900623889e-17, -1.5178830414797062e-17, -1.5178830414797062e-17, -8.196568423990414e-17, -8.196568423990414e-17, -5.854691731421724e-17, -5.854691731421724e-17, 8.239936510889834e-17, 7.936359902593892e-17, -5.117434254131581e-17, -5.117434254131581e-17, 9.345822726825048e-17, 9.345822726825048e-17, 5.724587470723463e-17, 5.724587470723463e-17, 1.465841337200402e-16, -5.984795992119984e-17]
[-0.1386312039404143, -0.5880148161482949, -0.35611785606434904, 0.9966180737081312, 0.8121421491269394, 0.23205869702686263, 0.8665225699109229, -0.260119837758801, -0.21197561653679867, 0.00947466558061668, 0.05211746184478899, 0.11250603693652635, -0.18785999038842013, 0.05884643035849626, 0.08085885275103022, 0.031072746637506473, 0.012357074375334044, -0.037188446758658074, -0.024049347669220653, 0.017094379930499597, -0.00540007156377948, -0.016422972877494633, -0.006567505667517683, 4.7488055154865094e-17, 2.312603233911581e-16, 4.34114549863196e-16, 3.3458479042902667e-16, 3.3458479042902667e-16, -1.201296007113939e-16, -1.5829351718288365e-16, -1.5829351718288365e-16, -1.235990476633475e-16, 2.1076890233118206e-16, 2.1337098754514727e-16, 1.2750217548429532e-16, -1.4268100589909238e-16, -2.0296264668928643e-16, -2.0296264668928643e-16, -1.1926223897340549e-17, -9.215718466126788e-17, -9.215718466126788e-17, -1.3834419720915037e-16, 1.2728533504979822e-16, 1.2728533504979822e-16, 1.7954387976359953e-16, -9.80118763926896e-17, -9.80118763926896e-17, 8.657354347296753e-17, 8.657354347296753e-17, -1.0495077029659683e-16, -1.0495077029659683e-16, 1.214306433183765e-16, -1.5525775109992423e-16, 9.584347204771859e-17, -3.5128150388530344e-17, -3.5128150388530344e-17, -6.689527404235562e-17, 1.1427490897997217e-16, 1.1427490897997217e-16, 2.3158558404290375e-16, -8.760353553682876e-17, -8.760353553682876e-17, -1.8474805019152996e-16, 3.3176586478056436e-17, 3.9898639947466563e-17, 1.717376241217039e-16, -1.0842021724855044e-17, 1.0321604682062002e-16, -5.984795992119984e-17, -5.984795992119984e-17, -4.6891743959998067e-17, 7.914675859144182e-18, 1.6479873021779667e-17, 1.6479873021779667e-17, 8.673617379884035e-19, 5.551115123125783e-17, 5.551115123125783e-17, 4.2500725161431774e-17, 1.0039712117215771e-16, 1.0039712117215771e-16, 4.347650711666873e-17, 4.347650711666873e-17, 3.7730235602495554e-17, 3.7730235602495554e-17, -3.9898639947466563e-17, -3.9898639947466563e-17, -8.673617379884035e-19, -8.673617379884035e-19, 4.9968167624425686e-17, 4.9968167624425686e-17, -1.6479873021779667e-17, -1.6046192152785466e-17, -4.5102810375396984e-17, -4.5102810375396984e-17, 3.209238430557093e-17, 3.209238430557093e-17, 7.892991815694472e-17, 7.892991815694472e-17, 1.2793585635328952e-16, -8.239936510889834e-18]
[-1.90170723707595, 0.29486136311301175, -0.46112758811289845, 0.45799407431928096, -0.00483069151322209, -0.25477952941696047, -0.4810269253926874, 0.2049244734729933, 0.10124347567601977, 0.3398299682170218, 0.14033984303459046, 0.08713152057369497, 0.05629486213755586, 0.3775745196315771, 0.21732145479664272, 0.1259790570520568, 0.032974957793648736, 0.28448107351401575, 0.20039655551594757, 0.0894348582126725, -0.008693347860439737, -0.04586822848194037, -0.0034292201800511326, 8.673617379884035e-17, 2.2985086056692694e-17, 1.7477339020466331e-16, 2.235218303850428e-16, 2.235218303850428e-16, -9.540979117872439e-18, 5.789639601072594e-17, 5.789639601072594e-17, 5.0090140368830305e-17, 3.3393426912553537e-17, -1.9081958235744878e-17, 2.0122792321330962e-16, -1.0885389811754465e-16, -1.3010426069826053e-16, -1.3010426069826053e-16, 2.207435623180487e-16, 1.446325698095663e-16, 1.446325698095663e-16, -1.9114484300919443e-16, 1.7564075194265172e-16, 1.7564075194265172e-16, 1.581850969656351e-16, -1.8691645453650096e-16, -1.8691645453650096e-16, -3.7730235602495554e-17, -3.7730235602495554e-17, -8.239936510889834e-18, -8.239936510889834e-18, 6.375108774214766e-17, 8.998878031629687e-18, 9.8879238130678e-17, 1.4094628242311558e-17, 1.4094628242311558e-17, -5.074066167232161e-17, -5.648693318649478e-17, -5.648693318649478e-17, 1.3427843906232972e-16, -9.302454639925628e-17, -9.302454639925628e-17, -9.8879238130678e-17, 5.377642775528102e-17, 5.2909066017292616e-17, 2.0122792321330962e-16, -3.144186300207963e-18, 1.3053794156725473e-16, -1.3530843112619095e-16, -1.3530843112619095e-16, 2.2768245622195593e-18, 2.342960894741175e-16, -1.6208822478658291e-16, -1.6208822478658291e-16, -1.6089560239684886e-16, -1.8648277366750676e-17, -1.8648277366750676e-17, 1.8431436932253575e-16, -1.8745855562274372e-16, -1.8745855562274372e-16, -6.722053469410127e-17, -6.722053469410127e-17, -9.681925400295555e-17, -9.681925400295555e-17, -1.700029006457271e-16, -1.700029006457271e-16, 3.1008182133085427e-17, 3.1008182133085427e-17, -4.575333167888829e-17, -4.575333167888829e-17, -1.7455654977016621e-16, -1.4311468676808659e-16, -7.654467337747661e-17, -7.654467337747661e-17, -7.968885967768458e-17, -7.968885967768458e-17, 5.637851296924623e-18, 5.637851296924623e-18, -7.697835424647081e-17, 3.469446951953614e-18]
[-1.9337045750017436, -0.029213898444476052, -0.4329904780717909, 0.31702301509852593, -0.1500089411632289, -0.13732913019825366, -0.16228286022347227, 0.08871607686624586, 0.06991275585537797, 0.008557486849313303, 0.018009442960213486, -0.0911463115627735, 0.06606264254976114, -0.3810882963097963, -0.20450657923140564, -0.08584474516259229, -0.05866310026392871, -0.2729872207882731, -0.21596769008215316, -0.3730068660523762, 0.004911506505013297, 0.04744104097184273, 0.011340088479844527, -7.979727989493313e-17, -1.9905951886833861e-16, -1.0278236595162582e-16, -5.403392577124633e-17, -5.403392577124633e-17, 1.5699247457590104e-16, 1.689186984732416e-16, 1.689186984732416e-16, -1.929879867024198e-17, 1.9992688060632702e-16, 1.474514954580286e-16, 1.8735013540549517e-16, -2.3375398838787476e-16, -1.8561541192951836e-16, -1.8561541192951836e-16, 1.0972125985553305e-16, 3.1116602350333977e-16, 3.1116602350333977e-16, -1.356336917779366e-16, 2.45029690981724e-16, 2.45029690981724e-16, 2.553296116203363e-16, -2.1467203015212988e-16, -2.1467203015212988e-16, -6.548581121812447e-17, -6.548581121812447e-17, -2.905661822261152e-17, -2.905661822261152e-17, 7.762887554996212e-17, -4.651227319962814e-17, 1.2663481374630692e-16, -1.3660947373317356e-17, -1.3660947373317356e-17, -1.201296007113939e-16, 4.0657581468206416e-17, 4.0657581468206416e-17, 1.2040065125451527e-16, -7.914675859144182e-17, -7.914675859144182e-17, -1.2663481374630692e-16, -8.673617379884035e-18, -9.540979117872439e-18, 2.1510571102112408e-16, 9.400032835449323e-17, 1.0278236595162582e-16, -3.8163916471489756e-17, -3.8163916471489756e-17, -8.792879618857441e-17, 1.57968256531138e-16, -7.188260403578894e-17, -7.188260403578894e-17, -1.0538445116559103e-16, 2.6454533008646308e-17, 2.6454533008646308e-17, 1.2880321809127793e-16, -1.319474043914859e-16, -1.319474043914859e-16, -3.946495907847236e-17, -3.946495907847236e-17, -1.3845261742639892e-16, -1.3845261742639892e-16, -1.1449174941446927e-16, -1.1449174941446927e-16, 1.713039432527097e-17, 1.713039432527097e-17, 9.75781955236954e-18, 9.75781955236954e-18, -1.6067876196235176e-16, -1.5699247457590104e-16, -1.4094628242311558e-17, -1.4094628242311558e-17, -1.6295558652457132e-16, -1.6295558652457132e-16, -1.5178830414797062e-17, -1.5178830414797062e-17, -1.1861171766991419e-16, -2.42861286636753e-17]
[0.6987420488871916, 0.11992741609983253, -0.831645705215628, -0.2999343330252542, 0.031302906523783744, -0.46922091328555077, -0.05364555220396081, -0.3832711490158527, -0.004179965511311067, -0.05402319636620838, -0.019992940339200467, -0.1743298987352153, -0.206073604776562, 0.08700412292005578, -0.13531381238006768, 0.004258015728206046, -0.5736695499897735, -0.09564689662110297, 0.2756323340688349, -0.006134113960594547, 0.005887236201757003, -0.002773671980302252, -0.0011904189757351111, -3.507394027990607e-17, -7.806255641895632e-17, -3.599551212651875e-17, -1.951563910473908e-17, -1.951563910473908e-17, -1.465841337200402e-16, -5.2475385148298415e-17, -5.2475385148298415e-17, 9.107298248878237e-17, -1.1275702593849246e-16, -8.153200337090993e-17, -1.448494102440634e-16, 5.421010862427522e-17, 1.2663481374630692e-16, 1.2663481374630692e-16, -1.0321604682062002e-16, -1.5439038936193583e-16, -1.5439038936193583e-16, 8.066464163292153e-17, -8.933825901280557e-17, -8.933825901280557e-17, -9.974659986866641e-17, 8.326672684688674e-17, 8.326672684688674e-17, 5.854691731421724e-18, 5.854691731421724e-18, 6.158268339717665e-17, 6.158268339717665e-17, -3.209238430557093e-17, 1.8214596497756474e-17, -7.068998164605489e-17, 6.505213034913027e-17, 6.505213034913027e-17, 1.3877787807814457e-16, -5.204170427930421e-17, -5.204170427930421e-17, -1.5547459153442134e-16, 6.288372600415926e-18, 6.288372600415926e-18, 1.6132928326584306e-16, 4.336808689942018e-17, 2.0816681711721685e-17, -1.5959455978986625e-16, 3.5128150388530344e-17, 2.42861286636753e-17, 1.0430024899310553e-16, 1.0430024899310553e-16, 6.310056643865636e-17, -8.803721640582296e-17, 6.483528991463317e-17, 6.483528991463317e-17, 8.413408858487514e-17, 3.903127820947816e-17, 3.903127820947816e-17, 6.071532165918825e-18, 9.606031248221569e-17, 9.606031248221569e-17, 5.930585883495709e-17, 5.930585883495709e-17, 1.5178830414797062e-18, 1.5178830414797062e-18, -1.3010426069826053e-17, -1.3010426069826053e-17, -7.936359902593892e-17, -7.936359902593892e-17, -1.3357370765021415e-16, -1.3357370765021415e-16, 1.0473392986209973e-16, 9.920449878242366e-17, -7.546047120499111e-17, -7.546047120499111e-17, 1.0408340855860843e-17, 1.0408340855860843e-17, 5.811323644522304e-17, 5.811323644522304e-17, 4.2500725161431774e-17, -6.938893903907228e-17]
[0.5113980158395393, 0.021744157244125793, 0.27026847406680504, 0.3865536193601591, -0.5372923855993508, -0.49221948815490285, 0.16111079520834687, 0.27464233845666003, 0.30071653675765003, -0.3156641762318212, -0.067089742290858, 0.1288189773287192, -0.2836308341897279, -0.40045171911885297, 0.4654805143729464, 0.3153036069662162, -0.04727419017668695, 0.011956720906409205, -0.007310143808382651, 0.0594166197086222, 0.003998948715031519, -0.016625518953505586, 0.006209306409622587, -1.1687699419393738e-16, -9.627715291671279e-17, 9.248244531301353e-17, 4.401860820291148e-17, 4.401860820291148e-17, 5.204170427930421e-18, -1.9374692822315964e-16, -1.9374692822315964e-16, -7.784571598445922e-17, 2.695326600798964e-16, 2.5392014879610514e-16, 1.3270634591222574e-16, -6.548581121812447e-17, -1.349018553115089e-16, -1.349018553115089e-16, -5.074066167232161e-17, -1.7780915628762273e-16, -1.7780915628762273e-16, -9.020562075079397e-17, 1.5222198501696482e-16, 1.5222198501696482e-16, 5.648693318649478e-17, -1.3357370765021415e-16, -1.3357370765021415e-16, -1.2603850255143989e-17, -1.2603850255143989e-17, -3.903127820947816e-17, -3.903127820947816e-17, -4.640385298237959e-17, -3.707971429900425e-17, 1.1319070680748666e-16, -9.90960785651751e-17, -9.90960785651751e-17, -2.1272046624165597e-16, -6.028164079019405e-17, -6.028164079019405e-17, 1.1823224690954426e-16, 4.141652298894627e-17, 4.141652298894627e-17, -3.176712365382528e-17, 7.817097663620487e-17, 6.960577947356938e-17, 6.396792817664476e-18, -5.898059818321144e-17, -1.441988889405721e-16, -1.656118818471608e-17, -1.656118818471608e-17, 2.3093506273941244e-17, -1.6479873021779667e-17, -3.9898639947466563e-17, -3.9898639947466563e-17, 8.998878031629687e-17, 2.949029909160572e-17, 2.949029909160572e-17, -1.0018028073766061e-16, 1.0668549377257364e-16, 1.0668549377257364e-16, 4.7921736023859296e-17, 4.7921736023859296e-17, 1.6685871434551913e-16, 1.6685871434551913e-16, 3.9898639947466563e-17, 3.9898639947466563e-17, -4.90059381963448e-17, -4.90059381963448e-17, -7.41594285980085e-17, -7.41594285980085e-17, 4.380176776841438e-17, 4.0223900599212215e-17, -4.163336342344337e-17, -4.163336342344337e-17, 8.07188517415458e-17, 8.07188517415458e-17, 6.895525817007808e-17, 6.895525817007808e-17, 5.594483210025203e-17, 5.160802341031001e-17]
[-0.7417638158120503, -1.1483923094663961, 0.17052746865438764, -0.4521222059541737, -0.2216012418387237, 0.10507786705277676, 0.06909261575473918, -0.043535399145500475, -0.05140557563022002, -0.13530021197614708, -0.03698570705436745, -0.03979482736097386, -0.0038923548173736507, -0.12166198390401985, -0.2016303944036673, 0.03489466424215875, 0.04106126009720476, 0.057006620390314455, 0.06726519735348288, 0.07722971506291157, -0.01251691752314088, -0.3141141173269089, -0.15770666273159442, 5.559788740505667e-16, 1.682681771697503e-16, 2.185751579730777e-16, 2.467644144577008e-16, 2.467644144577008e-16, -1.4268100589909238e-16, -8.890457814381136e-17, -8.890457814381136e-17, -1.3010426069826053e-18, 8.044780119842443e-17, 5.4860629927766524e-17, -2.688821387764051e-17, -2.0816681711721685e-17, -3.0357660829594124e-18, -3.0357660829594124e-18, 1.0169816377914032e-16, 2.5934115965853266e-16, 2.5934115965853266e-16, -1.1384122811097797e-17, 1.0842021724855044e-17, 1.0842021724855044e-17, -2.168404344971009e-17, -9.063930161978817e-17, -9.063930161978817e-17, -7.48099499014998e-17, -7.48099499014998e-17, -1.496198998029996e-16, -1.496198998029996e-16, 1.3010426069826053e-16, -1.2983321015513916e-16, 4.336808689942018e-18, -3.426078865054194e-17, -3.426078865054194e-17, -6.895525817007808e-17, 3.165870343657673e-17, 3.165870343657673e-17, 6.201636426617085e-17, 4.336808689942018e-19, 4.336808689942018e-19, -8.673617379884035e-17, -2.949029909160572e-17, -3.903127820947816e-17, 4.9439619065339e-17, 2.677979366039196e-17, 2.0383000842727483e-17, 1.1709383462843448e-17, 1.1709383462843448e-17, -1.218643241873707e-16, -9.107298248878237e-18, 1.3444106938820255e-17, 1.3444106938820255e-17, -6.158268339717665e-17, -7.892991815694472e-17, -7.892991815694472e-17, 1.474514954580286e-17, -8.131516293641283e-18, -8.131516293641283e-18, -9.80118763926896e-17, -9.80118763926896e-17, -4.640385298237959e-17, -4.640385298237959e-17, 5.0306980803327406e-17, 5.0306980803327406e-17, 3.9898639947466563e-17, 3.9898639947466563e-17, 9.324138683375338e-17, 9.324138683375338e-17, -4.705437428587089e-17, -3.74049749507499e-17, 5.312590645178972e-17, 5.312590645178972e-17, -1.1460016963171782e-16, -1.1460016963171782e-16, -1.0993810029003015e-16, -1.0993810029003015e-16, -1.5612511283791264e-16, -6.548581121812447e-17]
[-0.8558815240197519, -1.2606050374903355, 0.09477169391511507, -0.3886742629141603, -0.20717911469539285, 0.11793005480679732, 0.07867575634567123, -0.03764185367460208, -0.10227064413999107, -0.2055556701846654, 0.03151116771461268, -0.044161534371171936, -0.047985750090310524, -0.08571938330860787, -0.1893288580885927, 0.09377089570653724, 0.05929533294369485, 0.18432106028879092, 0.14790806337266196, 0.1795777761211057, 0.03353423964035494, 0.2639451448747992, 0.13426939096181467, -3.2439329000766293e-16, 2.3071822230491534e-16, 8.500145032286355e-17, 1.5829351718288365e-16, 1.5829351718288365e-16, -9.6710833785707e-17, -4.466912950640278e-17, -4.466912950640278e-17, 3.968179951296946e-17, 4.87890977618477e-17, 2.7321894746634712e-17, 0.0, -5.811323644522304e-17, -4.423544863740858e-17, -4.423544863740858e-17, 4.5102810375396984e-17, 2.194425197110661e-16, 2.194425197110661e-16, -1.8539857149502126e-17, 1.9949319973733282e-17, 1.9949319973733282e-17, 4.401860820291148e-17, -9.64939933512099e-17, -9.64939933512099e-17, -7.025630077706069e-17, -7.025630077706069e-17, -1.5569143196891844e-16, -1.5569143196891844e-16, 1.4311468676808659e-16, -1.6425662913155392e-16, -8.586881206085195e-17, -5.637851296924623e-18, -5.637851296924623e-18, 8.673617379884035e-18, 6.765421556309548e-17, 6.765421556309548e-17, 5.854691731421724e-17, -4.336808689942018e-19, -4.336808689942018e-19, -2.862293735361732e-17, -2.168404344971009e-17, -9.540979117872439e-18, 3.642919299551295e-17, 1.0310762660337147e-16, 9.063930161978817e-17, -1.9949319973733282e-17, -1.9949319973733282e-17, -7.24247051220317e-17, 5.421010862427522e-17, 9.974659986866641e-18, 9.974659986866641e-18, -6.049848122469115e-17, -4.336808689942018e-17, -4.336808689942018e-17, 3.0357660829594124e-17, -3.63207727782644e-17, -3.63207727782644e-17, -1.0928757898653885e-16, -1.0928757898653885e-16, -7.24247051220317e-17, -7.24247051220317e-17, 1.0408340855860843e-17, 1.0408340855860843e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, 8.370040771588094e-17, 8.370040771588094e-17, -3.0574501264091225e-17, -3.0466081046842675e-17, 1.973247953923618e-17, 1.973247953923618e-17, -5.908901840045999e-17, -5.908901840045999e-17, -8.391724815037804e-17, -8.391724815037804e-17, -1.4354836763708079e-16, -1.1058862159352145e-16]
[0.4587997251713383, 0.19915945403690305, 0.35294332505879894, 0.2656843109605468, -0.3612419436942776, -0.13681645565280126, 0.38087783244822765, 0.06737037411196294, -0.1525309295626722, -0.20952518258759834, 0.5053286802966519, -0.3361982514310347, 0.6442657335305443, 0.23783586959807623, -0.09051868870983328, 0.2550947954286997, -0.10530884692706377, -0.025794045417056946, -0.09491654101230305, -0.019529628449197835, 0.03876066174695664, 0.00013446821028259738, -0.007001414552189096, 1.5525775109992423e-16, 1.6046192152785466e-17, 4.5102810375396984e-17, -1.3010426069826053e-17, -1.3010426069826053e-17, -8.933825901280557e-17, -1.1102230246251565e-16, -1.1102230246251565e-16, 1.0842021724855044e-18, 1.1015494072452725e-16, 7.806255641895632e-17, 1.734723475976807e-18, 1.0842021724855044e-17, -2.688821387764051e-17, -2.688821387764051e-17, -3.8163916471489756e-17, 4.559070135301546e-17, 4.559070135301546e-17, -3.642919299551295e-17, -2.3418766925686896e-17, -2.3418766925686896e-17, -3.382710778154774e-17, 8.153200337090993e-17, 8.153200337090993e-17, 4.472333961502706e-17, 4.472333961502706e-17, -2.970713952610282e-17, -2.970713952610282e-17, 7.632783294297951e-17, -6.071532165918825e-17, -1.8214596497756474e-17, -1.0408340855860843e-17, -1.0408340855860843e-17, -4.7704895589362195e-18, 3.469446951953614e-17, 3.469446951953614e-17, 3.426078865054194e-17, -5.898059818321144e-17, -5.898059818321144e-17, 2.6020852139652106e-17, 9.194034422677078e-17, 9.020562075079397e-17, -3.9898639947466563e-17, 6.722053469410127e-17, -5.811323644522304e-17, -3.946495907847236e-17, -3.946495907847236e-17, 3.0357660829594124e-18, -8.673617379884035e-18, -9.194034422677078e-17, -9.194034422677078e-17, 1.0928757898653885e-16, 8.413408858487514e-17, 8.413408858487514e-17, -8.413408858487514e-17, 8.283304597789254e-17, 8.283304597789254e-17, 1.5504091066542713e-17, 1.5504091066542713e-17, 7.28583859910259e-17, 7.28583859910259e-17, 1.1254018550399536e-16, 1.1254018550399536e-16, 2.6020852139652106e-17, 2.6020852139652106e-17, -1.1102230246251565e-16, -1.1102230246251565e-16, 5.204170427930421e-18, 2.47198095326695e-17, -2.42861286636753e-17, -2.42861286636753e-17, 2.688821387764051e-17, 2.688821387764051e-17, 1.7780915628762273e-17, 1.7780915628762273e-17, -4.7704895589362195e-18, 3.642919299551295e-17]
