[-0.040910768621046534, -0.027136715199550483, 0.30642053523530755, -0.10068631069771065, 0.18387965376739804, -0.07861054085322128, -0.08632475222922775, 0.03338382728837123, 0.03876143609294837, 0.02357091924023092, 0.003431502578785627, 0.014694228889772547, 0.014481755612114804, 0.020162310244381795, 0.07696524539950932, -0.08090195721375927, 0.019447194645453678, -0.03980610158724685, 0.008812656960138244, -0.00011551959059129214, -0.0059160672753005, -0.0005032200782306654, 0.00012387023084436607, -9.063930161978817e-17, -9.063930161978817e-17, -3.0357660829594124e-17, -2.5153490401663703e-17, -6.591949208711867e-17, 5.204170427930421e-18, 5.204170427930421e-18, 4.662069341687669e-17, -1.2923689896027213e-16, -1.2923689896027213e-16, 8.326672684688674e-17, 4.9439619065339e-17, 4.9439619065339e-17, -1.702197410802242e-17, -6.938893903907228e-18, -2.6020852139652106e-18, -3.469446951953614e-18, 3.426078865054194e-17, 4.9439619065339e-17, 4.9439619065339e-17, -2.5587171270657905e-17, -2.5587171270657905e-17, 2.6020852139652106e-18, 5.204170427930421e-18, 5.204170427930421e-18, -2.168404344971009e-18, -1.3010426069826053e-17, -1.3010426069826053e-17, -2.7972416050126014e-17, -2.8189256484623115e-17, 1.1709383462843448e-17, -6.613633252161577e-18, -6.613633252161577e-18, 6.5052130349130266e-18, 6.5052130349130266e-18, 7.15573433840433e-18, 7.15573433840433e-18, 2.5153490401663703e-17, -4.336808689942018e-18, -4.336808689942018e-18, 2.7321894746634712e-17, -3.469446951953614e-17, -5.7462715141731735e-18, -5.7462715141731735e-18, 5.854691731421724e-18, 5.854691731421724e-18, 4.553649124439119e-18, 4.553649124439119e-18, -6.938893903907228e-18, -6.938893903907228e-18, 1.431146867680866e-17, 1.431146867680866e-17, -2.303929616531697e-17, -2.303929616531697e-17, -1.4094628242311558e-17, -1.3660947373317356e-17, -3.480288973678469e-17, -3.480288973678469e-17, 3.003240017784847e-17, 3.003240017784847e-17, 1.3227266504323154e-17, 1.3227266504323154e-17, 3.903127820947816e-18, 3.903127820947816e-18, 4.277177570455315e-17, 4.277177570455315e-17, 2.688821387764051e-17, -4.336808689942018e-18, -4.865357249028701e-18, -9.486769009248164e-19, -9.486769009248164e-19, -1.7655554752568636e-17, -1.7655554752568636e-17, -1.3078188705606397e-17, 5.10930273783794e-18, 1.9949319973733282e-17, 1.973247953923618e-17]
[-0.03724864950138897, -0.024131394679593958, 0.26868637648832144, -0.07872509996862179, 0.15605348756644966, -0.06696424583317837, -0.06387849952087782, 0.026007366751306733, 0.01822983773701723, 0.005113431919330088, 0.007491295210181854, -0.036547050332913084, -0.03237598731797015, -0.006407355502777888, -0.08420142147316108, 0.09323896318412576, -0.01847310958849242, 0.05263269942465423, -0.010400582480378178, -0.0001551944086944342, 0.005088861982960098, 0.002037728904748402, -3.4374650897183584e-05, 4.466912950640278e-17, 4.466912950640278e-17, -5.0306980803327406e-17, -4.9439619065339e-17, 4.683753385137379e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, 3.2526065174565133e-18, 3.729655473350135e-17, 3.729655473350135e-17, 5.724587470723463e-17, 3.382710778154774e-17, 3.382710778154774e-17, 3.5019730171281793e-17, 2.6020852139652106e-17, 7.806255641895632e-18, 6.938893903907228e-18, 2.905661822261152e-17, 3.5561831257524545e-17, 3.5561831257524545e-17, -1.2576745200831851e-17, -1.2576745200831851e-17, 4.336808689942018e-18, 2.6020852139652106e-18, 2.6020852139652106e-18, -1.3010426069826053e-18, -2.2551405187698492e-17, -2.2551405187698492e-17, -2.970713952610282e-17, -2.905661822261152e-17, 8.239936510889834e-18, -4.0115480381963664e-18, -4.0115480381963664e-18, 2.0383000842727483e-17, 2.0383000842727483e-17, -2.168404344971009e-19, -2.168404344971009e-19, 3.252606517456513e-17, 1.3010426069826053e-18, 1.3010426069826053e-18, 2.6020852139652106e-17, -2.42861286636753e-17, -4.87890977618477e-18, -4.87890977618477e-18, 9.324138683375338e-18, 9.324138683375338e-18, -5.854691731421724e-18, -5.854691731421724e-18, -1.214306433183765e-17, -1.214306433183765e-17, -3.903127820947816e-18, -3.903127820947816e-18, 8.185726402265558e-18, 8.185726402265558e-18, -1.5829351718288365e-17, -1.5178830414797062e-17, -3.0466081046842675e-17, -3.0466081046842675e-17, 2.0925101928970236e-17, 2.0925101928970236e-17, 5.204170427930421e-18, 5.204170427930421e-18, -4.336808689942018e-19, -4.336808689942018e-19, 9.486769009248164e-18, 9.486769009248164e-18, 3.0357660829594124e-17, 3.5236570605778894e-18, 3.0493186101154812e-18, 4.689174395999807e-18, 4.689174395999807e-18, 8.02648420818175e-18, 8.02648420818175e-18, -1.179069862577986e-18, -9.906897351086297e-18, 1.452830911130576e-17, 1.441988889405721e-17]
[0.7441143457572286, -0.009274008138493096, -0.023601416120623976, 0.008782848446015507, -0.00019723393239568995, 0.0031107867272273174, -0.010948749149947132, -0.0007619613484123036, 0.008277921000142643, 0.01208796418643337, -0.013967622734792294, 0.01983507008454977, 0.010839634522940794, 0.0025520350906671025, 0.04148857369017765, -0.027778843669874785, -0.015445585234738136, 0.07423786640971466, -0.027598186090576113, 0.000921327582573522, 0.02848215464006083, 0.0034873886270183462, -0.00025214181243983155, -1.5655879370690684e-16, -1.5655879370690684e-16, 6.418476861114186e-17, 5.811323644522304e-17, -8.153200337090993e-17, 6.071532165918825e-17, 6.071532165918825e-17, -1.235990476633475e-17, -4.7704895589362195e-17, -4.7704895589362195e-17, 1.0408340855860843e-17, 9.280770596475918e-17, 9.280770596475918e-17, -4.0115480381963664e-18, 3.642919299551295e-17, 5.204170427930421e-18, 5.204170427930421e-18, -3.859759734048396e-17, -1.8214596497756474e-17, -1.8214596497756474e-17, 3.5128150388530344e-17, 3.5128150388530344e-17, 7.806255641895632e-18, 2.2551405187698492e-17, 2.2551405187698492e-17, 8.890457814381136e-17, 4.7704895589362195e-18, 4.7704895589362195e-18, 1.973247953923618e-17, 2.1250362580715887e-17, -6.808789643208968e-17, 7.578573185673676e-17, 7.578573185673676e-17, 5.117434254131581e-17, 5.117434254131581e-17, -1.1492543028346347e-17, -1.1492543028346347e-17, 3.642919299551295e-17, 2.2985086056692694e-17, 2.2985086056692694e-17, -5.637851296924623e-18, 3.469446951953614e-17, -1.0083080204115191e-17, -1.0083080204115191e-17, 8.890457814381136e-18, 8.890457814381136e-18, -2.4936649967166602e-17, -2.4936649967166602e-17, -1.951563910473908e-17, -1.951563910473908e-17, -5.898059818321144e-17, -5.898059818321144e-17, 8.971772977317549e-17, 8.971772977317549e-17, -2.7538735181131813e-17, -2.688821387764051e-17, -2.4936649967166602e-18, -2.4936649967166602e-18, 8.782037597132586e-18, 8.782037597132586e-18, 1.431146867680866e-17, 1.431146867680866e-17, -3.0357660829594124e-18, -3.0357660829594124e-18, -3.6374982886888674e-17, -3.6374982886888674e-17, 4.336808689942018e-18, 2.710505431213761e-19, -2.0328790734103208e-19, 8.700722434196173e-18, 8.700722434196173e-18, 2.868053559403061e-17, 2.868053559403061e-17, 1.6019087098473328e-17, -2.291732342091235e-17, -1.702197410802242e-17, -1.680513367352532e-17]
[0.5957209201132039, -0.019494078892800894, -0.023136802163931026, -0.01000236647404972, 0.0034688237392102236, -0.00323818980964706, -6.884005194203371e-05, 0.0031709598823216126, -0.0011783406472351005, -0.003622221287282649, 0.023520856493485294, -0.023689143508414626, -0.014633308886670101, -0.0029821870717065485, -0.04905184147288204, 0.03389517545382905, 0.019803188994597883, -0.08960576240188033, 0.0357458865794882, -0.0011432707982188678, -0.03575617605105441, -0.004281202642282498, 0.00031134597585465856, -2.675810961694225e-16, -2.675810961694225e-16, 3.642919299551295e-17, 4.423544863740858e-17, 1.5612511283791264e-17, 3.8163916471489756e-17, 3.8163916471489756e-17, -3.491130995403324e-17, -2.697495005143935e-16, -2.697495005143935e-16, 5.204170427930421e-17, -7.806255641895632e-18, -7.806255641895632e-18, -2.0491421059976034e-17, -1.734723475976807e-18, -2.42861286636753e-17, -2.6020852139652106e-17, -3.3393426912553537e-17, -5.4643789493269423e-17, -5.4643789493269423e-17, 2.168404344971009e-18, 2.168404344971009e-18, -7.806255641895632e-18, 2.0816681711721685e-17, 2.0816681711721685e-17, 7.762887554996212e-17, 1.5178830414797062e-17, 1.5178830414797062e-17, 2.4936649967166602e-17, 2.3852447794681098e-17, -5.941427905220564e-17, 6.711211447685272e-17, 6.711211447685272e-17, 4.0332320816460765e-17, 4.0332320816460765e-17, -5.421010862427522e-18, -5.421010862427522e-18, 3.426078865054194e-17, 1.3444106938820255e-17, 1.3444106938820255e-17, 0.0, 2.862293735361732e-17, 1.6263032587282567e-18, 1.6263032587282567e-18, 1.1492543028346347e-17, 1.1492543028346347e-17, -9.75781955236954e-18, -9.75781955236954e-18, -1.3010426069826053e-17, -1.3010426069826053e-17, -4.9873299934333204e-17, -4.9873299934333204e-17, 6.066111155056397e-17, 6.066111155056397e-17, -1.4094628242311558e-17, -1.3444106938820255e-17, -7.48099499014998e-18, -7.48099499014998e-18, 3.2526065174565133e-18, 3.2526065174565133e-18, 1.5178830414797062e-17, 1.5178830414797062e-17, -6.505213034913027e-19, -6.505213034913027e-19, -2.4774019641293776e-17, -2.4774019641293776e-17, 1.734723475976807e-17, -6.884683795282953e-18, -7.359022245745361e-18, -4.607859233063394e-19, -4.607859233063394e-19, 2.5536349293822647e-17, 2.5536349293822647e-17, 1.2563192673675783e-17, -2.902951316829938e-17, -1.4094628242311558e-17, -1.431146867680866e-17]
[-0.08651908854195196, -0.09425923936644533, -0.14005090923783986, -0.23380405690276612, -0.019883365260394553, 0.0033895399616106874, -0.06543731842302586, 0.009629144007231739, 0.05578430358432246, 0.04486245545952458, 0.02240471385534097, 0.14691705954998457, 0.1346302963247669, 0.0302809574630992, -0.01814773725859179, 0.036442359009714764, 0.004481210297670582, -0.011875406154621253, 0.002611782230494443, -0.0005252585112926688, 0.012144196395979377, 0.0062313892501872515, -0.0004061395381514052, -7.676151381197371e-17, -7.676151381197371e-17, 1.474514954580286e-16, 1.5525775109992423e-16, 6.418476861114186e-17, -6.938893903907228e-18, -6.938893903907228e-18, -1.929879867024198e-17, 2.168404344971009e-17, 2.168404344971009e-17, 3.2959746043559335e-17, -4.683753385137379e-17, -4.683753385137379e-17, 4.662069341687669e-18, 3.469446951953614e-18, -3.469446951953614e-17, -3.642919299551295e-17, 4.466912950640278e-17, -4.2500725161431774e-17, -4.2500725161431774e-17, 1.1709383462843448e-17, 1.1709383462843448e-17, 4.597017211338539e-17, -8.673617379884035e-18, -8.673617379884035e-18, -6.5052130349130266e-18, -7.37257477290143e-18, -7.37257477290143e-18, 2.1467203015212988e-17, 1.9081958235744878e-17, 3.859759734048396e-17, -4.391018798566293e-17, -4.391018798566293e-17, -3.8163916471489756e-17, -3.8163916471489756e-17, -2.2768245622195593e-17, -2.2768245622195593e-17, -1.9949319973733282e-17, -2.7972416050126014e-17, -2.7972416050126014e-17, 4.7704895589362195e-18, -3.0140820395097023e-17, 3.7947076036992655e-18, 3.7947076036992655e-18, 1.4094628242311558e-17, 1.4094628242311558e-17, 1.734723475976807e-17, 1.734723475976807e-17, 2.1250362580715887e-17, 2.1250362580715887e-17, 7.806255641895632e-18, 7.806255641895632e-18, -4.87890977618477e-19, -4.87890977618477e-19, 1.452830911130576e-17, 1.5829351718288365e-17, 3.7947076036992655e-18, 3.7947076036992655e-18, -2.0166160408230382e-17, -2.0166160408230382e-17, -6.071532165918825e-18, -6.071532165918825e-18, -9.324138683375338e-18, -9.324138683375338e-18, 1.6263032587282567e-19, 1.6263032587282567e-19, 2.3852447794681098e-18, -3.4423418976414766e-18, -3.943785402416022e-18, -4.797594613248357e-18, -4.797594613248357e-18, -7.284483346386983e-19, -7.284483346386983e-19, -2.9544509200229996e-18, -1.951563910473908e-18, 4.119968255444917e-18, 4.662069341687669e-18]
[-0.05689788753350673, -0.007221507729923315, 0.033713224766103694, 0.049268079069860936, -0.02261038971455885, 0.05927861222789303, 0.11246735932017339, 0.05590601936575358, -0.05026245582138132, -0.0764428233008109, 0.23438283968930362, -0.058952403764910344, 0.0669356573025747, 0.06270501948212807, 0.005779736705958213, -0.007773509362932143, 0.0049902327170885715, 0.015691769056445395, 0.0008930631991179141, -0.00035037196856007105, 0.001573366169647733, 0.00017115183832417877, -0.0007335097205730459, 7.502679033599691e-17, 7.502679033599691e-17, 3.469446951953614e-18, 4.7704895589362195e-18, 9.540979117872439e-18, 2.2551405187698492e-17, 2.2551405187698492e-17, 5.312590645178972e-17, 3.686287386450715e-17, 3.686287386450715e-17, -5.160802341031001e-17, 1.3010426069826053e-17, 1.3010426069826053e-17, 5.5294310796760726e-18, 3.903127820947816e-18, 8.673617379884035e-18, 1.1275702593849246e-17, -1.734723475976807e-18, 1.3010426069826053e-17, 1.3010426069826053e-17, -1.6046192152785466e-17, -1.6046192152785466e-17, -2.3418766925686896e-17, 1.5612511283791264e-17, 1.5612511283791264e-17, 2.5153490401663703e-17, 3.209238430557093e-17, 3.209238430557093e-17, -1.5395670849294163e-17, -1.6479873021779667e-17, 5.204170427930421e-18, 7.697835424647081e-18, 7.697835424647081e-18, -4.336808689942018e-19, -4.336808689942018e-19, 1.0625181290357943e-17, 1.0625181290357943e-17, 5.421010862427522e-19, -1.6479873021779667e-17, -1.6479873021779667e-17, -4.9873299934333204e-18, -8.023096076392733e-18, -2.6129272356900657e-17, -2.6129272356900657e-17, -4.7704895589362195e-18, -4.7704895589362195e-18, 8.890457814381136e-18, 8.890457814381136e-18, -1.3010426069826053e-18, -1.3010426069826053e-18, -1.0842021724855044e-17, -1.0842021724855044e-17, 5.421010862427522e-20, 5.421010862427522e-20, -1.6263032587282567e-17, -6.938893903907228e-18, -5.421010862427522e-19, -5.421010862427522e-19, 1.2414114874959026e-17, 1.2414114874959026e-17, 1.0408340855860843e-17, 1.0408340855860843e-17, 3.924811864397526e-17, 3.924811864397526e-17, -1.0842021724855044e-18, -1.0842021724855044e-18, -3.686287386450715e-18, -1.81603863891322e-18, 5.827586677109586e-19, 3.781155076543197e-17, 3.781155076543197e-17, 4.960224939121183e-18, 4.960224939121183e-18, 4.069823904967462e-17, -1.168227840853131e-17, 2.1575623232461538e-17, 2.2768245622195593e-17]
[-0.04872856220667682, -0.010829946607437368, 0.028062922748047732, -0.0011344277249460116, -0.019176001213902803, 0.013951866515342613, 0.027199790256673538, -0.02237824939401904, -0.05233556215996012, -0.034617098751079545, -0.028374432184556403, 0.0086742256618547, 0.015446622064744083, -0.02530811185261292, -0.003395204439589273, 0.0014801786379022616, -0.03648440017579777, -0.02043122491730366, 0.02046177110401905, 0.0022999526189384665, 0.040052259096807576, -0.05770943277766769, -0.0002730880235014832, -1.496198998029996e-16, -1.496198998029996e-16, -3.9811903773667723e-16, -3.972516759986888e-16, 2.2551405187698492e-17, -2.5153490401663703e-17, -2.5153490401663703e-17, 5.659535340374333e-17, -2.1380466841414147e-16, -2.1380466841414147e-16, 7.806255641895632e-18, -6.071532165918825e-18, -6.071532165918825e-18, -2.439454888092385e-17, -1.8648277366750676e-17, 1.3010426069826053e-17, 1.1275702593849246e-17, -1.3877787807814457e-17, 4.336808689942018e-18, 4.336808689942018e-18, -6.5052130349130266e-18, -6.5052130349130266e-18, -1.3877787807814457e-17, 6.071532165918825e-18, 6.071532165918825e-18, 2.6020852139652106e-18, 6.5052130349130266e-18, 6.5052130349130266e-18, 1.0842021724855044e-18, 8.673617379884035e-19, -4.7704895589362195e-18, 8.998878031629687e-18, 8.998878031629687e-18, 6.071532165918825e-18, 6.071532165918825e-18, 9.540979117872439e-18, 9.540979117872439e-18, 4.662069341687669e-18, -1.3010426069826053e-18, -1.3010426069826053e-18, 5.854691731421724e-18, -2.168404344971009e-18, 5.7462715141731735e-18, 5.7462715141731735e-18, -2.3852447794681098e-18, -2.3852447794681098e-18, 5.854691731421724e-18, 5.854691731421724e-18, -2.168404344971009e-18, -2.168404344971009e-18, 0.0, 0.0, 5.421010862427522e-20, 5.421010862427522e-20, 8.239936510889834e-18, 7.806255641895632e-18, 4.87890977618477e-18, 4.87890977618477e-18, -6.2341624917916505e-18, -6.2341624917916505e-18, 3.0357660829594124e-18, 3.0357660829594124e-18, -6.505213034913027e-19, -6.505213034913027e-19, 4.391018798566293e-18, 4.391018798566293e-18, -2.710505431213761e-18, -1.3552527156068805e-18, -1.7211709488207383e-18, -6.179952383167375e-18, -6.179952383167375e-18, -5.116079001415974e-18, -5.116079001415974e-18, -6.681395887941921e-18, -2.8866882842426556e-18, -1.1926223897340549e-18, -1.5178830414797062e-18]
[-0.07108599419209193, -0.077710582777282, -0.11389954332131881, -0.20865272537390706, -0.039378378311892004, 0.017540015954069156, -0.041518222935307415, -0.015600629101423555, -0.050340757339701045, -0.0043851418834748804, -0.0030465424835353022, -0.10702738788580944, -0.0893369600965728, 0.00885762450423283, -0.005310294343194959, -0.0097530681505419, 0.046457910723428954, -0.0365515718015728, -0.012296606842377848, 6.739264160964984e-05, 0.05442058819791862, 0.016743534469840116, -0.0003457840295195448, 7.806255641895632e-17, 7.806255641895632e-17, 1.97758476261356e-16, 2.1206994493816467e-16, 5.724587470723463e-17, -1.734723475976807e-17, -1.734723475976807e-17, -4.96564594998361e-17, 1.6306400674181987e-16, 1.6306400674181987e-16, -1.474514954580286e-17, -6.158268339717665e-17, -6.158268339717665e-17, 1.680513367352532e-17, 1.734723475976807e-18, -1.5612511283791264e-17, -1.6479873021779667e-17, 1.6046192152785466e-17, -2.862293735361732e-17, -2.862293735361732e-17, 8.673617379884035e-18, 8.673617379884035e-18, 6.071532165918825e-18, -2.6020852139652106e-18, -2.6020852139652106e-18, -1.3877787807814457e-17, 8.673617379884035e-19, 8.673617379884035e-19, 1.496198998029996e-17, 1.6479873021779667e-17, -6.5052130349130266e-18, 1.0408340855860843e-17, 1.0408340855860843e-17, 6.938893903907228e-18, 6.938893903907228e-18, -1.0191500421363742e-17, -1.0191500421363742e-17, -3.3610267347050637e-18, 7.37257477290143e-18, 7.37257477290143e-18, -1.3227266504323154e-17, 1.7564075194265172e-17, -5.312590645178972e-18, -5.312590645178972e-18, -1.0408340855860843e-17, -1.0408340855860843e-17, 1.1709383462843448e-17, 1.1709383462843448e-17, -9.974659986866641e-18, -9.974659986866641e-18, -1.3010426069826053e-18, -1.3010426069826053e-18, 1.2847795743953228e-17, 1.2847795743953228e-17, -1.3010426069826053e-17, -1.2576745200831851e-17, -2.710505431213761e-18, -2.710505431213761e-18, 5.421010862427522e-18, 5.421010862427522e-18, 2.5804011705155006e-17, 2.5804011705155006e-17, 8.239936510889834e-18, 8.239936510889834e-18, 5.583641188300348e-18, 5.583641188300348e-18, 8.673617379884035e-19, 1.0869126779167182e-17, 1.0448998437329049e-17, 1.2658060363768264e-17, 1.2658060363768264e-17, -1.5111067779016718e-18, -1.5111067779016718e-18, 5.502326025363935e-18, 2.0721814021629203e-17, 1.962405932198763e-17, 1.951563910473908e-17]
[-0.08313434165795909, -0.08472369734351427, -0.1327632676888439, -0.23575399964815352, -0.043850643566261595, 0.018259423248964145, -0.05221130418972999, -0.016145594941814088, -0.03998009388837735, 0.009023798055204797, -0.012049128575974606, -0.05231325901163531, -0.04116979756778743, 0.02076179090206474, 0.028227433167256795, -0.011727125640675537, 0.0033293421733430737, 0.052126233914094086, -0.0217649522321251, -0.00028459217680060884, -0.06073536654770147, -0.022625750939542753, 8.931802489418883e-05, -4.336808689942018e-17, -4.336808689942018e-17, 3.122502256758253e-17, 2.992397996059992e-17, -1.214306433183765e-16, -3.9898639947466563e-17, -3.9898639947466563e-17, -1.951563910473908e-18, -3.642919299551295e-17, -3.642919299551295e-17, 8.239936510889834e-18, -1.734723475976807e-18, -1.734723475976807e-18, -3.870601755773251e-17, -2.3852447794681098e-17, -1.8214596497756474e-17, -1.734723475976807e-17, 2.8189256484623115e-17, -4.0766001685454967e-17, -4.0766001685454967e-17, 1.0842021724855044e-17, 1.0842021724855044e-17, 2.5153490401663703e-17, -1.3010426069826053e-17, -1.3010426069826053e-17, -8.673617379884035e-18, 2.6020852139652106e-18, 2.6020852139652106e-18, 7.15573433840433e-18, 6.5052130349130266e-18, 3.686287386450715e-18, -3.144186300207963e-18, -3.144186300207963e-18, -1.0191500421363742e-17, -1.0191500421363742e-17, -2.3852447794681098e-17, -2.3852447794681098e-17, -9.215718466126788e-18, -5.637851296924623e-18, -5.637851296924623e-18, -7.37257477290143e-18, 3.686287386450715e-18, -4.228388472693467e-18, -4.228388472693467e-18, 4.228388472693467e-18, 4.228388472693467e-18, 1.0408340855860843e-17, 1.0408340855860843e-17, 1.3010426069826053e-18, 1.3010426069826053e-18, -2.168404344971009e-18, -2.168404344971009e-18, 1.2902005852577503e-17, 1.2902005852577503e-17, -4.9873299934333204e-18, -3.686287386450715e-18, 1.6263032587282567e-18, 1.6263032587282567e-18, -4.065758146820642e-18, -4.065758146820642e-18, 1.0408340855860843e-17, 1.0408340855860843e-17, -3.469446951953614e-18, -3.469446951953614e-18, -5.9631119486702744e-18, -5.9631119486702744e-18, -1.951563910473908e-18, 8.998878031629687e-18, 8.95822045016148e-18, 1.0706496453294356e-17, 1.0706496453294356e-17, 6.4205097401875966e-18, 6.4205097401875966e-18, 7.521652571618187e-18, 1.6479873021779667e-17, 1.1600963245594897e-17, 1.0083080204115191e-17]
[-0.05126345673571982, -0.010465313378024439, 0.03267929876351311, 0.028616505726347302, -0.01345214330162928, 0.013670487404687875, 0.029304006073452803, -0.026281888352335237, -0.06827097547912016, -0.04314034022038219, -0.022331998759292683, 0.014358357614564865, 0.04366948054544475, -0.10676788597262822, -0.002258228417295535, -0.0036384615607427707, 0.057231587733031664, 0.0162114450508926, 0.006899496520295938, 0.10069869838253906, -0.007211309554943356, 0.006487633806876681, -0.00019414220634778913, 1.734723475976807e-18, 1.734723475976807e-18, -2.0816681711721685e-17, -1.9949319973733282e-17, 3.729655473350135e-17, -3.469446951953614e-18, -3.469446951953614e-18, -6.071532165918825e-18, 1.7564075194265172e-17, 1.7564075194265172e-17, -8.673617379884035e-18, -1.8214596497756474e-17, -1.8214596497756474e-17, 6.396792817664476e-18, -1.7780915628762273e-17, 2.6020852139652106e-18, -2.6020852139652106e-18, -2.6020852139652106e-18, -8.673617379884035e-19, -8.673617379884035e-19, -4.336808689942018e-19, -4.336808689942018e-19, -8.673617379884035e-18, -1.734723475976807e-18, -1.734723475976807e-18, -1.1275702593849246e-17, -1.734723475976807e-18, -1.734723475976807e-18, 4.336808689942018e-19, 2.6020852139652106e-18, 1.3444106938820255e-17, 5.204170427930421e-18, 5.204170427930421e-18, 1.0842021724855044e-18, 1.0842021724855044e-18, -1.4094628242311558e-18, -1.4094628242311558e-18, -1.0842021724855044e-18, 1.3010426069826053e-18, 1.3010426069826053e-18, -3.2526065174565133e-18, 9.974659986866641e-18, -9.215718466126788e-18, -9.215718466126788e-18, -2.6020852139652106e-18, -2.6020852139652106e-18, -3.2526065174565133e-18, -3.2526065174565133e-18, -8.239936510889834e-18, -8.239936510889834e-18, 8.673617379884035e-19, 8.673617379884035e-19, -5.041540102057596e-18, -5.041540102057596e-18, 9.75781955236954e-18, 9.974659986866641e-18, -3.3610267347050637e-18, -3.3610267347050637e-18, -7.589415207398531e-19, -7.589415207398531e-19, -6.505213034913027e-19, -6.505213034913027e-19, 4.336808689942018e-19, 4.336808689942018e-19, -9.75781955236954e-19, -9.75781955236954e-19, 8.998878031629687e-18, 6.2341624917916505e-18, 5.759824041329242e-18, -2.032879073410321e-18, -2.032879073410321e-18, 8.267041565201971e-19, 8.267041565201971e-19, -2.0464316005663896e-18, 1.9922214919421144e-18, 6.7220534694101275e-18, 6.7220534694101275e-18]
