[3.334894369378971, 1.6777087091098462, 0.9654028222695212, 0.7098740249359082, 0.9000892301443494, -0.4193141992389142, 1.4207774495460015, 0.4873828471739717, 1.721131682567128, 0.5719858056441318, 0.006203440534768956, -0.07184188967077335, 0.5438262770692042, -0.9076229636664488, 0.4833696469879099, -0.4361249539950184, -0.3801457150316907, 0.02728775042356571, 0.16248702296423806, 0.21622945674753724, -0.11219889177677561, -0.00905639304330877, -0.024876042504168853, 4.385380947269368e-15, -5.551115123125783e-17, 2.220446049250313e-16, -1.0547118733938987e-15, -1.0547118733938987e-15, -3.608224830031759e-16, -3.608224830031759e-16, -1.8735013540549517e-15, 2.7330568364014596e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[2.2400443201538076, 1.5211466915321505, -0.7388514453330305, -1.4815088279559743, -0.1388628773146574, -0.5149987098558196, 0.03376000097400907, 0.30419905235767597, 0.516416893542718, 0.49908679845237747, 0.7246434882647255, -0.33326727695651914, -0.7222422852525385, -0.34366766486407363, 0.6053220804439166, 0.6067188811828632, 0.4690678384381167, -0.29150353860988326, 0.1647543300891295, -0.05956450506268947, 0.019295098956627926, 0.1917745887152445, 0.03164527605005284, 7.53563877964325e-15, 1.8041124150158794e-15, 2.192690473634684e-15, -3.219646771412954e-15, -3.219646771412954e-15, -1.5265566588595902e-15, -1.5265566588595902e-15, -2.7755575615628914e-16, -1.5959455978986625e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[3.1404621090393516, 0.874848224777728, 4.953456801918405, 4.809468705326677, 0.02368123948418721, 0.21482518845388754, 0.46859184568808865, -0.01884662374397017, -1.0517569818938528, -0.187758851877648, 0.6104348289092896, -0.1301354726885157, 0.14652984044612227, 0.7297773126448619, 0.13486133383280774, 0.2468747412946673, -0.3291167086025686, -0.2675415902614382, 0.05034864018393104, -0.11148719283926731, -0.10899762404179192, 0.029312805765776606, 0.0023030594486985745, -3.885780586188048e-16, 1.1102230246251565e-16, 1.0269562977782698e-15, -2.942091015256665e-15, -2.942091015256665e-15, -3.400058012914542e-16, -3.400058012914542e-16, -2.831068712794149e-15, 8.326672684688674e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.9183496459748326, -2.759327896802426, 2.2707339313049757, -1.8821385395368697, -1.2915427338358734, -0.18344051332489286, 0.4495688556868428, 0.4040943436369856, -0.5011340043866973, 0.6569706075906663, 0.8470828280509415, 0.123770548889922, -0.3899551082170444, -0.4566707292661575, -0.04768317641697817, 0.3340018874528319, -0.11350304835924518, -0.16506635515655982, -0.3044586204381159, 0.16115476753371527, 0.1117162071255999, -0.22292406814956522, -0.1150079304806925, -7.667477763817487e-15, -4.718447854656915e-16, -1.2212453270876722e-15, 6.63358257213531e-15, 6.63358257213531e-15, 5.6343818499726694e-15, 5.6343818499726694e-15, 4.107825191113079e-15, -3.608224830031759e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.9147055566664437, -3.7988016512635956, 1.4018635131706083, -0.6091247916556152, -1.0167300602859135, -0.4011190823575275, 0.38189408614009285, -0.6413175141305217, -0.7594829803967997, -0.23688444172803258, -1.7416134307343634, -0.7770312012838465, -0.2106244360340987, -0.734928984530502, -0.1932438356810505, -0.04961524155085206, -0.027825505943703754, 0.06693117624973205, 0.23642879729725458, -0.3470443449816355, 0.011896241853312506, -0.013398145070229961, -0.07888374617056643, -5.551115123125783e-17, -4.336808689942018e-17, -1.9984014443252818e-15, 4.718447854656915e-16, 4.718447854656915e-16, 6.245004513516506e-16, 6.245004513516506e-16, 3.4416913763379853e-15, -3.469446951953614e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-8.042177574499874, -2.7806438229480026, -1.623871697697329, 1.2975019274030617, -1.528202646164841, 0.42493298048143935, -0.5512976460298016, 0.7517239505469692, 0.1051117119780588, 1.7431774566382487, -0.49910402306632135, -0.5004197501833678, -0.8367452252371722, 0.6653581770534079, 0.297549707370379, -0.11782231557460268, -0.32860736120370626, 0.26266040427719844, -0.020202742478543312, 0.08317059268821944, -0.004809522125440946, 0.08216002528011351, -0.032546541055093386, -1.942890293094024e-15, -2.275957200481571e-15, -1.0824674490095276e-15, 6.800116025829084e-16, 6.800116025829084e-16, -1.27675647831893e-15, -1.27675647831893e-15, 1.817990202823694e-15, 3.677613769070831e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.6593031630845991, 3.574847157499252, -5.80859893642924, 1.2042481371265912, -3.6520429798011804, 0.8590811055632915, 1.3943919822646018, -1.2660644085469142, -0.2954750509565069, -0.9840665085624218, 0.6508785813358181, -0.46785923939202384, -0.13179453568913463, -0.07727098871161087, -0.24452212193339573, 0.014994343917242192, -0.21327313701020945, -0.06228558518785476, 0.0069086591830289645, 0.08532594770255425, -0.0005637294030990114, -0.013751560409573482, 0.004512052148900925, 4.440892098500626e-16, -1.27675647831893e-15, -1.942890293094024e-16, -8.326672684688674e-17, -8.326672684688674e-17, -2.55351295663786e-15, -2.55351295663786e-15, 7.771561172376096e-16, 1.6028844918025698e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[3.2898920681502766, -2.3055747182822866, 0.8136023216121283, -0.8961358457994509, 0.772227548225141, 0.1368824475703338, 0.8033088898885657, -0.19583673120019818, -0.8614118164964806, 0.3039434857118672, -0.4048590684564892, -0.8680391034533417, -0.3205263500012566, 0.1167692855563009, -0.015860250886283046, -0.2199238292543557, 0.36347665441258414, 0.07091206188003496, -0.14142825015402788, 0.15963082957975147, -0.22542690091766981, -0.1177719815600736, 0.18377167542707273, 2.525757381022231e-15, 3.903127820947816e-16, 1.0269562977782698e-15, -3.622102617839573e-15, -3.622102617839573e-15, 1.3877787807814457e-16, 1.3877787807814457e-16, -8.881784197001252e-15, 2.914335439641036e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[2.116902399328486, -4.0399863001723535, 1.6027786147604872, -0.8620086164500631, -2.4352160361333577, 0.5135381277861156, -0.4349733791399026, -0.5072558792363785, -0.2190569046868223, -0.13520508387519015, -0.34221892204012283, 1.2421648678874746, -0.07588967643692668, -0.2633316615297621, -0.011507645153572596, -0.4553057461152539, -0.1458394543724445, -0.2516572995424546, -0.12954047843334868, 0.034733873824578154, 0.10204503265153755, 0.2209329884482915, 0.08995054554985983, 1.1435297153639112e-14, 3.4833247397614286e-15, 5.6066262743570405e-15, -3.372302437298913e-15, -3.372302437298913e-15, 6.869504964868156e-16, 6.869504964868156e-16, -5.10702591327572e-15, -2.1137605554777394e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-4.588523202592526, 0.4249546303073872, -2.366240998021288, 1.2193945749111166, 4.276831370756562, -1.422300429338398, 0.997157957676574, 0.41200886523931635, -0.10499877656054213, -0.06851133843947843, -0.5614619078487748, 0.048361088444147715, -0.6048916692475601, -0.104055553079445, -0.566707847255483, -0.10946221196500061, -0.14135640785663228, -0.4643269163034488, -0.05026704213223984, 0.03306535966307267, 0.13470734918893779, 0.02607670992762462, 0.007583568813691821, 4.829470157119431e-15, 1.0547118733938987e-15, 1.7208456881689926e-15, 4.718447854656915e-16, 4.718447854656915e-16, 1.0408340855860843e-15, 1.0408340855860843e-15, -6.38378239159465e-16, -6.904199434387692e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
