[-0.618824159579321, 0.2869897154674339, -0.7575094190827784, 0.5931936365592115, 0.8613178427920082, -0.19691886335017925, -0.1427244687702208, -0.5188657637238151, -0.24685966370714088, 0.14012245565066667, -0.14468697851606066, 0.1228482988687514, -0.2725069327847185, -0.19242631372359442, 0.07068527584090047, -0.010545609716511875, -0.0626237251669867, 0.19646794291943614, -0.012811829142948122, -0.04241085892335804, -0.03874513482827621, -0.002437978254368922, -0.006293949447044107, 5.169475958410885e-16, 5.169475958410885e-16, -4.666406150377611e-16, 1.3877787807814457e-17, 6.765421556309548e-17, 6.765421556309548e-17, 1.1796119636642288e-16, 1.1796119636642288e-16, 1.1796119636642288e-16, 1.3791051634015616e-16, 1.249000902703301e-16, -6.938893903907228e-18, -6.938893903907228e-18, -1.1796119636642288e-16, -1.1796119636642288e-16, -1.249000902703301e-16, -1.1449174941446927e-16, 1.1796119636642288e-16, 1.1796119636642288e-16, -1.734723475976807e-17, 1.942890293094024e-16, 6.938893903907228e-17, 1.0234868508263162e-16, 1.0234868508263162e-16, 2.7755575615628914e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, -1.3183898417423734e-16, -1.249000902703301e-16, 3.5128150388530344e-17, 3.5128150388530344e-17, -3.122502256758253e-17, -1.1796119636642288e-16, -1.1796119636642288e-16, 3.122502256758253e-17, 3.122502256758253e-17, 4.85722573273506e-17, -1.1796119636642288e-16, -1.1796119636642288e-16, 5.724587470723463e-17, 5.898059818321144e-17, -2.0816681711721685e-17, -2.220446049250313e-16, -1.942890293094024e-16, -8.500145032286355e-17, -8.500145032286355e-17, 0.0, -1.3877787807814457e-17, -1.8041124150158794e-16, -1.8041124150158794e-16, 8.673617379884035e-17, 8.673617379884035e-17, -8.326672684688674e-17, -1.3877787807814457e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, 9.020562075079397e-17, 9.020562075079397e-17, 9.540979117872439e-18, 9.540979117872439e-18, -1.5092094240998222e-16, -1.5092094240998222e-16, 7.546047120499111e-17, 7.546047120499111e-17, -1.1796119636642288e-16, -1.1796119636642288e-16, -6.938893903907228e-17, -4.85722573273506e-17, -5.377642775528102e-17, -5.377642775528102e-17, -2.393918396847994e-16, -2.393918396847994e-16, -7.632783294297951e-17, -7.632783294297951e-17, -1.1796119636642288e-16, -1.1102230246251565e-16]
[-0.9375965310083381, 0.3791241492117309, -0.608859181213918, 0.4299736010615248, 0.49952690971607494, -0.05453231311291796, -0.10435388134952026, -0.27620185553562043, -0.12608189986339058, 0.09440223618132272, 0.06039645367159066, -0.017903784788395383, -0.051229870482106116, 0.3811255414282114, -0.21829555207880147, 0.026607766346951417, 0.06815258814991525, -0.2573738312581567, -0.07366085951232469, -0.03938115202345302, 0.05879288480011048, -0.022859639318316735, -0.000487200863983038, -2.0469737016526324e-16, -2.0469737016526324e-16, 4.440892098500626e-16, 6.591949208711867e-17, 1.97758476261356e-16, 1.97758476261356e-16, -6.938893903907228e-18, -6.938893903907228e-18, -1.9081958235744878e-16, 1.8388068845354155e-16, 1.7694179454963432e-16, -5.204170427930421e-17, -5.204170427930421e-17, -5.551115123125783e-17, -5.551115123125783e-17, 1.5265566588595902e-16, 1.5959455978986625e-16, 9.020562075079397e-17, 9.020562075079397e-17, 3.469446951953614e-18, 1.9949319973733282e-16, 1.3877787807814457e-16, -3.469446951953614e-18, -3.469446951953614e-18, -2.220446049250313e-16, -2.220446049250313e-16, 3.469446951953614e-17, 3.469446951953614e-17, 1.249000902703301e-16, 1.3877787807814457e-16, -1.734723475976807e-17, -1.734723475976807e-17, -5.898059818321144e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, 1.9081958235744878e-17, 1.9081958235744878e-17, 9.71445146547012e-17, -7.28583859910259e-17, -7.28583859910259e-17, -7.806255641895632e-18, 1.3010426069826053e-17, -3.469446951953614e-17, -1.942890293094024e-16, -2.0816681711721685e-17, -1.3335686721571705e-17, -1.3335686721571705e-17, -4.163336342344337e-17, 4.2500725161431774e-17, 9.194034422677078e-17, 9.194034422677078e-17, -1.3877787807814457e-16, -1.3877787807814457e-16, 2.7755575615628914e-17, -8.326672684688674e-17, 1.1102230246251565e-16, 1.1102230246251565e-16, -1.734723475976807e-17, -1.734723475976807e-17, -7.979727989493313e-17, -7.979727989493313e-17, -4.85722573273506e-17, -4.85722573273506e-17, 1.192622389734055e-16, 1.192622389734055e-16, -3.469446951953614e-17, -3.469446951953614e-17, 1.0408340855860843e-16, 5.551115123125783e-17, -4.5102810375396984e-17, -4.5102810375396984e-17, -1.5959455978986625e-16, -1.5959455978986625e-16, -6.938893903907228e-18, -6.938893903907228e-18, -1.1796119636642288e-16, -1.1102230246251565e-16]
[1.2985994995206553, 0.06083989055319251, -1.0958135704327807, 0.029247102234148795, -0.33981756215448566, 0.31611315627141817, 0.45769358963193063, -0.04458775145286277, -0.0452565579637773, 0.17020870219142714, -0.3785825779004637, 0.3603065756232908, 0.19121977536608006, 0.23017362714336825, 0.04304498384243925, -0.002549104143736977, 0.07042414436978335, 0.06701550058825366, 0.12109096622651969, 0.10010924810140587, -0.008183259322002291, 0.012874200949763548, -0.017080367535854526, 4.2327252813834093e-16, 4.2327252813834093e-16, -6.38378239159465e-16, 5.377642775528102e-17, -1.682681771697503e-16, -1.682681771697503e-16, -4.163336342344337e-17, -4.163336342344337e-17, 1.734723475976807e-17, -1.734723475976807e-16, -1.7748389563587708e-16, -4.640385298237959e-17, -4.640385298237959e-17, -5.204170427930421e-17, -5.204170427930421e-17, -1.3877787807814457e-17, 0.0, 1.0755285551056204e-16, 1.0755285551056204e-16, 1.3704315460216776e-16, 1.734723475976807e-16, 4.163336342344337e-17, -8.326672684688674e-17, -8.326672684688674e-17, -3.1051550219984847e-16, -3.1051550219984847e-16, 9.194034422677078e-17, 9.194034422677078e-17, -1.8041124150158794e-16, -1.734723475976807e-16, -2.7755575615628914e-17, -2.7755575615628914e-17, 1.3183898417423734e-16, -1.249000902703301e-16, -1.249000902703301e-16, 9.020562075079397e-17, 9.020562075079397e-17, -3.469446951953614e-17, -1.1579279202145187e-16, -1.1579279202145187e-16, 1.734723475976807e-17, 1.214306433183765e-17, -1.0842021724855044e-18, 7.632783294297951e-17, 0.0, -3.5128150388530344e-17, -3.5128150388530344e-17, 9.020562075079397e-17, 1.3877787807814457e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, -9.71445146547012e-17, -9.71445146547012e-17, 1.1796119636642288e-16, 9.71445146547012e-17, -6.245004513516506e-17, -6.245004513516506e-17, -7.979727989493313e-17, -7.979727989493313e-17, 4.163336342344337e-17, 4.163336342344337e-17, 1.734723475976807e-16, 1.734723475976807e-16, -1.0408340855860843e-16, -1.0408340855860843e-16, -1.0061396160665481e-16, -1.0061396160665481e-16, -1.5439038936193583e-16, -1.713039432527097e-16, 1.3877787807814457e-17, 1.3877787807814457e-17, 6.245004513516506e-17, 6.245004513516506e-17, 8.109832250191573e-17, 8.109832250191573e-17, 3.8163916471489756e-17, 3.469446951953614e-17]
[2.416667969927728, 0.2736876009150754, -0.48433930167934, -0.13585989836161033, -0.017929945801035383, 0.29248656222186004, 0.11728165189645255, 0.09630068689238107, -0.23247973068144603, -0.11109681767433097, 0.16744369352769703, -0.04614661636126459, -0.004137754147211348, -0.09565572377293648, 0.005057589433971041, 0.08826889132943179, 0.02700117706328185, 0.01826666486578042, -0.10094420648193632, 0.01335968498080313, 0.0017367463855039456, -0.156314769798094, 0.0984227589541129, -1.0755285551056204e-16, -1.0755285551056204e-16, -5.273559366969494e-16, -1.1449174941446927e-16, -4.683753385137379e-16, -4.683753385137379e-16, -8.257283745649602e-16, -8.257283745649602e-16, 3.400058012914542e-16, 4.0939474033052647e-16, -1.3704315460216776e-16, -3.7470027081099033e-16, -3.7470027081099033e-16, -1.8041124150158794e-16, -1.8041124150158794e-16, 2.914335439641036e-16, 3.0531133177191805e-16, 1.8735013540549517e-16, 1.8735013540549517e-16, 7.979727989493313e-17, 4.163336342344337e-17, 2.7755575615628914e-17, -4.85722573273506e-17, -4.85722573273506e-17, 9.26342336171615e-16, 9.26342336171615e-16, 1.3183898417423734e-16, 1.3183898417423734e-16, -1.249000902703301e-16, -1.3877787807814457e-16, -3.469446951953614e-16, -3.469446951953614e-16, 1.5265566588595902e-16, -1.734723475976807e-16, -1.734723475976807e-16, 4.85722573273506e-17, 4.85722573273506e-17, 9.020562075079397e-17, -6.245004513516506e-17, -6.245004513516506e-17, 5.551115123125783e-17, 5.551115123125783e-17, 1.3877787807814457e-16, 2.914335439641036e-16, -6.591949208711867e-17, -3.122502256758253e-17, -3.122502256758253e-17, -4.85722573273506e-17, 1.942890293094024e-16, 2.7755575615628914e-17, 2.7755575615628914e-17, 4.163336342344337e-17, 4.163336342344337e-17, 8.326672684688674e-17, 4.163336342344337e-17, -5.551115123125783e-17, -5.551115123125783e-17, -2.0990154059319366e-16, -2.0990154059319366e-16, 1.700029006457271e-16, 1.700029006457271e-16, 3.2612801348363973e-16, 3.2612801348363973e-16, -2.220446049250313e-16, -2.220446049250313e-16, 1.1796119636642288e-16, 1.1796119636642288e-16, 4.683753385137379e-17, 8.673617379884035e-18, 4.163336342344337e-17, 4.163336342344337e-17, 2.498001805406602e-16, 2.498001805406602e-16, 5.4643789493269423e-17, 5.4643789493269423e-17, 1.6653345369377348e-16, 1.8041124150158794e-16]
[2.1000426444379996, 0.02348805642690431, -0.22915658002465333, -0.300267243496791, 0.16053615746482508, 0.17893944543503404, 0.10368057737648084, 0.08443259034960031, -0.037470910298695134, -0.01962459159138906, 0.08391783348358203, -0.050491350150897146, -0.10786176982055298, -0.21078103139047738, 0.010010635716111424, 0.0510879695829106, 0.04474332668365576, -0.13193391238363353, -0.062283627177164305, 0.0120511349490603, -0.035424339543822625, -0.011746506153101244, -0.16023057847538752, 1.9827889330414905e-15, 1.9827889330414905e-15, -1.3530843112619095e-15, -6.83481049534862e-16, 1.5612511283791264e-16, 1.5612511283791264e-16, 9.922618282587337e-16, 9.922618282587337e-16, 3.469446951953614e-17, -2.454633718507182e-16, -2.255140518769849e-16, -2.6020852139652106e-16, -2.6020852139652106e-16, 1.8735013540549517e-16, 1.8735013540549517e-16, -3.677613769070831e-16, -4.371503159461554e-16, 2.1163626406917047e-16, 2.1163626406917047e-16, 4.85722573273506e-17, 5.551115123125783e-17, -6.938893903907228e-17, 1.0061396160665481e-16, 1.0061396160665481e-16, -1.1206313654810174e-15, -1.1206313654810174e-15, 4.85722573273506e-17, 4.85722573273506e-17, -1.8041124150158794e-16, -1.8735013540549517e-16, -2.0122792321330962e-16, -2.0122792321330962e-16, 2.636779683484747e-16, -2.671474153004283e-16, -2.671474153004283e-16, 1.3877787807814457e-16, 1.3877787807814457e-16, -4.163336342344337e-17, -2.498001805406602e-16, -2.498001805406602e-16, 2.0122792321330962e-16, 2.0122792321330962e-16, -2.7755575615628914e-17, -2.7755575615628914e-17, -2.42861286636753e-17, -5.551115123125783e-17, -5.551115123125783e-17, -6.938893903907228e-18, 3.191891195797325e-16, -2.7755575615628914e-17, -2.7755575615628914e-17, 0.0, 0.0, 1.6653345369377348e-16, 1.6653345369377348e-16, -1.1102230246251565e-16, -1.1102230246251565e-16, 2.7755575615628914e-17, 2.7755575615628914e-17, -8.326672684688674e-17, -8.326672684688674e-17, 2.42861286636753e-16, 2.42861286636753e-16, -6.245004513516506e-17, -6.245004513516506e-17, -2.42861286636753e-17, -2.42861286636753e-17, -4.0592529337857286e-16, -4.0592529337857286e-16, 0.0, 0.0, 1.6653345369377348e-16, 1.6653345369377348e-16, 1.1622647289044608e-16, 1.1622647289044608e-16, 1.942890293094024e-16, 1.942890293094024e-16]
[-0.5845656205377517, 0.40990660813458324, -0.3175707973213472, -0.03641039945730482, 0.04912326938156528, 0.2741492121553959, -0.15297076861333786, 0.10570034692293553, 0.5632448350727621, 0.1910655692835106, -0.1903014935086419, -0.34139024847098426, -0.03346493700005944, -0.12589971969999816, -0.17879585434347262, -0.02262568389191672, 0.32966245812359, 0.08976448689487168, 0.08154323762022112, -0.033238114882381764, 0.03289928194738287, -0.01899854702561029, 0.00779213985391089, 8.673617379884035e-17, 8.673617379884035e-17, -4.5102810375396984e-17, -4.49293380277993e-16, -1.734723475976807e-17, -1.734723475976807e-17, -7.632783294297951e-17, -7.632783294297951e-17, 1.0061396160665481e-16, 1.3877787807814457e-16, 1.6306400674181987e-16, -1.0408340855860843e-16, -1.0408340855860843e-16, -9.194034422677078e-17, -9.194034422677078e-17, 4.85722573273506e-17, 3.469446951953614e-17, 0.0, 0.0, -9.020562075079397e-17, 5.551115123125783e-17, 1.3877787807814457e-17, -6.938893903907228e-18, -6.938893903907228e-18, -5.984795992119984e-17, -5.984795992119984e-17, 7.979727989493313e-17, 7.979727989493313e-17, -4.163336342344337e-17, -6.245004513516506e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, 6.938893903907228e-18, 9.540979117872439e-17, 9.540979117872439e-17, -5.551115123125783e-17, -5.551115123125783e-17, -9.71445146547012e-17, 5.898059818321144e-17, 5.898059818321144e-17, -5.551115123125783e-17, -3.469446951953614e-17, 9.71445146547012e-17, 2.7755575615628914e-17, -4.683753385137379e-17, 2.1467203015212988e-17, 2.1467203015212988e-17, 3.0357660829594124e-17, 3.469446951953614e-17, 1.1102230246251565e-16, 1.1102230246251565e-16, -6.938893903907228e-18, -6.938893903907228e-18, 3.8163916471489756e-17, 5.551115123125783e-17, -5.551115123125783e-17, -5.551115123125783e-17, 2.2551405187698492e-17, 2.2551405187698492e-17, -7.979727989493313e-17, -7.979727989493313e-17, -8.326672684688674e-17, -8.326672684688674e-17, 6.245004513516506e-17, 6.245004513516506e-17, -5.724587470723463e-17, -5.724587470723463e-17, 5.551115123125783e-17, 4.2500725161431774e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, -4.85722573273506e-17, -4.85722573273506e-17, -4.683753385137379e-17, -4.683753385137379e-17, -1.0408340855860843e-16, -6.245004513516506e-17]
[-1.1872143391507382, 0.18337489481238362, 0.09580411184650166, 0.2245563053583257, -0.16369104236352008, -0.5770516799787747, 1.1046836006185448, -0.18053426650059198, 0.14282143557740898, -0.35265052675716935, -0.08830324134084253, -0.20679438786332008, 0.009441950709164027, -0.07236212957454731, -0.10456403064759773, 0.04310308849739144, -0.07740783523308503, 0.007966628967936748, -0.016267936123305973, 0.01120256566459863, 0.011073346552090427, -0.009785044018316754, -0.0030649146612390446, 1.5612511283791264e-16, 1.5612511283791264e-16, 1.2836953722228372e-16, -5.0306980803327406e-17, 5.0306980803327406e-17, 5.0306980803327406e-17, 2.255140518769849e-16, 2.255140518769849e-16, -1.457167719820518e-16, -6.938893903907228e-18, 8.890457814381136e-17, 9.71445146547012e-17, 9.71445146547012e-17, 1.2663481374630692e-16, 1.2663481374630692e-16, -9.454242944073599e-17, -1.249000902703301e-16, 1.4647571350279165e-16, 1.4647571350279165e-16, -2.8449465006019636e-16, 1.457167719820518e-16, 2.7755575615628914e-17, 8.326672684688674e-17, 8.326672684688674e-17, -1.0408340855860843e-17, -1.0408340855860843e-17, -5.984795992119984e-17, -5.984795992119984e-17, -1.1882855810441129e-16, -8.056977394282905e-17, -1.9081958235744878e-17, -1.9081958235744878e-17, -9.8879238130678e-17, 1.734723475976807e-18, 1.734723475976807e-18, 6.938893903907228e-17, 6.938893903907228e-17, 5.551115123125783e-17, -6.591949208711867e-17, -6.591949208711867e-17, -1.4094628242311558e-18, -3.2526065174565133e-19, -5.551115123125783e-17, 5.0306980803327406e-17, -6.938893903907228e-17, 6.245004513516506e-17, 6.245004513516506e-17, -4.683753385137379e-17, -1.1102230246251565e-16, 2.7755575615628914e-17, 2.7755575615628914e-17, 4.163336342344337e-17, 4.163336342344337e-17, 4.163336342344337e-17, 5.551115123125783e-17, -5.551115123125783e-17, -5.551115123125783e-17, -8.326672684688674e-17, -8.326672684688674e-17, -6.938893903907228e-18, -6.938893903907228e-18, -1.3877787807814457e-16, -1.3877787807814457e-16, 2.0816681711721685e-17, 2.0816681711721685e-17, -1.6653345369377348e-16, -1.6653345369377348e-16, -2.0816681711721685e-17, -1.3877787807814457e-17, -4.163336342344337e-17, -4.163336342344337e-17, -2.445960101127298e-16, -2.445960101127298e-16, 5.551115123125783e-17, 5.551115123125783e-17, -2.2833297752544723e-16, -2.1510571102112408e-16]
[1.685361722276773, -0.2940416682726883, -0.40588995155028057, -0.032085849425077057, 0.030231952670165388, 0.2151280771029977, 0.10668327212992626, 0.016641518412763165, -0.08170721019770949, 0.0545638972797414, 0.05291810760760088, -0.16462289855354395, -0.017083632591371384, -0.07259565141806187, -0.038629229208769475, 0.16297839229534505, -0.017039682293479047, -0.056134383362782814, -0.04565721538951359, -0.054076321215816146, -0.05031755047857076, 0.19332114526319816, 0.07210081718998274, -9.298117831235686e-16, -9.298117831235686e-16, 3.0531133177191805e-16, 1.0408340855860843e-15, -4.388850394221322e-16, -4.388850394221322e-16, -6.730727086790012e-16, -6.730727086790012e-16, -3.469446951953614e-17, 3.3089850304257595e-16, -4.0332320816460765e-17, 6.245004513516506e-17, 6.245004513516506e-17, -1.2663481374630692e-16, -1.2663481374630692e-16, 4.440892098500626e-16, 4.787836793695988e-16, -2.42861286636753e-17, -2.42861286636753e-17, 2.636779683484747e-16, -8.326672684688674e-17, -1.3877787807814457e-17, -9.367506770274758e-17, -9.367506770274758e-17, 1.0998146837692957e-15, 1.0998146837692957e-15, 1.8041124150158794e-16, 1.8041124150158794e-16, -2.498001805406602e-16, -2.7755575615628914e-16, -2.7755575615628914e-17, -2.7755575615628914e-17, 2.42861286636753e-16, 1.942890293094024e-16, 1.942890293094024e-16, 8.673617379884035e-17, 8.673617379884035e-17, 1.491862189340054e-16, 4.163336342344337e-17, 4.163336342344337e-17, -3.608224830031759e-16, -3.3306690738754696e-16, 1.7694179454963432e-16, 1.8041124150158794e-16, 2.6020852139652106e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, 6.938893903907228e-18, 7.632783294297951e-17, -1.3877787807814457e-16, -1.3877787807814457e-16, 2.220446049250313e-16, 2.220446049250313e-16, -2.498001805406602e-16, -1.8041124150158794e-16, -2.7755575615628914e-17, -2.7755575615628914e-17, -3.41740524767431e-16, -3.41740524767431e-16, 1.1102230246251565e-16, 1.1102230246251565e-16, 2.1510571102112408e-16, 2.1510571102112408e-16, -1.5265566588595902e-16, -1.5265566588595902e-16, -5.204170427930421e-17, -5.204170427930421e-17, 9.020562075079397e-17, 8.673617379884035e-17, 2.0816681711721685e-16, 2.0816681711721685e-16, 2.0816681711721685e-16, 2.0816681711721685e-16, 3.729655473350135e-17, 3.729655473350135e-17, 1.3877787807814457e-16, 1.3877787807814457e-16]
[-0.6056884896330006, -2.8546229905902427, 0.2876088776176051, -0.23190228668867532, 0.14132825424178472, -0.1183066247780709, 0.03032789308462451, -0.470841391786406, 0.17424965404282539, 0.14234603732686288, 0.3228116441183094, 0.17711924230195797, 0.3319993741117566, -0.11317640644305525, 0.04736096976503271, 0.04128952658828269, 0.11695982621726063, -0.006607299159024818, -0.021613337443121605, -0.0021893172273879102, 0.021111304649834732, -0.011407512869035913, 0.004401905202731787, -3.183217578417441e-16, -3.183217578417441e-16, 1.8301332671555315e-16, 3.434752482434078e-16, 3.903127820947816e-16, 3.903127820947816e-16, 4.3021142204224816e-16, 4.3021142204224816e-16, -2.0122792321330962e-16, -3.885780586188048e-16, -1.97758476261356e-16, 3.452099717193846e-16, 3.452099717193846e-16, 2.927345865710862e-16, 2.927345865710862e-16, 1.3183898417423734e-16, 1.3530843112619095e-16, 4.85722573273506e-17, 4.85722573273506e-17, -1.3877787807814457e-17, -9.020562075079397e-17, -5.551115123125783e-17, -1.6653345369377348e-16, -1.6653345369377348e-16, -9.645062526431047e-16, -9.645062526431047e-16, 1.0408340855860843e-17, 1.0408340855860843e-17, 2.220446049250313e-16, 2.498001805406602e-16, -2.1510571102112408e-16, -2.1510571102112408e-16, -3.8163916471489756e-16, -1.491862189340054e-16, -1.491862189340054e-16, 5.0306980803327406e-17, 5.0306980803327406e-17, -2.411265631607762e-16, -3.642919299551295e-17, -3.642919299551295e-17, 5.204170427930421e-17, 3.8163916471489756e-17, -9.020562075079397e-17, -1.5265566588595902e-16, 5.551115123125783e-17, -8.51098705401121e-17, -8.51098705401121e-17, -6.938893903907228e-17, -3.7730235602495554e-17, -1.3877787807814457e-16, -1.3877787807814457e-16, 1.0408340855860843e-17, 1.0408340855860843e-17, -2.3245294578089215e-16, -2.220446049250313e-16, 8.326672684688674e-17, 8.326672684688674e-17, 7.19910242530375e-17, 7.19910242530375e-17, -6.938893903907228e-17, -6.938893903907228e-17, -8.326672684688674e-17, -8.326672684688674e-17, 1.734723475976807e-17, 1.734723475976807e-17, -1.2836953722228372e-16, -1.2836953722228372e-16, 1.3877787807814457e-17, 3.469446951953614e-17, -3.469446951953614e-18, -3.469446951953614e-18, 1.7694179454963432e-16, 1.7694179454963432e-16, 9.020562075079397e-17, 9.020562075079397e-17, 4.163336342344337e-17, -6.938893903907228e-18]
[0.2365737046003231, 0.22968391616292222, 0.4932095890217376, -0.06299427701118115, -0.23274187011810218, -0.15787805339934693, 0.13259057479997416, -0.03867838022223707, 0.06801539532919623, 0.4906632116820193, 0.03124119228350964, -0.36351629783621786, 0.011945762085030683, 0.2580149830360024, 0.32803324208729856, -0.08419328295750289, -0.052042904857779834, 0.08143564562488226, -0.15930693282527292, 0.0014430026621734772, -0.02308495003514012, -0.009367851179287711, -0.01508032101693476, 7.216449660063518e-16, 7.216449660063518e-16, -6.245004513516506e-16, -6.765421556309548e-17, -2.5500435096859064e-16, -2.5500435096859064e-16, -1.8041124150158794e-16, -1.8041124150158794e-16, 8.326672684688674e-17, 1.1796119636642288e-16, -4.163336342344337e-17, 1.0234868508263162e-16, 1.0234868508263162e-16, 6.938893903907228e-18, 6.938893903907228e-18, 3.469446951953614e-17, 1.734723475976807e-17, -1.474514954580286e-17, -1.474514954580286e-17, -9.71445146547012e-17, -8.500145032286355e-17, -6.245004513516506e-17, 4.683753385137379e-17, 4.683753385137379e-17, 1.3444106938820255e-16, 1.3444106938820255e-16, -5.898059818321144e-17, -5.898059818321144e-17, -9.71445146547012e-17, -1.0408340855860843e-16, -8.673617379884035e-17, -8.673617379884035e-17, 9.194034422677078e-17, 2.42861286636753e-17, 2.42861286636753e-17, 3.469446951953614e-17, 3.469446951953614e-17, 9.020562075079397e-17, -3.0357660829594124e-18, -3.0357660829594124e-18, 4.5102810375396984e-17, 5.898059818321144e-17, -1.5612511283791264e-17, 2.0816681711721685e-17, 2.0122792321330962e-16, -1.734723475976807e-18, -1.734723475976807e-18, 4.5102810375396984e-17, -1.1102230246251565e-16, 1.5959455978986625e-16, 1.5959455978986625e-16, 2.42861286636753e-17, 2.42861286636753e-17, 1.3877787807814457e-17, 2.7755575615628914e-17, 5.0306980803327406e-17, 5.0306980803327406e-17, -5.204170427930421e-17, -5.204170427930421e-17, -5.0523821237824507e-17, -5.0523821237824507e-17, 6.591949208711867e-17, 6.591949208711867e-17, 9.107298248878237e-17, 9.107298248878237e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, 2.7755575615628914e-17, 1.3877787807814457e-17, -1.1622647289044608e-16, -1.1622647289044608e-16, 3.469446951953614e-17, 3.469446951953614e-17, -5.204170427930421e-17, -5.204170427930421e-17, 6.938893903907228e-17, 6.938893903907228e-17]
