[6.482951987763041, 4.476301577903328, -1.043767793416077, -0.20315006201571373, 1.104245868507628, -0.7174441472783756, -0.005040151397441184, -0.8919701681574194, -0.010897420732494365, 0.5176212103067152, -0.18189482801226955, 0.11670386244325923, -0.06944153757411799, 0.28850818711148096, 0.0073380186985034165, 0.06422626621217588, -0.22897437155010686, -0.0795073437020579, 0.009121828681597735, -0.04537597556628921, -0.050483684975933016, -0.03782301543896306, 2.545640083562173e-06, -5.835879002269451e-11, -5.835879002269451e-11, 1.1733441995787075e-10, 3.999391096076721e-11, 3.999391096076721e-11, 2.790368283656086e-11, 2.790368283656086e-11, -2.338020055336898e-11, -2.338020055336898e-11, 2.3602092502628125e-12, 2.170720547756133e-11, -5.755948842556258e-11, -5.755948842556258e-11, -8.837014453533243e-12, -8.837014453533243e-12, -4.049001411932096e-11, -5.635002187087679e-11, -5.635002187087679e-11, -4.0846215298984134e-12, -4.0846215298984134e-12, 4.466175693162988e-11, -7.900222143142344e-12, -7.900222143142344e-12, -2.5075334170177044e-11, -1.9673151996357774e-13, -5.7997495694905865e-12, -5.7997495694905865e-12, -3.494066147524677e-11, -3.494066147524677e-11, -3.6590952490200834e-11, -3.6590952490200834e-11, -1.0263970229296149e-11, -1.0263970229296149e-11, 3.926724483765964e-11, -2.3337221044528178e-11, 1.8025858583570198e-13, 1.8025858583570198e-13, -1.240543778813219e-11, -1.240543778813219e-11, -2.466596371597518e-12, -2.466596371597518e-12, -1.6045054174185225e-11, -1.6045068051973033e-11, -8.68946581356056e-12, -8.68946581356056e-12, 1.0389106241959212e-11, -2.38956077147634e-12, -2.38956077147634e-12, -7.71406549748832e-12, -2.3866936205152456e-11, -2.3866936205152456e-11, 3.4476588250953455e-13, 3.4476588250953455e-13, -1.7362847271051862e-11, 1.0482253953725262e-11, 1.0482281709300878e-11, -1.2388215453462692e-12, -1.2388215453462692e-12, -2.652868202890346e-11, 2.888078665108651e-12, 2.888078665108651e-12, 9.196900185859391e-12, 9.196900185859391e-12, 1.8784251931691642e-11, 1.3525881803477802e-11, 1.3525881803477802e-11, -1.2572651253428546e-11, -1.2572665131216354e-11, -2.3023982026471046e-11, -2.3023982026471046e-11, 1.6553162486554474e-11, 1.6553162486554474e-11, -1.1612052465415079e-11, -1.1612052465415079e-11, -1.704161811666438e-11, -1.704161811666438e-11, -4.3885797773590696e-12]
[6.482952025140198, 4.476301996818063, -1.0437677594414005, -0.2031504053059489, 1.1042458064465595, -0.7174437669734827, -0.005040638501015687, -0.8919703063341666, -0.010897536829810671, 0.5176219975330988, -0.18189487181175865, 0.1167043348127112, -0.06944136429239636, 0.2885081737322093, 0.00733837119880254, 0.06422631657476749, -0.22897408872850683, -0.07950719954742878, 0.00912159518816437, -0.04537633000721453, -0.05048323959143257, -0.03782329216233916, -2.5456399735668267e-06, 5.8357887966487e-11, 5.8357887966487e-11, -1.173357591643942e-10, -3.99951322060943e-11, -3.99951322060943e-11, -2.790466642477174e-11, -2.790466642477174e-11, 2.3380103408854325e-11, 2.3380103408854325e-11, -2.3580998265160247e-12, -2.1708440600676226e-11, 5.75593999546653e-11, 5.75593999546653e-11, 8.838318965587177e-12, 8.838318965587177e-12, 4.049066637534793e-11, 5.635020922101219e-11, 5.635020922101219e-11, 4.08591216416454e-12, 4.08591216416454e-12, -4.466381084422544e-11, 7.901651555286549e-12, 7.901651555286549e-12, 2.5076628273890123e-11, 1.9580170818045417e-13, 5.7995275248856615e-12, 5.7995275248856615e-12, 3.494129985348593e-11, 3.49412443423347e-11, 3.65917851574693e-11, 3.65917851574693e-11, 1.0263333585780465e-11, 1.0263333585780465e-11, -3.9265471082905457e-11, 2.333536142096193e-11, -1.7994633561002615e-13, -1.7994633561002615e-13, 1.2406714544610509e-11, 1.2406714544610509e-11, 2.466166160175476e-12, 2.466166160175476e-12, 1.6046136641634234e-11, 1.604628929730012e-11, 8.689035602138517e-12, 8.689035602138517e-12, -1.0389078486383596e-11, 2.3882562594224055e-12, 2.3882562594224055e-12, 7.71502306484706e-12, 2.3867019471879303e-11, 2.3867019471879303e-11, -3.4551354832768055e-13, -3.4551354832768055e-13, 1.7361834192541892e-11, -1.048278130966196e-11, -1.0482753554086344e-11, 1.2392274706396478e-12, 1.2392274706396478e-12, 2.652823793969361e-11, -2.888453365379462e-12, -2.888453365379462e-12, -9.195373629200532e-12, -9.195373629200532e-12, -1.8784633570856357e-11, -1.3525805475644859e-11, -1.3525805475644859e-11, 1.2571874097311309e-11, 1.2571846341735693e-11, 2.302375651241917e-11, 2.302375651241917e-11, -1.65529187579061e-11, -1.65529187579061e-11, 1.1611318677384741e-11, 1.1611318677384741e-11, 1.7042173228176694e-11, 1.7042173228176694e-11, 4.38882957753961e-12]
[3.600409761885503, -3.782053904642701, -0.052305371445723614, 0.3590379877167987, 0.014971729034739463, 3.4409238818458325, 2.1843911025760665, -0.03308894220822651, -0.6929157008645811, 0.6183618569200762, -0.3750212244368196, -1.0680651953153646, 0.8810595843052537, -0.44810915917349514, -0.21081244913182046, -0.3163763219982934, -0.5310019340623708, 0.4634112723920343, -1.7535614615958115, 0.21387885467290013, -0.5024972367018865, -1.1007933659359617, 6.464273560879974e-14, -1.942890293094024e-16, -1.942890293094024e-16, 8.326672684688674e-17, 2.220446049250313e-16, 2.220446049250313e-16, 5.689893001203927e-16, 5.689893001203927e-16, 5.273559366969494e-16, 5.273559366969494e-16, -5.689893001203927e-16, 5.551115123125783e-17, 2.498001805406602e-16, 2.498001805406602e-16, 5.551115123125783e-17, 5.551115123125783e-17, 3.191891195797325e-16, -2.42861286636753e-16, -2.42861286636753e-16, -2.983724378680108e-16, -2.983724378680108e-16, -2.636779683484747e-16, 1.5959455978986625e-16, 1.5959455978986625e-16, 6.661338147750939e-16, -5.551115123125783e-16, 3.469446951953614e-16, 3.469446951953614e-16, -1.1796119636642288e-16, -8.326672684688674e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, -9.042246118529107e-17, -9.042246118529107e-17, 3.400058012914542e-16, -3.400058012914542e-16, 3.434752482434078e-16, 3.434752482434078e-16, 4.0245584642661925e-16, 4.0245584642661925e-16, -3.0878077872387166e-16, -3.0878077872387166e-16, -6.938893903907228e-17, -5.551115123125783e-17, -3.5388358909926865e-16, -3.5388358909926865e-16, -8.326672684688674e-17, -5.551115123125783e-17, -5.551115123125783e-17, 3.469446951953614e-16, 3.885780586188048e-16, 3.885780586188048e-16, -4.85722573273506e-17, -4.85722573273506e-17, -2.463307335887066e-16, 4.0939474033052647e-16, 2.8796409701215e-16, -2.5847379792054426e-16, -2.5847379792054426e-16, 0.0, 2.0816681711721685e-16, 2.0816681711721685e-16, -5.551115123125783e-16, -5.551115123125783e-16, 3.0184188481996443e-16, 5.152128723651117e-16, 5.152128723651117e-16, 1.8041124150158794e-16, 1.249000902703301e-16, 2.8449465006019636e-16, 2.8449465006019636e-16, -1.1102230246251565e-16, -1.1102230246251565e-16, 1.457167719820518e-16, 1.457167719820518e-16, 8.326672684688674e-16, 8.326672684688674e-16, -3.7470027081099033e-16]
[2.479176309720328, -2.122822776189959, -1.4336542465661162, 0.6131422066271991, 0.534098576148508, 3.1370723964193226, 1.2247623027241494, 0.17581860121271367, -1.3714488388362958, -0.7665206478059698, 0.23773923704226851, -0.5116079116880767, 1.0638072493006303, 0.41201109044414563, -0.47395775737825396, 0.2970699337358532, 1.5150248523783483, 0.16587995026257485, 1.9693626765249348, 0.22776509577153609, 0.3914037706255147, 1.1383535785999446, -1.354394027486272e-13, -2.949029909160572e-16, -2.949029909160572e-16, -1.6653345369377348e-16, -1.6653345369377348e-16, -1.6653345369377348e-16, 3.5388358909926865e-16, 3.5388358909926865e-16, 2.636779683484747e-16, 2.636779683484747e-16, -4.371503159461554e-16, 1.1102230246251565e-16, 2.8449465006019636e-16, 2.8449465006019636e-16, -1.3530843112619095e-16, -1.3530843112619095e-16, 3.7296554733501353e-16, -1.3877787807814457e-17, -1.3877787807814457e-17, -1.942890293094024e-16, -1.942890293094024e-16, 3.469446951953614e-18, -9.71445146547012e-17, -9.71445146547012e-17, 3.660266534311063e-16, -5.551115123125783e-16, -7.979727989493313e-17, -7.979727989493313e-17, 2.0816681711721685e-16, 1.8735013540549517e-16, -3.0531133177191805e-16, -3.0531133177191805e-16, -3.608224830031759e-16, -3.608224830031759e-16, 1.734723475976807e-16, -1.3877787807814457e-16, 1.491862189340054e-16, 1.491862189340054e-16, 1.1102230246251565e-16, 1.1102230246251565e-16, -1.249000902703301e-16, -1.249000902703301e-16, -8.326672684688674e-17, -8.326672684688674e-17, -1.8041124150158794e-16, -1.8041124150158794e-16, 1.3877787807814457e-17, 7.28583859910259e-17, 7.28583859910259e-17, 4.440892098500626e-16, 2.0816681711721685e-16, 2.0816681711721685e-16, -3.469446951953614e-16, -3.469446951953614e-16, 1.5612511283791264e-17, 2.636779683484747e-16, 3.469446951953614e-16, 2.393918396847994e-16, 2.393918396847994e-16, -2.1510571102112408e-16, -6.245004513516506e-17, -6.245004513516506e-17, -5.273559366969494e-16, -5.273559366969494e-16, 2.0643209364124004e-16, 4.891920202254596e-16, 4.891920202254596e-16, -4.163336342344337e-17, -6.591949208711867e-17, 2.1510571102112408e-16, 2.1510571102112408e-16, -6.938893903907228e-17, -6.938893903907228e-17, -1.249000902703301e-16, -1.249000902703301e-16, 4.909267437014364e-16, 4.909267437014364e-16, 4.85722573273506e-17]
[-0.5235398435235425, 0.4402599597882477, 0.9567580655726827, -1.9995055550681764, -0.9897148754744307, -0.10565525441224187, 0.3723341601109128, 2.318591917310865, -1.3742279659113237, -1.304993618261641, -0.06981485685531091, 0.20435489849070967, -1.4838001845109332, 2.328405094407936, 0.9749918479207884, 1.4273848724772096, -0.3764333377412283, 0.5439771677796886, 0.06752355690372353, 1.3329859918800235, -1.206845829057523, -0.11235197025664359, -2.2278012767884547e-13, 6.245004513516506e-16, 6.245004513516506e-16, 3.5388358909926865e-16, 2.2898349882893854e-16, 2.2898349882893854e-16, -4.163336342344337e-17, -4.163336342344337e-17, 1.6653345369377348e-16, 1.6653345369377348e-16, 5.134781488891349e-16, -2.636779683484747e-16, -3.885780586188048e-16, -3.885780586188048e-16, -3.642919299551295e-16, -3.642919299551295e-16, -2.8449465006019636e-16, -2.0469737016526324e-16, -2.0469737016526324e-16, -3.95516952522712e-16, -3.95516952522712e-16, 2.983724378680108e-16, -4.926614671774132e-16, -4.926614671774132e-16, -2.220446049250313e-16, -6.245004513516506e-17, -2.5673907444456745e-16, -2.5673907444456745e-16, -4.85722573273506e-17, -4.85722573273506e-17, -1.0408340855860843e-17, -1.0408340855860843e-17, 3.7470027081099033e-16, 3.7470027081099033e-16, 2.5196858488563123e-16, -2.975050761300224e-16, 6.557254739192331e-16, 6.557254739192331e-16, -1.8041124150158794e-16, -1.8041124150158794e-16, -2.6020852139652106e-16, -2.6020852139652106e-16, -7.632783294297951e-17, -1.0408340855860843e-16, -2.1510571102112408e-16, -2.1510571102112408e-16, 2.0816681711721685e-16, -3.157196726277789e-16, -3.157196726277789e-16, -2.498001805406602e-16, -3.0704605524789486e-16, -3.0704605524789486e-16, 1.6653345369377348e-16, 1.6653345369377348e-16, 2.931682674400804e-16, 1.474514954580286e-16, 1.6306400674181987e-16, -6.591949208711867e-17, -6.591949208711867e-17, 2.8796409701215e-16, -1.1102230246251565e-16, -1.1102230246251565e-16, -2.706168622523819e-16, -2.706168622523819e-16, -3.452099717193846e-16, -3.0531133177191805e-16, -3.0531133177191805e-16, -2.7755575615628914e-17, -2.7755575615628914e-17, -8.413408858487514e-17, -8.413408858487514e-17, -5.0306980803327406e-17, -5.0306980803327406e-17, 6.938893903907228e-17, 6.938893903907228e-17, -3.434752482434078e-16, -3.434752482434078e-16, 1.734723475976807e-16]
[-0.6907397302856133, 0.4358660068984606, 0.9934596669291617, -2.6401165993780635, -1.3543222432994217, -0.333542391021034, 0.4499417887436878, -0.03216119159713477, 0.23067444696766087, -0.21115018927963233, -1.1997274883044433, 0.051214977098896844, -0.4428367266899388, -0.0921125505245245, -0.4043362181635188, -0.405900901072123, 1.9532340324685495, -1.452873118406698, 0.6128611078708817, 0.4939774672921726, 1.0334857558367978, -1.644409627287294, 2.0653617704979865e-13, -1.4224732503009818e-16, -1.4224732503009818e-16, 1.6653345369377348e-16, 2.42861286636753e-16, 2.42861286636753e-16, 1.5265566588595902e-16, 1.5265566588595902e-16, 1.0408340855860843e-16, 1.0408340855860843e-16, -5.898059818321144e-17, -5.551115123125783e-17, 6.938893903907228e-18, 6.938893903907228e-18, -3.2612801348363973e-16, -3.2612801348363973e-16, -3.0357660829594124e-16, 4.5102810375396984e-17, 4.5102810375396984e-17, -7.632783294297951e-17, -7.632783294297951e-17, 3.5041414214731503e-16, -3.365363543395006e-16, -3.365363543395006e-16, -5.551115123125783e-17, 7.28583859910259e-17, -2.914335439641036e-16, -2.914335439641036e-16, 1.4224732503009818e-16, 1.3877787807814457e-16, 1.8041124150158794e-16, 1.8041124150158794e-16, 1.3183898417423734e-16, 1.3183898417423734e-16, -3.8163916471489756e-16, 9.71445146547012e-17, 6.938893903907228e-18, 6.938893903907228e-18, -1.3877787807814457e-16, -1.3877787807814457e-16, 1.1796119636642288e-16, 1.1796119636642288e-16, -1.0061396160665481e-16, -7.632783294297951e-17, 2.42861286636753e-16, 2.42861286636753e-16, 1.8735013540549517e-16, -1.3877787807814457e-16, -1.3877787807814457e-16, -1.214306433183765e-16, -1.8041124150158794e-16, -1.8041124150158794e-16, 1.1622647289044608e-16, 1.1622647289044608e-16, 2.0469737016526324e-16, 8.326672684688674e-17, 1.0408340855860843e-16, -1.474514954580286e-17, -1.474514954580286e-17, 2.3592239273284576e-16, -2.0469737016526324e-16, -2.0469737016526324e-16, -2.8796409701215e-16, -2.8796409701215e-16, -2.1510571102112408e-16, 1.457167719820518e-16, 1.457167719820518e-16, -2.7755575615628914e-17, -7.632783294297951e-17, 4.163336342344337e-17, 4.163336342344337e-17, -3.174543961037557e-16, -3.174543961037557e-16, -4.996003610813204e-16, -4.996003610813204e-16, -1.5265566588595902e-16, -1.5265566588595902e-16, 1.95590071916385e-16]
[0.6758908286554446, 2.299824720572825, -0.6870050755086093, 0.5478517189550883, -2.9829595678199814, 0.08675870759009095, 0.5290453303141893, 1.4975131849411236, 1.2648262254192837, -3.1594230885776824, 3.158398133431509, 0.4843153437306408, 0.10988956758904, -1.3902052301022385, -0.01881022356746384, -0.6596444278135234, 0.6158532603639257, 0.6818858745466145, -0.4243511079507782, -0.5150695268401716, -0.11174660768429978, -0.12599429491978653, -6.7390537594747e-14, -9.575673587391975e-16, -9.575673587391975e-16, -6.869504964868156e-16, -3.2439329000766293e-16, -3.2439329000766293e-16, -5.759281940243e-16, -5.759281940243e-16, -2.220446049250313e-16, -2.220446049250313e-16, 5.377642775528102e-16, -1.8041124150158794e-16, 6.557254739192331e-16, 6.557254739192331e-16, 1.3183898417423734e-16, 1.3183898417423734e-16, 5.551115123125783e-16, 5.39499001028787e-16, 5.39499001028787e-16, 4.85722573273506e-16, 4.85722573273506e-16, -2.7755575615628914e-16, 3.9898639947466563e-16, 3.9898639947466563e-16, -2.220446049250313e-16, -4.163336342344337e-17, -1.1622647289044608e-16, -1.1622647289044608e-16, -1.942890293094024e-16, -1.8735013540549517e-16, -1.3877787807814457e-16, -1.3877787807814457e-16, -2.220446049250313e-16, -2.220446049250313e-16, 2.636779683484747e-16, 8.326672684688674e-17, 4.3021142204224816e-16, 4.3021142204224816e-16, -5.065392549852277e-16, -5.065392549852277e-16, 1.3183898417423734e-16, 1.3183898417423734e-16, 2.0816681711721685e-16, 2.0122792321330962e-16, 4.2327252813834093e-16, 4.2327252813834093e-16, 6.938893903907228e-16, -2.1423834928313568e-16, -2.1423834928313568e-16, -5.551115123125783e-16, -3.469446951953614e-16, -3.469446951953614e-16, 1.734723475976807e-16, 1.734723475976807e-16, 6.938893903907228e-16, 3.365363543395006e-16, 3.400058012914542e-16, -1.43982048506075e-16, -1.43982048506075e-16, 4.917941054394248e-16, -1.734723475976807e-18, -1.734723475976807e-18, -2.2898349882893854e-16, -2.2898349882893854e-16, -5.967448757360216e-16, 6.938893903907228e-18, 6.938893903907228e-18, 3.122502256758253e-17, 7.632783294297951e-17, 5.048045315092509e-16, 5.048045315092509e-16, -2.42861286636753e-17, -2.42861286636753e-17, -3.3306690738754696e-16, -3.3306690738754696e-16, 1.3877787807814457e-16, 1.3877787807814457e-16, 2.0816681711721685e-16]
[-1.0270112574485397, 2.056781927281435, 0.5449178959522576, -0.6569202115601309, -1.7622893887403912, 0.7139335491256719, -3.060239666525907, 2.2410735614613886, -1.901296961949996, 0.9082933228652458, -1.3325396430051277, -0.9103990282252329, 0.007838780104789767, -1.607593562884359, -2.4783867523818817, 0.45373437971738184, -0.7055671104334647, 0.6218300461789432, -0.18854140207603176, 0.0892908099759574, 0.4900141967677169, 0.32151926658841934, 5.2458037913538647e-14, 9.71445146547012e-17, 9.71445146547012e-17, 2.7755575615628914e-17, 8.326672684688674e-17, 8.326672684688674e-17, -5.828670879282072e-16, -5.828670879282072e-16, -1.942890293094024e-16, -1.942890293094024e-16, 2.255140518769849e-16, 8.326672684688674e-17, -1.1796119636642288e-16, -1.1796119636642288e-16, -3.469446951953614e-17, -3.469446951953614e-17, -3.2959746043559335e-16, -2.220446049250313e-16, -2.220446049250313e-16, -2.220446049250313e-16, -2.220446049250313e-16, -2.3592239273284576e-16, 6.938893903907228e-18, 6.938893903907228e-18, 2.185751579730777e-16, -3.469446951953614e-17, 1.6653345369377348e-16, 1.6653345369377348e-16, 2.0816681711721685e-17, 2.0816681711721685e-17, 0.0, 0.0, 2.498001805406602e-16, 2.498001805406602e-16, -2.636779683484747e-16, 1.8041124150158794e-16, 2.7755575615628914e-17, 2.7755575615628914e-17, 5.551115123125783e-17, 5.551115123125783e-17, 1.3877787807814457e-16, 1.3877787807814457e-16, 2.8449465006019636e-16, 2.8449465006019636e-16, -3.8163916471489756e-17, -3.8163916471489756e-17, -4.0766001685454967e-16, -8.673617379884035e-17, -8.673617379884035e-17, 4.0245584642661925e-16, 5.0306980803327406e-17, 5.0306980803327406e-17, -6.938893903907228e-16, -6.938893903907228e-16, 1.1796119636642288e-16, 2.1163626406917047e-16, 2.671474153004283e-16, 9.922618282587337e-16, 9.922618282587337e-16, -6.245004513516506e-16, -2.7755575615628914e-16, -2.7755575615628914e-16, -1.249000902703301e-16, -1.249000902703301e-16, 8.743006318923108e-16, 8.326672684688674e-17, 8.326672684688674e-17, 1.3877787807814457e-16, 1.1102230246251565e-16, -7.875644580934704e-16, -7.875644580934704e-16, 3.469446951953614e-16, 3.469446951953614e-16, -6.938893903907228e-17, -6.938893903907228e-17, -4.163336342344337e-16, -4.163336342344337e-16, -1.5959455978986625e-16]
[-0.7392441216156833, -0.10964587871158128, 2.698016173877425, 0.3461921191210755, 0.29662508390373854, -0.5850456513527497, 1.224588231068689, -1.0535918115549796, 4.144330553206344, -0.43101532729508457, -0.7663126541650953, -2.062924479167278, -0.03569006816573482, -0.5740547636996596, -0.6350283735027159, 0.29015800170921546, -0.889623929612515, 0.9740968262166647, 0.7873591436098678, 1.3311681830439102, 0.14212813172711164, 0.19276083661968282, -2.967071033310731e-13, -4.163336342344337e-17, -4.163336342344337e-17, 3.937822290467352e-16, 2.905661822261152e-16, 2.905661822261152e-16, 4.0939474033052647e-16, 4.0939474033052647e-16, 1.1796119636642288e-16, 1.1796119636642288e-16, -3.469446951953614e-16, 5.551115123125783e-17, 6.591949208711867e-17, 6.591949208711867e-17, 5.377642775528102e-17, 5.377642775528102e-17, 4.718447854656915e-16, 8.847089727481716e-17, 8.847089727481716e-17, -4.822531263215524e-16, -4.822531263215524e-16, -4.649058915617843e-16, -7.28583859910259e-17, -7.28583859910259e-17, 4.440892098500626e-16, -6.869504964868156e-16, -7.147060721024445e-16, -7.147060721024445e-16, -1.1102230246251565e-16, -6.938893903907228e-17, 9.71445146547012e-17, 9.71445146547012e-17, 6.591949208711867e-17, 6.591949208711867e-17, -7.199102425303749e-16, 5.759281940243e-16, -7.719519468096792e-17, -7.719519468096792e-17, -2.7755575615628914e-16, -2.7755575615628914e-16, 2.706168622523819e-16, 2.706168622523819e-16, -2.3592239273284576e-16, -2.914335439641036e-16, 2.0122792321330962e-16, 2.0122792321330962e-16, 2.0816681711721685e-16, -1.5265566588595902e-16, -1.5265566588595902e-16, -3.400058012914542e-16, -8.326672684688674e-17, -8.326672684688674e-17, 4.579669976578771e-16, 4.579669976578771e-16, 6.522560269672795e-16, 8.326672684688674e-17, 2.7755575615628914e-17, -2.8796409701215e-16, -2.8796409701215e-16, 3.0531133177191805e-16, 4.579669976578771e-16, 4.579669976578771e-16, 4.0939474033052647e-16, 4.0939474033052647e-16, -5.551115123125783e-17, 4.163336342344337e-17, 4.163336342344337e-17, 6.245004513516506e-17, 9.71445146547012e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, 4.102621020685149e-16, 4.102621020685149e-16, 8.326672684688674e-17, 8.326672684688674e-17, 2.0816681711721685e-17, 2.0816681711721685e-17, -1.6653345369377348e-16]
[-1.5815122220355087, -0.8181505589806288, -5.071973504941335, 1.636770347422821, -1.424648255006305, -0.1748353047283132, -0.13243705510575912, -0.7186204429001561, 0.33698819932490814, -1.370217201481784, -3.3508472486642917, 2.2106738736132017, -0.23073204319058538, -0.41338493228815343, 0.8238450289509189, -0.8476581875682665, -0.6013056198318832, 0.7158445892387437, 0.23376995588732097, 0.2293778918151273, -0.026906534881963172, -0.05505303750507932, -1.5818943377432504e-14, 9.71445146547012e-17, 9.71445146547012e-17, 8.326672684688674e-17, -4.163336342344337e-17, -4.163336342344337e-17, 3.9898639947466563e-16, 3.9898639947466563e-16, 2.498001805406602e-16, 2.498001805406602e-16, -2.914335439641036e-16, -6.938893903907228e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, 3.5388358909926865e-16, 3.5388358909926865e-16, 1.249000902703301e-16, 1.3877787807814457e-16, 1.3877787807814457e-16, -1.942890293094024e-16, -1.942890293094024e-16, 5.360295540768334e-16, -4.85722573273506e-17, -4.85722573273506e-17, -4.371503159461554e-16, 6.800116025829084e-16, -1.5265566588595902e-16, -1.5265566588595902e-16, -2.220446049250313e-16, -1.457167719820518e-16, 8.326672684688674e-17, 8.326672684688674e-17, 3.469446951953614e-16, 3.469446951953614e-16, -8.326672684688674e-17, 2.7755575615628914e-16, -3.3306690738754696e-16, -3.3306690738754696e-16, -2.185751579730777e-16, -2.185751579730777e-16, 2.7755575615628914e-17, 2.7755575615628914e-17, -2.1163626406917047e-16, -1.6653345369377348e-16, -1.8561541192951836e-16, -1.8561541192951836e-16, 6.522560269672795e-16, 1.3877787807814457e-17, 1.3877787807814457e-17, -3.7816971776294395e-16, -5.551115123125783e-17, -5.551115123125783e-17, 2.3418766925686896e-16, 2.3418766925686896e-16, -1.3877787807814457e-16, -2.42861286636753e-17, -6.418476861114186e-17, -3.2959746043559335e-16, -3.2959746043559335e-16, 1.444157293750692e-16, -2.3592239273284576e-16, -2.3592239273284576e-16, -3.5041414214731503e-16, -3.5041414214731503e-16, -9.194034422677078e-17, -2.8449465006019636e-16, -2.8449465006019636e-16, 1.682681771697503e-16, 1.249000902703301e-16, -9.71445146547012e-17, -9.71445146547012e-17, -2.8796409701215e-16, -2.8796409701215e-16, 1.3877787807814457e-16, 1.3877787807814457e-16, 1.6696713456276768e-16, 1.6696713456276768e-16, 3.122502256758253e-16]
