[0.05891525000333786, 0.19376783072948456, 0.13570111989974976, 0.012937837280333042, 0.0, 0.06001552194356918, 0.05986279621720314, 0.003422563662752509, 0.0, 0.02194046415388584, 0.0, 0.0, 0.0, 0.01630486734211445, 0.0, 0.31634750962257385, 0.24623537063598633, 0.27633512020111084, 0.23606005311012268, 0.0, 0.2148629128932953, 0.0, 0.0, 0.21006210148334503, 0.19542765617370605, 0.0, 0.0, 0.21895098686218262, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1288924217224121, 0.12918280065059662, 0.0984506905078888, 0.15183669328689575, 0.0, 0.0, 0.0, 0.13660873472690582, 0.057285331189632416, 0.0, 0.0, 0.0, 0.03446058928966522, 0.0, 0.2900407910346985, 0.0, 0.0, 0.034977205097675323, 0.0, 0.09637495875358582, 0.0, 0.09986318647861481, 0.0, 0.0, 0.0, 0.2470342218875885, 0.10302098840475082, 0.10172156989574432, 0.132464200258255, 0.39763686060905457, 0.1698899269104004, 0.2383194863796234, 0.0, 0.0, 0.13151754438877106, 0.0, 0.5654908418655396, 0.020758969709277153, 0.0, 0.0, 0.20367833971977234, 0.1585250049829483, 0.0, 0.02262236922979355, 0.06430923938751221, 0.0, 0.07571811974048615, 0.1266443282365799, 0.1864151954650879, 0.0, 0.0, 0.1301785111427307, 0.01766865700483322, 0.0, 0.0, 0.18451696634292603]
[0.0, 0.3176153004169464, 0.3061334192752838, 0.012710907496511936, 0.0, 0.17148272693157196, 0.12696672976016998, 0.0, 0.0, 0.20466472208499908, 0.0, 0.0, 0.2653498947620392, 0.13028022646903992, 0.28825607895851135, 0.0, 0.5032199621200562, 0.08745773881673813, 0.265969455242157, 0.32969996333122253, 0.0, 0.0, 0.015301670879125595, 0.13229410350322723, 0.0099473986774683, 0.0, 0.0, 0.2290695607662201, 0.13033521175384521, 0.04316967725753784, 0.0, 0.0, 0.0105836670845747, 0.0, 0.26017701625823975, 0.4034186601638794, 0.1841832399368286, 0.0, 0.0, 0.0, 0.2648375630378723, 0.0, 0.043662890791893005, 0.036657705903053284, 0.00016638776287436485, 0.12413611263036728, 0.14433661103248596, 0.4771687388420105, 0.0, 0.02285153791308403, 0.058893658220767975, 0.0, 0.10099305212497711, 0.04767531156539917, 0.12912105023860931, 0.0, 0.015442906878888607, 0.0, 0.07363040745258331, 0.09277968108654022, 0.21459607779979706, 0.0, 0.17285571992397308, 0.07951046526432037, 0.0, 0.0, 0.0, 0.32738056778907776, 0.0, 0.0017328634858131409, 0.1028069332242012, 0.0, 0.0, 0.08020871877670288, 0.1491192728281021, 0.23323418200016022, 0.034185800701379776, 0.01634054444730282, 0.0, 0.0, 0.22125618159770966, 0.020343629643321037, 0.0, 0.0, 0.0, 0.0, 0.0, 0.30013325810432434, 0.15440085530281067]
[0.050969917327165604, 0.3106049597263336, 0.3037694990634918, 0.41525185108184814, 0.0, 0.012125159613788128, 0.25091490149497986, 0.0, 0.17938131093978882, 0.12718535959720612, 0.0, 0.0, 0.07952580600976944, 0.0, 0.0, 0.0, 0.19559988379478455, 0.22344057261943817, 0.5283386707305908, 0.0709981620311737, 0.01567266695201397, 0.17957940697669983, 0.5531232953071594, 0.0, 0.05690767988562584, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15552642941474915, 0.3725902736186981, 0.15769675374031067, 0.3768632709980011, 0.0, 0.0, 0.3630118668079376, 0.21028198301792145, 0.0, 0.03242357447743416, 0.0, 0.5473635196685791, 0.019320212304592133, 0.6740756034851074, 0.050179414451122284, 0.0, 0.1777123659849167, 0.0, 0.11959382891654968, 0.008469882421195507, 0.0, 0.0, 0.0, 0.0, 0.5080549716949463, 0.0, 0.5754654407501221, 0.0, 0.2970954179763794, 0.17991915345191956, 0.0, 0.0, 0.0, 0.04939062148332596, 0.0, 0.1835734248161316, 0.0, 0.03259897232055664, 0.0, 0.0760916993021965, 0.0, 0.38302886486053467, 0.05974486470222473, 0.04575025662779808, 0.0, 0.2614399790763855, 0.31144410371780396, 0.0, 0.047326117753982544, 0.0, 0.0, 0.0, 0.0, 0.018557576462626457, 0.0]
[0.050969917327165604, 0.3106049597263336, 0.3037694990634918, 0.41525185108184814, 0.0, 0.012125159613788128, 0.25091490149497986, 0.0, 0.17938131093978882, 0.12718535959720612, 0.0, 0.0, 0.07952580600976944, 0.0, 0.0, 0.0, 0.19559988379478455, 0.22344057261943817, 0.5283386707305908, 0.0709981620311737, 0.01567266695201397, 0.17957940697669983, 0.5531232953071594, 0.0, 0.05690767988562584, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15552642941474915, 0.3725902736186981, 0.15769675374031067, 0.3768632709980011, 0.0, 0.0, 0.3630118668079376, 0.21028198301792145, 0.0, 0.03242357447743416, 0.0, 0.5473635196685791, 0.019320212304592133, 0.6740756034851074, 0.050179414451122284, 0.0, 0.1777123659849167, 0.0, 0.11959382891654968, 0.008469882421195507, 0.0, 0.0, 0.0, 0.0, 0.5080549716949463, 0.0, 0.5754654407501221, 0.0, 0.2970954179763794, 0.17991915345191956, 0.0, 0.0, 0.0, 0.04939062148332596, 0.0, 0.1835734248161316, 0.0, 0.03259897232055664, 0.0, 0.0760916993021965, 0.0, 0.38302886486053467, 0.05974486470222473, 0.04575025662779808, 0.0, 0.2614399790763855, 0.31144410371780396, 0.0, 0.047326117753982544, 0.0, 0.0, 0.0, 0.0, 0.018557576462626457, 0.0]
[0.0, 0.0, 0.06001275032758713, 0.15507708489894867, 0.0, 0.062307294458150864, 0.0, 0.46592891216278076, 0.5065088272094727, 0.0, 0.0, 0.05623812600970268, 0.018495691940188408, 0.0, 0.0, 0.14861701428890228, 0.0, 0.20237579941749573, 0.23252159357070923, 0.0, 0.08352035284042358, 0.05214238166809082, 0.12291983515024185, 0.017656764015555382, 0.03432133048772812, 0.0, 0.0, 0.459022581577301, 0.0, 0.0, 0.043816838413476944, 0.0, 0.0, 0.18081200122833252, 0.330809623003006, 0.39464306831359863, 0.0, 0.6103574633598328, 0.07696295529603958, 0.0, 0.33830517530441284, 0.32768264412879944, 0.0, 0.0, 0.0, 0.38193514943122864, 0.07542656362056732, 0.26783162355422974, 0.09723447263240814, 0.12108772993087769, 0.2986197769641876, 0.042180176824331284, 0.01508468110114336, 0.0758134126663208, 0.0054298280738294125, 0.0, 0.08120203018188477, 0.0, 0.2657700181007385, 0.0, 0.3647741973400116, 0.0, 0.0, 0.2063392549753189, 0.0, 0.0, 0.1860155612230301, 0.0, 0.0, 0.4158494174480438, 0.208540141582489, 0.0, 0.0, 0.09373900294303894, 0.0, 0.556541919708252, 0.024706443771719933, 0.126071035861969, 0.0, 0.05389402434229851, 0.0, 0.023876963183283806, 0.0, 0.0, 0.20654934644699097, 0.1489473134279251, 0.0, 0.0, 0.0]
[0.0, 0.041832126677036285, 0.05433978885412216, 0.07266762107610703, 0.0, 0.1337350755929947, 0.4065908193588257, 0.08527477830648422, 0.16162149608135223, 0.16229842603206635, 0.053487248718738556, 0.0, 0.4287939667701721, 0.42995232343673706, 0.025294823572039604, 0.062687948346138, 0.33581241965293884, 0.1685658097267151, 0.07199759036302567, 0.23539480566978455, 0.3299718201160431, 0.36674293875694275, 0.5194303393363953, 0.19910894334316254, 0.0, 0.0, 0.0, 0.057626157999038696, 0.0, 0.0, 0.0, 0.36032578349113464, 0.0, 0.06323976814746857, 0.40654417872428894, 0.3644106388092041, 0.10625879466533661, 0.17027516663074493, 0.0, 0.0, 0.28823500871658325, 0.272431343793869, 0.2305419147014618, 0.0, 0.0817229226231575, 0.0, 0.3274577558040619, 0.23120710253715515, 0.14159974455833435, 0.2823654115200043, 0.0, 0.12851876020431519, 0.0, 0.09157857298851013, 0.0, 0.08433286845684052, 0.0, 0.0, 0.1655280441045761, 0.28801190853118896, 0.03829406201839447, 0.11121957004070282, 0.0, 0.0, 0.0, 0.0, 0.0, 0.012502966448664665, 0.0, 0.1005076915025711, 0.0, 0.0, 0.0, 0.0, 0.3012550473213196, 0.4804094433784485, 0.043770864605903625, 0.0, 0.0, 0.004078457597643137, 0.0, 0.02983926422894001, 0.0, 0.0, 0.0, 0.12196331471204758, 0.0, 0.1855929046869278, 0.006588054820895195]
[0.0, 0.059344179928302765, 0.07296574115753174, 0.10138200223445892, 0.0, 0.12903065979480743, 0.4080081284046173, 0.04078277572989464, 0.15770144760608673, 0.1815899759531021, 0.07438817620277405, 0.0, 0.4329436123371124, 0.4046323001384735, 0.04862550273537636, 0.029993262141942978, 0.348509818315506, 0.18179579079151154, 0.10344787687063217, 0.26062628626823425, 0.3138635456562042, 0.36842089891433716, 0.5288797616958618, 0.20739811658859253, 0.0, 0.0, 0.0, 0.035757023841142654, 0.0, 0.0, 0.0, 0.3662611246109009, 0.0, 0.018074193969368935, 0.374513179063797, 0.3700162470340729, 0.12884828448295593, 0.16213572025299072, 0.0, 0.0, 0.27608129382133484, 0.2781446576118469, 0.21798457205295563, 0.0, 0.07357264310121536, 0.0, 0.3051946461200714, 0.2693595290184021, 0.14372265338897705, 0.29776662588119507, 0.0, 0.1195947453379631, 0.0, 0.09582369029521942, 0.0, 0.07040837407112122, 0.0, 0.0, 0.17020152509212494, 0.2968768775463104, 0.056362658739089966, 0.08373250812292099, 0.0, 0.0, 0.0, 0.0, 0.0, 0.020785722881555557, 0.0, 0.0761079341173172, 0.0, 0.0, 0.0, 0.0, 0.2938064932823181, 0.4875030219554901, 0.05594858527183533, 0.0, 0.0, 0.03028174117207527, 0.0, 0.021672159433364868, 0.0, 0.0, 0.0, 0.11743994802236557, 0.0, 0.21714355051517487, 0.0037928223609924316]
[0.0, 0.041832126677036285, 0.05433978885412216, 0.07266762107610703, 0.0, 0.1337350755929947, 0.4065908193588257, 0.08527477830648422, 0.16162149608135223, 0.16229842603206635, 0.053487248718738556, 0.0, 0.4287939667701721, 0.42995232343673706, 0.025294823572039604, 0.062687948346138, 0.33581241965293884, 0.1685658097267151, 0.07199759036302567, 0.23539480566978455, 0.3299718201160431, 0.36674293875694275, 0.5194303393363953, 0.19910894334316254, 0.0, 0.0, 0.0, 0.057626157999038696, 0.0, 0.0, 0.0, 0.36032578349113464, 0.0, 0.06323976814746857, 0.40654417872428894, 0.3644106388092041, 0.10625879466533661, 0.17027516663074493, 0.0, 0.0, 0.28823500871658325, 0.272431343793869, 0.2305419147014618, 0.0, 0.0817229226231575, 0.0, 0.3274577558040619, 0.23120710253715515, 0.14159974455833435, 0.2823654115200043, 0.0, 0.12851876020431519, 0.0, 0.09157857298851013, 0.0, 0.08433286845684052, 0.0, 0.0, 0.1655280441045761, 0.28801190853118896, 0.03829406201839447, 0.11121957004070282, 0.0, 0.0, 0.0, 0.0, 0.0, 0.012502966448664665, 0.0, 0.1005076915025711, 0.0, 0.0, 0.0, 0.0, 0.3012550473213196, 0.4804094433784485, 0.043770864605903625, 0.0, 0.0, 0.004078457597643137, 0.0, 0.02983926422894001, 0.0, 0.0, 0.0, 0.12196331471204758, 0.0, 0.1855929046869278, 0.006588054820895195]
[0.0, 0.0, 0.3775308132171631, 0.21699774265289307, 0.0, 0.2247958481311798, 0.0812097117304802, 0.22346161305904388, 0.008742810226976871, 0.22961346805095673, 0.0, 0.0, 0.2579037547111511, 0.1791338324546814, 0.04616677388548851, 0.0, 0.2933146357536316, 0.0, 0.33955907821655273, 0.2689465880393982, 0.0, 0.0, 0.025096621364355087, 0.0, 0.27132707834243774, 0.0, 0.031062768772244453, 0.10946077108383179, 0.029528357088565826, 0.08498448133468628, 0.0, 0.0, 0.0, 0.2809920012950897, 0.6063100099563599, 0.7065819501876831, 0.06850581616163254, 0.0, 0.0, 0.0, 0.22753076255321503, 0.01693304069340229, 0.21220673620700836, 0.2884421944618225, 0.08985784649848938, 0.0868600383400917, 0.4090765118598938, 0.5345017313957214, 0.3946988880634308, 0.0, 0.0, 0.06552743166685104, 0.0, 0.0, 0.16055287420749664, 0.0, 0.20195427536964417, 0.0, 0.5527380704879761, 0.014950444921851158, 0.26335617899894714, 0.16572876274585724, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06039516255259514, 0.0, 0.1578236222267151, 0.026820218190550804, 0.0, 0.0, 0.030462684109807014, 0.0, 0.30272895097732544, 0.0, 0.029012396931648254, 0.0, 0.0, 0.01101619005203247, 0.03994029015302658, 0.0, 0.0, 0.0, 0.04306125268340111, 0.023167245090007782, 0.012352208606898785, 0.0]
[0.0, 0.007429193705320358, 0.4517269432544708, 0.45414304733276367, 0.0, 0.0, 0.507895290851593, 0.06888607144355774, 0.36705833673477173, 0.21884950995445251, 0.2179209142923355, 0.0, 0.3251263201236725, 0.0, 0.0, 0.0, 0.026222674176096916, 0.3710559606552124, 0.3531064987182617, 0.36024075746536255, 0.23024342954158783, 0.2323155701160431, 0.5220435857772827, 0.0, 0.0, 0.0, 0.05259405076503754, 0.28539523482322693, 0.0, 0.0, 0.0, 0.4540923237800598, 0.0, 0.04268370196223259, 0.460494726896286, 0.9930517077445984, 0.0, 0.4969516694545746, 0.0, 0.0, 0.23366010189056396, 0.5949288606643677, 0.010242464952170849, 0.0, 0.0, 0.4373036026954651, 0.14552776515483856, 0.41204455494880676, 0.5790112018585205, 0.0, 0.006319548934698105, 0.3834630846977234, 0.0, 0.02749982289969921, 0.0, 0.004822602029889822, 0.0, 0.0, 0.4849528968334198, 0.2847769260406494, 0.09461221098899841, 0.0805177167057991, 0.0, 0.0, 0.0, 0.0, 0.17424726486206055, 0.0, 0.0, 0.28056812286376953, 0.0, 0.0, 0.0, 0.0, 0.017074696719646454, 0.9024950861930847, 0.1380079835653305, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.083848737180233, 0.0, 0.08357104659080505, 0.0]
