[7.269681930541992, 0.0, 0.0, 0.0, 19.440567016601562, 0.0, 0.0, 22.513097763061523, 8.108835220336914, 0.0, 0.0, 0.0, 19.97325325012207, 0.0, 0.0, 0.0, 29.02018165588379, 0.0, 0.0, 31.18217658996582, 3.1528549194335938, 0.0, 20.80148696899414, 0.0, 0.0, 0.0, 0.0, 11.865678787231445, 42.651695251464844, 0.0, 0.0, 0.0, 3.3523356914520264, 14.83690357208252, 0.0, 0.0, 2.117887496948242, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.414283752441406, 21.226642608642578, 0.0, 16.952293395996094, 0.0, 0.0, 11.94926929473877, 0.0, 0.0, 5.796890735626221, 8.88503646850586, 0.0, 4.2159037590026855, 18.252534866333008, 23.618656158447266, 0.0, 0.0, 0.0, 0.0, 0.0, 5.877745628356934, 25.39317512512207, 10.89792251586914, 35.688636779785156, 0.0, 0.0, 0.0, 5.204251766204834, 0.0, 0.0, 21.068429946899414, 21.60262680053711, 0.0, 0.0, 0.0, 0.0, 0.0, 22.931867599487305]
[7.859949588775635, 0.0, 0.0, 0.0, 20.82198143005371, 0.0, 0.0, 21.758384704589844, 10.200321197509766, 0.0, 0.0, 0.0, 19.976137161254883, 0.0, 0.0, 0.0, 28.002342224121094, 0.0, 0.0, 32.47262954711914, 1.099745512008667, 0.0, 22.438331604003906, 0.0, 0.0, 0.0, 0.0, 10.693984985351562, 40.60305404663086, 0.0, 0.0, 0.0, 6.661276817321777, 15.393153190612793, 0.0, 0.0, 3.598006010055542, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.394853591918945, 23.95208168029785, 0.0, 16.38216781616211, 0.0, 0.0, 9.599587440490723, 0.0, 0.0, 5.2035698890686035, 8.117220878601074, 0.0, 0.671267569065094, 18.144041061401367, 23.429853439331055, 0.0, 0.0, 0.0, 0.0, 0.0, 5.336605072021484, 25.826187133789062, 13.255486488342285, 36.94081115722656, 0.0, 0.0, 0.0, 5.690319061279297, 0.0, 0.0, 21.70574378967285, 17.9991455078125, 0.0, 0.0, 0.0, 0.0, 0.0, 26.924558639526367]
[10.180700302124023, 0.0, 0.0, 0.0, 21.521852493286133, 0.0, 0.0, 18.50837516784668, 7.723992347717285, 0.0, 0.0, 0.0, 23.361173629760742, 0.0, 0.0, 0.0, 27.506723403930664, 0.0, 0.0, 30.343191146850586, 6.993530750274658, 0.0, 21.050134658813477, 0.0, 0.0, 0.0, 0.0, 11.577798843383789, 44.677242279052734, 0.0, 0.0, 0.0, 6.773750305175781, 13.725958824157715, 0.0, 0.0, 5.9220099449157715, 0.0, 0.0, 0.0, 0.7251760959625244, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 27.952150344848633, 24.536853790283203, 0.0, 18.154157638549805, 0.0, 0.0, 10.034564971923828, 0.0, 0.0, 6.933557510375977, 6.044679164886475, 0.0, 5.9849419593811035, 21.113794326782227, 28.47853660583496, 0.0, 0.0, 0.0, 0.0, 0.0, 2.7184908390045166, 31.072795867919922, 16.975261688232422, 31.383289337158203, 0.0, 0.0, 0.0, 1.8262832164764404, 0.0, 0.0, 20.03813934326172, 21.95981216430664, 0.0, 0.0, 0.0, 0.0, 0.0, 24.55189323425293]
[10.180700302124023, 0.0, 0.0, 0.0, 21.521852493286133, 0.0, 0.0, 18.50837516784668, 7.723992347717285, 0.0, 0.0, 0.0, 23.361173629760742, 0.0, 0.0, 0.0, 27.506723403930664, 0.0, 0.0, 30.343191146850586, 6.993530750274658, 0.0, 21.050134658813477, 0.0, 0.0, 0.0, 0.0, 11.577798843383789, 44.677242279052734, 0.0, 0.0, 0.0, 6.773750305175781, 13.725958824157715, 0.0, 0.0, 5.9220099449157715, 0.0, 0.0, 0.0, 0.7251760959625244, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 27.952150344848633, 24.536853790283203, 0.0, 18.154157638549805, 0.0, 0.0, 10.034564971923828, 0.0, 0.0, 6.933557510375977, 6.044679164886475, 0.0, 5.9849419593811035, 21.113794326782227, 28.47853660583496, 0.0, 0.0, 0.0, 0.0, 0.0, 2.7184908390045166, 31.072795867919922, 16.975261688232422, 31.383289337158203, 0.0, 0.0, 0.0, 1.8262832164764404, 0.0, 0.0, 20.03813934326172, 21.95981216430664, 0.0, 0.0, 0.0, 0.0, 0.0, 24.55189323425293]
[15.35460090637207, 0.0, 0.0, 0.0, 23.208690643310547, 0.0, 0.0, 19.631481170654297, 8.44827651977539, 0.0, 0.0, 0.0, 25.355926513671875, 0.0, 0.0, 0.0, 29.69257164001465, 0.0, 0.0, 32.27125549316406, 9.349292755126953, 0.0, 21.119762420654297, 0.0, 0.0, 0.0, 0.0, 11.343512535095215, 39.5915412902832, 0.0, 0.0, 0.0, 8.895751953125, 11.059978485107422, 0.0, 0.0, 4.489767074584961, 0.0, 0.0, 0.0, 4.867085933685303, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.707651138305664, 22.938610076904297, 0.0, 19.261362075805664, 0.0, 0.0, 9.176115989685059, 0.0, 0.0, 7.874153137207031, 2.971456527709961, 0.0, 5.153830051422119, 23.863603591918945, 29.908098220825195, 0.0, 0.0, 0.0, 0.0, 0.0, 2.82919979095459, 28.50192642211914, 15.10592269897461, 32.055206298828125, 0.0, 0.0, 0.0, 2.1805198192596436, 0.0, 0.0, 24.58930015563965, 19.926929473876953, 0.0, 0.0, 0.0, 2.3662490844726562, 0.0, 28.91532325744629]
[11.232625007629395, 0.0, 0.0, 0.0, 23.01389503479004, 0.0, 0.0, 19.305192947387695, 7.876153945922852, 0.0, 0.0, 0.0, 23.3220157623291, 0.0, 0.0, 0.0, 27.827220916748047, 0.0, 0.0, 30.444562911987305, 8.351852416992188, 0.0, 22.45197105407715, 0.0, 0.0, 0.0, 0.0, 12.639482498168945, 43.008544921875, 0.0, 0.0, 0.0, 8.449359893798828, 10.707560539245605, 0.0, 0.0, 5.444469928741455, 0.0, 0.0, 0.0, 2.549090623855591, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.321788787841797, 26.214111328125, 1.5707807540893555, 18.028156280517578, 0.0, 0.0, 8.274494171142578, 0.0, 0.0, 9.058463096618652, 6.382791519165039, 0.0, 5.041565418243408, 22.737531661987305, 27.956493377685547, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5042519569396973, 30.421167373657227, 17.25067138671875, 33.20809555053711, 0.0, 0.0, 0.0, 1.3815207481384277, 0.0, 0.0, 21.950664520263672, 22.21840476989746, 0.0, 0.0, 0.0, 0.0, 0.0, 27.118385314941406]
[11.162816047668457, 0.0, 0.0, 0.0, 22.938398361206055, 0.0, 0.0, 19.159196853637695, 8.021239280700684, 0.0, 0.0, 0.0, 23.45490837097168, 0.0, 0.0, 0.0, 27.879039764404297, 0.0, 0.0, 30.421175003051758, 8.336370468139648, 0.0, 22.491605758666992, 0.0, 0.0, 0.0, 0.0, 12.684438705444336, 43.102752685546875, 0.0, 0.0, 0.0, 8.475809097290039, 10.85191822052002, 0.0, 0.0, 5.5051679611206055, 0.0, 0.0, 0.0, 2.5841495990753174, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.281646728515625, 26.250675201416016, 1.568375587463379, 17.867464065551758, 0.0, 0.0, 8.428913116455078, 0.0, 0.0, 9.2264986038208, 6.459950923919678, 0.0, 5.189047336578369, 22.722665786743164, 27.9761962890625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5915169715881348, 30.516111373901367, 17.175437927246094, 33.28658676147461, 0.0, 0.0, 0.0, 1.23795747756958, 0.0, 0.0, 22.13743019104004, 22.286266326904297, 0.0, 0.0, 0.0, 0.0, 0.0, 27.08851432800293]
[11.162816047668457, 0.0, 0.0, 0.0, 22.938398361206055, 0.0, 0.0, 19.159196853637695, 8.021239280700684, 0.0, 0.0, 0.0, 23.45490837097168, 0.0, 0.0, 0.0, 27.879039764404297, 0.0, 0.0, 30.421175003051758, 8.336370468139648, 0.0, 22.491605758666992, 0.0, 0.0, 0.0, 0.0, 12.684438705444336, 43.102752685546875, 0.0, 0.0, 0.0, 8.475809097290039, 10.85191822052002, 0.0, 0.0, 5.5051679611206055, 0.0, 0.0, 0.0, 2.5841495990753174, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.281646728515625, 26.250675201416016, 1.568375587463379, 17.867464065551758, 0.0, 0.0, 8.428913116455078, 0.0, 0.0, 9.2264986038208, 6.459950923919678, 0.0, 5.189047336578369, 22.722665786743164, 27.9761962890625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5915169715881348, 30.516111373901367, 17.175437927246094, 33.28658676147461, 0.0, 0.0, 0.0, 1.23795747756958, 0.0, 0.0, 22.13743019104004, 22.286266326904297, 0.0, 0.0, 0.0, 0.0, 0.0, 27.08851432800293]
[0.0, 0.0, 0.0, 0.0, 7.522463321685791, 0.0, 0.0, 19.98208999633789, 8.04852294921875, 0.0, 0.0, 0.0, 24.574295043945312, 0.0, 0.0, 0.0, 35.49924087524414, 0.0, 0.0, 33.06916046142578, 0.0, 0.0, 16.240798950195312, 0.0, 0.0, 0.0, 6.9331207275390625, 12.01307201385498, 40.51145553588867, 0.0, 0.0, 0.0, 9.719162940979004, 18.014232635498047, 0.0, 0.0, 8.423516273498535, 0.0, 0.0, 0.0, 0.0, 0.0, 3.6426639556884766, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.809844493865967, 0.0, 29.08928680419922, 23.650787353515625, 0.0, 12.951869010925293, 0.0, 0.0, 8.937114715576172, 0.0, 0.0, 10.068305969238281, 7.883345603942871, 0.0, 0.0, 13.654716491699219, 25.960742950439453, 0.0, 0.0, 0.0, 0.0, 0.0, 25.36393165588379, 16.120176315307617, 7.90681791305542, 38.3621711730957, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.74098777770996, 21.30668067932129, 0.0, 0.0, 0.0, 0.0, 0.0, 28.901182174682617]
[10.54396915435791, 0.0, 0.0, 0.0, 23.486011505126953, 0.0, 0.0, 19.99824333190918, 7.303912162780762, 0.0, 0.0, 0.0, 22.909547805786133, 0.0, 0.0, 0.0, 28.21426773071289, 0.0, 0.0, 30.4050350189209, 6.95454740524292, 0.0, 22.753904342651367, 0.0, 0.0, 0.0, 0.0, 13.048766136169434, 42.808929443359375, 0.0, 0.0, 0.0, 7.061722755432129, 10.459090232849121, 0.0, 0.0, 5.582485198974609, 0.0, 0.0, 0.0, 1.6840827465057373, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.928585052490234, 25.426620483398438, 1.1264352798461914, 18.566165924072266, 0.0, 0.0, 8.337797164916992, 0.0, 0.0, 8.275824546813965, 6.384336471557617, 0.0, 4.977900981903076, 22.343534469604492, 27.805980682373047, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4637088775634766, 30.48384666442871, 16.514724731445312, 34.806846618652344, 0.0, 0.0, 0.0, 1.1857205629348755, 0.0, 0.0, 20.999683380126953, 23.020231246948242, 0.0, 0.0, 0.0, 0.0, 0.0, 27.41385841369629]
