[0.0, 0.0, 0.0, 0.12613973021507263, 0.0, 3.498715400695801, 2.757617473602295, 2.838128089904785, 0.0, 0.0, 1.3842332363128662, 2.787322521209717, 0.0, 0.0, 2.046799898147583, 0.6005834937095642, 0.0, 0.0607110969722271, 0.0, 0.14905668795108795, 2.6545250415802, 1.0919491052627563, 1.7696980237960815, 0.0, 0.0, 0.0, 0.0, 2.0843160152435303, 2.077211380004883, 0.0, 0.0, 0.0, 0.0, 0.3540029525756836, 0.0, 4.20233678817749, 0.24949510395526886, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2662291526794434, 3.454685926437378, 0.0, 0.0, 0.0, 0.0, 4.154033660888672, 4.006441116333008, 0.7204785346984863, 0.0, 0.0, 1.2146214246749878, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5537467002868652, 0.0, 0.0, 0.17376796901226044, 0.0, 3.7281978130340576, 0.0, 0.0, 0.0, 1.152875542640686, 0.0, 0.0, 0.0, 5.580193996429443, 0.0, 2.8113114833831787, 0.4006693661212921, 0.0, 0.4765084385871887, 0.0, 0.0, 4.6381964683532715, 0.0, 1.4534727334976196, 0.0, 2.7105860710144043, 0.0, 4.142435073852539, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 3.9549484252929688, 2.291682720184326, 1.8076493740081787, 0.0, 0.0, 1.1041183471679688, 3.637545108795166, 0.12175510823726654, 0.0, 2.1786842346191406, 1.164076328277588, 0.0, 0.4806731939315796, 0.0, 0.7426713705062866, 3.6770246028900146, 0.0, 2.590942621231079, 0.0, 0.0, 0.0, 0.7705963253974915, 3.5947203636169434, 2.9700939655303955, 0.6246209144592285, 0.0, 0.0, 0.0, 0.0, 0.0, 3.5741896629333496, 0.707390308380127, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11150875687599182, 3.2210934162139893, 0.0, 0.0, 0.0, 0.0, 2.964078426361084, 4.0601277351379395, 0.16709327697753906, 0.0, 0.0, 0.9289916157722473, 0.10758373141288757, 0.0, 0.0, 0.0, 0.0, 0.0, 1.435629963874817, 0.0, 0.4557448923587799, 0.0, 0.0, 3.058366060256958, 0.0, 0.0, 0.0, 1.290382981300354, 0.0, 0.0, 0.0, 5.654898166656494, 0.0, 2.524794340133667, 0.16217373311519623, 1.5078113079071045, 0.7032046318054199, 0.0, 0.0, 4.133953094482422, 0.0, 2.5994179248809814, 0.0, 3.9270482063293457, 0.0, 3.1300768852233887, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 1.4591630697250366, 0.0, 0.9228923320770264, 0.0, 0.0, 1.7787761688232422, 3.3769094944000244, 1.3370579481124878, 0.0, 1.8409888744354248, 0.8085829615592957, 0.0, 0.4317825436592102, 0.0, 0.0, 1.6598117351531982, 0.584385097026825, 1.2358965873718262, 0.0, 0.0, 0.0, 2.0142884254455566, 1.6362260580062866, 2.3391246795654297, 0.8971737027168274, 0.0, 0.0, 0.0, 0.0, 0.0, 1.454188346862793, 0.0, 0.0, 1.2942568063735962, 0.0, 0.0, 0.0, 1.268164038658142, 1.5590745210647583, 0.0, 0.0, 0.0, 2.2650716304779053, 2.1732518672943115, 0.9408670663833618, 2.6779584884643555, 0.0, 0.0, 0.0, 0.3579941391944885, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9879804253578186, 0.0, 0.8793724775314331, 1.3177164793014526, 0.0, 3.7376022338867188, 0.0, 0.0, 0.0, 1.1595230102539062, 0.0, 0.37329497933387756, 0.0, 1.7415962219238281, 1.3387573957443237, 1.137912631034851, 1.0041906833648682, 1.337764859199524, 0.05893930792808533, 0.0, 2.7868127822875977, 2.1344285011291504, 1.8172969818115234, 1.5621346235275269, 0.0, 2.5112826824188232, 0.0, 2.9039900302886963, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 1.4591630697250366, 0.0, 0.9228923320770264, 0.0, 0.0, 1.7787761688232422, 3.3769094944000244, 1.3370579481124878, 0.0, 1.8409888744354248, 0.8085829615592957, 0.0, 0.4317825436592102, 0.0, 0.0, 1.6598117351531982, 0.584385097026825, 1.2358965873718262, 0.0, 0.0, 0.0, 2.0142884254455566, 1.6362260580062866, 2.3391246795654297, 0.8971737027168274, 0.0, 0.0, 0.0, 0.0, 0.0, 1.454188346862793, 0.0, 0.0, 1.2942568063735962, 0.0, 0.0, 0.0, 1.268164038658142, 1.5590745210647583, 0.0, 0.0, 0.0, 2.2650716304779053, 2.1732518672943115, 0.9408670663833618, 2.6779584884643555, 0.0, 0.0, 0.0, 0.3579941391944885, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9879804253578186, 0.0, 0.8793724775314331, 1.3177164793014526, 0.0, 3.7376022338867188, 0.0, 0.0, 0.0, 1.1595230102539062, 0.0, 0.37329497933387756, 0.0, 1.7415962219238281, 1.3387573957443237, 1.137912631034851, 1.0041906833648682, 1.337764859199524, 0.05893930792808533, 0.0, 2.7868127822875977, 2.1344285011291504, 1.8172969818115234, 1.5621346235275269, 0.0, 2.5112826824188232, 0.0, 2.9039900302886963, 0.0]
[0.0, 0.0, 0.0, 0.8269113898277283, 0.0, 2.7092156410217285, 1.0772075653076172, 0.0, 0.0, 0.0, 0.5077266693115234, 4.026434421539307, 0.9424318075180054, 0.0, 2.6103756427764893, 0.5254948735237122, 0.0, 0.8976282477378845, 0.0, 0.3120672404766083, 2.129650592803955, 0.0, 2.444823741912842, 0.0, 0.0, 0.0, 0.21491865813732147, 3.283787727355957, 3.090825319290161, 2.786545753479004, 0.0, 0.0, 0.0, 0.0, 0.0, 2.034944772720337, 0.0, 0.0, 3.116006374359131, 0.0, 0.0, 0.0, 1.3298758268356323, 2.3051633834838867, 0.0, 0.0, 0.0, 1.7123074531555176, 2.9881396293640137, 2.3870601654052734, 1.8510924577713013, 0.0, 0.0, 0.8622092604637146, 2.843008041381836, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.78395938873291, 1.6031494140625, 0.0, 1.9452543258666992, 0.0, 0.0, 0.0, 0.7731582522392273, 0.0, 1.1960426568984985, 0.0, 1.269560694694519, 0.0, 2.6534135341644287, 0.9281020760536194, 2.6386775970458984, 0.5651542544364929, 0.0, 1.0686269998550415, 1.7273210287094116, 0.35955941677093506, 1.747907280921936, 0.0, 4.727372646331787, 0.0, 0.6804388761520386, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 2.1394214630126953, 0.0, 0.0, 0.0, 0.0, 0.010665199719369411, 2.11299467086792, 1.314521074295044, 0.0, 1.959540605545044, 1.1515527963638306, 0.0, 1.6956108808517456, 0.0, 0.2701413929462433, 0.014484312385320663, 0.42020726203918457, 1.896026372909546, 0.0, 0.0, 0.0, 1.5846874713897705, 2.915928363800049, 3.2176668643951416, 0.4478674829006195, 0.0, 0.0, 0.0, 0.29119041562080383, 0.0, 1.3609235286712646, 0.0, 0.0, 3.202918291091919, 0.0, 0.0, 0.0, 0.5423559546470642, 2.1013171672821045, 0.0, 0.0, 0.0, 2.1431844234466553, 3.091456651687622, 2.2788445949554443, 0.178129643201828, 0.0, 0.0, 0.6534969210624695, 2.4542579650878906, 0.0, 0.0, 0.0, 0.0, 0.0, 1.362256646156311, 0.0, 1.6389747858047485, 1.1106970310211182, 0.0, 2.2757647037506104, 0.0, 0.0, 0.0, 2.210759401321411, 0.0, 1.9115468263626099, 0.0, 0.010955545119941235, 0.4753482937812805, 1.2807976007461548, 0.0, 1.8994231224060059, 0.4925541281700134, 0.0, 2.673644781112671, 2.3659424781799316, 1.1938910484313965, 1.8062571287155151, 0.0, 3.377340078353882, 0.0, 1.3966310024261475, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 1.6739195585250854, 0.0, 0.0, 0.0, 0.0, 0.5757136344909668, 2.3246371746063232, 1.432580590248108, 0.0, 2.0943963527679443, 0.0314578153192997, 0.0, 1.1775068044662476, 0.0, 0.0, 0.39358633756637573, 0.5724079608917236, 1.1841895580291748, 0.0, 0.0, 0.0, 1.8044939041137695, 2.517470121383667, 2.8694264888763428, 0.7310038805007935, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4241368770599365, 0.0, 0.0, 2.7989890575408936, 0.0, 0.0, 0.0, 0.7862396240234375, 1.9833464622497559, 0.0, 0.0, 0.0, 2.088721752166748, 2.8416175842285156, 1.966991901397705, 1.166750431060791, 0.0, 0.0, 0.033228419721126556, 1.6365376710891724, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9909788370132446, 0.0, 0.8222536444664001, 1.0301594734191895, 0.0, 2.7793631553649902, 0.0, 0.0, 0.0, 1.940887689590454, 0.0, 1.6219274997711182, 0.0, 0.031222615391016006, 0.8004291653633118, 1.0023921728134155, 0.4645216763019562, 1.8098342418670654, 0.0, 0.0, 2.5742859840393066, 2.2098500728607178, 2.039877414703369, 1.7316553592681885, 0.0, 2.859532594680786, 0.0, 1.6315529346466064, 0.0]
[0.0, 0.0, 0.0, 0.040293969213962555, 0.0, 2.2048325538635254, 0.0, 0.0, 0.0, 0.0, 0.1239490956068039, 2.411879539489746, 1.2808762788772583, 0.0, 2.1161866188049316, 1.0010420083999634, 0.0, 1.5119801759719849, 0.0, 0.0, 0.3759532570838928, 0.0, 1.9723526239395142, 0.0, 0.0, 0.0, 1.4699358940124512, 2.8841025829315186, 3.155087471008301, 0.7945491671562195, 0.0, 0.0, 0.0, 0.0, 0.0, 1.449704647064209, 0.0, 0.0, 3.034702777862549, 0.0, 0.0, 0.0, 0.6723687648773193, 2.162738800048828, 0.0, 0.0, 0.0, 2.0245680809020996, 3.0727221965789795, 2.262794256210327, 0.4615655839443207, 0.0, 0.0, 0.6715118288993835, 2.4828531742095947, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1720454692840576, 0.0, 1.7876297235488892, 1.1358487606048584, 0.0, 2.438293695449829, 0.0, 0.0, 0.0, 2.0816891193389893, 0.0, 1.6772074699401855, 0.0, 0.2607083320617676, 0.45746028423309326, 1.3908751010894775, 0.16608569025993347, 1.937551736831665, 0.5468868017196655, 0.0, 2.4846856594085693, 2.472001314163208, 1.1714131832122803, 1.871971845626831, 0.0, 3.497694492340088, 0.0, 1.4800050258636475, 0.0]
[0.0, 0.0, 0.12403903901576996, 2.6961166858673096, 0.0, 0.7190346717834473, 2.486492872238159, 0.0, 0.0, 0.0, 2.2547686100006104, 4.261275768280029, 0.0, 0.0, 3.0349979400634766, 0.7865949273109436, 0.0, 0.6580861210823059, 0.0, 0.0, 6.519514560699463, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.573913097381592, 0.0, 1.2555477619171143, 0.0, 0.0, 0.0, 1.9266958236694336, 0.0, 0.0, 0.6972136497497559, 3.208163022994995, 0.0, 0.0, 1.9817715883255005, 0.0, 0.0, 0.0, 0.0, 0.2575613558292389, 0.0, 3.1440987586975098, 3.5634138584136963, 0.0, 0.0, 1.7376787662506104, 0.0, 0.44435593485832214, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.9097774028778076, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6101490259170532, 0.743793785572052, 0.026589911431074142, 4.357879161834717, 0.0, 0.0, 0.0, 0.20880430936813354, 2.067472219467163, 0.0, 0.0, 0.0, 0.8160526156425476, 0.0, 0.18727897107601166, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 1.308668613433838, 0.6583252549171448, 0.7982380390167236, 0.0, 0.0, 0.4754577875137329, 2.200404167175293, 2.422407627105713, 0.0, 2.7363085746765137, 0.0, 0.0, 0.38552325963974, 0.0, 0.0, 1.6193904876708984, 0.2836252748966217, 0.08108461648225784, 0.0, 0.0, 0.0, 2.715083360671997, 1.42219078540802, 1.9467183351516724, 1.2777810096740723, 0.0, 0.0, 0.0, 0.05261799693107605, 0.0, 1.7955430746078491, 0.0, 0.0, 0.40169811248779297, 0.0, 0.0, 0.0, 0.7358429431915283, 3.0127532482147217, 0.0, 0.0, 0.0, 0.6261754035949707, 3.3600494861602783, 1.9537888765335083, 1.9082822799682617, 0.0, 0.0, 0.0, 1.008262276649475, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6298695802688599, 0.0, 0.0, 0.0, 0.0, 4.0019941329956055, 0.0, 0.0, 0.0, 2.0435404777526855, 0.0, 0.25554296374320984, 0.0, 1.0896245241165161, 1.3470351696014404, 0.0, 1.1988177299499512, 0.5847388505935669, 0.0, 0.0, 2.4433579444885254, 3.882718563079834, 2.501708984375, 2.51214599609375, 0.0, 2.6134660243988037, 0.0, 2.7783448696136475, 0.0]
