[0.0, 0.05746087431907654, 0.04190796986222267, 0.07323174923658371, 0.07694090902805328, 0.04009227827191353, 0.003429567441344261, 0.0005156053230166435, 0.11200115084648132, 0.021089453250169754, 0.0, 0.0, 0.032745614647865295, 0.012769924476742744, 0.0, 0.03307138755917549, 0.0, 0.0, 0.008574935607612133, 0.02279609441757202, 0.00928453728556633, 0.0, 0.020472967997193336, 0.05428703501820564, 0.03531281650066376, 0.004304187372326851, 0.0, 0.0, 0.04152236133813858, 0.07274112105369568, 0.09939676523208618, 0.050868988037109375, 0.0, 0.03619687259197235, 0.04350666701793671, 0.0, 0.013407786376774311, 0.05285055190324783, 0.0020264126360416412, 0.011587152257561684, 0.0, 0.07416532188653946, 0.0, 0.04320377856492996, 0.0, 0.009779640473425388, 0.0443420447409153, 0.05642598867416382, 0.030169682577252388, 0.005571781657636166, 0.008918240666389465, 0.04134422913193703, 0.02224104106426239, 0.0, 0.0, 0.015484286472201347, 0.0, 0.029296964406967163, 0.003622494637966156, 0.027711186558008194, 0.0006455853581428528, 0.015545831993222237, 0.023067500442266464, 0.05662550777196884, 0.0, 0.03521773964166641, 0.06393503397703171, 0.0, 0.02548796683549881, 0.013692697510123253, 0.011623736470937729, 0.0, 0.0, 0.0, 0.06608134508132935, 0.029998483136296272, 0.0, 0.05574380233883858, 0.0004594307392835617, 1.819804310798645e-05, 0.0037773395888507366, 0.0, 0.04273594543337822, 0.0, 0.0, 0.029989993199706078, 0.024232028052210808, 0.029506124556064606, 0.014725024811923504]
[0.0, 0.05860481411218643, 0.03828328102827072, 0.031261906027793884, 0.08240392059087753, 0.05591589957475662, 0.0, 0.023788701742887497, 0.08677097409963608, 0.0, 0.0, 0.0, 0.04509568586945534, 0.0, 0.008282532915472984, 0.03518006205558777, 0.0, 0.0, 0.039200566709041595, 0.03112567588686943, 5.8270059525966644e-05, 0.0, 0.05025258660316467, 0.05151704326272011, 0.05768826976418495, 0.0, 0.0, 0.0, 0.02803676575422287, 0.07553845643997192, 0.10850086808204651, 0.06439723819494247, 0.0, 0.07046405225992203, 0.010596323758363724, 0.0, 0.015229176729917526, 0.07402826845645905, 0.007085096091032028, 0.05223877727985382, 0.0, 0.0812465026974678, 0.0, 0.030413325875997543, 0.0, 0.058957748115062714, 0.035418711602687836, 0.024959946051239967, 0.01420573703944683, 0.04832565784454346, 0.0006314609199762344, 0.07357695698738098, 0.0, 0.0, 0.016565976664423943, 0.0, 0.0, 0.03703179210424423, 0.0013022441416978836, 0.044542573392391205, 0.0202341265976429, 0.0019477801397442818, 0.010011603124439716, 0.047596707940101624, 0.0, 0.08004678785800934, 0.07979048788547516, 0.0175316259264946, 0.02104715257883072, 0.0006073154509067535, 0.0, 0.0, 0.00021909363567829132, 0.0, 0.04900815337896347, 0.041329801082611084, 0.0, 0.07808493077754974, 0.011903432197868824, 0.0031296084634959698, 0.02157398872077465, 0.0, 0.002162835095077753, 0.0, 0.0, 0.0, 0.035690613090991974, 0.0, 0.013556194491684437]
[0.0, 0.04261567443609238, 0.028005925938487053, 0.0, 0.03357907757163048, 0.009287768043577671, 0.08545734733343124, 0.04116814211010933, 0.09151123464107513, 0.0, 0.0, 0.0034257983788847923, 0.01685023121535778, 0.01965087652206421, 0.0, 0.0964365154504776, 0.0, 0.0, 0.004106695763766766, 0.05105157941579819, 0.0010013796854764223, 0.08623333275318146, 0.012503795325756073, 0.04197723791003227, 0.0, 0.0, 0.0, 0.0, 0.0, 0.014794846996665001, 0.13827213644981384, 0.1265687346458435, 0.0, 0.009374190121889114, 0.04122807830572128, 0.0, 0.04168776422739029, 0.04060036689043045, 0.03602426126599312, 0.06172831729054451, 0.0, 0.029240423813462257, 0.0, 0.0, 0.0, 0.024148453027009964, 0.07110250741243362, 0.05379857122898102, 0.004839870147407055, 0.054488494992256165, 0.04516267031431198, 0.0, 0.0, 0.0, 0.008546486496925354, 0.03636963665485382, 0.0, 0.015963846817612648, 0.016387270763516426, 0.028932519257068634, 0.0018733488395810127, 0.03716764971613884, 0.014923627488315105, 0.07851158082485199, 0.0, 0.10286451131105423, 0.048849787563085556, 0.08234673738479614, 0.03144529089331627, 0.11712449789047241, 0.0012425929307937622, 0.0, 0.0, 0.0, 0.01647961512207985, 0.014173466712236404, 0.0, 0.04596900939941406, 0.006300496868789196, 0.0620306134223938, 0.0, 0.0, 0.0, 0.03121434710919857, 0.0, 0.0, 0.023118803277611732, 0.06457852572202682, 0.044010911136865616]
[0.0, 0.04261567443609238, 0.028005925938487053, 0.0, 0.03357907757163048, 0.009287768043577671, 0.08545734733343124, 0.04116814211010933, 0.09151123464107513, 0.0, 0.0, 0.0034257983788847923, 0.01685023121535778, 0.01965087652206421, 0.0, 0.0964365154504776, 0.0, 0.0, 0.004106695763766766, 0.05105157941579819, 0.0010013796854764223, 0.08623333275318146, 0.012503795325756073, 0.04197723791003227, 0.0, 0.0, 0.0, 0.0, 0.0, 0.014794846996665001, 0.13827213644981384, 0.1265687346458435, 0.0, 0.009374190121889114, 0.04122807830572128, 0.0, 0.04168776422739029, 0.04060036689043045, 0.03602426126599312, 0.06172831729054451, 0.0, 0.029240423813462257, 0.0, 0.0, 0.0, 0.024148453027009964, 0.07110250741243362, 0.05379857122898102, 0.004839870147407055, 0.054488494992256165, 0.04516267031431198, 0.0, 0.0, 0.0, 0.008546486496925354, 0.03636963665485382, 0.0, 0.015963846817612648, 0.016387270763516426, 0.028932519257068634, 0.0018733488395810127, 0.03716764971613884, 0.014923627488315105, 0.07851158082485199, 0.0, 0.10286451131105423, 0.048849787563085556, 0.08234673738479614, 0.03144529089331627, 0.11712449789047241, 0.0012425929307937622, 0.0, 0.0, 0.0, 0.01647961512207985, 0.014173466712236404, 0.0, 0.04596900939941406, 0.006300496868789196, 0.0620306134223938, 0.0, 0.0, 0.0, 0.03121434710919857, 0.0, 0.0, 0.023118803277611732, 0.06457852572202682, 0.044010911136865616]
[0.0, 0.009204845875501633, 0.0, 0.07333482801914215, 0.023596182465553284, 0.08613093197345734, 0.11052361875772476, 0.04412783309817314, 0.08262334764003754, 0.07236771285533905, 0.011768877506256104, 0.0, 0.11622206121683121, 0.0006179008632898331, 0.028458531945943832, 0.0037409458309412003, 0.0, 0.0, 0.0847533643245697, 0.06360219419002533, 0.0, 0.059458695352077484, 0.018347399309277534, 0.05861177667975426, 0.08317016810178757, 0.0, 0.0, 0.0, 0.06781832873821259, 0.0, 0.005067102611064911, 0.061344195157289505, 0.0, 0.06333427131175995, 0.03135302662849426, 0.0, 0.0, 0.0004982743412256241, 0.048365723341703415, 0.014805007725954056, 0.0, 0.03919648751616478, 0.0, 0.0047989822924137115, 0.0, 0.0773417055606842, 0.04915354400873184, 0.07292644679546356, 0.0142585514113307, 0.009199172258377075, 0.06303223967552185, 0.008375236764550209, 0.0, 0.0, 0.0, 0.043719008564949036, 0.0, 0.004274558275938034, 0.09828373789787292, 0.0, 0.03366502746939659, 0.02688487246632576, 0.03326072916388512, 0.09927349537611008, 0.0, 0.041895024478435516, 0.04716845601797104, 0.0, 0.015002738684415817, 0.06937144696712494, 0.08854227513074875, 0.0, 0.09403222799301147, 0.005792795214802027, 0.010064448229968548, 0.0, 0.0, 0.05303153023123741, 0.015124897472560406, 0.0010886816307902336, 0.005939454305917025, 0.0, 0.03901328146457672, 0.010940286330878735, 0.0, 0.04689694568514824, 0.03346174582839012, 0.05671243369579315, 0.040091030299663544]
[0.0, 0.061296068131923676, 0.040985107421875, 0.06636077165603638, 0.0011702068150043488, 0.10410705208778381, 0.018472915515303612, 0.0054833898320794106, 0.05506742000579834, 0.04567116126418114, 0.0, 0.0, 0.028693707659840584, 0.009006334468722343, 0.012470807880163193, 0.07827683538198471, 0.0, 0.0, 0.09461505711078644, 0.006513398140668869, 0.0, 0.03674972057342529, 0.005306283012032509, 0.014554159715771675, 0.04677401855587959, 0.0, 0.0, 0.0, 0.05729001387953758, 0.009842051193118095, 0.014650905504822731, 0.020849525928497314, 0.0, 0.05362895131111145, 0.0778295248746872, 0.0, 0.0, 0.03196953982114792, 0.03723015636205673, 0.030231114476919174, 0.0, 0.03307706117630005, 0.0, 0.0, 0.0, 0.0, 0.017265131697058678, 0.05183395370841026, 0.0476030558347702, 0.043180592358112335, 0.02778351493179798, 0.07439251989126205, 0.0, 0.0, 0.015631429851055145, 0.02857152186334133, 0.0, 0.01437680795788765, 0.0343112051486969, 0.039249237626791, 0.042503584176301956, 0.0, 0.02689826488494873, 0.02877633646130562, 0.0, 0.06957214325666428, 0.1024869829416275, 0.03198927268385887, 0.0092949029058218, 0.046240415424108505, 0.02226175367832184, 0.0, 0.0, 0.0, 0.016836851835250854, 0.0, 0.0, 0.1366686224937439, 0.05340491607785225, 0.022936657071113586, 0.0, 0.0, 0.05839003995060921, 0.0, 0.0, 0.0, 0.0006013382226228714, 0.0184163860976696, 0.04388558864593506]
[0.0, 0.061296068131923676, 0.040985107421875, 0.06636077165603638, 0.0011702068150043488, 0.10410705208778381, 0.018472915515303612, 0.0054833898320794106, 0.05506742000579834, 0.04567116126418114, 0.0, 0.0, 0.028693707659840584, 0.009006334468722343, 0.012470807880163193, 0.07827683538198471, 0.0, 0.0, 0.09461505711078644, 0.006513398140668869, 0.0, 0.03674972057342529, 0.005306283012032509, 0.014554159715771675, 0.04677401855587959, 0.0, 0.0, 0.0, 0.05729001387953758, 0.009842051193118095, 0.014650905504822731, 0.020849525928497314, 0.0, 0.05362895131111145, 0.0778295248746872, 0.0, 0.0, 0.03196953982114792, 0.03723015636205673, 0.030231114476919174, 0.0, 0.03307706117630005, 0.0, 0.0, 0.0, 0.0, 0.017265131697058678, 0.05183395370841026, 0.0476030558347702, 0.043180592358112335, 0.02778351493179798, 0.07439251989126205, 0.0, 0.0, 0.015631429851055145, 0.02857152186334133, 0.0, 0.01437680795788765, 0.0343112051486969, 0.039249237626791, 0.042503584176301956, 0.0, 0.02689826488494873, 0.02877633646130562, 0.0, 0.06957214325666428, 0.1024869829416275, 0.03198927268385887, 0.0092949029058218, 0.046240415424108505, 0.02226175367832184, 0.0, 0.0, 0.0, 0.016836851835250854, 0.0, 0.0, 0.1366686224937439, 0.05340491607785225, 0.022936657071113586, 0.0, 0.0, 0.05839003995060921, 0.0, 0.0, 0.0, 0.0006013382226228714, 0.0184163860976696, 0.04388558864593506]
[0.0, 0.061296068131923676, 0.040985107421875, 0.06636077165603638, 0.0011702068150043488, 0.10410705208778381, 0.018472915515303612, 0.0054833898320794106, 0.05506742000579834, 0.04567116126418114, 0.0, 0.0, 0.028693707659840584, 0.009006334468722343, 0.012470807880163193, 0.07827683538198471, 0.0, 0.0, 0.09461505711078644, 0.006513398140668869, 0.0, 0.03674972057342529, 0.005306283012032509, 0.014554159715771675, 0.04677401855587959, 0.0, 0.0, 0.0, 0.05729001387953758, 0.009842051193118095, 0.014650905504822731, 0.020849525928497314, 0.0, 0.05362895131111145, 0.0778295248746872, 0.0, 0.0, 0.03196953982114792, 0.03723015636205673, 0.030231114476919174, 0.0, 0.03307706117630005, 0.0, 0.0, 0.0, 0.0, 0.017265131697058678, 0.05183395370841026, 0.0476030558347702, 0.043180592358112335, 0.02778351493179798, 0.07439251989126205, 0.0, 0.0, 0.015631429851055145, 0.02857152186334133, 0.0, 0.01437680795788765, 0.0343112051486969, 0.039249237626791, 0.042503584176301956, 0.0, 0.02689826488494873, 0.02877633646130562, 0.0, 0.06957214325666428, 0.1024869829416275, 0.03198927268385887, 0.0092949029058218, 0.046240415424108505, 0.02226175367832184, 0.0, 0.0, 0.0, 0.016836851835250854, 0.0, 0.0, 0.1366686224937439, 0.05340491607785225, 0.022936657071113586, 0.0, 0.0, 0.05839003995060921, 0.0, 0.0, 0.0, 0.0006013382226228714, 0.0184163860976696, 0.04388558864593506]
[0.0, 0.032665081322193146, 0.027681507170200348, 0.010125921107828617, 0.1060180813074112, 0.03991616517305374, 0.02831116132438183, 0.01217268593609333, 0.10450982302427292, 0.0, 0.0225653238594532, 0.0, 0.07989870756864548, 0.05690518021583557, 0.000277593731880188, 0.04416048526763916, 0.0, 0.0, 0.050298307090997696, 0.07227616757154465, 0.0, 0.06352980434894562, 0.07572037726640701, 0.046014849096536636, 0.007049493491649628, 0.04914935678243637, 0.0, 0.0, 0.055484939366579056, 0.03505357727408409, 0.09185755252838135, 0.07139459252357483, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004180247895419598, 0.02907796949148178, 0.007365081459283829, 0.0, 0.037556979805231094, 0.0, 0.027691757306456566, 0.0, 0.033543407917022705, 0.0789002999663353, 0.015377363190054893, 0.04576466977596283, 0.0009105540812015533, 0.0, 0.006764151155948639, 0.0, 0.0, 0.07531051337718964, 0.0, 0.003569783642888069, 0.035965293645858765, 0.029151327908039093, 0.0, 0.0, 0.06996951252222061, 0.03184688463807106, 0.00796232745051384, 0.0, 0.10666722804307938, 0.06695857644081116, 0.05735833942890167, 0.05221180617809296, 0.07771605253219604, 0.0, 0.0, 0.0, 0.0, 0.044840000569820404, 0.07982374727725983, 0.0, 0.007860764861106873, 0.032570790499448776, 0.016345536336302757, 0.0, 0.0, 0.0, 0.023250989615917206, 0.0, 0.0, 0.0, 0.06468991935253143, 0.09723975509405136]
[0.0, 0.029668740928173065, 0.001007054466754198, 0.0, 0.010909399017691612, 0.09994322806596756, 0.008966919966042042, 0.011098077520728111, 0.12380954623222351, 0.014650462195277214, 0.0, 0.0015590330585837364, 0.022513648495078087, 0.011876098811626434, 0.0, 0.061225708574056625, 0.0, 0.0, 0.0030628694221377373, 0.0, 0.0741952434182167, 0.2012128382921219, 0.028448784723877907, 0.013464502058923244, 0.019867029041051865, 0.05129563808441162, 0.0, 0.0, 0.08630818873643875, 0.051022060215473175, 0.0203299131244421, 0.08852629363536835, 0.0, 0.009843510575592518, 0.027727745473384857, 0.0, 0.0, 0.178480863571167, 0.026833955198526382, 0.0767127275466919, 0.0, 0.032762568444013596, 0.0, 0.0044731697998940945, 0.0, 0.03247451037168503, 0.11990004032850266, 0.0, 0.11507906019687653, 0.09443951398134232, 0.131755992770195, 0.0, 0.0, 0.0, 0.0030944673344492912, 0.06197427958250046, 0.0, 0.130287766456604, 0.0, 0.0, 0.0, 0.05577085167169571, 0.0, 0.1703268140554428, 0.056575991213321686, 0.0, 0.002723798155784607, 0.08978429436683655, 0.05783875659108162, 0.021110260859131813, 0.01424471102654934, 0.0, 0.0, 0.0, 0.06521035730838776, 0.013454746454954147, 0.0, 0.08869059383869171, 0.012125746347010136, 0.013243446126580238, 0.17314498126506805, 0.0, 0.0, 0.0, 0.0, 0.0, 1.603737473487854e-06, 0.09361225366592407, 0.0831528753042221]
