[-0.6413548588752747, 0.9787747263908386, 0.7047396898269653, 0.8007477521896362, 0.8181889057159424, 0.36708688735961914, 0.6995103359222412, 0.019657589495182037, -0.8425540328025818, -0.7635014057159424, -0.1514500379562378, 0.0798768475651741, 0.875516414642334, 0.7985433340072632, 0.21478061378002167, -0.625860869884491, 0.0678318440914154, 0.5697023868560791, -0.0489451140165329, 0.04587473347783089, 0.7719880938529968, -0.4485834240913391, -0.30140796303749084, -0.3116520941257477, -0.48630625009536743, -0.7829638719558716, -0.6379112005233765, 0.8920563459396362, -0.670058012008667, -0.2440720945596695, 0.8355041742324829, -0.6757286190986633, -0.728161633014679, 0.7125933766365051, -0.31917914748191833, -0.6052669882774353, -0.7453069686889648, 0.8702176809310913, 0.659844696521759, -0.6188353896141052, 0.1302393525838852, 0.7725163102149963, 0.6255247592926025, 0.12333909422159195, -0.5245754718780518, 0.6616870164871216, 0.09660390764474869, -0.2866235673427582, -0.8847693800926208, -0.718103289604187, -0.8282280564308167, -0.49600353837013245, -0.4739978313446045, 0.7169098258018494, 0.36991339921951294, 0.5887369513511658, -0.16178540885448456, -0.5560005903244019, 0.4433784484863281, -0.3368544280529022, -0.7382081151008606, 0.7704697251319885, 0.6578381657600403, 0.17595358192920685, 0.9693604111671448, -0.9991228580474854, 0.9999770522117615, 0.985543429851532, -0.8221355080604553, 0.9956091642379761, 0.9247117042541504, -0.9988145232200623, 0.1332423835992813, 0.9999996423721313, 0.9769713282585144, 0.9985825419425964, 0.9999527931213379, 0.9941360950469971, -0.9790071249008179, 0.0853717029094696, 0.9989750385284424, -0.9999978542327881, -0.34535545110702515, -0.9807316064834595, -0.9961759448051453, 0.9999937415122986, -0.9999980330467224, -0.8363078832626343, 0.9974024891853333, -0.8453718423843384, -0.9999978542327881, -0.9999946355819702, 0.9999998807907104, 0.9916452765464783, 0.9999901652336121, 0.9784359335899353, 0.9771526455879211, -0.8950748443603516, 0.9157631397247314, 0.9999510645866394, 0.9999915361404419, 0.9994959831237793, -0.9809730052947998, -0.9692435264587402, -0.9997538924217224, 0.8214923143386841, 0.997567355632782, -0.9999865293502808, -0.9998714327812195, -0.9997428059577942, -0.9986945986747742, 0.9970361590385437, -0.9468650221824646, -0.9219524264335632, 0.9386157989501953, 0.7761927247047424, -0.560036301612854, 0.9446414113044739, 0.9178289175033569, -0.9985840320587158, 0.9992850422859192, 0.9751187562942505, 0.9937066435813904, 0.9999608993530273, 0.9325815439224243, 0.8562694191932678, -0.9999867081642151, 0.999995231628418]
[-0.857093870639801, 0.9634000062942505, -0.4810852110385895, -0.4212701618671417, 0.8201969861984253, 0.4912071228027344, 0.561306893825531, 0.47740644216537476, 0.02258283644914627, -0.4814525842666626, -0.158243790268898, 0.12628744542598724, -0.07996019721031189, 0.3325529396533966, 0.842275857925415, -0.5245754718780518, 0.1276819407939911, -0.46085238456726074, 0.6060717701911926, -0.7156070470809937, 0.8259842395782471, -0.6339032649993896, 0.06831798702478409, 0.31640273332595825, 0.2566681504249573, 0.7393878102302551, -0.6068705320358276, 0.8367316722869873, -0.6251152157783508, -0.10064369440078735, 0.6137984991073608, 0.3969501256942749, -0.2941933572292328, 0.7022466659545898, -0.3963277041912079, 0.2158922553062439, -0.816653311252594, 0.45206889510154724, 0.43440043926239014, -0.8336003422737122, 0.2466636598110199, -0.6460994482040405, 0.4036313593387604, 0.06228455901145935, -0.6111128330230713, 0.6315600275993347, 0.24547509849071503, -0.6835166811943054, 0.6991353631019592, -0.33989354968070984, -0.7764555215835571, 0.5850865840911865, 0.8371249437332153, 0.31054040789604187, 0.2729173004627228, -0.5305038094520569, 0.5772977471351624, -0.016307685524225235, -0.5632447600364685, -0.8660212755203247, -0.16766196489334106, -0.8733326196670532, -0.6783638000488281, 0.7262489199638367, 0.9820696115493774, -0.8449753522872925, 0.9996126890182495, -0.9604438543319702, 0.9971723556518555, -0.9900351762771606, -0.9976954460144043, -0.9883054494857788, 0.9982735514640808, 0.9984241724014282, 0.9998548626899719, -0.9637812972068787, 0.9999459981918335, -0.9947317242622375, -0.997342050075531, -0.9954894781112671, 0.9994679093360901, -0.9991288185119629, -0.9994645118713379, 0.9683669805526733, 0.18650105595588684, 0.9999986290931702, -0.9998120069503784, -0.9830501675605774, -0.5514671802520752, -0.9561998248100281, -0.9972129464149475, -0.9944509267807007, 1.0, 0.9992768168449402, 0.9999989867210388, 0.74139404296875, -0.9856699109077454, 0.9990966320037842, 0.9923936724662781, 0.999964714050293, -0.09613698720932007, 0.9928475618362427, -0.9596045017242432, 0.8649484515190125, -0.9999901652336121, -0.9991288781166077, 0.9979125261306763, -0.9999998211860657, -0.9480351805686951, -0.38692706823349, -0.9999958872795105, 0.9999244213104248, -0.9967260360717773, -0.9872041940689087, -0.984412670135498, -0.9989301562309265, -0.20301814377307892, 0.9999752044677734, 0.9925293326377869, -0.9998797178268433, 0.9904856085777283, 0.9702116250991821, -0.9920331835746765, 0.9999828338623047, -0.9900546073913574, 0.5099916458129883, -0.9999958276748657, 0.9994884133338928]
[-0.6196345686912537, 0.6905993819236755, -0.06465525925159454, -0.3177928924560547, 0.661419689655304, 0.07008740305900574, -0.8655785918235779, -0.1570574790239334, -0.7527056932449341, -0.35290995240211487, -0.6958737373352051, -0.9101479649543762, -0.6632139682769775, 0.276504248380661, -0.4265017807483673, -0.6099359393119812, 0.7539443373680115, -0.8969045281410217, -0.7736585140228271, -0.8090705275535583, 0.7055197358131409, -0.7574859261512756, 0.48792195320129395, -0.5619664788246155, -0.7038114666938782, 0.4957832992076874, 0.8083634376525879, -0.7574161291122437, 0.45247727632522583, 0.06280241906642914, 0.9651861190795898, -0.5909199714660645, 0.8630072474479675, -0.7477317452430725, 0.6889969110488892, -0.8585112690925598, -0.5852158069610596, 0.6242839097976685, -0.4242441952228546, 0.6712024211883545, -0.7365232110023499, -0.9463939666748047, -0.44937965273857117, -0.5019489526748657, 0.006196917034685612, -0.02905457094311714, 0.39628708362579346, -0.4119493067264557, 0.8479718565940857, 0.6367768049240112, -0.16490474343299866, 0.2942540943622589, 0.35416072607040405, -0.6412542462348938, -0.8275047540664673, 0.03458315134048462, 0.6587002277374268, 0.7162964344024658, -0.6682514548301697, -0.25584304332733154, -0.6217083930969238, 0.12536579370498657, -0.5415304899215698, 0.5511542558670044, 0.9759312272071838, -0.99807208776474, 0.9999879598617554, 0.37513476610183716, 0.3404845595359802, 0.9886223673820496, 0.6944046020507812, -0.9962080717086792, -0.6945084929466248, 0.9999983310699463, 0.9556844830513, 0.9953696131706238, 0.9999871850013733, 0.9923845529556274, -0.9827452301979065, 0.16350045800209045, 0.999944806098938, -0.9999926686286926, -0.9634742736816406, -0.9871386289596558, -0.9861789345741272, 0.9999985694885254, -0.9999973773956299, 0.8792445659637451, 0.9919131994247437, -0.43314066529273987, -0.9999949932098389, -0.9999969005584717, 0.9999998807907104, 0.9902462959289551, 0.9999897480010986, 0.9790648221969604, 0.9716636538505554, 0.9336282014846802, 0.5866578817367554, 0.999981164932251, 0.9998655915260315, 0.9990831613540649, -0.9852617979049683, -0.9130921363830566, -0.9999837875366211, -0.8892353773117065, 0.9987409114837646, -0.9999990463256836, -0.9996058344841003, -0.9997893571853638, -0.9995514154434204, 0.9981719851493835, -0.9801611304283142, -0.975356936454773, 0.7983663082122803, -0.5828160643577576, 0.30945661664009094, 0.986966609954834, 0.985304594039917, -0.9998562335968018, 0.9979790449142456, 0.9943791031837463, 0.9910597801208496, 0.9999704360961914, 0.9944505095481873, 0.707464873790741, -0.999994158744812, 0.9999693632125854]
[0.332046777009964, 0.963535487651825, 0.8665087819099426, 0.6319182515144348, -0.693320095539093, -0.7922167181968689, -0.8958981037139893, 0.5279991030693054, -0.8542919158935547, 0.5657948851585388, -0.7905095815658569, 0.9144808053970337, 0.7456321120262146, -0.5864152312278748, -0.7526054978370667, -0.8150442838668823, 0.7740737199783325, 0.9455603957176208, -0.5985587239265442, 0.31334659457206726, -0.09170858561992645, -0.6562833786010742, -0.8881598711013794, -0.4486837685108185, -0.6442556381225586, -0.5441349744796753, -0.9011969566345215, 0.5874559283256531, -0.8779527544975281, -0.6498035788536072, 0.8822163343429565, -0.05887139216065407, 0.2882251441478729, 0.2275240123271942, 0.5070226192474365, -0.7604830861091614, -0.7290478944778442, 0.7639216184616089, -0.6881657242774963, 0.6362513899803162, 0.16915811598300934, 0.9010570645332336, 0.6579416990280151, -0.6426960229873657, 0.9048218131065369, 0.0008826430421322584, -0.5593801736831665, -0.14143787324428558, -0.8976792097091675, -0.41986390948295593, -0.8909676671028137, 0.02757328189909458, 0.18405865132808685, -0.45214954018592834, 0.5540207624435425, -0.8670517206192017, -0.44420990347862244, -0.11645326018333435, -0.3654605746269226, 0.3411296010017395, -0.7843061089515686, 0.5173113346099854, 0.917669951915741, -0.6449651122093201, -0.9935964345932007, 0.8583763241767883, 0.9999933838844299, -0.9752060174942017, 0.9798649549484253, -0.5029799342155457, -0.9956105947494507, -0.8143749237060547, -0.9981640577316284, 0.9999983906745911, 0.5433006286621094, 0.9987297654151917, 0.977157711982727, -0.9975175261497498, -0.8671790361404419, 0.9834639430046082, 0.9999741315841675, -0.9993361234664917, -0.9942324161529541, 0.19656963646411896, 0.7077310681343079, 0.9913447499275208, -0.9999999403953552, -0.37694650888442993, 0.9999738335609436, 0.08809040486812592, -0.999991238117218, -0.9999855160713196, 0.9999964237213135, -0.9962535500526428, 0.9930484294891357, 0.5545443892478943, -0.9978274703025818, 0.7392747402191162, 0.6208328604698181, 0.9999901652336121, 0.9580841064453125, 0.9978785514831543, 0.5088764429092407, 0.5042634010314941, -0.9998347759246826, 0.9954458475112915, 0.9929974675178528, -0.9999940395355225, -0.9999895095825195, -0.9907901287078857, -0.9999465942382812, -0.976597785949707, 0.9792787432670593, 0.9986975193023682, 0.9938663840293884, 0.9998924136161804, 0.9551720023155212, -0.9958127737045288, -0.990721583366394, -0.9857773780822754, 0.9765262007713318, -0.9928967356681824, 0.9638872742652893, 0.9994273781776428, -0.038883987814188004, 0.990211009979248, -0.9999971389770508, 0.9999699592590332]
[0.5005583763122559, 0.979049563407898, 0.8195311427116394, -0.9467725157737732, -0.30327361822128296, 0.019654596224427223, -0.8499494791030884, 0.6536188125610352, 0.940811812877655, -0.4596725404262543, -0.682362973690033, -0.09661716222763062, 0.7445193529129028, 0.7851210236549377, 0.5483142137527466, 0.056592002511024475, 0.25357869267463684, 0.2601257264614105, 0.2148081511259079, -0.7340366244316101, 0.793464183807373, 0.4611068069934845, -0.7672783136367798, 0.639910101890564, 0.406299889087677, 0.9005033373832703, -0.706208348274231, 0.24735966324806213, -0.6264618635177612, 0.7838544249534607, -0.6511139869689941, 0.1254676729440689, -0.6100553274154663, -0.8597590923309326, -0.5350667834281921, 0.6492496132850647, -0.11269890516996384, -0.9535096287727356, 0.8382565379142761, -0.8678845167160034, 0.6239888072013855, 0.03524947538971901, 0.31482964754104614, -0.7210238575935364, -0.4019101560115814, 0.16674046218395233, 0.3071915805339813, -0.6686083674430847, -0.7411626577377319, -0.830484926700592, 0.8780096769332886, 0.6607306599617004, 0.4389629364013672, -0.48956310749053955, 0.7235318422317505, -0.8750693798065186, 0.012054952792823315, 0.6844467520713806, 0.4477211534976959, -0.805984616279602, -0.1270391047000885, 0.05714571848511696, 0.6059122681617737, 0.7292531132698059, 0.915561854839325, -0.9972027540206909, 0.999304473400116, -0.9901031851768494, -0.998772144317627, 0.999744713306427, -0.7600978016853333, -0.35192275047302246, -0.9698252081871033, 0.9999019503593445, 0.9370704889297485, 0.044977813959121704, 0.9999959468841553, 0.9536355137825012, 0.9988993406295776, 0.033237800002098083, 0.9999774098396301, -0.999976634979248, -0.9997628927230835, 0.9841722846031189, -0.9776375889778137, 0.9999839663505554, -0.9207930564880371, -0.5963382720947266, 0.9999874234199524, 0.9268504977226257, -0.8961721658706665, -0.9987412095069885, 0.9999557137489319, -0.9306195974349976, 0.9984976053237915, 0.7548974752426147, 0.9308744668960571, 0.9904435873031616, -0.998450756072998, 0.9979124069213867, -0.9790209531784058, 0.9940521121025085, -0.3176679313182831, 0.9668124318122864, -0.9996932148933411, -0.9880152344703674, 0.7256955504417419, -0.9999974370002747, 0.11821829527616501, -0.999929666519165, -0.9997069239616394, -0.9941384196281433, -0.9976585507392883, 0.9969679713249207, -0.9679559469223022, -0.9105650186538696, 0.9662405848503113, 0.9867649078369141, 0.9778456091880798, -0.9953155517578125, -0.9995372295379639, -0.9965880513191223, 0.9785425662994385, 0.9968819618225098, 0.9999983310699463, 0.9203140735626221, -0.9999995827674866, 0.9999467134475708]
[-0.46734270453453064, -0.4592249393463135, 0.17101112008094788, -0.5581660270690918, -0.369854211807251, 0.8807594180107117, 0.9000020027160645, -0.7193912863731384, -0.6783629655838013, -0.3043830096721649, 0.9217559099197388, 0.054086171090602875, -0.7713523507118225, 0.245346337556839, -0.28323984146118164, -0.6896713376045227, -0.5786920189857483, -0.5312895774841309, -0.06460679322481155, -0.8706859350204468, 0.602981686592102, 0.7711465954780579, 0.6644595265388489, 0.17321640253067017, 0.4299915134906769, -0.1393652707338333, 0.7942042350769043, -0.7132474184036255, 0.7108787298202515, 0.6448817849159241, 0.333951473236084, 0.34258732199668884, -0.8073741793632507, 0.14743120968341827, -0.7973776459693909, -0.8963950872421265, 0.7751879096031189, 0.2511833906173706, 0.2736133933067322, -0.8927068710327148, 0.49151337146759033, 0.8698474764823914, -0.35356009006500244, -0.19050191342830658, -0.749171257019043, -0.060638707131147385, 0.48821333050727844, 0.42014792561531067, 0.7613211870193481, 0.6385774612426758, 0.3623170256614685, -0.19641436636447906, -0.5523290038108826, -0.1435263752937317, 0.9133585691452026, 0.6180368661880493, 0.6699347496032715, -0.7174628973007202, -0.3416863679885864, 0.6494849920272827, -0.1731673777103424, -0.8966631889343262, 0.3534782826900482, 0.6655820608139038, -0.44241055846214294, -0.734527587890625, 0.9999969601631165, -0.9424259066581726, 0.9540859460830688, 0.8898559808731079, -0.9803217053413391, -0.5513758063316345, -0.975398063659668, 0.999999463558197, -0.8849155902862549, 0.9978393912315369, 0.9983493089675903, -0.9321630001068115, 0.41695138812065125, 0.9841384291648865, 0.9999971389770508, -0.9999070167541504, -0.9940667152404785, -0.8934041261672974, 0.9424158930778503, 0.999332845211029, -0.9999997615814209, 0.7095512747764587, 0.999932587146759, 0.7379156947135925, -0.9999980330467224, -0.9999848008155823, 0.999998152256012, -0.9454912543296814, 0.9998974204063416, 0.2097526639699936, -0.9486938714981079, -0.9428779482841492, 0.5948323011398315, 0.999984622001648, 0.9809654355049133, 0.9712199568748474, -0.854080319404602, -0.08817554265260696, -0.9999694228172302, 0.9974333643913269, 0.992880642414093, -0.9999991059303284, -0.9999139308929443, -0.9987171292304993, -0.9999931454658508, -0.2785379886627197, 0.9170577526092529, 0.9944288730621338, 0.9906976222991943, 0.9993758201599121, 0.9653826355934143, -0.9387339353561401, 0.9221413135528564, -0.998119056224823, 0.9900374412536621, -0.9943079352378845, 0.9903565049171448, 0.9996429681777954, 0.9649116396903992, 0.9942615032196045, -0.9999997019767761, 0.9999793767929077]
[-0.26848840713500977, 0.900762140750885, 0.29064205288887024, -0.4658389985561371, -0.05504758283495903, -0.3931446373462677, -0.04603122919797897, 0.038180530071258545, 0.522948682308197, -0.6466401815414429, 0.0025741420686244965, -0.5659430027008057, 0.8925603628158569, 0.6538575291633606, 0.4229068458080292, -0.4129301905632019, 0.41597747802734375, 0.5265992879867554, -0.40571048855781555, -0.5125893950462341, 0.49162572622299194, 0.5467979311943054, 0.024031244218349457, -0.283580482006073, -0.023156756535172462, 0.5665823221206665, 0.5791358351707458, -0.5832740068435669, 0.24063874781131744, 0.5461142659187317, -0.7880612015724182, -0.722027599811554, -0.04819150269031525, 0.19841596484184265, -0.37025418877601624, 0.498516321182251, 0.49657416343688965, -0.7215107083320618, 0.06983225047588348, -0.8230272531509399, 0.023361463099718094, 0.8641984462738037, 0.63100665807724, -0.6354942321777344, 0.1643572598695755, -0.5208368897438049, -0.018316049128770828, -0.18901877105236053, -0.282747358083725, 0.013345983810722828, 0.7125282883644104, 0.2662868797779083, 0.6363129019737244, 0.25353413820266724, 0.56802898645401, -0.7099625468254089, -0.5884777903556824, 0.46866703033447266, -0.1292663961648941, -0.27004119753837585, -0.32077428698539734, 0.5609029531478882, 0.4687153100967407, 0.7598944306373596, 0.9913593530654907, -0.9989423155784607, 0.9998974800109863, -0.9642298817634583, -0.9352325201034546, 0.9993455410003662, -0.9801232218742371, -0.9373217225074768, 0.9501890540122986, 0.9999958276748657, -0.3692752718925476, 0.9847427606582642, 0.9999968409538269, 0.9982498288154602, 0.976509690284729, -0.9803070425987244, 0.999999463558197, -0.9999829530715942, -0.9954981803894043, -0.9868245124816895, -0.7384819984436035, 0.9997653365135193, -0.9998202919960022, 0.5686843991279602, 0.9999632239341736, -0.8927858471870422, -0.99973464012146, -0.9999945163726807, 0.9999995827674866, -0.9948533177375793, 0.9999992847442627, 0.9816792607307434, -0.9716394543647766, 0.9946396946907043, -0.999741792678833, 0.9999819397926331, 0.6839600205421448, 0.9561033844947815, 0.4546445608139038, -0.9613254070281982, -0.9999512434005737, 0.9720035791397095, 0.9906022548675537, -1.0, -0.9584602117538452, -0.9971967935562134, -0.9999268054962158, 0.5932284593582153, -0.9197123050689697, 0.9052112698554993, -0.9985058307647705, 0.845746636390686, -0.9408493041992188, 0.8381289839744568, 0.9822633862495422, -0.9997292160987854, -0.9761030673980713, 0.95565265417099, -0.07849237322807312, 0.9999995827674866, 0.9999949336051941, 0.9957654476165771, -0.9999998807907104, 0.9997131824493408]
[0.7353854775428772, -0.9758776426315308, -0.65262371301651, 0.5026851892471313, 0.1683778315782547, 0.5983415842056274, 0.8989837765693665, -0.520909309387207, 0.8114235401153564, 0.40780434012413025, 0.7786718010902405, -0.28320491313934326, -0.9588710069656372, -0.8241040110588074, -0.12087931483983994, 0.46692830324172974, 0.7656074166297913, -0.8603367209434509, -0.4471204876899719, 0.7850295901298523, -0.6872530579566956, 0.26636627316474915, -0.36431124806404114, -0.3507382273674011, 0.5850457549095154, -0.04958735778927803, 0.8344557881355286, -0.23223371803760529, -0.32799458503723145, 0.2363816797733307, 0.8032324910163879, 0.5683286786079407, -0.5328375101089478, -0.4483669102191925, 0.34933143854141235, -0.3983199894428253, -0.017127009108662605, -0.23066307604312897, -0.9180517792701721, 0.22387897968292236, -0.6127431392669678, 0.1759430170059204, -0.47226932644844055, -0.12260247021913528, -0.010855365544557571, -0.6506872773170471, 0.3684585690498352, 0.693753719329834, 0.614084780216217, 0.9294604063034058, 0.4488360583782196, 0.5433446764945984, -0.35797998309135437, -0.4220001995563507, 0.5669665932655334, 0.4466416835784912, -0.8776842355728149, -0.6492246389389038, -0.12386897951364517, 0.7959594130516052, -0.5377404093742371, 0.4729604423046112, -0.5277780890464783, 0.6243141889572144, -0.9823678135871887, 0.8401763439178467, 0.9999105930328369, -0.9872591495513916, 0.7646132111549377, -0.8412207365036011, -0.9989798069000244, -0.9851531982421875, 0.9581655263900757, 0.9992533326148987, 0.7887970805168152, 0.9902595281600952, 0.9999784231185913, 0.24619996547698975, 0.47367119789123535, -0.9512768387794495, 0.9999972581863403, -0.9999751448631287, -0.9999818801879883, -0.3567887246608734, -0.9733332395553589, 0.99984210729599, -0.972050666809082, 0.8214256167411804, 0.9912046790122986, -0.9315010905265808, -0.9997127056121826, -0.9997233152389526, 0.9999986290931702, -0.9574871063232422, 0.9999786019325256, 0.6612715721130371, 0.9132643342018127, 0.9994362592697144, -0.988817572593689, 0.9956393241882324, -0.9859084486961365, -0.9056204557418823, -0.18602803349494934, -0.8020385503768921, -0.9999943375587463, 0.347501277923584, 0.6467893719673157, -1.0, -0.6926082372665405, -0.9998276829719543, -0.9999973177909851, 0.9982528686523438, -0.9983465075492859, 0.7295584082603455, -0.9926339387893677, 0.9490672945976257, 0.9697019457817078, 0.999369740486145, 0.4016265273094177, -0.9994906783103943, 0.2682545781135559, -0.7747250199317932, -0.4747088551521301, 0.9999819397926331, 0.9999609589576721, 0.7921615242958069, -0.9999951124191284, 0.9999344944953918]
[0.4000449478626251, -0.8198003172874451, -0.8564980030059814, 0.6767224073410034, -0.6229180097579956, -0.11031842976808548, 0.6996699571609497, 0.5049331188201904, 0.8867397904396057, 0.7265374064445496, 0.5414509177207947, 0.13303492963314056, -0.7996686100959778, -0.7228361964225769, -0.05160754919052124, 0.48175692558288574, 0.7793656587600708, 0.5379739999771118, -0.2834276854991913, 0.8585855960845947, -0.8017355799674988, 0.4723324775695801, -0.7118232846260071, -0.426123708486557, 0.21604134142398834, 0.5433890223503113, 0.6568173766136169, -0.2665390372276306, -0.6159907579421997, -0.22164064645767212, 0.9380552172660828, 0.7771471738815308, -0.8118533492088318, 0.5621786117553711, -0.3010066747665405, 0.8484465479850769, -0.6068627238273621, -0.5553814172744751, -0.8898724317550659, 0.7469513416290283, -0.5311365127563477, 0.5124661326408386, 0.33829402923583984, -0.47053292393684387, 0.45495477318763733, -0.42428749799728394, 0.3469446003437042, 0.41308218240737915, 0.5469861626625061, 0.9203534126281738, 0.008064462803304195, 0.706244170665741, 0.15458525717258453, 0.15632174909114838, 0.5338642001152039, 0.3726321756839752, -0.9645116925239563, -0.5515637993812561, 0.6488065719604492, 0.7036997675895691, -0.6026394367218018, 0.9409101009368896, -0.7612908482551575, -0.4770635664463043, 0.985996663570404, -0.9568912386894226, 0.9998741745948792, -0.5725547075271606, 0.9841254353523254, 0.9527295827865601, -0.9984760880470276, -0.9799659848213196, 0.8725306987762451, 0.9999667406082153, 0.4112132489681244, 0.9783574342727661, 0.9999893307685852, 0.9783194065093994, -0.3426888585090637, -0.8233250379562378, 0.9999730587005615, -0.9999023079872131, -0.9999904036521912, -0.9834611415863037, 0.7743709087371826, 0.9999977946281433, -0.9990063905715942, 0.9440333247184753, 0.9985684156417847, 0.4289357364177704, -0.9999151229858398, -0.9999269843101501, 0.9999967217445374, -0.8278340101242065, 0.9998210668563843, 0.9817596077919006, 0.8597503900527954, 0.9973180890083313, -0.9932946562767029, 0.999972939491272, -0.453601598739624, 0.9799227118492126, -0.7603746056556702, 0.8849192261695862, -0.999972403049469, -0.4415157735347748, 0.2891393005847931, -0.9999999403953552, -0.3038775622844696, -0.9996601939201355, -0.9999991059303284, 0.8815292716026306, -0.99647456407547, 0.6188014149665833, -0.981501042842865, 0.6306225657463074, -0.9710198044776917, 0.9977620840072632, 0.7410935163497925, -0.9996995329856873, -0.9887734055519104, -0.9282479286193848, 0.9026268720626831, 0.9999905228614807, 0.9997485876083374, -0.9146444797515869, -0.9999989867210388, 0.9999813437461853]
[0.7648392915725708, -0.8424795866012573, -0.509232759475708, -0.051901206374168396, -0.45282891392707825, 0.8141731023788452, 0.45093825459480286, -0.18604402244091034, -0.6340507864952087, 0.19949303567409515, 0.8424971699714661, -0.43776005506515503, -0.9578438401222229, -0.2638265788555145, -0.07150551676750183, 0.4209163188934326, 0.5127253532409668, -0.9517261385917664, -0.37760913372039795, -0.32553645968437195, 0.3571913242340088, 0.29389429092407227, 0.38982445001602173, 0.35849493741989136, 0.6112427711486816, 0.53468257188797, 0.7674024105072021, 0.1416091024875641, -0.6030207872390747, 0.05307282879948616, 0.3919074833393097, 0.8373695015907288, -0.4910716712474823, -0.14386747777462006, 0.374155193567276, -0.6771007180213928, 0.24556978046894073, 0.440828800201416, -0.6765211820602417, -0.12957777082920074, -0.2620714008808136, -0.21775807440280914, -0.8132173418998718, 0.13081131875514984, -0.6789416670799255, -0.03685494884848595, 0.42153385281562805, 0.608519971370697, 0.7589397430419922, 0.8294989466667175, 0.8709604144096375, 0.5666501522064209, -0.9044545888900757, -0.5587769150733948, 0.23489537835121155, 0.8397552371025085, -0.7204168438911438, -0.7557487487792969, -0.3219912648200989, 0.7764981389045715, -0.06544917076826096, -0.4000310003757477, -0.5436954498291016, 0.5074282288551331, -0.8746892213821411, 0.998098611831665, 0.8971002697944641, -0.9995324015617371, -0.9962116479873657, 0.4381663203239441, -0.9740727543830872, -0.48086604475975037, -0.895989179611206, 0.9544729590415955, 0.9996390342712402, 0.99500972032547, 0.9995679259300232, 0.33550697565078735, 0.9636029601097107, -0.9898388981819153, 0.9999959468841553, -0.9995656609535217, -0.9994652271270752, -0.9044021964073181, 0.990371823310852, 0.992330014705658, 0.9980500340461731, -0.9364019632339478, -0.9616873264312744, -0.46749669313430786, -0.9939209222793579, -0.9963843822479248, 0.9999480247497559, 0.6800525188446045, 0.9999823570251465, 0.9891340136528015, 0.7511866688728333, 0.9359104037284851, 0.4058803915977478, 0.6791623830795288, -0.9908960461616516, -0.7674809694290161, -0.9555231928825378, 0.9907450675964355, -0.999335765838623, 0.364989310503006, -0.9940094351768494, -0.9999957084655762, -0.9994495511054993, -0.9964157938957214, -0.998671293258667, 0.9994423985481262, -0.9751774668693542, 0.9961285591125488, -0.9891449809074402, 0.9987867474555969, -0.9611407518386841, 0.9996868968009949, 0.947799026966095, -0.9994675517082214, 0.9737382531166077, 0.979892373085022, 0.9341573119163513, 0.997651219367981, 0.9988449811935425, 0.8945587873458862, -0.9999943971633911, 0.9998736381530762]
