[-1.3681130409240723, 1.5803194046020508, -0.3889296054840088, 0.46102869510650635, -3.893101215362549, -0.8797844648361206, 1.2255473136901855, 1.9062237739562988, -2.304664373397827, -1.843489646911621, -1.7443645000457764, 4.314034938812256, 2.1896860599517822, -1.6671862602233887, -0.4004991054534912, 0.6663254499435425, -3.8170878887176514, -1.4228942394256592, -2.1541385650634766, 5.349791049957275, 4.647870063781738, -0.026384472846984863, -5.711565017700195, -1.1974929571151733, -1.8801674842834473, -0.19731378555297852, 2.507739782333374, -1.5916333198547363, -1.1550970077514648, -2.0683505535125732, -3.149890422821045, 1.4481306076049805, 1.5040578842163086, -1.5072368383407593, -5.696416854858398, 4.078008651733398, 3.3946495056152344, 0.13913029432296753, 3.0936086177825928, 0.3197963237762451, -1.090881109237671, -0.8981214761734009, -5.131893157958984, 0.6871432065963745, 0.23874783515930176, 0.7214563488960266, 3.411562204360962, 4.1285295486450195, 2.708766222000122, -3.203263282775879, 0.8512504696846008, 1.3230998516082764, -3.4056572914123535, -0.7618203163146973, -0.6231293678283691, 0.30169928073883057, 3.43969988822937, -2.4203977584838867, -3.5590524673461914, 3.4107377529144287, 3.2345685958862305, 3.6298599243164062, -1.518233060836792, 0.934601902961731]
[-2.456601142883301, -0.7899200916290283, 2.354287624359131, 1.5197752714157104, -1.2418599128723145, -0.04166322946548462, -0.38910961151123047, 3.381284475326538, 1.3060288429260254, -3.0848963260650635, 1.7555749416351318, -0.7778685688972473, 2.338259220123291, -5.757043361663818, 1.2282143831253052, -0.9427715539932251, -2.5238726139068604, 1.0781424045562744, -0.07171773910522461, -1.161027193069458, 1.1017323732376099, -0.7317650318145752, -0.040290653705596924, -1.8829518556594849, -1.952263593673706, 0.6910192966461182, 3.9940929412841797, -1.6346793174743652, -2.2976877689361572, -5.427670955657959, -2.948108196258545, -0.3235827684402466, -1.952270269393921, 2.0697529315948486, -2.59952712059021, 0.23649728298187256, -2.4146225452423096, 0.3854827284812927, 1.000150442123413, -0.6486538648605347, 5.886614799499512, 4.061494827270508, -2.8910293579101562, -3.959946632385254, 0.8339157700538635, -1.559311866760254, 4.098100185394287, 0.90506511926651, 2.191697359085083, -3.2928686141967773, 1.2639763355255127, 0.6459916234016418, -2.7773122787475586, 2.50813889503479, -3.3367373943328857, 0.6713384389877319, 3.118546962738037, -5.825321197509766, -0.5983165502548218, -1.2241261005401611, -3.4770524501800537, 3.2022757530212402, 3.791421890258789, -2.627269983291626]
[3.4175148010253906, 3.1379597187042236, -3.236499309539795, 1.9900294542312622, -1.4389545917510986, 0.7818014621734619, 1.3324271440505981, -2.9368844032287598, -1.3646372556686401, -2.1195309162139893, 1.8076775074005127, 4.5166335105896, -0.740843653678894, 0.14717763662338257, 3.969660997390747, 1.3121397495269775, -3.7545385360717773, 3.7508583068847656, 1.1033333539962769, 1.6171023845672607, 5.215398788452148, 4.9005255699157715, -5.402100563049316, 0.17112630605697632, 1.999426007270813, -2.804826259613037, 2.7824201583862305, -1.987811803817749, 3.8181698322296143, -3.9031245708465576, -1.6479015350341797, -0.34262609481811523, 2.022068977355957, 0.34280794858932495, 0.6051070690155029, 3.8499274253845215, 2.474644660949707, -2.796124219894409, 2.191531181335449, -1.9396963119506836, 3.176750659942627, 2.72387957572937, -5.602509021759033, -1.0705853700637817, 0.6884295344352722, -0.3749539852142334, 2.795254707336426, 2.9056406021118164, 1.4437390565872192, -1.3555262088775635, 3.185649871826172, 0.687526524066925, -2.9323201179504395, 1.8609073162078857, -2.6388254165649414, -1.2539937496185303, -0.5004558563232422, -0.08958709239959717, -1.9544341564178467, -2.9108331203460693, -1.3748514652252197, 2.29388427734375, 0.785828709602356, 0.23508858680725098]
[-0.7195990681648254, 0.8768090009689331, 0.8236207365989685, 3.8416240215301514, 2.453800916671753, -1.6266956329345703, 0.3864133358001709, 0.3815925717353821, 1.2616771459579468, -0.8795540928840637, 0.5618947148323059, -2.1209514141082764, -1.287670373916626, 0.3705097436904907, 2.221860885620117, -1.0544891357421875, -1.3569207191467285, 1.1728720664978027, -0.24513936042785645, 0.9855108261108398, -0.8879319429397583, 1.5151835680007935, -1.4501233100891113, 0.5286237597465515, -0.19743484258651733, -1.6276171207427979, -0.07147073745727539, -0.8626984357833862, 2.156508445739746, -1.1480658054351807, 0.8458877205848694, 1.7475717067718506, 1.2290618419647217, -4.51834774017334, -3.0611188411712646, 0.08500957489013672, -3.034776210784912, -3.6473631858825684, 4.155039310455322, -1.9801180362701416, -1.4664913415908813, -4.74039363861084, -1.2378649711608887, -0.24918514490127563, -2.671513319015503, -1.5329041481018066, 4.7066330909729, 1.9796979427337646, 2.637141704559326, 2.5938267707824707, -4.934967517852783, 1.1246275901794434, 2.2063426971435547, -3.3453781604766846, 3.049854278564453, 0.3074454069137573, -0.7864664793014526, 1.357036828994751, -5.125296592712402, 3.6644561290740967, 0.42867517471313477, 0.44798076152801514, 0.9184253215789795, 0.39684635400772095]
[1.4785876274108887, 1.5077778100967407, 0.7715525031089783, -0.7788996696472168, -0.7033355832099915, 1.4270881414413452, 0.4407535791397095, -2.4504480361938477, -1.0472760200500488, 1.8500251770019531, -3.084073066711426, 1.3116352558135986, -1.8662383556365967, 3.861424446105957, 1.4561116695404053, 1.129469871520996, -1.2807064056396484, -0.41744327545166016, 0.05474048852920532, -2.8355588912963867, -1.1046814918518066, 1.863050937652588, -0.8147637248039246, 0.1635986566543579, 0.1825963258743286, 0.2645806670188904, 1.1320298910140991, -0.17031371593475342, -3.3433399200439453, 0.14661139249801636, -4.372321605682373, 2.07419753074646, -0.2553969621658325, 2.000652551651001, -0.9411448240280151, -5.521757125854492, -4.855716705322266, -0.27274495363235474, 4.547067165374756, -2.1112356185913086, 6.045475482940674, -3.9511702060699463, -1.2808459997177124, 1.5054209232330322, -1.6024171113967896, 2.3463051319122314, -2.629241466522217, 1.9766043424606323, 4.9341936111450195, -1.9390991926193237, -4.99970006942749, 3.0094075202941895, -1.7524850368499756, -2.6319656372070312, -0.8106933236122131, -2.056981086730957, 3.108541488647461, -3.2174739837646484, 0.6666275262832642, 1.8450124263763428, -0.8606323003768921, 0.4046857953071594, 0.5504014492034912, -1.5065338611602783]
[1.9700679779052734, -1.291449785232544, -3.469191074371338, -0.2418588399887085, 2.368319272994995, 3.4833931922912598, 1.3318514823913574, 1.3207762241363525, -3.201462984085083, 2.1060078144073486, -0.37249594926834106, 0.004047513008117676, -1.1489527225494385, -2.4966282844543457, -3.3392088413238525, -1.56172513961792, -2.214062213897705, -0.5475161671638489, -2.98815655708313, -2.2311925888061523, -2.675781488418579, 1.0726287364959717, 2.4763855934143066, 0.712166428565979, 2.2408993244171143, -0.13434112071990967, 2.1993966102600098, 1.9036470651626587, -2.0396785736083984, 0.6284878253936768, -2.1706793308258057, -2.887704372406006, -1.7736711502075195, -0.9361153244972229, 0.7762014865875244, 3.1349401473999023, -0.12432140111923218, -1.3700103759765625, 1.4193153381347656, -1.8730188608169556, -0.3278768062591553, -1.8068382740020752, -0.0793425440788269, 2.8493950366973877, -0.42356306314468384, 2.915935516357422, 4.4254326820373535, 1.984137773513794, 4.05986213684082, -0.7921206951141357, -0.28269994258880615, -0.4150046110153198, 2.4340410232543945, -2.6449272632598877, 0.6891819834709167, 0.6449660062789917, 4.585055351257324, -3.2287721633911133, -0.9488281011581421, 3.259176254272461, -0.9446040987968445, -4.068605899810791, 1.3800969123840332, -2.326930284500122]
[3.440919876098633, 3.1205923557281494, -1.7586610317230225, 1.451737880706787, -3.0793676376342773, 1.1753729581832886, -3.0902910232543945, 2.4251420497894287, -0.6642782688140869, 1.479762077331543, 0.20966196060180664, -1.7360594272613525, -1.8984614610671997, 1.5870134830474854, 2.6259725093841553, 0.7897210121154785, -3.5016863346099854, 0.4812113046646118, 0.09915882349014282, -4.591320037841797, -0.22754830121994019, 3.1322174072265625, -4.860369682312012, -1.847922921180725, 0.28153282403945923, 1.6805109977722168, 0.06224191188812256, 0.8601177930831909, -0.4830889105796814, 0.3911197781562805, -1.9681886434555054, -0.8300198316574097, 0.6857187747955322, 2.891639232635498, -3.0800695419311523, -2.8541228771209717, 0.7629546523094177, -2.8194808959960938, 4.796091079711914, -2.1445162296295166, 3.5463576316833496, -3.056466579437256, -1.100066065788269, 2.2287020683288574, -0.36759912967681885, 3.679672956466675, -0.5895821452140808, 0.3307570219039917, 3.760376453399658, -2.1313891410827637, 1.2932791709899902, 1.8001935482025146, -1.3499386310577393, -0.8730324506759644, -1.0245320796966553, 0.6902247667312622, -0.17301177978515625, -4.102088928222656, 0.7864032983779907, 0.24513530731201172, 0.8210160732269287, -1.2073595523834229, -0.8990703225135803, -0.10234856605529785]
[4.872860908508301, 2.5479273796081543, -5.03940486907959, 2.670799732208252, -2.1709134578704834, 3.183121919631958, -0.1879795789718628, 1.795301914215088, -0.28086066246032715, 0.8394392132759094, 0.1007242202758789, 1.5357375144958496, 3.350078582763672, 4.055736541748047, 4.206061363220215, 1.4749599695205688, -3.4297614097595215, 0.6922246217727661, -2.166578769683838, -1.9751325845718384, -0.938224732875824, -0.9045990109443665, 5.500131607055664, 0.3717651963233948, -1.0151499509811401, 1.4378855228424072, 0.5956729054450989, 3.3763861656188965, 4.08023738861084, -0.566335916519165, -0.5969348549842834, 0.3896034061908722, 4.2167487144470215, -3.916329860687256, 2.097900390625, 2.437875509262085, -1.541355848312378, 0.5587806105613708, -0.5323392748832703, -2.2392523288726807, -1.0510683059692383, -0.3555733561515808, -0.17229729890823364, -0.9763249754905701, 3.8589863777160645, -0.5568580627441406, 1.9193519353866577, 0.17796677350997925, -0.011271052062511444, -1.2760828733444214, 0.09890574216842651, -1.2245597839355469, -1.2467995882034302, 2.6072998046875, 0.8177213072776794, 1.8491277694702148, -3.2172040939331055, -1.0228760242462158, 1.9730538129806519, 1.2206920385360718, -2.32124662399292, -3.6562659740448, 1.9375708103179932, -0.869671642780304]
[1.0446799993515015, 3.576284646987915, -5.26496696472168, 2.774745464324951, 0.6622490882873535, 5.265862464904785, -0.3453165292739868, 1.3641074895858765, 0.7213342785835266, -2.7844443321228027, -0.2098216414451599, -0.9979521632194519, 2.7633087635040283, 3.744429349899292, 5.452771186828613, 1.2622733116149902, -1.8398405313491821, -1.046863079071045, 3.950092315673828, -3.4032201766967773, -2.015320301055908, 1.0786964893341064, 4.991116523742676, -1.1652135848999023, 1.4443223476409912, 0.46384912729263306, 2.387967824935913, 2.648516893386841, 2.8656113147735596, 4.364571571350098, 0.5502530336380005, 1.9355278015136719, 4.224757671356201, -3.369455337524414, -0.7907552719116211, 1.7310633659362793, 0.5519759654998779, 0.25575196743011475, -0.687343418598175, -0.8890919089317322, 1.5723658800125122, 0.8198175430297852, 2.2356045246124268, -3.7519495487213135, 1.9288523197174072, -0.25165456533432007, -0.5327358841896057, -0.42169272899627686, 2.9494287967681885, -1.7011494636535645, 2.4303417205810547, -4.173604965209961, -1.8316640853881836, 3.5835447311401367, 2.9048523902893066, 0.5334045886993408, -3.9307284355163574, 1.0844824314117432, 1.4839129447937012, 5.053306579589844, 0.6911749839782715, -2.2751049995422363, -0.18931066989898682, -0.7727770805358887]
[4.840442180633545, 1.3258126974105835, -1.5190274715423584, 0.47912290692329407, -0.3229638338088989, 3.147550106048584, 1.0180201530456543, -1.5520161390304565, 1.140526533126831, 1.7413685321807861, 1.4186354875564575, 1.836653470993042, 3.382648229598999, 3.098134994506836, 4.516010284423828, -0.0840577483177185, -3.3317151069641113, 3.891239643096924, -0.5835258960723877, 0.1351836919784546, -0.6126604676246643, -1.5109268426895142, 5.817220687866211, 0.9754034280776978, -0.30896395444869995, 0.17315399646759033, 2.1533589363098145, 2.7967758178710938, 5.560042381286621, 1.2525818347930908, -3.7253947257995605, -4.20150089263916, -2.0387072563171387, 0.12811768054962158, -0.15717917680740356, 2.272899866104126, 1.8589222431182861, -2.308588981628418, -2.020538806915283, 0.43342626094818115, -2.721896171569824, 4.448565483093262, -0.49959200620651245, 0.8869666457176208, 4.136526584625244, 1.8849787712097168, 3.852107286453247, -1.2050318717956543, -1.2956613302230835, -2.3489911556243896, -0.021236717700958252, 1.2623522281646729, 0.16754895448684692, 0.5215123891830444, 1.8619639873504639, 1.151334285736084, -0.473837673664093, -4.617909908294678, 3.849915027618408, 0.42636746168136597, -1.7179886102676392, -1.9227588176727295, 0.9543210864067078, -1.7694129943847656]
