[-3.5486786365509033, -0.8614336252212524, 0.7488207817077637, -3.365732192993164, -1.1359617710113525, -0.21080367267131805, 0.12040442228317261, 1.8418694734573364, 3.862729072570801, -0.27342289686203003, -0.837217390537262, 0.46085524559020996, -0.6871581077575684, 3.901874542236328, -3.0463812351226807, -0.895772397518158, 2.2608606815338135, 0.3091624975204468, -2.466862678527832, -5.256187438964844, -1.1160662174224854, -2.6341769695281982, -3.297483205795288, -3.0228960514068604, -0.35234057903289795, 1.0189175605773926, -3.3242835998535156, 0.25977659225463867, -0.8801911473274231, 4.6388750076293945, -0.812420129776001, -1.9171233177185059, -1.0927784442901611, 0.008038043975830078, 2.45753812789917, 1.1696147918701172, -0.7487210631370544, -2.1251988410949707, 1.8409466743469238, 2.0741989612579346, 0.17682266235351562, 0.5674721598625183, 0.4914824962615967, -3.713099718093872, -3.159242630004883, 1.6198205947875977, 4.025619029998779, 1.709654688835144, -2.4052679538726807, -0.34266430139541626, 2.4153122901916504, -2.8527798652648926, -0.5152097940444946, 3.029357671737671, -1.2398080825805664, -1.3453357219696045, 3.838833808898926, -2.2380218505859375, -0.5820765495300293, 0.9867289066314697, 2.7351489067077637, 0.9769191145896912, 0.09917902946472168, 2.1550137996673584]
[-2.660919427871704, -2.902599811553955, 0.4990265965461731, -3.6846377849578857, -1.457369327545166, -1.8811774253845215, -0.5629752278327942, -0.8213317394256592, 2.769495964050293, 0.3472926616668701, -2.210646867752075, -1.9857593774795532, 2.323007345199585, 3.5862057209014893, -0.445839524269104, 1.3425846099853516, 2.1834263801574707, 1.3928744792938232, -1.0123748779296875, -2.5455751419067383, -1.7188680171966553, -4.30341100692749, 0.9177507162094116, -1.4544991254806519, -1.945959448814392, 4.833593368530273, -3.795809507369995, 1.0631108283996582, 0.4825010299682617, 3.194411277770996, -0.18834906816482544, -2.6243104934692383, -0.1871403455734253, -1.903913974761963, 0.33101385831832886, 1.1060101985931396, -2.1943418979644775, -2.978797197341919, 2.1803953647613525, 5.499417304992676, 1.1793510913848877, -0.612305760383606, 0.8568291068077087, -5.542397975921631, -2.2055952548980713, 4.729074954986572, 5.239019870758057, -0.8518486618995667, -0.4034515619277954, 1.726022720336914, -2.0038652420043945, -1.4325743913650513, -0.9012243747711182, 0.5131399035453796, 0.5132163763046265, -2.2621021270751953, 5.193298816680908, -0.8974348306655884, 1.371387243270874, 4.1284966468811035, -0.5395568609237671, 1.1725664138793945, 2.4458870887756348, 0.277393102645874]
[0.9526026248931885, -0.9670820832252502, -1.3230040073394775, -3.2876017093658447, -0.7979798316955566, 1.0249642133712769, 1.368640661239624, 0.4726197123527527, 0.09104305505752563, 0.5680943727493286, -0.9869828820228577, -1.9477999210357666, 0.8644002676010132, -0.995786190032959, 1.3743369579315186, 1.4698572158813477, 2.36826753616333, -0.8473623991012573, 0.2156284600496292, -2.951941967010498, 2.6533358097076416, -5.1915998458862305, -1.8183292150497437, -0.5517786145210266, 3.0193581581115723, -0.29108738899230957, 0.15602469444274902, 1.6173655986785889, 0.8642847537994385, -0.7960536479949951, 2.474104642868042, 0.7206939458847046, -0.6728229522705078, -0.5119571089744568, -3.0739848613739014, 0.7342403531074524, -1.8344693183898926, -2.496077060699463, -2.4167122840881348, 1.1166996955871582, -0.6829230189323425, -1.53788423538208, -3.5891785621643066, -3.436889410018921, -1.719153881072998, -1.7068839073181152, 2.468496322631836, 2.5637474060058594, 1.60371732711792, 0.038196027278900146, 0.014785289764404297, -0.7924149036407471, -0.22653746604919434, 5.265700340270996, -1.2594664096832275, 0.9895445108413696, -0.36534059047698975, 2.5808544158935547, 1.514223337173462, -1.0578103065490723, 0.6020066142082214, -0.2946447730064392, -3.8783910274505615, -0.08612430095672607]
[-2.431098222732544, -1.0952131748199463, 1.8641527891159058, -0.8642078638076782, -2.9737021923065186, 0.854725182056427, 1.1305725574493408, -0.8925342559814453, 3.346944570541382, -0.04415696859359741, 0.3343035578727722, -3.6343185901641846, 0.17153316736221313, 2.505906105041504, 2.713757038116455, -1.859825849533081, -0.36642539501190186, 3.0143485069274902, 0.7226468324661255, -3.007831573486328, 0.6878880262374878, -2.4649367332458496, -3.479430675506592, -0.7408552765846252, -0.9905952215194702, 3.2887463569641113, -0.33818531036376953, -0.435910701751709, 5.212635040283203, -0.006392419338226318, -0.8468968868255615, -0.22916966676712036, 0.07603275775909424, -2.8144171237945557, -2.069495677947998, -2.0178322792053223, -0.29731452465057373, -4.503755569458008, -1.3882496356964111, 0.24966329336166382, 0.3660820722579956, -0.8306597471237183, -2.5081448554992676, 0.9820479154586792, -2.4933366775512695, -1.1008421182632446, -0.677605152130127, 2.9706952571868896, 1.7003560066223145, 5.463051795959473, -0.15561705827713013, 1.8303203582763672, -2.185760974884033, 4.131645679473877, -0.17370909452438354, 2.4455618858337402, -1.0010688304901123, -2.00538969039917, -0.6110615730285645, 1.6127660274505615, -1.1416336297988892, -1.8492562770843506, 0.9900877475738525, 2.4135396480560303]
[2.421624183654785, 0.7908706068992615, 0.01393592357635498, -2.268946647644043, 3.5947117805480957, -0.3055497407913208, -0.24653136730194092, -4.449449062347412, 1.1314531564712524, -2.6890599727630615, -1.0988185405731201, -3.972195863723755, 0.7407079935073853, 2.6314642429351807, 2.9574296474456787, -1.8111491203308105, 0.955435037612915, 0.2663891315460205, -0.1894468069076538, -1.246190071105957, 0.07829499244689941, -1.8644719123840332, -1.0491135120391846, -2.2285428047180176, 1.7642358541488647, 2.0203938484191895, -0.3867608904838562, 0.5291063189506531, 4.66310977935791, 3.8912551403045654, 1.2736884355545044, -2.2439992427825928, 0.5413601994514465, -4.128632545471191, -0.2328934669494629, 1.5090556144714355, 0.4438384771347046, -2.3583672046661377, 0.7997466921806335, 1.4141976833343506, -1.8588430881500244, -3.370845317840576, 1.3670746088027954, -0.6050118207931519, -1.672398567199707, 1.6667760610580444, 2.601729393005371, 3.6950864791870117, 1.0600546598434448, 2.6356101036071777, -2.051074504852295, -0.9370841979980469, 0.7898577451705933, 5.026193141937256, -0.607910692691803, 0.15307390689849854, 0.13030433654785156, 1.3812334537506104, 0.8143085837364197, 2.262584686279297, -0.2168724536895752, -3.314809560775757, 0.4094882309436798, 0.814208984375]
[-1.9284279346466064, -1.0864890813827515, -1.7012252807617188, -1.5659019947052002, -0.6211047172546387, -1.691070795059204, -0.24231761693954468, -0.949333131313324, -2.9668803215026855, -1.6676626205444336, -2.8257250785827637, -3.5500783920288086, 1.1850924491882324, 0.5104599595069885, -0.37135517597198486, 0.8689493536949158, 0.6095651388168335, -1.7814292907714844, -1.6475516557693481, -4.490961074829102, -3.9534010887145996, -4.609638214111328, -1.093357801437378, -0.7792182564735413, 1.6787216663360596, -1.953099012374878, -0.16361933946609497, -0.5938741564750671, 2.217785120010376, 0.6917761564254761, -0.07217997312545776, -0.2748512625694275, 0.13447070121765137, -0.5183248519897461, 0.0951375961303711, -0.3661302924156189, 1.0576132535934448, -4.1769185066223145, -0.8115264773368835, 0.7631271481513977, -1.3326661586761475, -1.0675963163375854, -2.360948085784912, 1.841404676437378, 1.05898118019104, 0.154380202293396, 0.5148868560791016, 1.003660798072815, 1.54129958152771, -0.9251632690429688, 2.0429210662841797, 0.12449878454208374, 3.971743106842041, 1.0898568630218506, -2.839050531387329, -1.411158561706543, -0.651078462600708, -0.22507399320602417, 1.3111498355865479, 3.3138725757598877, 0.9676770567893982, -1.6480889320373535, -1.405351161956787, -0.18648993968963623]
[-2.6656486988067627, -1.2537132501602173, -3.066392660140991, -0.42435210943222046, 2.2176220417022705, 1.764933466911316, -0.9467020034790039, 1.2817649841308594, 2.154944658279419, 1.7794016599655151, -2.1122422218322754, 0.37539345026016235, 1.7055044174194336, 1.9441497325897217, 2.576943874359131, -2.4616506099700928, -0.5311040282249451, -0.11734651774168015, -1.4257099628448486, -0.29296594858169556, 4.1466875076293945, -2.7673890590667725, -0.8196567296981812, -1.4366717338562012, 1.516385555267334, 1.3234546184539795, -2.008821487426758, -2.0492796897888184, 1.5495063066482544, 2.22499418258667, -1.7969956398010254, -1.743366003036499, -2.0745012760162354, -2.257392406463623, 2.0745840072631836, 1.3050639629364014, 0.7908621430397034, -2.9002509117126465, -1.2556935548782349, -0.34412360191345215, -0.7649455666542053, -0.4264090061187744, -0.8752255439758301, 0.9288586378097534, -4.024066925048828, 3.0966691970825195, 2.476060152053833, 4.220455169677734, 3.8281776905059814, 2.9914708137512207, -0.9543206095695496, 0.47662878036499023, -0.5277633666992188, 1.5345451831817627, 0.24391800165176392, 3.1379659175872803, 2.4453725814819336, -3.5143861770629883, 1.0320558547973633, 4.719247341156006, -3.292268991470337, -3.943892478942871, -1.8981101512908936, 1.075050950050354]
[0.8874707818031311, -0.0034406185150146484, -2.6506004333496094, 2.0177013874053955, -1.598083257675171, -0.21026909351348877, 3.3843140602111816, 1.8979370594024658, -4.25479793548584, -0.2587836980819702, -1.4803411960601807, -0.40999364852905273, 3.6060166358947754, 4.460297107696533, -0.9598754644393921, 0.8083530068397522, 4.852086544036865, 0.7604377269744873, 0.3946266770362854, -2.739922046661377, -1.7656972408294678, -3.2230327129364014, 0.5011442303657532, -1.257039189338684, 3.252847194671631, 0.4173460006713867, -0.7043807506561279, -3.107393503189087, 1.6510660648345947, 4.287060260772705, -0.654269814491272, -1.9384360313415527, 1.609375, 2.2395713329315186, 1.9032739400863647, -1.3458906412124634, 1.121622085571289, -3.7659482955932617, 1.471506118774414, 0.6675297021865845, -2.9809489250183105, 1.662449598312378, -4.323904514312744, 0.8878578543663025, 1.0069209337234497, 2.252074718475342, -0.2082289457321167, 1.4861905574798584, 3.678222417831421, 3.5953469276428223, 1.1029467582702637, 2.782048225402832, -0.5182957649230957, 1.6860394477844238, 1.247619390487671, 3.119065999984741, -1.6168354749679565, -0.5010724067687988, 1.3331077098846436, -0.4180588722229004, 0.6711822152137756, -5.163361072540283, -1.126255989074707, -0.8090211153030396]
[-1.936258316040039, -0.6956073045730591, 1.7506507635116577, -2.1087870597839355, -3.4349584579467773, -0.15677952766418457, 0.42534780502319336, -0.030350208282470703, -0.010530292987823486, 3.2193098068237305, 0.7222481966018677, -2.1794114112854004, 0.5804179906845093, 2.102626323699951, -0.6280247569084167, 0.5242809057235718, -2.148483991622925, -0.8367823362350464, -1.616957187652588, -1.8771463632583618, -0.7763217687606812, -2.5599617958068848, -1.6156293153762817, -0.6543936133384705, 1.320271372795105, 1.5650322437286377, -0.5418444871902466, -3.7769339084625244, 4.029572486877441, 0.12224766612052917, -3.6047441959381104, -1.6419401168823242, 1.4035799503326416, -2.6921956539154053, -2.772559404373169, 0.7487894296646118, 2.6882123947143555, -2.571223497390747, -4.499000549316406, -2.826569080352783, -1.9550135135650635, 0.3684787154197693, -1.2423455715179443, -0.017635226249694824, -2.600066661834717, -1.392253041267395, 0.5550803542137146, 2.3329501152038574, 0.8265749216079712, 0.014100730419158936, -2.1226916313171387, -1.8631229400634766, -0.9388406276702881, 2.781405210494995, -1.7121607065200806, -0.3494090437889099, -3.4170703887939453, -3.2527053356170654, -1.982534646987915, 0.3009810149669647, -1.331525444984436, 0.8806486129760742, -2.2008304595947266, -1.3747503757476807]
[-1.6814038753509521, 2.9618136882781982, -0.19947928190231323, 0.5461424589157104, -4.116480827331543, -0.03172767162322998, 0.34450972080230713, -4.542753219604492, -3.9320807456970215, -4.33185338973999, -0.9766639471054077, -1.835700511932373, -2.6850802898406982, 0.018177688121795654, 0.6354061365127563, -1.3336001634597778, 1.2027575969696045, 0.9843928813934326, 0.4471532106399536, 0.03670191764831543, 1.2308510541915894, 1.113234043121338, -1.5924190282821655, -0.10176694393157959, 3.3676035404205322, -2.3882970809936523, -1.3213067054748535, 2.3088223934173584, 0.46306559443473816, 0.35015439987182617, 1.174595832824707, 2.7942118644714355, 2.165235996246338, 1.3877241611480713, 4.460309028625488, -3.0847525596618652, 1.9148328304290771, -4.4506940841674805, 1.1848938465118408, -0.2810291647911072, -2.5014781951904297, 2.628019332885742, 3.1120951175689697, -2.942305326461792, 2.665499687194824, 4.691762924194336, 3.422661066055298, 0.9434581995010376, -2.607485294342041, 1.6706374883651733, -1.0152767896652222, -1.3798692226409912, 0.8995159864425659, 5.130188465118408, 0.31956470012664795, 1.9687068462371826, 0.968591570854187, -2.858736753463745, -0.43751853704452515, -0.13126039505004883, -3.4494893550872803, -3.1971254348754883, -4.629239082336426, 0.8738254308700562]
[0.7528535723686218, 1.900524616241455, -0.5084179043769836, -0.8087279796600342, -2.411526679992676, -4.173389434814453, 0.7961124181747437, -1.9715404510498047, -1.3801218271255493, -2.4006946086883545, -1.3885126113891602, 1.131775140762329, -3.165975570678711, 4.901627540588379, -2.8233070373535156, 0.41063928604125977, -1.7027745246887207, 3.7059388160705566, 0.5141662359237671, -3.0729820728302, 1.8771753311157227, -1.127135992050171, -0.9280703067779541, -0.17910824716091156, 2.1581153869628906, 0.14575153589248657, 0.5015142560005188, 1.8583405017852783, -0.6025071144104004, -3.0915446281433105, 3.8033692836761475, -2.0724849700927734, 3.957418203353882, -0.6649190187454224, 3.108499526977539, 2.7586820125579834, -1.2374424934387207, -2.207845687866211, 0.7191169261932373, 0.9500474333763123, -3.3258321285247803, 3.932511806488037, 2.5975656509399414, -2.4957971572875977, 1.5136737823486328, 3.0535619258880615, 4.1739044189453125, -1.5791654586791992, -2.546755313873291, -0.8778762817382812, -1.6586017608642578, -0.10016524791717529, -0.2516130805015564, 1.7092680931091309, 0.05584508180618286, -1.1660144329071045, 4.168635845184326, -3.29624080657959, 1.8065876960754395, 1.4934500455856323, -0.9048903584480286, -4.521216869354248, -1.6823283433914185, 1.7053378820419312]
[0.21744197607040405, -3.9062538146972656, 0.19312304258346558, -0.22870272397994995, -1.330517292022705, -2.6907334327697754, 3.5224859714508057, -3.290611505508423, 2.114287853240967, 1.3949421644210815, -4.405828475952148, -3.4799599647521973, -0.2738669514656067, 0.4285058379173279, -3.3281054496765137, 0.2825034260749817, 3.6553688049316406, 2.526846170425415, 0.6751407384872437, 0.8720588088035583, -2.9124813079833984, -0.17133188247680664, 2.236168622970581, 3.9114990234375, 0.734988808631897, -1.102280855178833, 4.308015823364258, 1.8037809133529663, 2.9996607303619385, 1.1918576955795288, -0.06475090980529785, -3.3397865295410156, -2.522838830947876, -0.07519876956939697, 4.1343913078308105, -1.8799304962158203, 1.9606693983078003, -1.9180386066436768, 2.9913697242736816, -0.8445453643798828, -2.1664092540740967, 1.8295329809188843, 0.8829542398452759, 1.757645606994629, 2.901399850845337, 0.28365594148635864, 3.212923526763916, 2.7960641384124756, -4.483644485473633, 1.8283483982086182, 0.17710137367248535, -1.037806510925293, 2.254253387451172, 2.5485658645629883, 0.08412528038024902, -2.8463335037231445, 2.7335429191589355, -0.9412630200386047, -0.24168771505355835, -1.0632438659667969, 0.5207988619804382, -5.116140365600586, -2.9135923385620117, -0.12119948863983154]
[2.6217894554138184, -2.031263828277588, -0.9083548784255981, -2.747537136077881, -2.6433169841766357, -2.2826902866363525, 0.07346361875534058, 1.502241849899292, 2.952545166015625, -2.850285530090332, 0.030155420303344727, -1.220656156539917, 0.5713443160057068, -0.33998018503189087, 0.9848994016647339, 0.840155839920044, 1.3043923377990723, -4.047031402587891, 1.890634298324585, 2.38116192817688, -0.03808796405792236, -0.8036478757858276, -2.210864543914795, 2.489264488220215, 0.24405980110168457, 0.5989091396331787, 0.22611910104751587, 1.7571394443511963, 0.7191981077194214, -1.6999049186706543, 2.907008409500122, -2.4622879028320312, 0.07617229223251343, -1.0385432243347168, -1.1354435682296753, -0.2111930251121521, 3.656893014907837, -2.315735340118408, -1.8442078828811646, -5.178950309753418, -0.8779919743537903, 2.332223653793335, 1.9326703548431396, -3.77834415435791, 3.427955150604248, 3.2894513607025146, 1.5392204523086548, -0.9350839853286743, 2.9323809146881104, 0.5809765458106995, 0.26871418952941895, -2.942138910293579, -2.375345230102539, 2.335878372192383, -0.44971638917922974, 0.46084821224212646, -0.09188371896743774, -1.959330439567566, -3.440977096557617, 1.7062829732894897, -2.15730881690979, -4.447181701660156, 3.5947790145874023, 2.233175277709961]
