[-0.7865253686904907, -0.5638245344161987, -0.6177747249603271, -2.0408051013946533, -1.6026709079742432, -1.493337869644165, -0.3213016986846924, 1.6124072074890137, -3.0206174850463867, -1.4314208030700684, 0.7467679381370544, -3.0529913902282715, 0.04266005754470825, -0.7111586928367615, -0.07353860139846802, 0.8866921663284302, -0.4246344566345215, 0.1436726450920105, 2.0293304920196533, -0.5861783027648926, -0.32645970582962036, -1.743904948234558, -2.021512269973755, -1.473059892654419, 1.6817615032196045, -0.5776556730270386, 2.8674943447113037, -0.18718934059143066, 3.339984655380249, 1.457369327545166, 0.24807900190353394, 0.7121478915214539, 2.2942919731140137, -0.14543145895004272, 0.46176648139953613, 1.8341245651245117, 0.4741039276123047, -2.322518825531006, 1.6269179582595825, -0.016123205423355103, 1.0364130735397339, -1.9426075220108032, -3.1273508071899414, -0.22099405527114868, -0.4333301782608032, 2.305288791656494, -2.288224220275879, 0.6348122954368591, 0.8558290600776672, 0.6064079403877258, -1.9541833400726318, -1.1164610385894775, -2.4332821369171143, -0.2074703574180603, -1.3791232109069824, 2.49271821975708, 2.2282638549804688, -3.0895490646362305, 1.4887957572937012, -0.38566702604293823, 0.39783769845962524, 1.5759763717651367, -3.102996349334717, -2.1520328521728516]
[1.3190979957580566, 0.5897262692451477, -1.4595742225646973, 0.5294245481491089, -2.0042340755462646, -3.9430618286132812, -1.5800118446350098, -0.3892044425010681, -1.7451341152191162, 0.390269935131073, 1.6768840551376343, 0.6826921105384827, -1.4310050010681152, -0.5378397107124329, 2.163341999053955, 1.9689745903015137, -1.9568450450897217, 3.15846586227417, 0.8200982213020325, -0.8910903930664062, 4.249834060668945, -0.6240957975387573, -1.313258409500122, 0.0008422732353210449, -2.466834306716919, -0.9992517232894897, 1.9506429433822632, 2.7029776573181152, 0.7334943413734436, 2.0925471782684326, 0.9001113176345825, 0.7420799136161804, 0.5106861591339111, -0.7817277908325195, -1.3833420276641846, 1.271132469177246, -0.012045741081237793, -2.211012840270996, 0.8708006143569946, -0.4059244990348816, -1.3226864337921143, 0.14106005430221558, -1.0231863260269165, 0.4956360459327698, -0.28814274072647095, 1.937354326248169, -0.33775413036346436, 1.9375934600830078, -0.20431530475616455, -1.2744660377502441, -0.11318850517272949, -2.109220027923584, -1.7831472158432007, 0.4715057611465454, 0.0057190656661987305, 0.7139852046966553, -0.1369314193725586, 0.9484848976135254, -0.8579301834106445, -0.26593875885009766, 1.4591045379638672, 1.6469923257827759, -0.28075873851776123, -1.5197670459747314]
[-0.8972342014312744, -0.051846981048583984, -1.2722487449645996, 1.054867148399353, 0.4793749451637268, -3.4779114723205566, 0.40215378999710083, -0.5147116780281067, -1.2029860019683838, -2.412449836730957, -0.33931219577789307, -1.9585262537002563, -1.450333595275879, 0.9151086211204529, 0.5367917418479919, 0.6855546236038208, -2.0728039741516113, 3.237487316131592, 1.1623774766921997, 1.3283774852752686, -0.2286394238471985, -1.6062315702438354, 2.2976770401000977, -0.1520363688468933, -1.6800246238708496, -2.031524658203125, 2.02205228805542, 2.027545928955078, 1.3580570220947266, 2.502962589263916, 1.1916680335998535, 1.0462557077407837, -0.4357522130012512, -0.13749480247497559, 0.06780552864074707, 1.4882493019104004, -1.9123404026031494, -1.7199461460113525, 0.5583918690681458, 1.0610783100128174, 0.30727893114089966, -1.6510649919509888, -0.5549717545509338, -1.8144924640655518, 0.25600314140319824, 1.808056354522705, -1.4953758716583252, 1.9613902568817139, 0.42913323640823364, -0.8386392593383789, 1.5873947143554688, -2.2482120990753174, -0.29647642374038696, -0.32186174392700195, 1.6789649724960327, 0.2656739354133606, -1.182292103767395, 2.1041741371154785, -1.3817722797393799, -1.579548716545105, 2.2189548015594482, -2.4564056396484375, -1.3222153186798096, 0.5018959641456604]
[0.3858175277709961, 1.0639477968215942, 0.04392540454864502, 0.8878681063652039, -0.6666600704193115, 1.0553040504455566, 1.8974559307098389, -0.871239960193634, -2.965097427368164, 1.6366758346557617, -0.48833227157592773, -2.2140164375305176, -1.8685858249664307, -0.5616132020950317, 1.657788872718811, 2.7952260971069336, -2.707139492034912, 0.9963319897651672, 1.225172519683838, -0.595749020576477, 0.03221285343170166, 0.1567150354385376, 0.008142292499542236, -1.2990847826004028, 1.423589825630188, 0.5983521342277527, 1.983703851699829, -0.9291280508041382, 1.2703813314437866, -1.6472759246826172, -0.49801963567733765, 0.6705378890037537, 2.3057198524475098, 1.2664642333984375, -0.8836489915847778, 1.8253443241119385, 1.9698772430419922, -1.186975359916687, 1.0194075107574463, -0.7539077997207642, 0.6120815277099609, -1.3869410753250122, -2.0038204193115234, 0.7021276950836182, 1.5749261379241943, -0.025213181972503662, -0.15265285968780518, -0.10365617275238037, 0.8980550169944763, 1.805429458618164, -0.061816513538360596, -1.5996265411376953, -3.4477620124816895, -1.3251506090164185, 3.7740602493286133, 2.112478494644165, -0.7622509598731995, 0.3026159405708313, -2.8114616870880127, -0.41059887409210205, 0.02873021364212036, 1.593084454536438, -0.350353479385376, -0.33295947313308716]
[0.5625309944152832, 0.6027100682258606, 0.14328128099441528, -1.058312177658081, 1.0617146492004395, -3.085707187652588, -1.6724627017974854, 0.6806446313858032, -1.5168200731277466, -2.6449363231658936, -0.7917079925537109, 0.6314280033111572, 2.7553558349609375, -2.9694414138793945, -0.8817459344863892, 1.2322704792022705, -0.8535839915275574, 2.7364044189453125, 0.30820828676223755, -2.881237745285034, -0.8943865299224854, -1.2645282745361328, 0.9524602890014648, -0.6003530621528625, -0.9144266247749329, 0.5113163590431213, 0.4086626172065735, 0.5577453970909119, -0.41129738092422485, 1.6897286176681519, -0.19313836097717285, 0.6276132464408875, -1.3124234676361084, 1.2318682670593262, 1.3537869453430176, -1.8439254760742188, -0.039321064949035645, -2.0873939990997314, 2.090197801589966, -1.660524606704712, 4.431779861450195, 1.0402045249938965, -1.614494800567627, -1.1582804918289185, -1.8950632810592651, 1.1985156536102295, -1.3439840078353882, 1.0826759338378906, 3.274740219116211, -0.12041336297988892, 1.5263197422027588, -0.09526872634887695, -0.7515238523483276, -1.9969878196716309, -0.6349858045578003, 0.6499200463294983, -1.0081268548965454, -4.953057289123535, -0.4897131323814392, 0.01177293062210083, -0.5630677938461304, 1.3528475761413574, 1.3107731342315674, -0.5443583726882935]
[1.1313323974609375, 1.2761117219924927, -2.5641708374023438, 2.4344592094421387, 0.9533804655075073, -2.4182326793670654, 1.3354674577713013, 0.1602039933204651, -1.1378381252288818, -1.8920812606811523, 0.7361278533935547, -2.046015739440918, -1.2671500444412231, 1.528888463973999, 1.0456626415252686, 0.3564379811286926, 1.3631224632263184, 1.8170998096466064, 2.4642577171325684, -0.7951021194458008, -1.4603445529937744, 0.5493419766426086, 0.9440981149673462, 0.7990144491195679, -2.2352757453918457, -1.568021535873413, 1.5698649883270264, 1.247143030166626, 1.770904302597046, 1.7994472980499268, 1.17213773727417, 0.9994907379150391, 1.6165573596954346, -1.3545777797698975, 0.3223452568054199, 2.927170991897583, 2.18972110748291, -1.4839152097702026, 1.8762757778167725, -0.24492180347442627, -0.2684559226036072, 0.2044951319694519, -2.3497633934020996, -0.5496529340744019, -0.947887659072876, 2.2785274982452393, 0.6664940118789673, 0.8515345454216003, 1.4032232761383057, -1.4109796285629272, 0.5882584452629089, -2.423401355743408, -0.47179722785949707, -0.8901134133338928, 0.2866528034210205, 1.4199578762054443, -0.029446721076965332, -1.5378210544586182, -2.045477867126465, 1.8909947872161865, 3.345184326171875, -0.5223428010940552, 2.458519697189331, -0.012068033218383789]
[0.46992385387420654, 0.8322274684906006, -0.8138971924781799, 2.95654559135437, 3.116783380508423, 3.163029432296753, 1.767819881439209, -1.6641476154327393, -0.8741499781608582, -1.019956350326538, 1.3266106843948364, -0.6925888061523438, 1.6160943508148193, -2.422538995742798, 0.37406814098358154, 1.2151148319244385, -2.9445016384124756, 0.3247622847557068, -1.0261905193328857, -3.45888090133667, -0.05800908803939819, 0.42223769426345825, -0.6817634701728821, 3.429729461669922, -1.2331137657165527, -0.9436981678009033, 1.8175140619277954, 0.35517430305480957, 1.659398078918457, 1.1204047203063965, 0.20026636123657227, 2.091046094894409, 1.9446922540664673, 1.739254355430603, 0.42043620347976685, 2.0609030723571777, -0.2747952938079834, -1.772580862045288, -0.4969487190246582, 0.4208807945251465, 3.2713403701782227, 1.556504487991333, 2.5342459678649902, -0.449052095413208, 2.633833885192871, 4.054882049560547, 0.15283936262130737, 1.3110471963882446, 0.9259635210037231, -0.8636050224304199, 0.7173088788986206, -3.3194453716278076, 2.7615511417388916, -0.2407793402671814, -0.26397645473480225, 0.09472954273223877, -2.408025026321411, 1.1783291101455688, -2.1156575679779053, 2.5884275436401367, 2.419759750366211, -1.9283463954925537, 0.8121979832649231, -1.7555427551269531]
[2.6507887840270996, -0.282898485660553, -2.0611672401428223, 2.0269932746887207, -2.0061066150665283, -2.7441158294677734, -2.4546923637390137, -1.6151914596557617, -0.2601180076599121, -2.143686294555664, 2.3351423740386963, -0.41905659437179565, -0.7985867857933044, 0.5892797708511353, 0.7449076771736145, 1.7770154476165771, 0.002711176872253418, 1.0790414810180664, 1.5197511911392212, 0.5459168553352356, 2.3425981998443604, -0.3938702344894409, -0.9860681295394897, -1.614182949066162, -1.6013765335083008, -2.3007254600524902, 1.934380054473877, -0.6227315664291382, 1.4911359548568726, 1.558371663093567, -0.7917138934135437, -0.3352392911911011, -1.2247933149337769, -1.6342246532440186, -0.6196973323822021, 2.468871593475342, 2.157017707824707, -3.014036178588867, 1.9602341651916504, 1.835637092590332, 1.7735450267791748, 0.7172839045524597, -2.2924323081970215, -1.2883665561676025, 0.7838926315307617, 3.8682050704956055, -1.629582405090332, -0.8905240893363953, 3.0571799278259277, -1.4489870071411133, -1.059147596359253, -2.0296993255615234, -2.1309401988983154, -0.34439510107040405, 0.5372079014778137, 2.645900249481201, 0.939070999622345, 1.345418930053711, -0.7615671157836914, -0.026696622371673584, -2.4245288372039795, 0.05241960287094116, 1.0232104063034058, -3.935183525085449]
[0.9905902743339539, 1.2446545362472534, -1.0459330081939697, 1.2258433103561401, 0.5607843399047852, -3.104428768157959, -1.1529408693313599, -0.6152661442756653, 2.108506917953491, -0.9345365762710571, 0.7382088303565979, -1.8034188747406006, -0.684836745262146, -1.8140782117843628, 1.792307734489441, 0.72158282995224, -0.4400508999824524, 2.9713940620422363, 0.440807580947876, 0.43703460693359375, 0.6553720235824585, -0.3769022226333618, 0.057253479957580566, 1.0397489070892334, -2.408353328704834, -1.7931764125823975, 1.9696334600448608, 2.1239707469940186, 0.8718605041503906, 2.364346981048584, -0.05380570888519287, 0.5429551601409912, 0.7105352878570557, -1.8665764331817627, 0.7326335906982422, 2.3427982330322266, 0.5555450916290283, -0.43497902154922485, 1.8222997188568115, 0.79859858751297, 1.3171288967132568, -0.4333372116088867, -0.7595691680908203, -0.028605520725250244, 0.6040787696838379, 3.693321704864502, 1.463307499885559, 0.7840309739112854, 0.7124170064926147, -1.3517111539840698, 0.2363402247428894, -0.9253085851669312, -2.561936378479004, 2.2652196884155273, 0.5328635573387146, 1.854918122291565, -1.0442016124725342, 1.1555027961730957, -0.612420380115509, -1.088875412940979, -0.18985337018966675, -0.6264237761497498, 1.0358937978744507, -1.7595621347427368]
[0.2733754515647888, -0.1843528151512146, -1.858282208442688, -1.5873202085494995, -2.153630495071411, 0.269889235496521, 0.5903407335281372, -0.7198745608329773, 0.6900293231010437, -1.5988469123840332, -0.941292405128479, 0.5124925374984741, -0.25765740871429443, -1.4246407747268677, 1.2312839031219482, 2.0538930892944336, -1.8975207805633545, -0.6070284247398376, 2.167207717895508, 1.64631187915802, 0.790558934211731, -0.9915599822998047, -2.467398166656494, 2.4128496646881104, 1.5555810928344727, 0.3315287232398987, 1.4751001596450806, -1.3874685764312744, 0.17707383632659912, 0.6757913827896118, -1.8191602230072021, 1.1472851037979126, -0.2474747896194458, -1.3746517896652222, -4.1750593185424805, -0.11004865169525146, 0.22933489084243774, -3.499526023864746, -1.0825212001800537, 0.2709784507751465, 0.23637360334396362, 0.8156341314315796, 1.6775379180908203, -0.5734043121337891, 2.61641263961792, 2.3503074645996094, 2.4908862113952637, 0.5831307768821716, 0.09042507410049438, 2.09305739402771, -0.04837089776992798, 1.7280077934265137, -2.49153995513916, 0.6325368881225586, 0.48916471004486084, 0.47002071142196655, -3.3497512340545654, -1.0338764190673828, -2.5815563201904297, -0.03767096996307373, 0.3697843551635742, -1.8405476808547974, -1.017109990119934, 1.9766695499420166]
