[-0.17290498474809687, 0.7862223288538427, 0.11649752886843813, 0.352906485501927, -0.9022680672909469, 0.34021536865651125, 0.19459623492655848, 0.5127693260741061, -0.0001316369088643183, -1.8951853975046618e-16, -1.8431436932253575e-16, 1.218643241873707e-16, -2.949029909160572e-17, -2.949029909160572e-17, 2.3201926491189795e-17, -6.765421556309548e-17, -6.765421556309548e-17, 7.068998164605489e-17, 7.068998164605489e-17, 3.729655473350135e-17, 3.729655473350135e-17, 2.8406096919120216e-17, 4.7271214720367993e-17, 4.7704895589362195e-17, 4.7704895589362195e-17, -3.9898639947466563e-17, -3.9898639947466563e-17, 3.9898639947466563e-17, 3.8163916471489756e-17, 3.8163916471489756e-17, -1.802486111757151e-17, 9.020562075079397e-17, -1.734723475976807e-18, -9.540979117872439e-18, -4.0007060164715114e-17, -4.0007060164715114e-17, -1.2576745200831851e-16, 9.8879238130678e-17, 9.8879238130678e-17, -7.589415207398531e-18, -7.589415207398531e-18, -1.0581813203458523e-16, -1.0581813203458523e-16, 2.0816681711721685e-17, -3.0791341698588326e-17, -3.0791341698588326e-17, -5.97395397039513e-17, -5.97395397039513e-17, -3.426078865054194e-17, -3.426078865054194e-17, 3.2526065174565133e-18, -3.8163916471489756e-17, -3.8163916471489756e-17, 9.540979117872439e-17, 1.0755285551056204e-16, -3.5561831257524545e-17, -3.5561831257524545e-17, 8.500145032286355e-17, -1.3183898417423734e-16, -1.3183898417423734e-16, -5.117434254131581e-17, -5.117434254131581e-17, 7.719519468096792e-17, 7.719519468096792e-17, 1.1362438767648086e-16, 1.1882855810441129e-16, 1.1015494072452725e-16, 9.540979117872439e-17, 9.540979117872439e-17, 2.1076890233118206e-16, 8.673617379884035e-18, 8.673617379884035e-18, -9.540979117872439e-18, -9.540979117872439e-18, 8.847089727481716e-17, 8.847089727481716e-17, -1.9461428996114805e-17, -3.4640259410911867e-17, 9.562663161322149e-17, -4.83554168928535e-17, -4.83554168928535e-17, 3.0357660829594124e-18, 3.0357660829594124e-18, 5.551115123125783e-17, 5.551115123125783e-17, 1.1839487723541708e-16, 8.098990228466718e-17, 8.098990228466718e-17, 2.846030702774449e-18]
[-0.059777896156964085, 0.6951332569282492, 0.24826117174458276, -0.2765624776387369, 0.15238340852413595, -0.3130244198455693, 0.8833328736680672, -0.3533624657664258, -8.626946554223924e-05, 1.691355389077387e-16, 1.730386667286865e-16, 6.331740687315346e-17, -6.071532165918825e-17, -6.071532165918825e-17, 2.0361316799277773e-16, -3.8163916471489756e-17, -3.8163916471489756e-17, 6.071532165918825e-18, 6.071532165918825e-18, 4.683753385137379e-17, 4.683753385137379e-17, 4.2717565595928875e-17, 4.2500725161431774e-17, 4.5102810375396984e-17, 4.5102810375396984e-17, -3.8163916471489756e-17, -3.8163916471489756e-17, 8.673617379884035e-19, -4.423544863740858e-17, -4.423544863740858e-17, 4.336808689942018e-17, 1.3715157481941631e-17, 8.933825901280557e-17, 9.367506770274758e-17, -1.3972655497906938e-17, -1.3972655497906938e-17, -2.168404344971009e-17, -4.5536491244391186e-17, -4.5536491244391186e-17, 3.642919299551295e-17, 3.642919299551295e-17, -5.757113535898029e-17, -5.757113535898029e-17, -1.734723475976807e-17, 4.597017211338539e-17, 4.597017211338539e-17, -3.9898639947466563e-17, -3.9898639947466563e-17, -2.905661822261152e-17, -2.905661822261152e-17, 1.7780915628762273e-17, 1.0408340855860843e-17, 1.0408340855860843e-17, 4.683753385137379e-17, 4.5102810375396984e-17, -1.2793585635328952e-17, -1.2793585635328952e-17, 5.551115123125783e-17, -7.45931094670027e-17, -7.45931094670027e-17, -4.0766001685454967e-17, -4.0766001685454967e-17, 5.0306980803327406e-17, 5.0306980803327406e-17, 6.938893903907228e-17, 6.765421556309548e-17, 1.474514954580286e-17, 3.9898639947466563e-17, 3.9898639947466563e-17, 1.3877787807814457e-17, 6.808789643208968e-17, 6.808789643208968e-17, -5.117434254131581e-17, -5.117434254131581e-17, -3.859759734048396e-17, -3.859759734048396e-17, -6.678685382510707e-17, -4.85722573273506e-17, 5.551115123125783e-17, -1.6479873021779667e-17, -1.6479873021779667e-17, 5.811323644522304e-17, 5.811323644522304e-17, 1.7780915628762273e-17, 1.7780915628762273e-17, 3.122502256758253e-17, -2.856872724499304e-17, -2.856872724499304e-17, 1.0408340855860843e-17]
[-1.3274644453133178, -0.7827365967657997, 0.23589204866266125, -0.032387651353013594, 0.007275935534090245, 0.0474821857932042, -0.007221086233055568, -0.011165161713234199, -5.782081074578397e-05, 6.271025365656158e-16, 6.522560269672795e-16, 2.42861286636753e-17, -1.0408340855860843e-17, -1.0408340855860843e-17, -6.938893903907228e-18, 1.734723475976807e-17, 1.734723475976807e-17, 0.0, 0.0, -3.903127820947816e-17, -3.903127820947816e-17, -3.2742905609062234e-17, -3.469446951953614e-17, -2.168404344971009e-17, -2.168404344971009e-17, 1.231653667943533e-16, 1.231653667943533e-16, 1.1645686585209925e-16, -2.5153490401663703e-17, -2.5153490401663703e-17, 1.227316859253591e-16, -9.540979117872439e-17, -2.7972416050126014e-17, -3.0357660829594124e-17, -8.760353553682876e-17, -8.760353553682876e-17, 5.681219383824043e-17, 1.6086849734253672e-17, 1.6086849734253672e-17, 1.3921155894713877e-16, 1.3921155894713877e-16, 6.331740687315346e-17, 6.331740687315346e-17, -1.244664094013359e-16, -1.3010426069826053e-17, -1.3010426069826053e-17, 3.165870343657673e-17, 3.165870343657673e-17, 8.456776945386935e-18, 8.456776945386935e-18, 6.917209860457518e-17, 4.7704895589362195e-17, 4.7704895589362195e-17, -4.336808689942018e-18, -7.806255641895632e-18, 4.7271214720367993e-17, 4.7271214720367993e-17, -1.0221315981107093e-16, 7.535205098774256e-17, 7.535205098774256e-17, 4.7271214720367993e-17, 4.7271214720367993e-17, -9.063930161978817e-17, -9.063930161978817e-17, -1.2793585635328952e-17, -1.951563910473908e-17, -1.5092094240998222e-16, -1.0104764247564901e-16, -1.0104764247564901e-16, 7.19910242530375e-17, -9.367506770274758e-17, -9.367506770274758e-17, -2.2551405187698492e-17, -2.2551405187698492e-17, -8.521829075736065e-17, -8.521829075736065e-17, 8.716985466783456e-17, 7.37257477290143e-17, 1.3964523981613297e-16, -1.3097162243624894e-16, -1.3097162243624894e-16, -4.640385298237959e-17, -4.640385298237959e-17, -6.808789643208968e-17, -6.808789643208968e-17, -2.5261910618912253e-17, -5.377642775528102e-17, -5.377642775528102e-17, -6.071532165918825e-18]
[-1.3274644453133178, -0.7827365967657997, 0.23589204866266125, -0.032387651353013594, 0.007275935534090245, 0.0474821857932042, -0.007221086233055568, -0.011165161713234199, -5.782081074578397e-05, 6.271025365656158e-16, 6.522560269672795e-16, 2.42861286636753e-17, -1.0408340855860843e-17, -1.0408340855860843e-17, -6.938893903907228e-18, 1.734723475976807e-17, 1.734723475976807e-17, 0.0, 0.0, -3.903127820947816e-17, -3.903127820947816e-17, -3.2742905609062234e-17, -3.469446951953614e-17, -2.168404344971009e-17, -2.168404344971009e-17, 1.231653667943533e-16, 1.231653667943533e-16, 1.1645686585209925e-16, -2.5153490401663703e-17, -2.5153490401663703e-17, 1.227316859253591e-16, -9.540979117872439e-17, -2.7972416050126014e-17, -3.0357660829594124e-17, -8.760353553682876e-17, -8.760353553682876e-17, 5.681219383824043e-17, 1.6086849734253672e-17, 1.6086849734253672e-17, 1.3921155894713877e-16, 1.3921155894713877e-16, 6.331740687315346e-17, 6.331740687315346e-17, -1.244664094013359e-16, -1.3010426069826053e-17, -1.3010426069826053e-17, 3.165870343657673e-17, 3.165870343657673e-17, 8.456776945386935e-18, 8.456776945386935e-18, 6.917209860457518e-17, 4.7704895589362195e-17, 4.7704895589362195e-17, -4.336808689942018e-18, -7.806255641895632e-18, 4.7271214720367993e-17, 4.7271214720367993e-17, -1.0221315981107093e-16, 7.535205098774256e-17, 7.535205098774256e-17, 4.7271214720367993e-17, 4.7271214720367993e-17, -9.063930161978817e-17, -9.063930161978817e-17, -1.2793585635328952e-17, -1.951563910473908e-17, -1.5092094240998222e-16, -1.0104764247564901e-16, -1.0104764247564901e-16, 7.19910242530375e-17, -9.367506770274758e-17, -9.367506770274758e-17, -2.2551405187698492e-17, -2.2551405187698492e-17, -8.521829075736065e-17, -8.521829075736065e-17, 8.716985466783456e-17, 7.37257477290143e-17, 1.3964523981613297e-16, -1.3097162243624894e-16, -1.3097162243624894e-16, -4.640385298237959e-17, -4.640385298237959e-17, -6.808789643208968e-17, -6.808789643208968e-17, -2.5261910618912253e-17, -5.377642775528102e-17, -5.377642775528102e-17, -6.071532165918825e-18]
[-0.06021634891976571, 0.24084338879565872, -1.066330594699968, 0.5200986860330001, 0.6831307646103587, 0.6415103939704391, 0.11680083243688139, -0.00431418271673134, -6.752085381176581e-07, -3.660266534311063e-16, -3.6038880213418167e-16, 2.220446049250313e-16, 1.0842021724855044e-16, 1.0842021724855044e-16, -8.933825901280557e-17, -5.204170427930421e-17, -5.204170427930421e-17, 2.1337098754514727e-16, 2.1337098754514727e-16, -1.3227266504323154e-16, -1.3227266504323154e-16, 4.85722573273506e-17, 2.0816681711721685e-17, 3.5128150388530344e-17, 3.5128150388530344e-17, 1.3704315460216776e-16, 1.3704315460216776e-16, 1.7954387976359953e-16, 1.5265566588595902e-16, 1.5265566588595902e-16, 2.1109416298292771e-16, -6.505213034913027e-17, -1.1232334506949826e-16, -1.1340754724198376e-16, 1.8214596497756474e-17, 1.8214596497756474e-17, 3.0357660829594124e-17, -6.293793611278353e-17, -6.293793611278353e-17, -6.071532165918825e-17, -6.071532165918825e-17, 8.716985466783456e-17, 8.716985466783456e-17, 1.1796119636642288e-16, 7.806255641895632e-18, 7.806255641895632e-18, -3.0357660829594124e-18, -3.0357660829594124e-18, -1.6046192152785466e-17, -1.6046192152785466e-17, 6.635317295611287e-17, 3.599551212651875e-17, 3.599551212651875e-17, -4.597017211338539e-17, -4.2934406030425976e-17, 3.270224802759403e-17, 3.270224802759403e-17, -9.454242944073599e-17, 5.681219383824043e-17, 5.681219383824043e-17, -1.2565903179106996e-16, -1.2565903179106996e-16, -5.898059818321144e-17, -5.898059818321144e-17, 1.734723475976807e-17, 1.0842021724855044e-17, 6.331740687315346e-17, -5.204170427930421e-17, -5.204170427930421e-17, -1.1102230246251565e-16, 1.3595895242968226e-16, 1.3595895242968226e-16, 1.5439038936193583e-16, 1.5439038936193583e-16, -2.439454888092385e-18, -2.439454888092385e-18, -9.194034422677078e-17, -9.540979117872439e-17, 8.023096076392733e-17, -7.719519468096792e-17, -7.719519468096792e-17, -1.4203048459560108e-16, -1.4203048459560108e-16, -9.410874857174178e-17, -9.410874857174178e-17, -2.177077962350893e-16, -1.2641797331180982e-16, -1.2641797331180982e-16, -5.3939058081153846e-17]
[0.9248505760069766, -0.5324850309617487, 0.4231323261845683, 0.11899018039759535, 0.047793631872949174, 0.09022667263690089, -0.008829225597606788, -0.0061188763184832975, -0.05419999448307823, -2.393918396847994e-16, -2.42861286636753e-16, -3.122502256758253e-16, -5.551115123125783e-17, -5.551115123125783e-17, -9.606031248221569e-17, 3.122502256758253e-17, 3.122502256758253e-17, -1.3010426069826053e-16, -1.3010426069826053e-16, 7.632783294297951e-17, 7.632783294297951e-17, -1.3064636178450328e-16, -1.3357370765021415e-16, 6.938893903907228e-18, 6.938893903907228e-18, -5.377642775528102e-17, -5.377642775528102e-17, -2.1337098754514727e-16, -2.1163626406917047e-16, -2.1163626406917047e-16, -2.2898349882893854e-16, 8.500145032286355e-17, -1.0408340855860843e-17, -6.071532165918825e-18, 6.245004513516506e-17, 6.245004513516506e-17, 1.214306433183765e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, -8.890457814381136e-17, -8.890457814381136e-17, -9.974659986866641e-18, -9.974659986866641e-18, 1.0538445116559103e-16, -4.5102810375396984e-17, -4.5102810375396984e-17, 1.1275702593849246e-17, 1.1275702593849246e-17, 9.410874857174178e-17, 9.410874857174178e-17, -1.0798653637955624e-16, -7.632783294297951e-17, -7.632783294297951e-17, -1.734723475976807e-17, -2.0816681711721685e-17, -1.214306433183765e-17, -1.214306433183765e-17, 1.3877787807814457e-17, 6.938893903907228e-17, 6.938893903907228e-17, 7.806255641895632e-17, 7.806255641895632e-17, -3.122502256758253e-17, -3.122502256758253e-17, -1.1102230246251565e-16, -1.1275702593849246e-16, 5.377642775528102e-17, 8.673617379884035e-18, 8.673617379884035e-18, -7.524363077049401e-17, -6.591949208711867e-17, -6.591949208711867e-17, -2.688821387764051e-17, -2.688821387764051e-17, 5.551115123125783e-17, 5.551115123125783e-17, 3.838075690598686e-17, 3.3285006695304986e-17, -1.4983674023749671e-16, 1.4604203263379745e-16, 1.4604203263379745e-16, 4.7704895589362195e-18, 4.7704895589362195e-18, 3.382710778154774e-17, 3.382710778154774e-17, 5.204170427930421e-17, 9.020562075079397e-17, 9.020562075079397e-17, -4.163336342344337e-17]
[0.9130170111677063, -0.524086978209824, 0.41384050640170855, 0.11469010634593271, 0.045630831869230754, 0.08621471533410012, -0.009685811624091515, -0.005072802957487247, 0.10976246791179686, -3.157196726277789e-16, -3.122502256758253e-16, -3.677613769070831e-16, -1.3877787807814457e-17, -1.3877787807814457e-17, 1.8149544367407344e-16, -2.0816681711721685e-17, -2.0816681711721685e-17, -3.9898639947466563e-17, -3.9898639947466563e-17, -7.632783294297951e-17, -7.632783294297951e-17, 1.8539857149502126e-17, 2.42861286636753e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, 1.734723475976807e-18, 1.734723475976807e-18, -1.231653667943533e-16, 3.9898639947466563e-16, 3.9898639947466563e-16, -1.682681771697503e-16, 9.194034422677078e-17, 0.0, 8.673617379884035e-19, 9.540979117872439e-17, 9.540979117872439e-17, 1.9081958235744878e-17, 2.42861286636753e-17, 2.42861286636753e-17, -5.941427905220564e-17, -5.941427905220564e-17, -2.992397996059992e-17, -2.992397996059992e-17, 1.0364972768961422e-16, 0.0, 0.0, -8.673617379884035e-19, -8.673617379884035e-19, 9.063930161978817e-17, 9.063930161978817e-17, -1.201296007113939e-16, -6.245004513516506e-17, -6.245004513516506e-17, -2.7755575615628914e-17, -3.8163916471489756e-17, 5.204170427930421e-18, 5.204170427930421e-18, 1.0408340855860843e-17, 6.938893903907228e-17, 6.938893903907228e-17, 7.28583859910259e-17, 7.28583859910259e-17, -2.0816681711721685e-17, -2.0816681711721685e-17, -1.0755285551056204e-16, -1.1275702593849246e-16, 3.9898639947466563e-17, 1.5612511283791264e-17, 1.5612511283791264e-17, -8.218252467440124e-17, -6.071532165918825e-17, -6.071532165918825e-17, -2.688821387764051e-17, -2.688821387764051e-17, 7.632783294297951e-17, 7.632783294297951e-17, 3.621235256101585e-17, 2.894819800536297e-17, -1.3509159069169385e-16, 1.1525069093520912e-16, 1.1525069093520912e-16, -2.168404344971009e-18, -2.168404344971009e-18, 2.8189256484623115e-17, 2.8189256484623115e-17, 5.377642775528102e-17, 8.153200337090993e-17, 8.153200337090993e-17, -4.163336342344337e-17]
[0.9248505760069766, -0.5324850309617487, 0.4231323261845683, 0.11899018039759535, 0.047793631872949174, 0.09022667263690089, -0.008829225597606788, -0.0061188763184832975, -0.05419999448307823, -2.393918396847994e-16, -2.42861286636753e-16, -3.122502256758253e-16, -5.551115123125783e-17, -5.551115123125783e-17, -9.606031248221569e-17, 3.122502256758253e-17, 3.122502256758253e-17, -1.3010426069826053e-16, -1.3010426069826053e-16, 7.632783294297951e-17, 7.632783294297951e-17, -1.3064636178450328e-16, -1.3357370765021415e-16, 6.938893903907228e-18, 6.938893903907228e-18, -5.377642775528102e-17, -5.377642775528102e-17, -2.1337098754514727e-16, -2.1163626406917047e-16, -2.1163626406917047e-16, -2.2898349882893854e-16, 8.500145032286355e-17, -1.0408340855860843e-17, -6.071532165918825e-18, 6.245004513516506e-17, 6.245004513516506e-17, 1.214306433183765e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, -8.890457814381136e-17, -8.890457814381136e-17, -9.974659986866641e-18, -9.974659986866641e-18, 1.0538445116559103e-16, -4.5102810375396984e-17, -4.5102810375396984e-17, 1.1275702593849246e-17, 1.1275702593849246e-17, 9.410874857174178e-17, 9.410874857174178e-17, -1.0798653637955624e-16, -7.632783294297951e-17, -7.632783294297951e-17, -1.734723475976807e-17, -2.0816681711721685e-17, -1.214306433183765e-17, -1.214306433183765e-17, 1.3877787807814457e-17, 6.938893903907228e-17, 6.938893903907228e-17, 7.806255641895632e-17, 7.806255641895632e-17, -3.122502256758253e-17, -3.122502256758253e-17, -1.1102230246251565e-16, -1.1275702593849246e-16, 5.377642775528102e-17, 8.673617379884035e-18, 8.673617379884035e-18, -7.524363077049401e-17, -6.591949208711867e-17, -6.591949208711867e-17, -2.688821387764051e-17, -2.688821387764051e-17, 5.551115123125783e-17, 5.551115123125783e-17, 3.838075690598686e-17, 3.3285006695304986e-17, -1.4983674023749671e-16, 1.4604203263379745e-16, 1.4604203263379745e-16, 4.7704895589362195e-18, 4.7704895589362195e-18, 3.382710778154774e-17, 3.382710778154774e-17, 5.204170427930421e-17, 9.020562075079397e-17, 9.020562075079397e-17, -4.163336342344337e-17]
[-0.028032768164037342, 0.7469352153388105, 0.27278148812228903, -0.7880545178801641, 0.5981244659090694, -0.07330288274614216, -0.289715369056806, 0.5377202510458919, -0.00025695472485472203, 2.198762005800603e-16, 2.190088388420719e-16, 1.0755285551056204e-16, 7.204523436166177e-17, 7.204523436166177e-17, 9.128982292327947e-17, 7.632783294297951e-17, 7.632783294297951e-17, 3.7730235602495554e-17, 3.7730235602495554e-17, 1.8214596497756474e-17, 1.8214596497756474e-17, 4.0766001685454967e-17, 3.426078865054194e-17, -9.540979117872439e-18, -9.540979117872439e-18, 1.734723475976807e-18, 1.734723475976807e-18, 7.979727989493313e-17, -4.163336342344337e-17, -4.163336342344337e-17, -3.2959746043559335e-17, -6.418476861114186e-17, 2.6020852139652106e-17, 5.204170427930421e-18, -1.3888629829539312e-16, -1.3888629829539312e-16, -1.0842021724855044e-17, -2.190088388420719e-17, -2.190088388420719e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, 4.90059381963448e-17, 4.90059381963448e-17, -5.204170427930421e-18, -3.209238430557093e-17, -3.209238430557093e-17, 6.331740687315346e-17, 6.331740687315346e-17, -3.903127820947816e-17, -3.903127820947816e-17, 3.8163916471489756e-17, -1.734723475976807e-18, -1.734723475976807e-18, 6.228741480929223e-17, 5.659535340374333e-17, -5.2475385148298415e-17, -5.2475385148298415e-17, 1.3877787807814457e-17, -1.249000902703301e-16, -1.249000902703301e-16, -2.6020852139652106e-17, -2.6020852139652106e-17, 1.2836953722228372e-16, 1.2836953722228372e-16, 1.3183898417423734e-16, 1.4051260155412137e-16, -1.691355389077387e-17, 1.2836953722228372e-16, 1.2836953722228372e-16, 3.8163916471489756e-17, 9.86623976961809e-18, 9.86623976961809e-18, -7.632783294297951e-17, -7.632783294297951e-17, -1.196959198423997e-16, -1.196959198423997e-16, -6.678685382510707e-17, -6.852157730108388e-17, 2.168404344971009e-17, -5.2909066017292616e-17, -5.2909066017292616e-17, 9.367506770274758e-17, 9.367506770274758e-17, 8.326672684688674e-17, 8.326672684688674e-17, 8.673617379884035e-19, -1.3335686721571705e-16, -1.3335686721571705e-16, 7.979727989493313e-17]
[0.4391857193827259, -0.5821189426722538, -1.26943641496532, -0.6749963906510288, -0.5059237385523647, -0.2609829561878882, -0.013840234225006739, -0.01605564680143908, -0.0004279732254799482, -2.1293730667615307e-16, -2.3722343533982837e-16, -3.5128150388530344e-17, 5.692061405548898e-18, 5.692061405548898e-18, -4.2869353900076845e-16, 7.632783294297951e-17, 7.632783294297951e-17, 1.691355389077387e-17, 1.691355389077387e-17, 6.331740687315346e-17, 6.331740687315346e-17, 7.806255641895632e-17, 9.497611030973019e-17, -1.0538445116559103e-16, -1.0538445116559103e-16, -1.1275702593849246e-16, -1.1275702593849246e-16, -3.5561831257524545e-17, -6.938893903907228e-18, -6.938893903907228e-18, 1.721713049906981e-16, 1.7433970933566911e-16, 4.228388472693467e-17, 4.8030156241107846e-17, 1.726049858596923e-16, 1.726049858596923e-16, 3.859759734048396e-17, -1.1671436386806455e-16, -1.1671436386806455e-16, -1.9081958235744878e-17, -1.9081958235744878e-17, 1.2902005852577503e-17, 1.2902005852577503e-17, -1.474514954580286e-17, 5.204170427930421e-17, 5.204170427930421e-17, -3.838075690598686e-17, -3.838075690598686e-17, 5.854691731421724e-17, 5.854691731421724e-17, -7.654467337747661e-17, -2.688821387764051e-17, -2.688821387764051e-17, 5.117434254131581e-17, 7.37257477290143e-17, -6.808789643208968e-17, -6.808789643208968e-17, 5.902125576467965e-17, 9.370217275705972e-17, 9.370217275705972e-17, 7.762887554996212e-17, 7.762887554996212e-17, -1.826880660638075e-17, -1.826880660638075e-17, -4.2500725161431774e-17, -5.594483210025203e-17, 1.5439038936193583e-16, -6.14742631799281e-17, -6.14742631799281e-17, 6.483528991463317e-17, 5.551115123125783e-17, 5.551115123125783e-17, 1.968911145233676e-16, 1.968911145233676e-16, -6.331740687315346e-17, -6.331740687315346e-17, 4.5536491244391186e-17, 5.941427905220564e-17, -1.5005358067199381e-16, 6.158268339717665e-17, 6.158268339717665e-17, -4.7704895589362195e-17, -4.7704895589362195e-17, -2.0122792321330962e-16, -2.0122792321330962e-16, -1.2923689896027213e-16, -1.240327285323417e-16, -1.240327285323417e-16, -6.711211447685272e-17]
