[6.23235630608977, 8.112339039011854, 8.500718409451919, -0.07841358177264535, 6.3612960116143915, -4.153290927488421, 6.006576600259717, -0.9680819135605205, 0.006948334660795974, 4.440892098500626e-15, -2.6645352591003757e-15, -1.1102230246251565e-15, -1.1102230246251565e-15, 1.1102230246251565e-15, 1.1102230246251565e-15, -3.3306690738754696e-16, -3.3306690738754696e-16, -6.661338147750939e-16, -6.661338147750939e-16, 1.1102230246251565e-15, 1.1102230246251565e-15, 2.220446049250313e-15, 2.1094237467877974e-15, 1.2351231148954867e-15, 1.2351231148954867e-15, 1.3322676295501878e-15, 1.3322676295501878e-15, -3.885780586188048e-16, -3.885780586188048e-16, 1.2212453270876722e-15, 1.2212453270876722e-15, -1.124100812432971e-15, -1.1102230246251565e-15, 5.551115123125783e-16, 1.887379141862766e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.6653345369377348e-15, -1.6653345369377348e-15, 3.3306690738754696e-16, 3.3306690738754696e-16, 1.4432899320127035e-15, 2.0539125955565396e-15, 2.0539125955565396e-15, -6.106226635438361e-16, -6.106226635438361e-16, 3.219646771412954e-15, 2.886579864025407e-15, -7.771561172376096e-16, -3.885780586188048e-16, -3.885780586188048e-16, 6.938893903907228e-16, 6.938893903907228e-16, -4.440892098500626e-16, 8.715250743307479e-15, 8.715250743307479e-15, 6.2727600891321345e-15, 6.2727600891321345e-15, 3.0531133177191805e-15, 3.0531133177191805e-15]
[4.064781373875705, 4.309911828341964, 16.024401997566702, -0.07421486638299324, -3.2643658040404704, -2.4112965805426, -4.849940030515786, 0.33015553391435, -0.00014666618134696885, -8.992806499463768e-15, -4.440892098500626e-15, 3.6637359812630166e-15, 3.6637359812630166e-15, -6.217248937900877e-15, -6.217248937900877e-15, -1.1102230246251565e-16, -1.1102230246251565e-16, -2.886579864025407e-15, -2.886579864025407e-15, 2.7200464103316335e-15, 2.7200464103316335e-15, 9.575673587391975e-16, 1.5959455978986625e-15, 1.6653345369377348e-15, 1.6653345369377348e-15, 2.499736528882579e-15, 2.499736528882579e-15, 1.1102230246251565e-16, 1.1102230246251565e-16, -2.4424906541753444e-15, -2.4424906541753444e-15, 1.5543122344752192e-15, 9.992007221626409e-16, 2.7755575615628914e-16, 1.9984014443252818e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6653345369377348e-15, 1.6653345369377348e-15, 1.942890293094024e-15, 1.942890293094024e-15, 4.440892098500626e-16, -3.3306690738754696e-16, -3.3306690738754696e-16, 2.7755575615628914e-17, 2.7755575615628914e-17, -2.55351295663786e-15, -2.6645352591003757e-15, 5.245803791353865e-15, -1.6653345369377348e-15, -1.6653345369377348e-15, 2.4424906541753444e-15, 2.4424906541753444e-15, 1.6653345369377348e-16, 3.2751579226442118e-15, 3.2751579226442118e-15, 1.7763568394002505e-15, 1.7763568394002505e-15, -3.608224830031759e-16, -3.608224830031759e-16]
[-9.43998537840159, 0.7976496350792945, -1.7651198564563577, -5.82214550490633, 7.305586596008639, 3.370230711228023, -1.9508871567531922, -0.14416375031941042, 0.007397819456374223, -3.684552662974738e-15, 1.3322676295501878e-15, 2.7200464103316335e-15, 2.7200464103316335e-15, -2.1094237467877974e-15, -2.1094237467877974e-15, 5.10702591327572e-15, 5.10702591327572e-15, -4.440892098500626e-16, -4.440892098500626e-16, 5.551115123125783e-16, 5.551115123125783e-16, 1.1102230246251565e-15, 1.2212453270876722e-15, 4.690692279041286e-15, 4.690692279041286e-15, 1.609823385706477e-15, 1.609823385706477e-15, 4.0245584642661925e-16, 4.0245584642661925e-16, -1.7763568394002505e-15, -1.7763568394002505e-15, 5.620504062164855e-16, 6.106226635438361e-16, -2.7755575615628914e-15, -3.344546861683284e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.1102230246251565e-15, -1.1102230246251565e-15, 1.2351231148954867e-15, 1.2351231148954867e-15, 1.1102230246251565e-16, 2.55351295663786e-15, 2.55351295663786e-15, 6.245004513516506e-16, 6.245004513516506e-16, 1.8041124150158794e-15, 2.0539125955565396e-15, -2.220446049250313e-15, 3.1086244689504383e-15, 3.1086244689504383e-15, -1.887379141862766e-15, -1.887379141862766e-15, -4.440892098500626e-15, -4.218847493575595e-15, -4.218847493575595e-15, -5.329070518200751e-15, -5.329070518200751e-15, 4.440892098500626e-15, 4.440892098500626e-15]
[-9.43998537840159, 0.7976496350792945, -1.7651198564563577, -5.82214550490633, 7.305586596008639, 3.370230711228023, -1.9508871567531922, -0.14416375031941042, 0.007397819456374223, -3.684552662974738e-15, 1.3322676295501878e-15, 2.7200464103316335e-15, 2.7200464103316335e-15, -2.1094237467877974e-15, -2.1094237467877974e-15, 5.10702591327572e-15, 5.10702591327572e-15, -4.440892098500626e-16, -4.440892098500626e-16, 5.551115123125783e-16, 5.551115123125783e-16, 1.1102230246251565e-15, 1.2212453270876722e-15, 4.690692279041286e-15, 4.690692279041286e-15, 1.609823385706477e-15, 1.609823385706477e-15, 4.0245584642661925e-16, 4.0245584642661925e-16, -1.7763568394002505e-15, -1.7763568394002505e-15, 5.620504062164855e-16, 6.106226635438361e-16, -2.7755575615628914e-15, -3.344546861683284e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.1102230246251565e-15, -1.1102230246251565e-15, 1.2351231148954867e-15, 1.2351231148954867e-15, 1.1102230246251565e-16, 2.55351295663786e-15, 2.55351295663786e-15, 6.245004513516506e-16, 6.245004513516506e-16, 1.8041124150158794e-15, 2.0539125955565396e-15, -2.220446049250313e-15, 3.1086244689504383e-15, 3.1086244689504383e-15, -1.887379141862766e-15, -1.887379141862766e-15, -4.440892098500626e-15, -4.218847493575595e-15, -4.218847493575595e-15, -5.329070518200751e-15, -5.329070518200751e-15, 4.440892098500626e-15, 4.440892098500626e-15]
[-13.065352368751336, -15.511478207340845, -1.1115000798049341, 16.442121560608413, 4.240914682738499, 0.5585605711125765, -0.8383452667257347, 0.3126300480678781, -0.004580651635427702, 4.9960036108132044e-15, 3.552713678800501e-15, 2.886579864025407e-15, 2.886579864025407e-15, -4.6629367034256575e-15, -4.6629367034256575e-15, 1.1102230246251565e-15, 1.1102230246251565e-15, -3.774758283725532e-15, -3.774758283725532e-15, 1.6653345369377348e-15, 1.6653345369377348e-15, -1.9984014443252818e-15, -1.4432899320127035e-15, 2.220446049250313e-15, 2.220446049250313e-15, -1.1102230246251565e-16, -1.1102230246251565e-16, -1.7208456881689926e-15, -1.7208456881689926e-15, 2.3314683517128287e-15, 2.3314683517128287e-15, -2.7755575615628914e-15, -2.831068712794149e-15, 2.7755575615628914e-15, 2.220446049250313e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -3.0531133177191805e-15, -3.0531133177191805e-15, -2.4980018054066022e-15, -2.4980018054066022e-15, -1.7763568394002505e-15, 2.7755575615628914e-15, 2.7755575615628914e-15, -1.1657341758564144e-15, -1.1657341758564144e-15, 1.27675647831893e-15, 1.3322676295501878e-15, -5.495603971894525e-15, 6.661338147750939e-16, 6.661338147750939e-16, -3.3306690738754696e-16, -3.3306690738754696e-16, -2.4424906541753444e-15, -1.27675647831893e-14, -1.27675647831893e-14, -1.2101430968414206e-14, -1.2101430968414206e-14, 0.0, 0.0]
[-14.491730210562796, -2.537643698762162, -1.1158953656307564, -0.7032599799863244, -5.417465424937114, 1.5757733396712872, 0.9755410000123995, -0.9954467983486839, 0.595969395939359, -1.637578961322106e-14, -9.103828801926284e-15, 1.2434497875801753e-14, 1.2434497875801753e-14, -7.549516567451064e-15, -7.549516567451064e-15, 2.5202062658991053e-14, 2.5202062658991053e-14, 9.992007221626409e-15, 9.992007221626409e-15, -6.8833827526759706e-15, -6.8833827526759706e-15, 2.0317081350640365e-14, 2.0095036745715333e-14, 5.88418203051333e-15, 5.88418203051333e-15, -4.773959005888173e-15, -4.773959005888173e-15, 1.6375789613221059e-15, 1.6375789613221059e-15, -8.049116928532385e-15, -8.049116928532385e-15, -1.1934897514720433e-15, -1.1934897514720433e-15, 4.718447854656915e-15, 4.107825191113079e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2212453270876722e-15, 1.2212453270876722e-15, -7.771561172376096e-16, -7.771561172376096e-16, -7.216449660063518e-16, 4.996003610813204e-16, 4.996003610813204e-16, -6.2727600891321345e-15, -6.2727600891321345e-15, 2.0539125955565396e-15, 1.942890293094024e-15, -7.029099524658022e-15, -5.592748486549226e-15, -5.592748486549226e-15, -4.718447854656915e-16, -4.718447854656915e-16, 4.9960036108132044e-15, -8.548717289613705e-15, -8.548717289613705e-15, -4.6629367034256575e-15, -4.6629367034256575e-15, 5.88418203051333e-15, 5.88418203051333e-15]
[-14.484466694389738, -2.5967299465856515, -1.0849563191194287, -0.8399864506614714, -5.27233708116136, 1.6283757341645548, 0.8471832753580204, -1.4079552818985466, -0.279437082055897, 5.384581669432009e-15, 6.8833827526759706e-15, -4.884981308350689e-15, -4.884981308350689e-15, 1.7763568394002505e-15, 1.7763568394002505e-15, -4.551914400963142e-15, -4.551914400963142e-15, -7.327471962526033e-15, -7.327471962526033e-15, 4.884981308350689e-15, 4.884981308350689e-15, -1.1435297153639112e-14, -1.1435297153639112e-14, 4.551914400963142e-15, 4.551914400963142e-15, 2.4424906541753444e-15, 2.4424906541753444e-15, -1.6375789613221059e-15, -1.6375789613221059e-15, 9.43689570931383e-16, 9.43689570931383e-16, 1.1934897514720433e-15, 1.1934897514720433e-15, -4.385380947269368e-15, -6.5503158452884236e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.55351295663786e-15, -2.55351295663786e-15, -2.275957200481571e-15, -2.275957200481571e-15, -2.942091015256665e-15, 2.9976021664879227e-15, 2.9976021664879227e-15, 1.3877787807814457e-15, 1.3877787807814457e-15, 9.43689570931383e-16, 9.43689570931383e-16, -2.8102520310824275e-15, 7.0637939941775585e-15, 7.0637939941775585e-15, -2.0261570199409107e-15, -2.0261570199409107e-15, -7.216449660063518e-15, -1.0547118733938987e-14, -1.0547118733938987e-14, -1.454392162258955e-14, -1.454392162258955e-14, 2.3314683517128287e-15, 2.3314683517128287e-15]
[-14.484466694389738, -2.5967299465856515, -1.0849563191194287, -0.8399864506614714, -5.27233708116136, 1.6283757341645548, 0.8471832753580204, -1.4079552818985466, -0.279437082055897, 5.384581669432009e-15, 6.8833827526759706e-15, -4.884981308350689e-15, -4.884981308350689e-15, 1.7763568394002505e-15, 1.7763568394002505e-15, -4.551914400963142e-15, -4.551914400963142e-15, -7.327471962526033e-15, -7.327471962526033e-15, 4.884981308350689e-15, 4.884981308350689e-15, -1.1435297153639112e-14, -1.1435297153639112e-14, 4.551914400963142e-15, 4.551914400963142e-15, 2.4424906541753444e-15, 2.4424906541753444e-15, -1.6375789613221059e-15, -1.6375789613221059e-15, 9.43689570931383e-16, 9.43689570931383e-16, 1.1934897514720433e-15, 1.1934897514720433e-15, -4.385380947269368e-15, -6.5503158452884236e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.55351295663786e-15, -2.55351295663786e-15, -2.275957200481571e-15, -2.275957200481571e-15, -2.942091015256665e-15, 2.9976021664879227e-15, 2.9976021664879227e-15, 1.3877787807814457e-15, 1.3877787807814457e-15, 9.43689570931383e-16, 9.43689570931383e-16, -2.8102520310824275e-15, 7.0637939941775585e-15, 7.0637939941775585e-15, -2.0261570199409107e-15, -2.0261570199409107e-15, -7.216449660063518e-15, -1.0547118733938987e-14, -1.0547118733938987e-14, -1.454392162258955e-14, -1.454392162258955e-14, 2.3314683517128287e-15, 2.3314683517128287e-15]
[54.904035887543145, -26.91339102681001, -2.2293138424652974, -2.7751920712011975, -0.9883141472271797, 0.1704110387469101, 0.1490473833035877, -0.05277701009113023, 0.0011212681604632069, 2.531308496145357e-14, -9.769962616701378e-15, -1.7763568394002505e-15, -1.7763568394002505e-15, 4.884981308350689e-15, 4.884981308350689e-15, -3.064215547965432e-14, -3.064215547965432e-14, 2.6645352591003757e-15, 2.6645352591003757e-15, -3.1086244689504383e-15, -3.1086244689504383e-15, -1.1546319456101628e-14, -1.1546319456101628e-14, -1.2434497875801753e-14, -1.2434497875801753e-14, 3.552713678800501e-15, 3.552713678800501e-15, -2.886579864025407e-15, -2.886579864025407e-15, 5.551115123125783e-15, 5.551115123125783e-15, -2.886579864025407e-15, -2.9976021664879227e-15, -2.220446049250313e-16, 3.774758283725532e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1102230246251565e-15, 1.1102230246251565e-15, 2.9976021664879227e-15, 2.9976021664879227e-15, 3.497202527569243e-15, -7.882583474838611e-15, -7.882583474838611e-15, 4.218847493575595e-15, 4.218847493575595e-15, -9.769962616701378e-15, -9.325873406851315e-15, 1.2656542480726785e-14, -6.189493362285248e-15, -6.189493362285248e-15, -1.2212453270876722e-15, -1.2212453270876722e-15, 1.554312234475219e-14, 2.220446049250313e-14, 2.220446049250313e-14, 3.774758283725532e-14, 3.774758283725532e-14, -1.021405182655144e-14, -1.021405182655144e-14]
[-12.953455908498661, -2.3236283978274557, 0.8964880405663485, -2.7084183844467584, -3.0424093333907183, 1.8237788459024142, 2.8987845019473317, 3.873164838830867, -0.04661866147495719, -3.1363800445660672e-15, 7.327471962526033e-15, 1.5543122344752192e-15, 1.5543122344752192e-15, -2.3314683517128287e-15, -2.3314683517128287e-15, 3.6637359812630166e-15, 3.6637359812630166e-15, -1.5543122344752192e-15, -1.5543122344752192e-15, 1.3322676295501878e-15, 1.3322676295501878e-15, -2.220446049250313e-15, -1.887379141862766e-15, 3.497202527569243e-15, 3.497202527569243e-15, 1.1102230246251565e-16, 1.1102230246251565e-16, 1.9081958235744878e-16, 1.9081958235744878e-16, 2.220446049250313e-16, 2.220446049250313e-16, -5.551115123125783e-16, -5.551115123125783e-16, -2.6367796834847468e-15, -3.802513859341161e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.942890293094024e-15, -1.942890293094024e-15, -1.3461454173580023e-15, -1.3461454173580023e-15, -1.1900203045200897e-15, 2.9976021664879227e-15, 2.9976021664879227e-15, -2.7755575615628914e-16, -2.7755575615628914e-16, 2.220446049250313e-15, 2.1649348980190553e-15, -4.9404924595819466e-15, 4.6629367034256575e-15, 4.6629367034256575e-15, -2.1094237467877974e-15, -2.1094237467877974e-15, -6.8833827526759706e-15, -1.0547118733938987e-14, -1.0547118733938987e-14, -1.2323475573339238e-14, -1.2323475573339238e-14, 4.773959005888173e-15, 4.773959005888173e-15]
