[-0.8440801422211927, -5.869893714724995, -1.2968058547696977, 0.033351675633366495, -0.5866617186567261, -0.001538250995559376, 0.44665367407098916, -0.043921539891859096, -0.23237081486410138, 0.24777238169781005, -1.3877787807814457e-17, 2.3314683517128287e-15, 2.3314683517128287e-15, 2.498001805406602e-16, 2.498001805406602e-16, -1.6930901125533637e-15, -1.6930901125533637e-15, 5.551115123125783e-16, -2.220446049250313e-16, -2.220446049250313e-16, -2.220446049250313e-15, -2.0539125955565396e-15, -2.3314683517128287e-15, 2.0539125955565396e-15, 1.6653345369377348e-15, 1.6653345369377348e-15, 5.551115123125783e-16, 5.551115123125783e-16, -6.661338147750939e-16, -6.661338147750939e-16, 1.6653345369377348e-16, 1.6653345369377348e-16, -4.996003610813204e-16, -4.996003610813204e-16, -2.636779683484747e-16, -2.636779683484747e-16, 1.1657341758564144e-15, 1.1657341758564144e-15, 3.608224830031759e-16, 3.608224830031759e-16, 1.1102230246251565e-16, 1.1102230246251565e-16, 8.326672684688674e-16, 2.1094237467877974e-15, 1.9984014443252818e-15, -4.440892098500626e-16, -4.440892098500626e-16, 1.2212453270876722e-15, -7.632783294297951e-16, -7.632783294297951e-16, -2.7755575615628914e-16, -1.0547118733938987e-15, -1.0547118733938987e-15, -1.1102230246251565e-16, 1.27675647831893e-15, 1.3877787807814457e-15, 2.498001805406602e-16, 2.498001805406602e-16, -4.163336342344337e-17, -4.163336342344337e-17, -4.440892098500626e-16, -4.440892098500626e-16, -2.498001805406602e-16, 1.2212453270876722e-15, 1.2212453270876722e-15, -9.43689570931383e-16, -1.0269562977782698e-15, -7.771561172376096e-16, -4.996003610813204e-16, 5.551115123125783e-16, 5.551115123125783e-16, 1.6792123247455493e-15, 1.6792123247455493e-15, -6.938893903907228e-17, 9.71445146547012e-17, 6.084542591988651e-16, 6.106226635438361e-16, 4.718447854656915e-16, 4.718447854656915e-16, 2.248201624865942e-15, 2.248201624865942e-15, 1.6653345369377348e-16, 1.6653345369377348e-16, -7.077671781985373e-16, -7.077671781985373e-16, -1.1657341758564144e-15, -1.1657341758564144e-15, -2.192690473634684e-15, -2.192690473634684e-15]
[-1.5471130328804472, -1.4882803043888007, 2.0065378629034223, 1.289119613723216, 1.0569128321055645, 1.3736243476782126, -0.9723194872419239, -0.23626813828995374, 0.9479301095166168, -0.297497488135991, 1.942890293094024e-16, -1.1102230246251565e-16, -1.1102230246251565e-16, 5.776629175002768e-16, 5.776629175002768e-16, 2.983724378680108e-16, 2.983724378680108e-16, 4.0245584642661925e-16, -6.106226635438361e-16, -6.106226635438361e-16, -2.7755575615628914e-17, -8.326672684688674e-17, -5.551115123125783e-16, 7.771561172376096e-16, 4.510281037539698e-16, 4.510281037539698e-16, 7.216449660063518e-16, 7.216449660063518e-16, -1.942890293094024e-16, -1.942890293094024e-16, -6.38378239159465e-16, -6.38378239159465e-16, -1.6653345369377348e-16, -1.1102230246251565e-16, 1.0547118733938987e-15, 1.0547118733938987e-15, 6.765421556309548e-16, 6.765421556309548e-16, -5.551115123125783e-16, -5.551115123125783e-16, -7.771561172376096e-16, -7.771561172376096e-16, -8.673617379884035e-16, 4.510281037539698e-16, 4.163336342344337e-16, -2.7755575615628914e-16, -2.7755575615628914e-16, 5.551115123125783e-16, -2.983724378680108e-16, -2.983724378680108e-16, 7.216449660063518e-16, -8.326672684688674e-16, -8.326672684688674e-16, -4.163336342344337e-17, 6.661338147750939e-16, 4.996003610813204e-16, 6.38378239159465e-16, 6.38378239159465e-16, 1.5959455978986625e-16, 1.5959455978986625e-16, 1.3877787807814457e-17, 1.3877787807814457e-17, 5.412337245047638e-16, -1.3877787807814457e-16, -1.3877787807814457e-16, 3.885780586188048e-16, 4.0939474033052647e-16, 3.7470027081099033e-16, 3.469446951953614e-18, -4.3021142204224816e-16, -4.3021142204224816e-16, -1.942890293094024e-16, -1.942890293094024e-16, -9.506284648352903e-16, -4.40619762898109e-16, -9.71445146547012e-17, -1.5265566588595902e-16, -2.7755575615628914e-16, -2.7755575615628914e-16, 2.7755575615628914e-17, 2.7755575615628914e-17, 5.551115123125783e-16, 5.551115123125783e-16, -6.938893903907228e-16, -6.938893903907228e-16, -5.551115123125783e-17, -5.551115123125783e-17, 3.191891195797325e-16, 3.191891195797325e-16]
[-3.612315232516124, 0.9672280082468934, -0.9969928893362374, -0.6098327679634685, 0.642814768783845, -0.9688248072017179, -0.4258188133875283, -0.18926988183386328, 0.34878899604482605, -0.18431587448278752, 6.106226635438361e-16, -5.689893001203927e-16, -5.689893001203927e-16, 3.712308238590367e-16, 3.712308238590367e-16, 5.273559366969494e-16, 5.273559366969494e-16, 2.7755575615628914e-17, 4.198030811863873e-16, 4.198030811863873e-16, 5.551115123125783e-16, 6.661338147750939e-16, 7.771561172376096e-16, -5.551115123125783e-16, -1.3322676295501878e-15, -1.3322676295501878e-15, -2.7755575615628914e-16, -2.7755575615628914e-16, -1.6653345369377348e-16, -1.6653345369377348e-16, 5.412337245047638e-16, 5.412337245047638e-16, -7.077671781985373e-16, -4.163336342344337e-16, 1.1102230246251565e-16, 1.1102230246251565e-16, -5.273559366969494e-16, -5.273559366969494e-16, -3.608224830031759e-16, -3.608224830031759e-16, -2.7755575615628914e-16, -2.7755575615628914e-16, 3.3306690738754696e-16, -1.3877787807814457e-17, 0.0, 3.400058012914542e-16, 3.400058012914542e-16, -6.661338147750939e-16, 4.440892098500626e-16, 4.440892098500626e-16, -5.551115123125783e-16, 6.106226635438361e-16, 6.106226635438361e-16, 5.551115123125783e-17, 1.5265566588595902e-16, 1.3877787807814457e-16, -4.579669976578771e-16, -4.579669976578771e-16, 5.551115123125783e-17, 5.551115123125783e-17, 3.712308238590367e-16, 3.712308238590367e-16, 5.551115123125783e-17, 3.3306690738754696e-16, 3.3306690738754696e-16, -6.106226635438361e-16, -5.828670879282072e-16, 2.498001805406602e-16, -5.551115123125783e-17, 1.942890293094024e-16, 1.942890293094024e-16, 1.3877787807814457e-16, 1.3877787807814457e-16, -2.914335439641036e-16, -4.85722573273506e-17, 2.220446049250313e-16, 2.220446049250313e-16, 3.3306690738754696e-16, 3.3306690738754696e-16, 4.996003610813204e-16, 4.996003610813204e-16, 0.0, 0.0, 2.7755575615628914e-16, 2.7755575615628914e-16, -5.551115123125783e-17, -5.551115123125783e-17, -1.6653345369377348e-16, -1.6653345369377348e-16]
[-3.612315232516124, 0.9672280082468934, -0.9969928893362374, -0.6098327679634685, 0.642814768783845, -0.9688248072017179, -0.4258188133875283, -0.18926988183386328, 0.34878899604482605, -0.18431587448278752, 6.106226635438361e-16, -5.689893001203927e-16, -5.689893001203927e-16, 3.712308238590367e-16, 3.712308238590367e-16, 5.273559366969494e-16, 5.273559366969494e-16, 2.7755575615628914e-17, 4.198030811863873e-16, 4.198030811863873e-16, 5.551115123125783e-16, 6.661338147750939e-16, 7.771561172376096e-16, -5.551115123125783e-16, -1.3322676295501878e-15, -1.3322676295501878e-15, -2.7755575615628914e-16, -2.7755575615628914e-16, -1.6653345369377348e-16, -1.6653345369377348e-16, 5.412337245047638e-16, 5.412337245047638e-16, -7.077671781985373e-16, -4.163336342344337e-16, 1.1102230246251565e-16, 1.1102230246251565e-16, -5.273559366969494e-16, -5.273559366969494e-16, -3.608224830031759e-16, -3.608224830031759e-16, -2.7755575615628914e-16, -2.7755575615628914e-16, 3.3306690738754696e-16, -1.3877787807814457e-17, 0.0, 3.400058012914542e-16, 3.400058012914542e-16, -6.661338147750939e-16, 4.440892098500626e-16, 4.440892098500626e-16, -5.551115123125783e-16, 6.106226635438361e-16, 6.106226635438361e-16, 5.551115123125783e-17, 1.5265566588595902e-16, 1.3877787807814457e-16, -4.579669976578771e-16, -4.579669976578771e-16, 5.551115123125783e-17, 5.551115123125783e-17, 3.712308238590367e-16, 3.712308238590367e-16, 5.551115123125783e-17, 3.3306690738754696e-16, 3.3306690738754696e-16, -6.106226635438361e-16, -5.828670879282072e-16, 2.498001805406602e-16, -5.551115123125783e-17, 1.942890293094024e-16, 1.942890293094024e-16, 1.3877787807814457e-16, 1.3877787807814457e-16, -2.914335439641036e-16, -4.85722573273506e-17, 2.220446049250313e-16, 2.220446049250313e-16, 3.3306690738754696e-16, 3.3306690738754696e-16, 4.996003610813204e-16, 4.996003610813204e-16, 0.0, 0.0, 2.7755575615628914e-16, 2.7755575615628914e-16, -5.551115123125783e-17, -5.551115123125783e-17, -1.6653345369377348e-16, -1.6653345369377348e-16]
[2.443470466606656, 0.30018377063641677, 0.6570520057793956, -0.5722494193835755, 0.16997156381467812, -0.18953800727951953, -0.739051313756951, -2.100156462318248, -1.0906408258790055, 0.2657077392985604, -2.7755575615628914e-16, 1.249000902703301e-16, 1.249000902703301e-16, -3.8510861166685117e-16, -3.8510861166685117e-16, -2.220446049250313e-16, -2.220446049250313e-16, -2.0469737016526324e-16, 1.0755285551056204e-16, 1.0755285551056204e-16, -1.249000902703301e-16, -1.5265566588595902e-16, -1.3877787807814457e-16, 0.0, -8.326672684688674e-17, -8.326672684688674e-17, 8.326672684688674e-17, 8.326672684688674e-17, 3.3306690738754696e-16, 3.3306690738754696e-16, 1.1102230246251565e-16, 1.1102230246251565e-16, 4.85722573273506e-16, 6.314393452555578e-16, 3.885780586188048e-16, 3.885780586188048e-16, 4.163336342344337e-17, 4.163336342344337e-17, -1.3877787807814457e-16, -1.3877787807814457e-16, 0.0, 0.0, -5.134781488891349e-16, -2.636779683484747e-16, -2.2898349882893854e-16, 0.0, 0.0, -3.3306690738754696e-16, 4.85722573273506e-17, 4.85722573273506e-17, 3.608224830031759e-16, 3.642919299551295e-16, 3.642919299551295e-16, 8.326672684688674e-17, -5.342948306008566e-16, -5.828670879282072e-16, -8.326672684688674e-17, -8.326672684688674e-17, -1.3877787807814457e-16, -1.3877787807814457e-16, -2.3592239273284576e-16, -2.3592239273284576e-16, -4.2934406030425976e-17, -6.83481049534862e-16, -6.83481049534862e-16, 5.551115123125783e-16, 5.828670879282072e-16, 1.1102230246251565e-16, 3.95516952522712e-16, 1.6653345369377348e-16, 1.6653345369377348e-16, 1.5265566588595902e-16, 1.5265566588595902e-16, 4.0245584642661925e-16, 6.800116025829084e-16, 5.273559366969494e-16, 4.718447854656915e-16, -3.885780586188048e-16, -3.885780586188048e-16, -1.0130785099704553e-15, -1.0130785099704553e-15, 1.6653345369377348e-16, 1.6653345369377348e-16, -1.942890293094024e-16, -1.942890293094024e-16, 3.642919299551295e-16, 3.642919299551295e-16, 2.220446049250313e-16, 2.220446049250313e-16]
[2.176462184715926, -0.5134666427455926, 0.9914944246576014, -0.03757980480297128, 1.0479723953437212, -1.031569827978982, -0.851959632604643, 1.7677782540382947, -1.0563291083347452, -0.0002735151953121018, -4.718447854656915e-16, 7.494005416219807e-16, 7.494005416219807e-16, -2.914335439641036e-16, -2.914335439641036e-16, 2.7755575615628914e-16, 2.7755575615628914e-16, -1.3530843112619095e-16, 1.6653345369377348e-16, 1.6653345369377348e-16, -2.7755575615628914e-17, 5.551115123125783e-17, 1.1102230246251565e-16, -3.3306690738754696e-16, 6.938893903907228e-16, 6.938893903907228e-16, 6.661338147750939e-16, 6.661338147750939e-16, -3.0531133177191805e-16, -3.0531133177191805e-16, -5.724587470723463e-17, -5.724587470723463e-17, 4.996003610813204e-16, 3.885780586188048e-16, 4.440892098500626e-16, 4.440892098500626e-16, -1.942890293094024e-16, -1.942890293094024e-16, -2.914335439641036e-16, -2.914335439641036e-16, -5.551115123125783e-17, -5.551115123125783e-17, -8.890457814381136e-17, -6.938893903907228e-16, -7.494005416219807e-16, -1.1102230246251565e-16, -1.1102230246251565e-16, -1.1102230246251565e-16, 2.0816681711721685e-16, 2.0816681711721685e-16, -5.551115123125783e-17, -6.938893903907228e-18, -6.938893903907228e-18, -3.191891195797325e-16, 1.0408340855860843e-16, -7.632783294297951e-17, -1.1796119636642288e-16, -1.1796119636642288e-16, 1.1102230246251565e-16, 1.1102230246251565e-16, -1.4051260155412137e-16, -1.4051260155412137e-16, -1.942890293094024e-16, 3.5388358909926865e-16, 3.5388358909926865e-16, 5.551115123125783e-17, 1.1102230246251565e-16, 1.1102230246251565e-16, 6.245004513516506e-16, -4.440892098500626e-16, -4.440892098500626e-16, 8.673617379884035e-16, 8.673617379884035e-16, -3.2612801348363973e-16, 2.914335439641036e-16, 2.7755575615628914e-16, 2.498001805406602e-16, -3.3306690738754696e-16, -3.3306690738754696e-16, 5.551115123125783e-17, 5.551115123125783e-17, -2.7755575615628914e-16, -2.7755575615628914e-16, -3.3306690738754696e-16, -3.3306690738754696e-16, -5.551115123125783e-16, -5.551115123125783e-16, 1.3877787807814457e-16, 1.3877787807814457e-16]
[4.928278346802061, 1.042488599689378, -2.3849700506230236, -0.2380559963796114, 0.20058167496902082, 1.3126579763550672, -0.705568300680109, 0.29999406298984627, 0.5013939723222626, -0.28681612043602456, -3.608224830031759e-16, -5.551115123125783e-17, -5.551115123125783e-17, -5.551115123125783e-16, -5.551115123125783e-16, -3.452099717193846e-16, -3.452099717193846e-16, -8.881784197001252e-16, 1.3877787807814457e-16, 1.3877787807814457e-16, 6.938893903907228e-17, 8.326672684688674e-17, 6.938893903907228e-16, -1.0824674490095276e-15, -1.942890293094024e-16, -1.942890293094024e-16, -6.661338147750939e-16, -6.661338147750939e-16, -1.249000902703301e-16, -1.249000902703301e-16, -1.1796119636642288e-16, -1.1796119636642288e-16, 4.718447854656915e-16, 4.163336342344337e-16, -1.1657341758564144e-15, -1.1657341758564144e-15, -6.149594722337781e-16, -6.149594722337781e-16, 5.967448757360216e-16, 5.967448757360216e-16, 7.632783294297951e-16, 7.632783294297951e-16, 3.3306690738754696e-16, -2.7755575615628914e-16, -2.7755575615628914e-16, 1.5265566588595902e-16, 1.5265566588595902e-16, 5.551115123125783e-16, 1.6653345369377348e-16, 1.6653345369377348e-16, -4.163336342344337e-17, 4.683753385137379e-16, 4.683753385137379e-16, 8.604228440844963e-16, -8.81239525796218e-16, -8.326672684688674e-16, -8.326672684688674e-16, -8.326672684688674e-16, -3.191891195797325e-16, -3.191891195797325e-16, -7.494005416219807e-16, -7.494005416219807e-16, -8.465450562766819e-16, -7.216449660063518e-16, -7.216449660063518e-16, 8.326672684688674e-16, 8.465450562766819e-16, -1.5265566588595902e-15, -3.3306690738754696e-16, 2.7755575615628914e-17, 2.7755575615628914e-17, 5.273559366969494e-16, 5.273559366969494e-16, 8.881784197001252e-16, 2.220446049250313e-16, 1.0798653637955624e-16, 1.3877787807814457e-17, 5.551115123125783e-17, 5.551115123125783e-17, -1.5543122344752192e-15, -1.5543122344752192e-15, -4.718447854656915e-16, -4.718447854656915e-16, 7.719519468096792e-16, 7.719519468096792e-16, 6.106226635438361e-16, 6.106226635438361e-16, 8.881784197001252e-16, 8.881784197001252e-16]
[2.5141681149583057, 0.649129381549211, 0.6553303735272318, 0.10676391766166383, -0.0734484013669403, -0.9197529691727486, 0.7074774913628898, 0.06535541672755116, 1.2891574417389549, 1.2444516985007579, -7.216449660063518e-16, 1.942890293094024e-16, 1.942890293094024e-16, -4.0245584642661925e-16, -4.0245584642661925e-16, -3.608224830031759e-16, -3.608224830031759e-16, 1.3877787807814457e-16, -3.0531133177191805e-16, -3.0531133177191805e-16, -2.220446049250313e-16, -2.498001805406602e-16, -1.942890293094024e-16, -2.220446049250313e-16, 2.498001805406602e-16, 2.498001805406602e-16, -6.938893903907228e-18, -6.938893903907228e-18, -5.828670879282072e-16, -5.828670879282072e-16, -1.6653345369377348e-16, -1.6653345369377348e-16, 3.3306690738754696e-16, 3.885780586188048e-16, -6.106226635438361e-16, -6.106226635438361e-16, -8.049116928532385e-16, -8.049116928532385e-16, 1.3877787807814457e-16, 1.3877787807814457e-16, 1.3877787807814457e-16, 1.3877787807814457e-16, 1.960237527853792e-16, -8.743006318923108e-16, -8.187894806610529e-16, -1.1102230246251565e-16, -1.1102230246251565e-16, -2.220446049250313e-16, 4.718447854656915e-16, 4.718447854656915e-16, -4.163336342344337e-16, 1.6653345369377348e-16, 1.6653345369377348e-16, 1.1102230246251565e-16, -4.371503159461554e-16, -4.2674197509029455e-16, -1.3877787807814457e-16, -1.3877787807814457e-16, 2.8102520310824275e-16, 2.8102520310824275e-16, -2.636779683484747e-16, -2.636779683484747e-16, 1.1102230246251565e-16, -7.355227538141662e-16, -7.355227538141662e-16, 7.424616477180734e-16, 7.28583859910259e-16, 2.220446049250313e-16, -1.3877787807814457e-16, -4.0592529337857286e-16, -4.0592529337857286e-16, -5.967448757360216e-16, -5.967448757360216e-16, -1.6653345369377348e-16, -5.551115123125783e-17, -9.575673587391975e-16, -9.159339953157541e-16, -6.661338147750939e-16, -6.661338147750939e-16, -6.661338147750939e-16, -6.661338147750939e-16, 5.551115123125783e-16, 5.551115123125783e-16, 1.3877787807814457e-16, 1.3877787807814457e-16, 9.020562075079397e-16, 9.020562075079397e-16, 1.1102230246251565e-15, 1.1102230246251565e-15]
[-1.79686597653903, 1.1081273915602363, 0.7140456683150374, -0.6396961547140783, -3.0148950495531617, 0.5050074248207499, -0.9372358868696642, 0.5218774018971959, -0.0902550746275349, 0.10738488318120429, 6.661338147750939e-16, -8.326672684688674e-16, -8.326672684688674e-16, 3.3306690738754696e-16, 3.3306690738754696e-16, 4.718447854656915e-16, 4.718447854656915e-16, 4.718447854656915e-16, 1.3877787807814457e-16, 1.3877787807814457e-16, 1.5265566588595902e-16, 1.1102230246251565e-16, -3.3306690738754696e-16, 5.551115123125783e-16, 0.0, 0.0, -2.42861286636753e-17, -2.42861286636753e-17, 4.2674197509029455e-16, 4.2674197509029455e-16, -3.0531133177191805e-16, -3.0531133177191805e-16, -1.942890293094024e-16, -1.8561541192951836e-16, -5.412337245047638e-16, -5.412337245047638e-16, 7.494005416219807e-16, 7.494005416219807e-16, 9.71445146547012e-17, 9.71445146547012e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, 0.0, 1.3877787807814457e-16, 1.6653345369377348e-16, -5.273559366969494e-16, -5.273559366969494e-16, 4.85722573273506e-16, -4.163336342344337e-16, -4.163336342344337e-16, 2.220446049250313e-16, -4.3021142204224816e-16, -4.3021142204224816e-16, -6.938893903907228e-16, -4.163336342344337e-17, 4.683753385137379e-17, 6.800116025829084e-16, 6.800116025829084e-16, -3.0531133177191805e-16, -3.0531133177191805e-16, 2.220446049250313e-16, 2.220446049250313e-16, -4.0245584642661925e-16, 2.3592239273284576e-16, 2.3592239273284576e-16, 4.163336342344337e-17, 3.642919299551295e-17, -1.942890293094024e-16, -1.3877787807814457e-16, -3.3306690738754696e-16, -3.3306690738754696e-16, -9.298117831235686e-16, -9.298117831235686e-16, -4.163336342344337e-17, -1.1102230246251565e-15, 4.163336342344337e-17, 0.0, 2.7755575615628914e-16, 2.7755575615628914e-16, 2.220446049250313e-16, 2.220446049250313e-16, -1.1102230246251565e-16, -1.1102230246251565e-16, 5.551115123125783e-17, 5.551115123125783e-17, -4.440892098500626e-16, -4.440892098500626e-16, 5.551115123125783e-17, 5.551115123125783e-17]
[2.473302807503475, -0.026284313531250884, 0.8158093424583015, 0.34742378215059666, -0.8345690732813995, -1.0289204986941218, 1.356156260850009, -0.2627200305815416, 0.32884110497785957, -1.2786628072931385, 0.0, -1.1102230246251565e-16, -1.1102230246251565e-16, -7.494005416219807e-16, -7.494005416219807e-16, -5.204170427930421e-17, -5.204170427930421e-17, 1.8041124150158794e-16, 1.6653345369377348e-16, 1.6653345369377348e-16, -1.3877787807814457e-16, -1.3877787807814457e-16, 1.1102230246251565e-16, -2.220446049250313e-16, -5.551115123125783e-17, -5.551115123125783e-17, 5.828670879282072e-16, 5.828670879282072e-16, -5.551115123125783e-17, -5.551115123125783e-17, -2.42861286636753e-16, -2.42861286636753e-16, 1.6653345369377348e-16, 1.6653345369377348e-16, -1.6653345369377348e-16, -1.6653345369377348e-16, 3.3306690738754696e-16, 3.3306690738754696e-16, 3.885780586188048e-16, 3.885780586188048e-16, 2.498001805406602e-16, 2.498001805406602e-16, 1.1102230246251565e-16, -4.0245584642661925e-16, -3.2612801348363973e-16, -2.498001805406602e-16, -2.498001805406602e-16, 3.0531133177191805e-16, -1.3183898417423734e-16, -1.3183898417423734e-16, -3.0531133177191805e-16, -2.5066754227864863e-16, -2.5066754227864863e-16, -5.551115123125783e-16, 8.326672684688674e-17, 1.249000902703301e-16, 3.885780586188048e-16, 3.885780586188048e-16, 3.885780586188048e-16, 3.885780586188048e-16, 1.5265566588595902e-16, 1.5265566588595902e-16, 8.326672684688674e-17, -4.0245584642661925e-16, -4.0245584642661925e-16, 3.885780586188048e-16, 4.0245584642661925e-16, 8.326672684688674e-17, -1.7694179454963432e-16, -1.3183898417423734e-16, -1.3183898417423734e-16, -2.3245294578089215e-16, -2.3245294578089215e-16, 4.163336342344337e-16, 6.661338147750939e-16, -2.636779683484747e-16, -2.7755575615628914e-16, -6.938893903907228e-16, -6.938893903907228e-16, -3.608224830031759e-16, -3.608224830031759e-16, 1.6653345369377348e-16, 1.6653345369377348e-16, 2.7755575615628914e-17, 2.7755575615628914e-17, 2.636779683484747e-16, 2.636779683484747e-16, 1.1102230246251565e-16, 1.1102230246251565e-16]
