[-0.04130272314569223, 0.029958097896135343, -0.11374802948190868, 0.03992302535643087, -0.07286501134020418, 0.033182028524112436, -0.016979600943067975, 0.1109975846836652, 5.149960319306146e-19, 3.599551212651875e-17, -1.8214596497756474e-17, 9.053088140253962e-18, 9.053088140253962e-18, -3.469446951953614e-18, 7.32920668600201e-17, 7.32920668600201e-17, 7.41594285980085e-17, 7.41594285980085e-17, -1.4582519219930035e-17, -1.4582519219930035e-17, 2.6346112791397758e-17, 2.5587171270657905e-17, 1.951563910473908e-18, 1.2793585635328952e-17, -1.919037845299343e-17, -4.2934406030425976e-17, -4.2934406030425976e-17, 1.734723475976807e-17, 1.734723475976807e-17, 0.0, -4.662069341687669e-18, -1.3877787807814457e-17, -1.441988889405721e-17, 7.37257477290143e-18, 1.8973538018496328e-18, 1.8973538018496328e-18, -3.67544536472586e-17, -1.645276796746753e-17, -1.645276796746753e-17, -1.8431436932253575e-17, 8.673617379884035e-19, 8.673617379884035e-19, 2.1955093992831465e-17, 2.2442984970449942e-17, -1.702197410802242e-17, -1.702197410802242e-17, -4.6349642873755315e-18, -4.6349642873755315e-18, -3.3068166260807885e-18, -3.3068166260807885e-18, -4.526544070126981e-18, -4.526544070126981e-18, -1.0245710529988017e-17, -1.0245710529988017e-17, -1.3010426069826053e-18, -9.75781955236954e-19, -1.5612511283791264e-17, -1.5612511283791264e-17, -5.234663614031576e-18, -5.234663614031576e-18, 1.0570971181733668e-18, 3.2526065174565133e-19, 3.2526065174565133e-19, -1.7740258047294066e-17, -9.025983085941824e-18, -9.920449878242366e-18, -6.416274575451325e-18, -6.416274575451325e-18, -8.775261333554552e-18, 1.1045309632196076e-17, 1.1045309632196076e-17, 6.6542908336297835e-18, 6.6542908336297835e-18, 4.363913744254155e-18, -1.5178830414797062e-18, -7.237049501340742e-18, -7.562310153086393e-18, -7.047314121155779e-18, -2.2768245622195593e-18, -1.6805133673525319e-18, 1.951563910473908e-18, 3.469446951953614e-18, 3.469446951953614e-18, 1.2793585635328952e-17, -7.15573433840433e-18, 6.830473686658678e-18, 1.328147661294743e-17, 1.328147661294743e-17, 3.0899761915836876e-18]
[-0.04248730939247432, 0.029748454857130922, -0.13277929440585584, 0.04876526033767191, -0.10101101552023747, 0.07901313437326221, 0.03283809979696903, -0.07766982234984608, 5.342406204922323e-17, 8.196568423990414e-17, 1.474514954580286e-17, 8.185726402265558e-18, 8.185726402265558e-18, -6.245004513516506e-17, 4.206704429243757e-17, 4.206704429243757e-17, 4.8138576458356397e-17, 4.8138576458356397e-17, -2.7159264420761886e-17, -2.7159264420761886e-17, 5.0198560586078855e-17, 4.5536491244391186e-17, -2.3852447794681098e-18, 1.2793585635328952e-17, 1.8106176280507924e-17, -2.3852447794681098e-17, -2.3852447794681098e-17, 2.3852447794681098e-17, 2.3852447794681098e-17, -8.673617379884035e-19, 7.48099499014998e-18, -3.903127820947816e-18, -3.144186300207963e-18, -6.288372600415926e-18, -4.391018798566293e-18, -4.391018798566293e-18, 5.421010862427522e-19, 1.4880674817363548e-17, 1.4880674817363548e-17, -1.214306433183765e-17, 2.0383000842727483e-17, 2.0383000842727483e-17, 1.7889335846010823e-18, 2.4936649967166602e-18, -3.2526065174565133e-19, -3.2526065174565133e-19, 1.7049079162334557e-17, 1.7049079162334557e-17, -2.303929616531697e-17, -2.303929616531697e-17, 1.1953328951652686e-17, 1.1953328951652686e-17, 1.2088854223213374e-17, 1.2088854223213374e-17, -1.919037845299343e-17, -1.7618285302889447e-17, -9.486769009248164e-18, -9.486769009248164e-18, 1.4064135056210403e-17, 1.4064135056210403e-17, 1.0489656018797255e-17, 2.200930410145574e-17, 2.200930410145574e-17, -2.4353891299455643e-17, -1.3742262536253769e-17, -1.4555414165617897e-17, -1.1112225235029166e-17, -1.1112225235029166e-17, -1.5226264259843303e-17, 1.4840017235895342e-17, 1.4840017235895342e-17, 1.2075301696057306e-17, 1.2075301696057306e-17, 1.0245710529988017e-17, -1.5070410197548512e-17, -3.2526065174565133e-19, -7.589415207398531e-19, -1.2088854223213374e-17, -1.3769367590565906e-17, -1.4365678785432934e-17, 2.3852447794681098e-18, -5.637851296924623e-18, -5.637851296924623e-18, -4.87890977618477e-18, -8.673617379884035e-19, 1.3769367590565906e-17, 1.848564704087785e-17, 1.848564704087785e-17, -6.5052130349130266e-18]
[-0.08833054458042638, 0.2066843215010812, 0.13269528923947685, -0.020242191823494002, -0.012819094602744838, 0.007583387198075003, 0.0043048859012937875, 2.3960245154754957e-05, -2.030168567979107e-17, -4.2934406030425976e-17, -3.209238430557093e-17, -5.51316804708879e-17, -5.51316804708879e-17, -1.734723475976807e-18, -2.3852447794681098e-17, -2.3852447794681098e-17, 3.0791341698588326e-17, 3.0791341698588326e-17, -7.643625316022806e-18, -7.643625316022806e-18, 4.228388472693467e-18, -3.0357660829594124e-18, 3.2526065174565133e-18, 9.324138683375338e-18, 2.0708261494473135e-17, 1.8214596497756474e-17, 1.8214596497756474e-17, 1.6588293239028218e-17, 1.6588293239028218e-17, 1.0842021724855044e-17, -1.2034644114589099e-17, 4.7704895589362195e-18, 3.7947076036992655e-18, -8.890457814381136e-18, 8.131516293641283e-19, 8.131516293641283e-19, -7.26415455565288e-18, 6.965998958219366e-18, 6.965998958219366e-18, 2.168404344971009e-18, -5.204170427930421e-18, -5.204170427930421e-18, -4.065758146820642e-18, -2.8189256484623115e-18, 6.396792817664476e-18, 6.396792817664476e-18, -7.670730370334944e-18, -7.670730370334944e-18, 2.0003530082357557e-17, 2.0003530082357557e-17, -2.7728470561316776e-17, -2.7728470561316776e-17, -7.209944447028604e-18, -7.209944447028604e-18, -8.131516293641283e-19, -5.963111948670274e-19, 1.3173056395698879e-17, 1.3173056395698879e-17, -4.258881658794622e-18, -4.258881658794622e-18, -1.531435568635775e-17, -7.37257477290143e-18, -7.37257477290143e-18, 1.8526304622346057e-17, 1.3417001884508117e-17, 1.2739375526704677e-17, 2.802069692811951e-17, 2.802069692811951e-17, 2.784366704214336e-17, -2.5465198526253285e-17, -2.5465198526253285e-17, -2.0789576657409548e-17, -2.0789576657409548e-17, 1.734723475976807e-18, -3.0357660829594124e-18, 2.1141942363467336e-18, 1.7618285302889447e-18, 9.486769009248164e-19, 3.144186300207963e-18, 5.421010862427522e-18, 6.505213034913027e-19, 1.951563910473908e-18, 1.951563910473908e-18, 3.957337929572091e-18, -1.8106176280507924e-17, 4.9873299934333204e-18, -3.415236843329339e-18, -3.415236843329339e-18, 1.6371452804531117e-17]
[-0.08833054458042638, 0.2066843215010812, 0.13269528923947685, -0.020242191823494002, -0.012819094602744838, 0.007583387198075003, 0.0043048859012937875, 2.3960245154754957e-05, -2.030168567979107e-17, -4.2934406030425976e-17, -3.209238430557093e-17, -5.51316804708879e-17, -5.51316804708879e-17, -1.734723475976807e-18, -2.3852447794681098e-17, -2.3852447794681098e-17, 3.0791341698588326e-17, 3.0791341698588326e-17, -7.643625316022806e-18, -7.643625316022806e-18, 4.228388472693467e-18, -3.0357660829594124e-18, 3.2526065174565133e-18, 9.324138683375338e-18, 2.0708261494473135e-17, 1.8214596497756474e-17, 1.8214596497756474e-17, 1.6588293239028218e-17, 1.6588293239028218e-17, 1.0842021724855044e-17, -1.2034644114589099e-17, 4.7704895589362195e-18, 3.7947076036992655e-18, -8.890457814381136e-18, 8.131516293641283e-19, 8.131516293641283e-19, -7.26415455565288e-18, 6.965998958219366e-18, 6.965998958219366e-18, 2.168404344971009e-18, -5.204170427930421e-18, -5.204170427930421e-18, -4.065758146820642e-18, -2.8189256484623115e-18, 6.396792817664476e-18, 6.396792817664476e-18, -7.670730370334944e-18, -7.670730370334944e-18, 2.0003530082357557e-17, 2.0003530082357557e-17, -2.7728470561316776e-17, -2.7728470561316776e-17, -7.209944447028604e-18, -7.209944447028604e-18, -8.131516293641283e-19, -5.963111948670274e-19, 1.3173056395698879e-17, 1.3173056395698879e-17, -4.258881658794622e-18, -4.258881658794622e-18, -1.531435568635775e-17, -7.37257477290143e-18, -7.37257477290143e-18, 1.8526304622346057e-17, 1.3417001884508117e-17, 1.2739375526704677e-17, 2.802069692811951e-17, 2.802069692811951e-17, 2.784366704214336e-17, -2.5465198526253285e-17, -2.5465198526253285e-17, -2.0789576657409548e-17, -2.0789576657409548e-17, 1.734723475976807e-18, -3.0357660829594124e-18, 2.1141942363467336e-18, 1.7618285302889447e-18, 9.486769009248164e-19, 3.144186300207963e-18, 5.421010862427522e-18, 6.505213034913027e-19, 1.951563910473908e-18, 1.951563910473908e-18, 3.957337929572091e-18, -1.8106176280507924e-17, 4.9873299934333204e-18, -3.415236843329339e-18, -3.415236843329339e-18, 1.6371452804531117e-17]
[-0.037609046379770854, -0.11040551554177291, -0.03780405035546993, -0.26363612934581565, -0.004995226557284795, 0.009998182320512474, 0.003848516184296346, 0.00027343475842635115, -2.72405795836983e-17, 7.155734338404329e-17, 6.158268339717665e-17, 1.135701775678566e-16, 1.135701775678566e-16, 2.7755575615628914e-17, 5.074066167232161e-17, 5.074066167232161e-17, 1.3010426069826053e-18, 1.3010426069826053e-18, -1.4582519219930035e-17, -1.4582519219930035e-17, 2.417770844642675e-17, 2.1250362580715887e-17, -4.228388472693467e-17, -3.491130995403324e-17, -7.914675859144182e-18, 1.5178830414797062e-18, 1.5178830414797062e-18, -4.119968255444917e-18, -4.119968255444917e-18, -6.938893903907228e-18, -1.3010426069826053e-18, 9.974659986866641e-18, 1.2468324983583301e-17, 3.686287386450715e-18, -8.294146619514109e-18, -8.294146619514109e-18, 2.5261910618912253e-17, -2.913793338554793e-17, -2.913793338554793e-17, 4.9873299934333204e-18, -1.5178830414797062e-17, -1.5178830414797062e-17, 1.85940672581264e-17, 2.222614453595284e-17, 1.0191500421363742e-17, 1.0191500421363742e-17, -7.020209066843641e-18, -7.020209066843641e-18, -2.0220370516854658e-17, -2.0220370516854658e-17, -7.237049501340742e-18, -7.237049501340742e-18, -1.5720931501039814e-18, -1.5720931501039814e-18, -6.342582709040201e-18, -5.854691731421724e-18, -1.2088854223213374e-17, -1.2088854223213374e-17, -1.1523036214447502e-17, -1.1523036214447502e-17, 5.583641188300348e-18, -7.697835424647081e-18, -7.697835424647081e-18, 9.0801931945661e-19, -1.0760706561918632e-17, -1.157385819128276e-17, -9.770525046578354e-18, -9.770525046578354e-18, -9.35802000126551e-18, 8.768485069976517e-18, 8.768485069976517e-18, 5.10930273783794e-18, 5.10930273783794e-18, 4.174178364069192e-18, -5.095750210681871e-18, 8.998878031629687e-18, 8.673617379884035e-18, -6.505213034913027e-19, -6.613633252161577e-18, -1.089623183347932e-17, 3.469446951953614e-18, -8.456776945386935e-18, -8.456776945386935e-18, -1.0842021724855044e-18, -3.2526065174565133e-19, -9.75781955236954e-19, 7.968885967768458e-18, 7.968885967768458e-18, 1.5178830414797062e-18]
[-0.03336220229034135, -0.1731734377055243, 0.08248702052135956, 0.04998312169073734, 0.0015500678717064226, 0.0046530682414658, 0.000982865118849349, -0.00015176320709072528, 7.453889935837843e-18, 5.637851296924623e-18, 2.5153490401663703e-17, 1.81603863891322e-17, 1.81603863891322e-17, 3.642919299551295e-17, -4.119968255444917e-17, -4.119968255444917e-17, -4.5536491244391186e-17, -4.5536491244391186e-17, 9.703609443745265e-18, 9.703609443745265e-18, -1.1384122811097797e-17, -1.0842021724855044e-17, -2.3852447794681098e-18, -1.7564075194265172e-17, -1.485356976305141e-17, 9.324138683375338e-18, 9.324138683375338e-18, -2.233456475320139e-17, -2.233456475320139e-17, -2.6020852139652106e-18, 5.9631119486702744e-18, 1.3010426069826053e-17, 1.1600963245594897e-17, -8.456776945386935e-18, 1.2088854223213374e-17, 1.2088854223213374e-17, -6.830473686658678e-18, -1.2007539060276962e-17, -1.2007539060276962e-17, -3.686287386450715e-18, -4.7704895589362195e-18, -4.7704895589362195e-18, 3.63207727782644e-18, 4.336808689942018e-18, -4.445228907190568e-18, -4.445228907190568e-18, 1.032702569292443e-17, 1.032702569292443e-17, -2.0057740190981832e-18, -2.0057740190981832e-18, 9.784924606681678e-18, 9.784924606681678e-18, -3.74049749507499e-18, -3.74049749507499e-18, 2.439454888092385e-18, 2.6020852139652106e-18, -9.378348791999613e-18, -9.378348791999613e-18, 1.0269427452511137e-17, 1.0269427452511137e-17, -8.40256683676266e-18, 6.613633252161577e-18, 6.613633252161577e-18, -9.717161970901333e-18, 9.405453846311751e-18, 8.429671891074797e-18, 8.308546179617432e-18, 8.308546179617432e-18, 9.222494729704822e-18, -4.296151108473811e-18, -4.296151108473811e-18, -7.521652571618187e-18, -7.521652571618187e-18, -1.1844908734404136e-17, 3.144186300207963e-18, 9.134403303190375e-18, 8.754932542820448e-18, -1.1329912702473521e-17, -8.131516293641283e-18, -8.185726402265558e-18, 6.505213034913027e-19, 0.0, 0.0, -6.938893903907228e-18, 6.938893903907228e-18, -1.8648277366750676e-17, -1.0462550964485118e-17, -1.0462550964485118e-17, -6.288372600415926e-18]
[-0.03336220229034135, -0.1731734377055243, 0.08248702052135956, 0.04998312169073734, 0.0015500678717064226, 0.0046530682414658, 0.000982865118849349, -0.00015176320709072528, 7.453889935837843e-18, 5.637851296924623e-18, 2.5153490401663703e-17, 1.81603863891322e-17, 1.81603863891322e-17, 3.642919299551295e-17, -4.119968255444917e-17, -4.119968255444917e-17, -4.5536491244391186e-17, -4.5536491244391186e-17, 9.703609443745265e-18, 9.703609443745265e-18, -1.1384122811097797e-17, -1.0842021724855044e-17, -2.3852447794681098e-18, -1.7564075194265172e-17, -1.485356976305141e-17, 9.324138683375338e-18, 9.324138683375338e-18, -2.233456475320139e-17, -2.233456475320139e-17, -2.6020852139652106e-18, 5.9631119486702744e-18, 1.3010426069826053e-17, 1.1600963245594897e-17, -8.456776945386935e-18, 1.2088854223213374e-17, 1.2088854223213374e-17, -6.830473686658678e-18, -1.2007539060276962e-17, -1.2007539060276962e-17, -3.686287386450715e-18, -4.7704895589362195e-18, -4.7704895589362195e-18, 3.63207727782644e-18, 4.336808689942018e-18, -4.445228907190568e-18, -4.445228907190568e-18, 1.032702569292443e-17, 1.032702569292443e-17, -2.0057740190981832e-18, -2.0057740190981832e-18, 9.784924606681678e-18, 9.784924606681678e-18, -3.74049749507499e-18, -3.74049749507499e-18, 2.439454888092385e-18, 2.6020852139652106e-18, -9.378348791999613e-18, -9.378348791999613e-18, 1.0269427452511137e-17, 1.0269427452511137e-17, -8.40256683676266e-18, 6.613633252161577e-18, 6.613633252161577e-18, -9.717161970901333e-18, 9.405453846311751e-18, 8.429671891074797e-18, 8.308546179617432e-18, 8.308546179617432e-18, 9.222494729704822e-18, -4.296151108473811e-18, -4.296151108473811e-18, -7.521652571618187e-18, -7.521652571618187e-18, -1.1844908734404136e-17, 3.144186300207963e-18, 9.134403303190375e-18, 8.754932542820448e-18, -1.1329912702473521e-17, -8.131516293641283e-18, -8.185726402265558e-18, 6.505213034913027e-19, 0.0, 0.0, -6.938893903907228e-18, 6.938893903907228e-18, -1.8648277366750676e-17, -1.0462550964485118e-17, -1.0462550964485118e-17, -6.288372600415926e-18]
[-0.03336220229034135, -0.1731734377055243, 0.08248702052135956, 0.04998312169073734, 0.0015500678717064226, 0.0046530682414658, 0.000982865118849349, -0.00015176320709072528, 7.453889935837843e-18, 5.637851296924623e-18, 2.5153490401663703e-17, 1.81603863891322e-17, 1.81603863891322e-17, 3.642919299551295e-17, -4.119968255444917e-17, -4.119968255444917e-17, -4.5536491244391186e-17, -4.5536491244391186e-17, 9.703609443745265e-18, 9.703609443745265e-18, -1.1384122811097797e-17, -1.0842021724855044e-17, -2.3852447794681098e-18, -1.7564075194265172e-17, -1.485356976305141e-17, 9.324138683375338e-18, 9.324138683375338e-18, -2.233456475320139e-17, -2.233456475320139e-17, -2.6020852139652106e-18, 5.9631119486702744e-18, 1.3010426069826053e-17, 1.1600963245594897e-17, -8.456776945386935e-18, 1.2088854223213374e-17, 1.2088854223213374e-17, -6.830473686658678e-18, -1.2007539060276962e-17, -1.2007539060276962e-17, -3.686287386450715e-18, -4.7704895589362195e-18, -4.7704895589362195e-18, 3.63207727782644e-18, 4.336808689942018e-18, -4.445228907190568e-18, -4.445228907190568e-18, 1.032702569292443e-17, 1.032702569292443e-17, -2.0057740190981832e-18, -2.0057740190981832e-18, 9.784924606681678e-18, 9.784924606681678e-18, -3.74049749507499e-18, -3.74049749507499e-18, 2.439454888092385e-18, 2.6020852139652106e-18, -9.378348791999613e-18, -9.378348791999613e-18, 1.0269427452511137e-17, 1.0269427452511137e-17, -8.40256683676266e-18, 6.613633252161577e-18, 6.613633252161577e-18, -9.717161970901333e-18, 9.405453846311751e-18, 8.429671891074797e-18, 8.308546179617432e-18, 8.308546179617432e-18, 9.222494729704822e-18, -4.296151108473811e-18, -4.296151108473811e-18, -7.521652571618187e-18, -7.521652571618187e-18, -1.1844908734404136e-17, 3.144186300207963e-18, 9.134403303190375e-18, 8.754932542820448e-18, -1.1329912702473521e-17, -8.131516293641283e-18, -8.185726402265558e-18, 6.505213034913027e-19, 0.0, 0.0, -6.938893903907228e-18, 6.938893903907228e-18, -1.8648277366750676e-17, -1.0462550964485118e-17, -1.0462550964485118e-17, -6.288372600415926e-18]
[-0.048810302887317504, 0.05363737762039115, -0.09495080754380268, 0.029117481025951207, 0.19865875386342943, 0.05158343715074552, 0.01719920166904674, 0.0023258436727575625, 1.2996873542669984e-16, 3.903127820947816e-18, -4.597017211338539e-17, -8.418829869349942e-17, -8.418829869349942e-17, 1.214306433183765e-17, -3.946495907847236e-17, -3.946495907847236e-17, 0.0, 0.0, -1.463672932855431e-17, -1.463672932855431e-17, -3.436920886779049e-17, -3.7730235602495554e-17, -1.6479873021779667e-17, -6.7220534694101275e-18, 4.662069341687669e-18, -1.3444106938820255e-17, -1.3444106938820255e-17, 1.929879867024198e-17, 1.929879867024198e-17, -9.64939933512099e-18, 9.64939933512099e-18, 1.2576745200831851e-17, 9.215718466126788e-18, 1.1058862159352145e-17, -1.1980434005964824e-17, -1.1980434005964824e-17, 3.870601755773251e-17, 2.6047957193964244e-17, 2.6047957193964244e-17, 3.3393426912553537e-17, 4.119968255444917e-17, 4.119968255444917e-17, -3.3772897672923463e-17, -3.393552799879629e-17, 1.1384122811097797e-17, 1.1384122811097797e-17, -1.157385819128276e-17, -1.157385819128276e-17, 2.0003530082357557e-17, 2.0003530082357557e-17, 1.054386612742153e-17, 1.054386612742153e-17, -4.824699667560495e-18, -4.824699667560495e-18, 2.542454094478508e-17, 3.144186300207963e-17, 1.0842021724855044e-19, 1.0842021724855044e-19, -1.2231155758352097e-18, -1.2231155758352097e-18, 3.1712913545201005e-18, -2.0491421059976034e-17, -2.0491421059976034e-17, 1.2996873542669984e-17, 1.3362791775883842e-17, 1.3335686721571705e-17, -1.3830353962768216e-17, -1.3830353962768216e-17, 1.3552527156068805e-19, -9.947554932554503e-18, -9.947554932554503e-18, 8.212831456577696e-18, 8.212831456577696e-18, -1.4040418133687282e-17, -4.119968255444917e-18, -9.242823520438925e-18, -6.965998958219366e-18, 8.077306185017008e-18, 3.3610267347050637e-18, -2.2768245622195593e-18, 2.168404344971009e-19, 1.2576745200831851e-17, 1.2576745200831851e-17, -3.0357660829594124e-18, 3.122502256758253e-17, -1.0842021724855044e-19, 2.4123498337802474e-18, 2.4123498337802474e-18, 9.486769009248164e-18]
[0.5154014396476587, 0.043028364765526864, 0.019444025874891007, -0.0037790462566665763, 0.000172086710790188, 0.003945840399545366, 0.0030114022307083594, 0.0005673930155605509, -3.8733122612044646e-17, -7.849623728795052e-17, -3.729655473350135e-17, -4.87890977618477e-19, -4.87890977618477e-19, 1.0928757898653885e-16, -1.5048726154098802e-16, -1.5048726154098802e-16, -2.2985086056692694e-17, -2.2985086056692694e-17, 3.74049749507499e-17, 3.74049749507499e-17, -4.3042826247674526e-17, -4.9873299934333204e-17, 1.1709383462843448e-17, 2.4069288229178198e-17, 1.8973538018496328e-17, 1.2576745200831851e-17, 1.2576745200831851e-17, 3.0140820395097023e-17, 3.0140820395097023e-17, -2.1575623232461538e-17, 0.0, -3.5561831257524545e-17, -3.65376132127615e-17, 3.1008182133085427e-17, -4.5644911461639737e-17, -4.5644911461639737e-17, 2.6237692574149207e-17, 5.477931476483011e-17, 5.477931476483011e-17, 2.5478751053409354e-17, -2.710505431213761e-18, -2.710505431213761e-18, -3.7838655819744105e-17, -3.821812658011403e-17, 2.179246366695864e-17, 2.179246366695864e-17, 2.9544509200229996e-18, 2.9544509200229996e-18, 8.294146619514109e-18, 8.294146619514109e-18, 2.4421653935235987e-17, 2.4421653935235987e-17, 2.802662615875029e-17, 2.802662615875029e-17, 1.8973538018496328e-18, 2.222614453595284e-18, 5.437273895014805e-17, 5.437273895014805e-17, 5.390517676326367e-18, 5.390517676326367e-18, 1.916327339868129e-17, 1.1817803680091998e-17, 1.1817803680091998e-17, -6.640738306473715e-19, 4.1335207826009857e-19, 3.9302328752599536e-19, -1.6377382035161897e-17, -1.6377382035161897e-17, -2.1433321697322816e-17, 2.042365842419569e-17, 2.042365842419569e-17, 1.620882247865829e-17, 1.620882247865829e-17, 5.312590645178972e-18, 1.7780915628762273e-17, -6.396792817664476e-18, -6.7220534694101275e-18, 1.349831704744453e-17, 1.214306433183765e-17, 7.968885967768458e-18, -1.5829351718288365e-17, 7.37257477290143e-18, 7.37257477290143e-18, 1.111307226797642e-17, -8.673617379884035e-18, 1.3986208025063007e-17, 1.6805133673525319e-18, 1.6805133673525319e-18, -1.1926223897340549e-17]
