[0.06682498008012772, 0.2986679971218109, 0.32122179865837097, 0.11429670453071594, 0.030239051207900047, 0.0, 0.03706144168972969, 0.0, 0.6210384964942932, 0.03269375115633011, 0.5021441578865051, 0.22384275496006012, 0.0, 0.034991174936294556, 0.009504061192274094, 0.32956647872924805, 0.04525338113307953, 0.0662197694182396, 0.3173425793647766, 0.6654745936393738, 0.102471724152565, 0.003298308700323105, 0.1639942228794098, 0.33756589889526367, 0.037958502769470215, 0.06488166749477386, 0.2540372610092163, 0.10985448211431503, 0.2979681193828583, 0.0, 0.05377618223428726, 0.18069717288017273, 0.1553814709186554, 0.004397026728838682, 0.0, 0.0, 0.3766734004020691, 0.0, 0.10787931084632874, 0.1114925742149353, 0.06273730099201202, 0.0, 0.0, 0.04053441807627678, 0.01668831706047058, 0.17587800323963165, 0.052337609231472015, 0.0, 0.24961866438388824, 0.0, 0.06380151212215424, 0.13370327651500702, 0.0, 0.16299419105052948, 0.03596353158354759, 0.2967935800552368, 0.023673024028539658, 0.1525469571352005, 0.24258670210838318, 0.0, 0.03466387838125229, 0.0035158530808985233, 0.23149017989635468, 0.13050971925258636, 0.35507073998451233, 0.21616695821285248, 0.029771476984024048, 0.09391560405492783, 0.1714833676815033, 0.0, 0.17104485630989075, 0.32505208253860474, 0.3111630082130432, 0.0, 0.1300753355026245, 0.0, 0.0, 0.16168341040611267, 0.15923002362251282, 0.0, 0.14181861281394958, 0.05769823119044304, 0.0, 0.0, 0.015061896294355392, 0.017896709963679314, 0.1787974238395691, 0.0, 0.04297906905412674, 0.12667137384414673, 0.3147091567516327, 0.11201176047325134, 0.06100178882479668, 0.0, 0.1111028864979744, 0.12183719128370285, 0.0, 0.17083770036697388, 0.1273283064365387, 0.0]
[0.0, 0.22042542695999146, 0.3210277557373047, 0.14913375675678253, 0.005841545760631561, 0.0, 0.15645398199558258, 0.0, 0.6457464098930359, 0.5249872803688049, 0.5143468976020813, 0.07493375241756439, 0.02724117413163185, 0.06809739023447037, 0.0, 0.5984571576118469, 0.0, 0.2053367793560028, 0.3765156865119934, 0.7951136231422424, 0.27771419286727905, 0.030378296971321106, 0.2314387857913971, 0.16331987082958221, 0.08078564703464508, 0.29429835081100464, 0.3299744129180908, 0.2811962068080902, 0.3611241579055786, 0.0, 0.20583711564540863, 0.3326650857925415, 0.3157068192958832, 0.0, 0.0695229098200798, 0.016152655705809593, 0.36318695545196533, 0.0, 0.38423648476600647, 0.14215588569641113, 0.08045896887779236, 0.0, 0.006660185754299164, 0.1635352075099945, 0.06021183729171753, 0.15213945508003235, 0.007642678916454315, 0.06976017355918884, 0.11164699494838715, 0.0, 0.108786940574646, 0.28957849740982056, 0.0, 0.357002854347229, 0.007847219705581665, 0.3230721950531006, 0.04798005521297455, 0.0035928040742874146, 0.06204879283905029, 0.15961512923240662, 0.11232440173625946, 0.07756452262401581, 0.15727384388446808, 0.0, 0.5214194655418396, 0.17624720931053162, 0.007489229552447796, 0.1069774255156517, 0.08811216056346893, 0.31956946849823, 0.494273841381073, 0.3567974865436554, 0.3442547619342804, 0.0031948944088071585, 0.18708977103233337, 0.012697611004114151, 0.03839179500937462, 0.30760160088539124, 0.016763320192694664, 0.0, 0.0, 0.033295437693595886, 0.024167831987142563, 0.0, 0.23138602077960968, 0.42075496912002563, 0.26128876209259033, 0.0033169537782669067, 0.025001898407936096, 0.1545870453119278, 0.2634800374507904, 0.28639498353004456, 0.10788612812757492, 0.0, 0.3004216253757477, 0.23300959169864655, 0.0, 0.4296005964279175, 0.113995760679245, 0.0]
[0.0, 0.257257342338562, 0.03248880058526993, 0.07282069325447083, 0.15975269675254822, 0.0, 0.1339443475008011, 0.0, 0.24547924101352692, 0.10275998711585999, 0.253512978553772, 0.0006756819784641266, 0.009115995839238167, 0.08598834276199341, 0.0, 0.23966018855571747, 0.02374504692852497, 0.318194180727005, 0.004158243536949158, 0.347103089094162, 0.6021559834480286, 0.34560635685920715, 0.11101725697517395, 0.4436943233013153, 0.0, 0.2761637568473816, 0.191379576921463, 0.06432341784238815, 0.46862322092056274, 0.0, 0.3128563463687897, 0.18678352236747742, 0.14270982146263123, 0.0, 0.19016633927822113, 0.0, 0.12277846783399582, 0.0, 0.22952404618263245, 0.05482633411884308, 0.003823544830083847, 0.0, 0.0, 0.13232463598251343, 0.0, 0.29397255182266235, 0.00012958794832229614, 0.011741895228624344, 0.0, 0.3614431619644165, 0.021553896367549896, 0.048503853380680084, 0.08589112758636475, 0.11442036926746368, 0.1499415934085846, 0.6015836596488953, 0.0, 0.06189893186092377, 0.06507614254951477, 0.0, 0.1697002649307251, 0.0, 0.007470481097698212, 0.38877320289611816, 0.19035041332244873, 0.2631423771381378, 0.0, 0.39752405881881714, 0.28810638189315796, 0.40106457471847534, 0.108218252658844, 0.16606761515140533, 0.1111733540892601, 0.0, 0.06438325345516205, 0.0, 0.0, 0.3331473767757416, 0.13676917552947998, 0.0, 0.059616267681121826, 0.3075874447822571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17186328768730164, 0.01022721454501152, 0.21523845195770264, 0.43792396783828735, 0.28691306710243225, 0.31693339347839355, 0.0, 0.3427308201789856, 0.17155370116233826, 0.07121013849973679, 0.22965486347675323, 0.2627600431442261, 0.0]
[0.0, 0.2521324157714844, 0.0, 0.10877916216850281, 0.3206171989440918, 0.0, 0.19071482121944427, 0.0, 0.15516386926174164, 0.14419549703598022, 0.354688435792923, 0.0, 0.2001277059316635, 0.013038784265518188, 0.0, 0.6065847873687744, 0.09529148042201996, 0.5173639059066772, 0.0119085144251585, 0.3274605870246887, 0.3049526810646057, 0.12687501311302185, 0.3291013240814209, 0.1620614230632782, 0.1566886305809021, 0.3243464529514313, 0.11994141340255737, 0.392193466424942, 0.3121531903743744, 0.0, 0.14499613642692566, 0.1813429296016693, 0.2922767698764801, 0.0, 0.19193176925182343, 0.3449932932853699, 0.13677600026130676, 0.0, 0.25784337520599365, 0.3100798428058624, 0.0, 0.18860748410224915, 0.0, 0.0, 0.1976248174905777, 0.395119845867157, 0.2618052363395691, 0.0, 0.013476155698299408, 0.4747619032859802, 0.0939846783876419, 0.34962961077690125, 0.2030237466096878, 0.0, 0.028297927230596542, 0.3421889841556549, 0.0, 0.22368641197681427, 0.09472879767417908, 0.2231295108795166, 0.27296096086502075, 0.07971885800361633, 0.08590634912252426, 0.052393555641174316, 0.1595780998468399, 0.0, 0.0, 0.38511866331100464, 0.0, 0.4164285361766815, 0.24715755879878998, 0.23488874733448029, 0.13578546047210693, 0.124056376516819, 0.26984816789627075, 0.0, 0.11357052624225616, 0.3615996837615967, 0.0, 0.0, 0.0, 0.2158065289258957, 0.419138640165329, 0.03692746162414551, 0.36957094073295593, 0.22848112881183624, 0.06909202039241791, 0.14043930172920227, 0.13887399435043335, 0.20496751368045807, 0.21252603828907013, 0.22247691452503204, 0.27343782782554626, 0.0, 0.4366096556186676, 0.5515472888946533, 0.0, 0.31066519021987915, 0.39611124992370605, 0.0]
[0.039070166647434235, 0.07403687387704849, 0.010654270648956299, 0.0, 0.2533774673938751, 0.0, 0.06471626460552216, 0.0724240094423294, 0.17812177538871765, 0.0, 0.05648156255483627, 0.14133833348751068, 0.014109553769230843, 0.13535818457603455, 0.0, 0.20283739268779755, 0.05312364920973778, 0.4121062159538269, 0.02112412266433239, 0.05201005935668945, 0.3044379651546478, 0.1564895212650299, 0.2371419072151184, 0.28944116830825806, 0.1230287030339241, 0.30008232593536377, 0.06168004497885704, 0.158075749874115, 0.17355425655841827, 0.04493875056505203, 0.10645606368780136, 0.15900054574012756, 0.07253988087177277, 0.0, 0.07393863797187805, 0.14402514696121216, 0.012591736391186714, 0.0, 0.1206696629524231, 0.20086097717285156, 0.0, 0.12631818652153015, 0.0007242001593112946, 0.0, 0.1500026434659958, 0.4014197587966919, 0.0849323719739914, 0.0, 0.1336425244808197, 0.3254568874835968, 0.1451461762189865, 0.019912254065275192, 0.05495142936706543, 0.08377468585968018, 0.00902094691991806, 0.3288954496383667, 0.03175479173660278, 0.14199654757976532, 0.4304775595664978, 0.0, 0.5143397450447083, 0.0, 0.0, 0.1720142811536789, 0.30384883284568787, 0.0, 0.0, 0.38453394174575806, 0.04486292973160744, 0.08296637237071991, 0.03394993022084236, 0.36333906650543213, 0.0, 0.0698823407292366, 0.4431380331516266, 0.0, 0.0, 0.19564712047576904, 0.06020822376012802, 0.01519058458507061, 0.002191215753555298, 0.41579878330230713, 0.06290307641029358, 0.18358251452445984, 0.10827957838773727, 0.10882826149463654, 0.0, 0.37114715576171875, 0.03541882708668709, 0.23522870242595673, 0.07832860946655273, 0.1915653496980667, 0.343209832906723, 0.0, 0.398047536611557, 0.30251073837280273, 0.0, 0.0033067073673009872, 0.565091609954834, 0.0]
[0.0, 0.16865836083889008, 0.2859078049659729, 0.19550374150276184, 0.0, 0.0, 0.19721919298171997, 0.04158574342727661, 0.2899245023727417, 0.11447612941265106, 0.2461441159248352, 0.34388086199760437, 0.06048620864748955, 0.0, 0.0, 0.22843095660209656, 0.017460312694311142, 0.18998368084430695, 0.10608808696269989, 0.27590057253837585, 0.4581364691257477, 0.0, 0.5429286956787109, 0.20090633630752563, 0.021513644605875015, 0.06329958885908127, 0.4911823272705078, 0.527454137802124, 0.1599983274936676, 0.0, 0.11511711031198502, 0.48016759753227234, 0.036034174263477325, 0.0, 0.145493283867836, 0.15360163152217865, 0.31314539909362793, 0.0, 0.013287179172039032, 0.0, 0.01947993040084839, 0.1701296865940094, 0.18751320242881775, 0.0, 0.37596985697746277, 0.020506855100393295, 0.24805518984794617, 0.19509229063987732, 0.2768022119998932, 0.07972393184900284, 0.17687365412712097, 0.06897866725921631, 0.05664241313934326, 0.5004903674125671, 0.26928386092185974, 0.37436312437057495, 0.1120905801653862, 0.10673584043979645, 0.2757645845413208, 0.0, 0.3823046088218689, 0.009510292671620846, 0.0, 0.12798146903514862, 0.2088523507118225, 0.22414319217205048, 0.0, 0.21630874276161194, 0.05506278574466705, 0.02335025742650032, 0.08178558200597763, 0.05208677425980568, 0.24400366842746735, 0.0, 0.08023124933242798, 0.0, 0.0, 0.19858603179454803, 0.0781192034482956, 0.0, 0.06258033215999603, 0.03232584148645401, 0.24705499410629272, 0.11214935034513474, 0.07667884975671768, 0.013414198532700539, 0.2328978031873703, 0.26063528656959534, 0.03762330114841461, 0.38165584206581116, 0.09894443303346634, 0.2930837869644165, 0.17399735748767853, 0.0, 0.0, 0.07393777370452881, 0.0, 0.1404806673526764, 0.1027906984090805, 0.0]
[0.0, 0.1635795533657074, 0.4601736068725586, 0.08531907945871353, 0.07231083512306213, 0.0, 0.35954540967941284, 0.011359803378582, 0.37058544158935547, 0.022195003926753998, 0.0, 0.15127265453338623, 0.0, 0.14830075204372406, 0.0, 0.09876220673322678, 0.0, 0.525563657283783, 0.16858264803886414, 0.31755387783050537, 0.29295384883880615, 0.10772815346717834, 0.5047979950904846, 0.02940257266163826, 0.38503754138946533, 0.1783938854932785, 0.2557294964790344, 0.08077757060527802, 0.23776426911354065, 0.0, 0.2619495987892151, 0.0, 0.06992761790752411, 0.0, 0.19566604495048523, 0.05437032878398895, 0.362127423286438, 0.06589765101671219, 0.22520098090171814, 0.2368631660938263, 0.051895514130592346, 0.0, 0.19748543202877045, 0.0, 0.26750996708869934, 0.28763866424560547, 0.29657864570617676, 0.06223251670598984, 0.015218250453472137, 0.4439440965652466, 0.40109241008758545, 0.05774177610874176, 0.23475977778434753, 0.12834006547927856, 0.4111248254776001, 0.2604951858520508, 0.0, 0.0017335563898086548, 0.32185500860214233, 0.0, 0.5063633322715759, 0.10488403588533401, 0.0, 0.15428593754768372, 0.2459380030632019, 0.18443593382835388, 0.0, 0.17770916223526, 0.21667127311229706, 0.23572376370429993, 0.3202298879623413, 0.13444480299949646, 0.0, 0.10341198742389679, 0.2864316403865814, 0.0, 0.04062375798821449, 0.18139585852622986, 0.11401315033435822, 0.0, 0.15718919038772583, 0.2890654504299164, 0.17011737823486328, 0.0003027264028787613, 0.0049824463203549385, 0.056153323501348495, 0.0, 0.08092416822910309, 0.07328920811414719, 0.3528556525707245, 0.5378963351249695, 0.15079154074192047, 0.0, 0.029623249545693398, 0.3301355242729187, 0.0, 0.0, 0.21990707516670227, 0.4021826982498169, 0.0]
[0.0, 0.2964809238910675, 0.08478695154190063, 0.36307424306869507, 0.15192531049251556, 0.0, 0.14009656012058258, 0.0, 0.3995135426521301, 0.0, 0.20525053143501282, 0.0, 0.18119332194328308, 0.042585983872413635, 0.0, 0.2191963493824005, 0.0, 0.3689188063144684, 0.396833211183548, 0.390842467546463, 0.30322110652923584, 0.1594761162996292, 0.654488205909729, 0.42947280406951904, 0.40017449855804443, 0.11307083070278168, 0.3550960421562195, 0.23628480732440948, 0.3163667321205139, 0.0, 0.11349891871213913, 0.08880411088466644, 0.15900853276252747, 0.0, 0.210905060172081, 0.17056335508823395, 0.5764110684394836, 0.0, 0.32622435688972473, 0.31896093487739563, 0.03773615509271622, 0.0, 0.15476854145526886, 0.0, 0.1654512733221054, 0.427143931388855, 0.3310384750366211, 0.061058565974235535, 0.16418257355690002, 0.5216381549835205, 0.49384671449661255, 0.0, 0.2178410291671753, 0.10558845102787018, 0.27223730087280273, 0.4410684406757355, 0.0, 0.08178499341011047, 0.19076907634735107, 0.0, 0.7169890999794006, 0.0, 0.004117440432310104, 0.04252531751990318, 0.1249309554696083, 0.007989667356014252, 0.0, 0.18212224543094635, 0.05369328334927559, 0.022478662431240082, 0.16589424014091492, 0.23220939934253693, 0.1736738234758377, 0.25122344493865967, 0.5432732105255127, 0.0, 0.05400483310222626, 0.24729907512664795, 0.020662184804677963, 0.15921057760715485, 0.16709095239639282, 0.35699227452278137, 0.36307016015052795, 0.22979991137981415, 0.15367437899112701, 0.0, 0.03753306344151497, 0.15351183712482452, 0.0, 0.38305288553237915, 0.3343830406665802, 0.1434919685125351, 0.2653906047344208, 0.0, 0.3257768452167511, 0.144341379404068, 0.0, 0.3468109667301178, 0.2767210006713867, 0.0]
[0.0, 0.08679287135601044, 0.2740859389305115, 0.34020256996154785, 0.048457201570272446, 0.0, 0.058424778282642365, 0.0, 0.4513363540172577, 0.0004954114556312561, 0.2098725438117981, 0.0, 0.039913956075906754, 0.17909610271453857, 0.0, 0.25515225529670715, 0.0, 0.5338355898857117, 0.3918793797492981, 0.4951311945915222, 0.10126306116580963, 0.09783641993999481, 0.38930264115333557, 0.12653255462646484, 0.40382978320121765, 0.016138777136802673, 0.3128862977027893, 0.0, 0.1975754350423813, 0.0012892000377178192, 0.14566555619239807, 0.02348696067929268, 0.031432684510946274, 0.0, 0.23744940757751465, 0.0945059061050415, 0.416323184967041, 0.0, 0.4191451370716095, 0.42401209473609924, 0.22785121202468872, 0.0, 0.11303594708442688, 0.0, 0.1466212272644043, 0.3587164282798767, 0.32145795226097107, 0.10502974689006805, 0.08397837728261948, 0.1979997605085373, 0.35468608140945435, 0.15805697441101074, 0.11862042546272278, 0.018559293821454048, 0.15805409848690033, 0.32798394560813904, 0.0, 0.11348401010036469, 0.2466769814491272, 0.0, 0.517991840839386, 0.0, 0.01912391185760498, 0.05590028688311577, 0.24935951828956604, 0.033580489456653595, 0.010041875764727592, 0.23638737201690674, 0.06771902740001678, 0.08815456181764603, 0.20885035395622253, 0.1682858169078827, 0.1278761923313141, 0.27533164620399475, 0.4223417043685913, 0.0, 0.3077820837497711, 0.11687485128641129, 0.024735888466238976, 0.1555485725402832, 0.06491576135158539, 0.3354223072528839, 0.10718701779842377, 0.1253853738307953, 0.13168904185295105, 0.1473526805639267, 0.0, 0.0418286956846714, 0.060760173946619034, 0.2962360680103302, 0.37903696298599243, 0.12479881197214127, 0.0, 0.0, 0.2551311254501343, 0.1636568307876587, 0.0, 0.20400875806808472, 0.3359108567237854, 0.0]
[0.0, 0.11881978809833527, 0.04461943358182907, 0.011099942028522491, 0.2131044864654541, 0.0, 0.35258203744888306, 0.0, 0.26592886447906494, 0.0, 0.09297631680965424, 0.0, 0.18752092123031616, 0.11404351890087128, 0.0, 0.11586123704910278, 0.0, 0.10511288046836853, 0.2730337083339691, 0.39012643694877625, 0.27272677421569824, 0.10510905086994171, 0.25802356004714966, 0.3017317056655884, 0.23630762100219727, 0.004973426461219788, 0.1422865241765976, 0.0871940329670906, 0.44705408811569214, 0.0, 0.01682589389383793, 0.1257404237985611, 0.12190638482570648, 0.0, 0.30912044644355774, 0.006792690604925156, 0.2351529896259308, 0.0, 0.22269746661186218, 0.054423291236162186, 0.0, 0.0, 0.03315829858183861, 0.0, 0.21958866715431213, 0.05076538771390915, 0.06198803335428238, 0.12152515351772308, 0.08752685785293579, 0.11165301501750946, 0.29688626527786255, 0.19292739033699036, 0.12537994980812073, 0.028107421472668648, 0.0, 0.4755382239818573, 0.0, 0.0, 0.30407118797302246, 0.0, 0.40157926082611084, 0.057627879083156586, 0.19641458988189697, 0.01036018319427967, 0.16018685698509216, 0.19547247886657715, 0.0, 0.17621596157550812, 0.14576205611228943, 0.02470649778842926, 0.1308184266090393, 0.1602860391139984, 0.0, 0.11837785691022873, 0.3744350075721741, 0.08820367604494095, 0.1317288875579834, 0.4353768229484558, 0.18453854322433472, 0.0, 0.03714514523744583, 0.12065021693706512, 0.17548485100269318, 0.13372811675071716, 0.09482034295797348, 0.055365316569805145, 0.002896104007959366, 0.13989505171775818, 0.0, 0.15429344773292542, 0.31244832277297974, 0.2723682224750519, 0.34114423394203186, 0.0, 0.30608025193214417, 0.33218204975128174, 0.0026576798409223557, 0.3366338312625885, 0.21466897428035736, 0.0]
