[0.2715924084186554, 0.3775064945220947, 0.0, 0.5657059550285339, 0.14563992619514465, 0.0, 0.0, 0.6336379051208496, 0.0, 0.3258742690086365, 0.7266857624053955, 0.6288604140281677, 0.002318269107490778, 0.41973811388015747, 0.23874318599700928, 0.5319233536720276, 0.0, 0.0, 0.6853348612785339, 0.0, 0.5344300270080566, 0.11909797042608261, 0.0, 0.0, 0.1596691757440567, 0.2278640866279602, 0.0, 0.0, 0.2907012701034546, 0.17883627116680145, 0.13400916755199432, 0.0, 0.0, 0.26454612612724304, 0.0, 0.7879258990287781, 0.0, 0.08852477371692657, 0.5669496655464172, 0.7959182858467102, 0.41630691289901733, 0.10613714158535004, 0.6837343573570251, 0.0, 0.0, 0.09913437813520432, 0.18905946612358093, 0.2390989363193512, 0.11139146983623505, 0.799351155757904, 0.0, 0.010960869491100311, 0.5403855443000793, 0.281345397233963, 0.028341926634311676, 0.07978806644678116, 0.0, 0.6212594509124756, 0.3085048496723175, 0.05219278112053871, 0.0, 0.032048679888248444, 0.0, 0.5090340375900269, 0.13138139247894287, 0.0, 0.0, 0.0, 0.08943802118301392, 0.23919662833213806, 0.0, 0.0807717964053154, 0.18749742209911346, 0.2985689640045166, 0.33501875400543213, 0.23447810113430023, 0.1785232275724411, 0.0, 0.1337839961051941, 0.0, 0.49059659242630005, 0.0, 0.8945876359939575, 0.0, 0.0, 0.18033704161643982, 0.7588057518005371, 0.17173388600349426, 0.36891621351242065, 0.5388501882553101, 0.6315675973892212, 0.0698382705450058, 0.3157840669155121, 0.28207042813301086, 0.0, 0.6285916566848755, 0.0, 0.6833066940307617, 0.24623525142669678, 0.8991996645927429]
[0.3979130983352661, 0.3130728602409363, 0.007559925317764282, 0.29824984073638916, 0.08513752371072769, 0.0, 0.1559717059135437, 0.15111471712589264, 0.10473880916833878, 0.17016185820102692, 0.8860190510749817, 0.8236713409423828, 0.0, 0.49168771505355835, 0.4102574288845062, 0.5450686812400818, 0.0, 0.0, 0.5445694327354431, 0.0, 0.5095008611679077, 0.0, 0.0, 0.0, 0.35362672805786133, 0.0, 0.0, 0.0, 0.07775048911571503, 0.0, 0.27115049958229065, 0.0, 0.0, 0.40036073327064514, 0.0, 0.7516675591468811, 0.0, 0.20338642597198486, 0.27243131399154663, 0.6850582361221313, 0.6114274263381958, 0.11739924550056458, 0.6920496225357056, 0.0, 0.09931538254022598, 0.2818780541419983, 0.0, 0.09828833490610123, 0.2005820870399475, 0.676608145236969, 0.038185544312000275, 0.0, 0.7583958506584167, 0.42986735701560974, 0.0, 0.1579159051179886, 0.0, 0.0, 0.6301935315132141, 0.0760292187333107, 0.0, 0.03927356004714966, 0.0, 0.282988578081131, 0.0, 0.0, 0.0, 0.056504026055336, 0.09393186867237091, 0.5643342137336731, 0.0, 0.05671972408890724, 0.34056755900382996, 0.3690023720264435, 0.3126375377178192, 0.3122289180755615, 0.09274456650018692, 0.279678076505661, 0.0, 0.0, 0.1996806561946869, 0.0, 0.9248201847076416, 0.0, 0.12996399402618408, 0.2279147207736969, 0.380251944065094, 0.0, 0.5643234848976135, 0.5868890285491943, 0.8677977323532104, 0.20753046870231628, 0.21744254231452942, 0.2636646330356598, 0.0, 0.18566857278347015, 0.07213832437992096, 0.6685812473297119, 0.44749224185943604, 0.7140411138534546]
[0.37183499336242676, 0.5890969634056091, 0.3691394329071045, 0.17849169671535492, 0.1463843137025833, 0.0, 0.0, 0.4790413975715637, 0.26071152091026306, 1.3424218893051147, 1.0237400531768799, 0.2311376929283142, 0.0, 0.11153111606836319, 0.1172286719083786, 0.0, 0.0, 0.0, 0.10924606770277023, 0.0, 0.4736047387123108, 0.29330456256866455, 0.11296787858009338, 0.0, 0.1983807533979416, 0.29859426617622375, 0.24717487394809723, 0.48707082867622375, 0.2495030164718628, 0.29952701926231384, 0.15170542895793915, 0.0, 0.0, 0.4568212330341339, 0.0, 0.8422651886940002, 0.0, 0.35802972316741943, 0.6961008906364441, 0.6122129559516907, 0.7120528817176819, 0.0, 0.25721675157546997, 0.0, 0.33598387241363525, 0.10091081261634827, 0.6362789273262024, 0.482304185628891, 0.10256274044513702, 0.4168746769428253, 0.10197977721691132, 0.4972594976425171, 0.6458404064178467, 0.17889846861362457, 0.43116268515586853, 0.2874300181865692, 0.0, 0.64006108045578, 0.7689908146858215, 0.1641799509525299, 0.0, 0.6120870113372803, 0.15341439843177795, 0.14147110283374786, 0.0, 0.0, 0.0, 0.054338790476322174, 0.09305264055728912, 0.2419402003288269, 0.0, 0.38506439328193665, 0.20091554522514343, 0.5913257002830505, 0.06942306458950043, 0.25792086124420166, 0.0, 0.0, 0.0, 0.0, 0.111817367374897, 0.0, 0.9296992421150208, 0.0, 0.5934011340141296, 0.514419674873352, 0.03700847178697586, 0.33798691630363464, 0.6433907151222229, 0.5853328704833984, 0.2384050339460373, 0.0, 0.6026918292045593, 0.17573708295822144, 0.0, 0.5988668203353882, 0.335968017578125, 0.5583543181419373, 0.5925772786140442, 0.09848596900701523]
[0.014163356274366379, 0.4292454123497009, 0.2934768497943878, 0.2806483805179596, 0.40485185384750366, 0.0, 0.0, 0.0, 0.4733315110206604, 0.8233468532562256, 0.7837058305740356, 0.5651912689208984, 0.0, 0.6189945936203003, 0.24078892171382904, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4273029565811157, 0.24312010407447815, 0.0, 0.0, 0.7836173176765442, 0.0, 0.36419135332107544, 0.13568556308746338, 0.2563555836677551, 0.2839911878108978, 0.0, 0.0, 0.0, 0.9757568836212158, 0.0, 1.219252109527588, 0.0, 0.2911655604839325, 0.603929340839386, 0.08650214225053787, 0.3945145905017853, 0.0, 0.42878958582878113, 0.0, 0.0627453476190567, 0.24094872176647186, 0.31094643473625183, 0.587014377117157, 0.3607720136642456, 0.10648048669099808, 0.3912486433982849, 0.3180080056190491, 0.8540579080581665, 0.4018358886241913, 0.6606937646865845, 0.0, 0.0, 0.45475709438323975, 0.6078523993492126, 0.051546838134527206, 0.0, 0.5723961591720581, 0.14463470876216888, 0.08324132114648819, 0.24291566014289856, 0.0, 0.0, 0.0, 0.7196889519691467, 0.5060482621192932, 0.0, 0.0, 0.023885097354650497, 0.846573531627655, 0.15142956376075745, 0.0026751644909381866, 0.0, 0.20032750070095062, 0.0, 0.0, 0.0, 0.0, 1.6544862985610962, 0.0, 0.44836750626564026, 0.7308143973350525, 0.40376216173171997, 0.39230161905288696, 0.42828789353370667, 0.21481995284557343, 0.43789783120155334, 0.1731700599193573, 0.31093791127204895, 0.6444150805473328, 0.0, 0.9303716421127319, 0.40967902541160583, 0.8962749242782593, 0.12758710980415344, 0.07775173336267471]
[0.0, 0.5859548449516296, 0.35605835914611816, 0.5758792757987976, 0.5283846259117126, 0.0, 0.0, 0.3039710521697998, 0.39059045910835266, 0.881671667098999, 0.674678385257721, 0.3151260316371918, 0.0, 0.531730592250824, 0.0, 0.0903727263212204, 0.0, 0.0, 0.2392919957637787, 0.0, 0.5413328409194946, 0.1620720624923706, 0.0, 0.0, 0.5015631914138794, 0.1594114601612091, 0.2726897597312927, 0.10284890234470367, 0.46218639612197876, 0.21241220831871033, 0.0, 0.0, 0.0, 0.6123975515365601, 0.0, 1.5251773595809937, 0.0, 0.09648627042770386, 0.8334236145019531, 0.3066801428794861, 0.19422291219234467, 0.0, 0.37202760577201843, 0.0, 0.0, 0.17672450840473175, 0.425200879573822, 0.6525392532348633, 0.19329151511192322, 0.1685597151517868, 0.23232176899909973, 0.2473531812429428, 0.5617359280586243, 0.5182678699493408, 0.42264771461486816, 0.0, 0.0, 0.9060157537460327, 0.4338340163230896, 0.05318925902247429, 0.0, 0.5712535977363586, 0.02342556044459343, 0.1425047665834427, 0.5591767430305481, 0.0, 0.0, 0.0, 0.4117630124092102, 0.329410195350647, 0.0, 0.0, 0.0, 0.5204218029975891, 0.17955127358436584, 0.035594478249549866, 0.0, 0.0, 0.13048666715621948, 0.0, 0.11299671977758408, 0.0, 1.3577769994735718, 0.0, 0.0, 0.6383557319641113, 0.8168384432792664, 0.20134663581848145, 0.3526902198791504, 0.19779007136821747, 0.2057296186685562, 0.2503097653388977, 0.04455531761050224, 0.5561314225196838, 0.0, 1.2090522050857544, 0.2990865111351013, 0.6965250372886658, 0.16558752954006195, 0.552196204662323]
[0.41043731570243835, 0.4283078908920288, 0.041648607701063156, 0.2841530740261078, 0.15325874090194702, 0.0, 0.003940969705581665, 0.8156485557556152, 0.14324843883514404, 0.9612212181091309, 0.34530341625213623, 0.10655933618545532, 0.0, 0.3207133114337921, 0.2158917784690857, 0.27542245388031006, 0.0, 0.009622706100344658, 0.09942220151424408, 0.0, 0.3242012560367584, 0.0, 0.4062657654285431, 0.0, 0.3248335123062134, 0.21047119796276093, 0.38350215554237366, 0.26735827326774597, 0.11462392657995224, 0.05883083492517471, 0.3046925663948059, 0.0, 0.0, 0.15340152382850647, 0.0, 0.4817008078098297, 0.0, 0.4171071946620941, 0.5860757827758789, 0.5468221306800842, 0.3338306248188019, 0.07604609429836273, 0.5314148664474487, 0.0, 0.004840631037950516, 0.2922353148460388, 0.4538114070892334, 0.1691884994506836, 0.0, 0.6135695576667786, 0.0, 0.8394458889961243, 0.2534404993057251, 0.39733991026878357, 0.5500066876411438, 0.3207589089870453, 0.0, 0.4422271251678467, 0.43188920617103577, 0.16856683790683746, 0.0, 0.3020549416542053, 0.33468082547187805, 0.6595688462257385, 0.06428481638431549, 0.0, 0.0, 0.0, 0.0, 0.2661338448524475, 0.0, 0.504950225353241, 0.41851967573165894, 0.6093814969062805, 0.19079631567001343, 0.3534334599971771, 0.0, 0.3047899305820465, 0.031207947060465813, 0.0, 0.10800979286432266, 0.0, 0.6479449272155762, 0.0, 0.3537074029445648, 0.34394413232803345, 0.30312350392341614, 0.2666880190372467, 0.6335656046867371, 0.8810022473335266, 0.8755787014961243, 0.1400214284658432, 0.2767653465270996, 0.0, 0.04513014853000641, 0.0, 0.19571542739868164, 0.6649545431137085, 0.5776005387306213, 0.55607008934021]
[0.0, 0.367079496383667, 0.6351193189620972, 0.0603451207280159, 0.2011357992887497, 0.0, 0.3224197030067444, 0.0, 0.5722267031669617, 0.16547070443630219, 0.3819539546966553, 0.4434817433357239, 0.0, 0.8004635572433472, 0.19406619668006897, 0.02796325460076332, 0.0, 0.0, 0.08591914176940918, 0.0, 0.39415666460990906, 0.0, 0.0, 0.0, 0.4702242314815521, 0.0, 0.37075817584991455, 0.0, 0.1505219042301178, 0.0, 0.097328782081604, 0.0, 0.0, 0.7128376960754395, 0.0, 1.0647879838943481, 0.0, 0.03667312115430832, 0.512078583240509, 0.25600162148475647, 0.3937268853187561, 0.0, 0.33471280336380005, 0.0, 0.03808639571070671, 0.0, 0.22628772258758545, 0.2881183624267578, 0.7774108648300171, 0.0, 0.5697816014289856, 0.01632966846227646, 1.0600297451019287, 0.4927372932434082, 0.10213150084018707, 0.036922503262758255, 0.0, 0.5871460437774658, 1.0413265228271484, 0.08192037045955658, 0.0, 0.3846321105957031, 0.0033269505947828293, 0.0, 0.19970810413360596, 0.0, 0.0, 0.17962095141410828, 0.553947925567627, 0.9935052394866943, 0.0, 0.0, 0.09297183901071548, 0.22424417734146118, 0.40958017110824585, 0.37213772535324097, 0.0, 0.0, 0.09710503369569778, 0.0, 0.18080216646194458, 0.0, 1.2707828283309937, 0.0, 0.17902594804763794, 0.7273635864257812, 0.40480801463127136, 0.002507716417312622, 0.5064299702644348, 0.0850200429558754, 0.3856554925441742, 0.16092441976070404, 0.2644527554512024, 0.3967784643173218, 0.0, 1.1669886112213135, 0.3398720622062683, 0.39102262258529663, 0.06021331250667572, 0.10490497201681137]
[0.1016264334321022, 0.27671489119529724, 0.39150771498680115, 0.5203617215156555, 0.03873279690742493, 0.0, 0.5738338828086853, 0.041595153510570526, 0.25920620560646057, 0.0, 0.2798837721347809, 0.4944210946559906, 0.0, 0.9484644532203674, 0.9287422299385071, 0.002309165894985199, 0.0, 0.0, 0.0, 0.0, 0.0923086553812027, 0.0, 0.027724914252758026, 0.0, 1.0493882894515991, 0.0, 0.21165210008621216, 0.11905135214328766, 0.0, 0.09514683485031128, 0.5155875086784363, 0.0, 0.0, 1.3118062019348145, 0.0, 0.5508108139038086, 0.0, 0.6152138113975525, 0.900631308555603, 0.12678684294223785, 0.4373610019683838, 0.6044634580612183, 0.7328880429267883, 0.0, 0.0, 0.0, 0.0, 0.2790074348449707, 0.5485771298408508, 0.3301304578781128, 1.0020350217819214, 0.0, 0.9583304524421692, 0.04147859290242195, 0.507643461227417, 0.0, 0.0, 0.25976425409317017, 0.953806459903717, 0.396054208278656, 0.0, 0.488919198513031, 0.0, 0.15775251388549805, 0.0, 0.0, 0.0, 0.0, 0.77838534116745, 0.625727653503418, 0.0, 0.0, 0.07298178225755692, 0.46482640504837036, 0.5307173132896423, 0.05346215143799782, 0.0, 0.3239072561264038, 0.03063485585153103, 0.0, 0.38343119621276855, 0.0916132777929306, 1.419824481010437, 0.0, 0.4874343276023865, 0.5399174094200134, 0.25960487127304077, 0.17169976234436035, 0.0, 0.07850173115730286, 0.7752854228019714, 0.07614065706729889, 0.8985023498535156, 0.5815079808235168, 0.0, 0.6978105306625366, 0.0, 0.9294564127922058, 0.13611923158168793, 0.284904807806015]
[0.0, 0.11145700514316559, 0.6618366241455078, 0.01068882830440998, 0.0, 0.0, 0.20809142291545868, 0.0, 0.6846925616264343, 0.2035897970199585, 0.48700255155563354, 0.5008055567741394, 0.0, 0.6581488251686096, 0.14277054369449615, 0.0, 0.0, 0.0, 0.0, 0.0, 0.35441145300865173, 0.05557038262486458, 0.0, 0.0, 0.5454162955284119, 0.0, 0.5702680349349976, 0.0, 0.13514097034931183, 0.0, 0.03276675194501877, 0.0, 0.0, 0.8357014656066895, 0.0, 0.8461265563964844, 0.0, 0.22178193926811218, 0.35164231061935425, 0.0, 0.5080390572547913, 0.0, 0.14659319818019867, 0.0, 0.03808680176734924, 0.0, 0.04299565404653549, 0.3186708390712738, 0.9535024762153625, 0.0, 0.5984066724777222, 0.3071669936180115, 1.0202285051345825, 0.42510369420051575, 0.0799628347158432, 0.14739912748336792, 0.0, 0.5083050727844238, 0.9325742721557617, 0.019183041527867317, 0.0, 0.5485836863517761, 0.21628272533416748, 0.0, 0.20050185918807983, 0.0, 0.0, 0.14066874980926514, 0.5763638019561768, 0.893523097038269, 0.0, 0.0, 0.2346152365207672, 0.24118304252624512, 0.2550083100795746, 0.47177809476852417, 0.0, 0.0, 0.113930843770504, 0.0, 0.18335562944412231, 0.0, 1.3166662454605103, 0.0, 0.27420422434806824, 0.6513179540634155, 0.2300715148448944, 0.14411914348602295, 0.5372796058654785, 0.06490177661180496, 0.10177576541900635, 0.10953502357006073, 0.2865637540817261, 0.5415945053100586, 0.0, 1.174099087715149, 0.51417076587677, 0.14184284210205078, 0.06503169983625412, 0.0]
[0.0, 0.040506742894649506, 0.750496506690979, 0.14059501886367798, 0.05705071985721588, 0.0, 0.21490298211574554, 0.0, 0.5069637298583984, 0.06273768097162247, 0.30879145860671997, 0.4415241479873657, 0.0, 0.900714099407196, 0.12743797898292542, 0.0, 0.0, 0.0, 0.01012348011136055, 0.0, 0.3360530138015747, 0.02492978423833847, 0.0, 0.0, 0.6168872117996216, 0.0, 0.43681883811950684, 0.0, 0.24716994166374207, 0.0, 0.11291147768497467, 0.0, 0.0, 0.699795663356781, 0.0, 1.065365195274353, 0.0, 0.009574797004461288, 0.4235864579677582, 0.21050217747688293, 0.34386366605758667, 0.04690452665090561, 0.167121022939682, 0.0, 9.026378393173218e-05, 0.0, 0.16653160750865936, 0.40708068013191223, 0.862500011920929, 0.0, 0.6255311965942383, 0.13110578060150146, 0.9414838552474976, 0.43353065848350525, 0.15879879891872406, 0.10180161893367767, 0.0, 0.7327601313591003, 0.890062689781189, 0.010794799774885178, 0.0, 0.47125959396362305, 0.1580336093902588, 0.0, 0.2250806987285614, 0.0, 0.0, 0.0, 0.6293938755989075, 0.9297438263893127, 0.0, 0.0, 0.14585718512535095, 0.3061326742172241, 0.3745979070663452, 0.3215876817703247, 0.0, 0.0, 0.08145574480295181, 0.0, 0.2105177640914917, 0.0, 1.20619797706604, 0.0, 0.12350785732269287, 0.6881775259971619, 0.5178238749504089, 0.2857896089553833, 0.46307188272476196, 0.05334535241127014, 0.3201456665992737, 0.1115054190158844, 0.14753371477127075, 0.46021154522895813, 0.0, 1.1543363332748413, 0.3981487452983856, 0.4820082187652588, 0.0, 0.14819830656051636]
