[2.0770816802978516, 0.0, 0.0, 2.950793504714966, 1.0022140741348267, 0.011485346592962742, 0.07473298907279968, 2.1257877349853516, 1.431267499923706, 0.0, 0.3136284053325653, 2.3611083030700684, 0.0, 1.2254489660263062, 0.0, 1.162817358970642, 0.0, 1.1965597867965698, 0.0, 1.2012003660202026, 2.25836443901062, 1.5974189043045044, 0.0, 0.06567675620317459, 0.0, 0.0, 1.0981024503707886, 0.0, 0.32377126812934875, 0.0, 4.549814701080322, 2.064936876296997, 1.0408611297607422, 4.422550678253174, 1.1920742988586426, 3.0571508407592773, 1.9119433164596558, 2.91412353515625, 0.0, 0.0, 0.0, 5.07028341293335, 1.074589729309082, 0.0, 0.24026735126972198, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6401739716529846, 1.0501492023468018, 1.5167639255523682, 0.9680144190788269, 3.0245261192321777, 1.8937243223190308, 0.7353674173355103, 3.022339105606079, 1.130566954612732, 0.0, 0.3482370972633362, 2.3377187252044678, 1.7086491584777832, 3.52907657623291, 0.0, 2.291465997695923, 2.4441988468170166, 4.494080543518066, 2.4101176261901855, 0.0, 1.9923588037490845, 1.8845417499542236, 1.4418518543243408, 0.0, 0.0, 2.54512882232666, 0.0, 0.09994766116142273, 0.0, 1.2190378904342651, 4.207724571228027, 0.07368030399084091, 0.0, 0.0, 0.77577143907547, 3.513003349304199, 1.1530438661575317, 1.0427500009536743, 0.0, 0.14856208860874176, 2.4443280696868896, 0.0, 2.1161561012268066, 1.6926589012145996, 0.0, 0.0, 5.3487420082092285, 0.6072323322296143, 0.13822588324546814, 4.399544715881348]
[2.9489705562591553, 0.0, 0.0, 2.9043986797332764, 0.4367985129356384, 1.4391868114471436, 0.40434446930885315, 2.2170357704162598, 1.0693539381027222, 0.0, 0.2664741575717926, 1.4727305173873901, 0.0, 1.678567886352539, 0.0, 1.287920594215393, 0.0, 1.6543160676956177, 0.0, 1.2786529064178467, 2.772793769836426, 1.8002866506576538, 0.0, 0.6034197211265564, 0.0, 0.0, 1.588950753211975, 0.0, 0.03910989314317703, 0.0, 3.2412545680999756, 0.955054521560669, 0.9415215849876404, 3.4170541763305664, 0.0, 2.3998491764068604, 2.074077606201172, 2.7988638877868652, 0.0, 0.0, 0.3340059220790863, 4.592686653137207, 1.1650233268737793, 0.0, 0.372113972902298, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5195302963256836, 1.1909385919570923, 1.162434458732605, 1.1768255233764648, 2.6763253211975098, 1.9062285423278809, 0.8424434065818787, 2.465449094772339, 0.9573691487312317, 0.0, 0.15086501836776733, 2.2719805240631104, 1.6600815057754517, 2.783076763153076, 0.0, 1.8845268487930298, 2.016679525375366, 4.114983558654785, 2.4378345012664795, 0.07544819265604019, 2.220902442932129, 2.1541171073913574, 1.7761449813842773, 0.0, 0.0, 2.369056463241577, 0.0, 0.3604855537414551, 0.0, 0.890889585018158, 4.204117298126221, 0.11735016852617264, 0.0, 0.0, 0.4970986843109131, 3.7505483627319336, 0.6386606693267822, 1.1815062761306763, 0.0, 0.37607675790786743, 2.2851028442382812, 0.0, 1.452039361000061, 0.9513081312179565, 0.0, 0.0, 4.108357906341553, 0.0, 0.20193257927894592, 4.426026344299316]
[4.101590633392334, 0.0, 0.0, 0.793175995349884, 2.2343270778656006, 1.3826611042022705, 0.11940420418977737, 1.8946309089660645, 0.0, 0.0, 0.20762081444263458, 2.2190606594085693, 0.0, 2.114664316177368, 0.0, 0.9560664296150208, 1.5240024328231812, 1.1312928199768066, 0.0, 0.3520236909389496, 0.3069249391555786, 2.407085418701172, 1.7258198261260986, 0.0, 0.0, 0.0, 2.3091280460357666, 2.6690597534179688, 0.5898228883743286, 0.0, 1.588553547859192, 0.4923803508281708, 1.1177610158920288, 1.9355758428573608, 0.0, 3.266603469848633, 1.5257655382156372, 2.0673327445983887, 0.0, 0.0, 2.369088888168335, 4.0450592041015625, 2.3117175102233887, 0.0, 3.1003475189208984, 0.0, 0.0, 1.361735463142395, 0.0, 0.0, 0.9911335706710815, 0.771256148815155, 1.3808722496032715, 3.0298991203308105, 0.6648498773574829, 1.1224530935287476, 1.2014045715332031, 1.321168065071106, 0.16103960573673248, 0.18841694295406342, 1.4720009565353394, 2.1565449237823486, 1.1936992406845093, 1.7102694511413574, 0.0, 1.0855131149291992, 2.3237626552581787, 3.4407105445861816, 0.8111069798469543, 0.4401163160800934, 0.4094159007072449, 1.3757630586624146, 1.970601201057434, 0.0, 0.0, 2.560256004333496, 0.0, 0.9900109171867371, 0.0, 1.4102592468261719, 2.6197893619537354, 2.1457598209381104, 0.0, 0.0, 2.0109643936157227, 0.9202527403831482, 0.0819539949297905, 2.1147589683532715, 0.0, 1.3678698539733887, 1.1077516078948975, 0.0, 0.0, 0.4207629859447479, 0.0, 0.0, 0.942121684551239, 1.965962529182434, 1.6492074728012085, 0.9337157607078552]
[3.5289857387542725, 0.0, 0.0, 0.39636707305908203, 1.8708628416061401, 1.2702584266662598, 1.1687593460083008, 1.6229872703552246, 0.0, 0.0, 0.25079768896102905, 1.145270586013794, 0.0, 1.7939133644104004, 0.0, 0.9468250274658203, 1.518812656402588, 0.5831553339958191, 0.0, 0.7953409552574158, 0.512335479259491, 1.6012251377105713, 1.1533524990081787, 1.5736104249954224, 0.0, 0.0, 1.4410020112991333, 1.9083040952682495, 0.41784214973449707, 0.0, 1.3918894529342651, 0.0, 1.4200389385223389, 1.6267379522323608, 0.0, 2.2260868549346924, 1.4912333488464355, 1.6900697946548462, 0.0, 0.0, 1.309827446937561, 3.1724870204925537, 1.6504911184310913, 0.0, 2.0495641231536865, 0.22838325798511505, 0.0, 0.7108393907546997, 0.0, 0.0, 0.7930167317390442, 0.5163091421127319, 0.8470432162284851, 2.0638487339019775, 0.7764928340911865, 0.44591987133026123, 1.3663138151168823, 0.8647693395614624, 0.25954529643058777, 0.523903489112854, 0.5182624459266663, 1.486567497253418, 0.8338016867637634, 1.135431170463562, 0.0, 0.36748504638671875, 1.7493247985839844, 1.9599491357803345, 0.07250604033470154, 0.07044405490159988, 0.5705982446670532, 1.9569143056869507, 2.384585380554199, 0.1686120182275772, 0.0, 1.7713921070098877, 0.0, 0.6175720691680908, 0.0, 0.40385785698890686, 0.9433860182762146, 1.964182734489441, 0.0, 0.0, 2.0928852558135986, 0.9110433459281921, 0.0, 1.6194071769714355, 0.0, 0.7309150695800781, 0.2629530131816864, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9830639958381653, 1.3119035959243774, 1.0713924169540405, 1.1930935382843018]
[4.236361980438232, 0.0, 0.0, 1.5868157148361206, 2.0562868118286133, 1.0651185512542725, 1.1291261911392212, 2.9343855381011963, 0.0, 0.0, 0.36898577213287354, 2.1679482460021973, 0.0, 1.032994270324707, 0.0, 0.9945327639579773, 0.9932785630226135, 0.21999414265155792, 0.0, 0.9635441899299622, 0.6301195025444031, 2.133692741394043, 0.7240419387817383, 1.567491054534912, 0.0, 0.0, 1.0644687414169312, 1.7710269689559937, 0.8057292699813843, 0.0, 1.7602438926696777, 0.5237228274345398, 0.8296452760696411, 2.9246771335601807, 0.5284567475318909, 3.6596031188964844, 2.3072566986083984, 2.784715414047241, 0.0, 0.0, 1.3357993364334106, 4.217625617980957, 1.2010804414749146, 0.0, 1.8912038803100586, 0.0, 0.0, 1.2500903606414795, 0.0, 0.0, 1.0249618291854858, 0.7383085489273071, 1.5676114559173584, 2.221100330352783, 1.6426187753677368, 1.0487749576568604, 1.210422158241272, 1.733879566192627, 0.5515136122703552, 1.061442494392395, 0.6853914856910706, 1.2249624729156494, 0.3768432140350342, 2.1194651126861572, 0.0, 1.4750392436981201, 2.236039400100708, 2.7830007076263428, 0.6593166589736938, 0.0, 0.7587884664535522, 2.523179531097412, 1.7326409816741943, 0.3750121593475342, 0.0, 1.4493441581726074, 0.0, 0.4030202031135559, 0.0, 1.3654483556747437, 2.4434683322906494, 2.204554319381714, 0.0, 0.0, 1.6271718740463257, 1.5331804752349854, 0.9512580633163452, 1.8105065822601318, 0.0, 1.469627022743225, 0.5632742047309875, 0.0, 0.1583767980337143, 1.901026725769043, 0.0, 0.0, 2.2157974243164062, 2.527236223220825, 1.4412310123443604, 1.0216498374938965]
[4.256457805633545, 0.0, 0.0, 1.273586392402649, 0.295335978269577, 2.0234694480895996, 0.0, 3.2366175651550293, 0.0, 0.0, 0.03219177573919296, 2.9764769077301025, 0.0, 2.4726932048797607, 0.0, 2.4380509853363037, 1.3124995231628418, 1.4114240407943726, 0.0, 0.0, 0.24922484159469604, 2.304378032684326, 0.9357773065567017, 0.3290838301181793, 0.0, 0.0, 1.2997779846191406, 3.039447069168091, 0.48473256826400757, 0.0, 1.5999870300292969, 0.2234669178724289, 1.2897844314575195, 2.9745595455169678, 0.0, 2.418747663497925, 1.8676584959030151, 0.694756269454956, 0.0, 0.0, 1.9185246229171753, 5.069945335388184, 2.161548376083374, 0.0, 2.842740058898926, 0.05720335617661476, 0.0, 1.8321088552474976, 0.0, 0.0, 0.9805810451507568, 0.33000215888023376, 0.0, 2.5984609127044678, 1.0715519189834595, 1.7295303344726562, 2.332918643951416, 1.8013044595718384, 0.215896874666214, 0.0, 0.9340305328369141, 2.653130054473877, 2.5189692974090576, 2.4349944591522217, 0.0, 0.7986682653427124, 1.307145595550537, 3.8963563442230225, 0.7217798829078674, 0.7362329959869385, 2.737665891647339, 1.929354190826416, 1.4013782739639282, 0.0, 0.0, 2.8899154663085938, 0.0, 1.4722542762756348, 0.0, 1.1744674444198608, 1.537979245185852, 0.25828468799591064, 0.0, 0.0, 1.7325271368026733, 2.363593578338623, 0.0, 2.1697616577148438, 0.0, 1.1976616382598877, 2.1159510612487793, 0.0, 0.47986939549446106, 0.0, 0.0, 0.0, 0.0, 0.44787442684173584, 0.0, 1.2656537294387817]
[3.0582275390625, 0.0, 0.0, 0.5278193354606628, 1.2847838401794434, 0.6961200833320618, 0.2906327545642853, 2.2848610877990723, 0.0, 0.0, 1.0601403713226318, 2.3926374912261963, 0.0, 2.5562214851379395, 0.0, 1.1659525632858276, 1.3307603597640991, 0.9917899966239929, 0.0, 0.10924645513296127, 0.0, 1.597150444984436, 1.935573935508728, 0.9227433204650879, 0.0, 0.0, 1.8080049753189087, 2.1663625240325928, 1.063611626625061, 0.0, 2.0096595287323, 0.7983523607254028, 1.3937158584594727, 1.740809679031372, 0.14813056588172913, 3.0691797733306885, 1.3748610019683838, 1.3968056440353394, 0.0, 0.0, 2.144832134246826, 3.440244674682617, 2.172816038131714, 0.0, 2.166154146194458, 0.0, 0.0, 0.8734290599822998, 0.0, 0.0, 0.9797654151916504, 1.04497492313385, 1.1614327430725098, 1.8708206415176392, 0.03891327604651451, 1.2025809288024902, 1.2481727600097656, 1.5155091285705566, 0.35303571820259094, 1.0477864742279053, 1.2358261346817017, 1.2145909070968628, 1.691241979598999, 1.059506893157959, 0.0, 0.9825196862220764, 1.6429334878921509, 2.2899363040924072, 0.7688755393028259, 1.013213872909546, 0.3097427487373352, 2.504875659942627, 1.520535945892334, 0.0, 0.0, 2.2865753173828125, 0.0, 1.2518233060836792, 0.0, 1.1222498416900635, 2.2399134635925293, 1.8222627639770508, 0.0, 0.0, 1.4103327989578247, 0.16096827387809753, 0.16890662908554077, 1.979036808013916, 0.0, 0.3997351825237274, 0.03569047898054123, 0.0, 0.32437771558761597, 0.43578410148620605, 0.0, 0.0, 1.6094634532928467, 1.644753098487854, 1.4190117120742798, 1.8034025430679321]
[5.297954559326172, 0.0, 0.0, 1.451928973197937, 1.8092254400253296, 2.411628484725952, 1.964648962020874, 3.049356698989868, 0.0, 0.0, 0.8511877059936523, 2.673198699951172, 0.0, 1.4190679788589478, 0.0, 0.6068787574768066, 0.4127225875854492, 0.7124220728874207, 0.0, 1.35260808467865, 0.630610466003418, 2.343618631362915, 1.136094093322754, 0.6614320874214172, 0.0, 0.0, 1.422308087348938, 2.2340784072875977, 0.7407197952270508, 0.0, 1.7508090734481812, 1.3080030679702759, 1.382805585861206, 3.303093433380127, 0.7580491900444031, 4.453985691070557, 1.2792797088623047, 3.235727310180664, 0.0, 0.0, 1.1070204973220825, 4.429131031036377, 1.1075071096420288, 0.0, 1.5453048944473267, 0.05444866418838501, 0.0, 1.5111767053604126, 0.0, 0.0, 1.380187749862671, 0.903549075126648, 1.8155936002731323, 2.1776018142700195, 1.0340086221694946, 0.48453161120414734, 1.1969258785247803, 1.625923991203308, 1.1567349433898926, 1.1008806228637695, 0.48748648166656494, 1.316861867904663, 0.3092200756072998, 2.244382381439209, 0.0, 1.4389801025390625, 2.4409937858581543, 3.128571033477783, 2.091883659362793, 0.0, 0.3806985914707184, 2.3992538452148438, 1.426820993423462, 0.8795039057731628, 0.0, 1.5273065567016602, 0.0, 0.7278615832328796, 0.0, 1.2030209302902222, 3.244539737701416, 1.4631398916244507, 0.0, 0.0, 1.1336045265197754, 1.8359832763671875, 1.2135707139968872, 2.098149061203003, 0.0, 1.5260158777236938, 1.6170320510864258, 0.0, 0.0, 2.1683509349823, 0.0, 0.0, 2.3910882472991943, 2.6517255306243896, 1.9972178936004639, 0.6695940494537354]
[2.9969005584716797, 0.0, 0.0, 0.10340654850006104, 0.9672046899795532, 0.45748934149742126, 1.4070510864257812, 2.033170461654663, 0.0, 0.0, 1.2726079225540161, 2.5158824920654297, 0.0, 2.01126766204834, 0.0, 1.0653126239776611, 0.6278435587882996, 0.8449487090110779, 0.0, 1.0617913007736206, 0.0, 1.3208318948745728, 1.215635061264038, 0.9440335035324097, 0.0, 0.0, 1.449432134628296, 1.8969296216964722, 0.6952389478683472, 0.0, 1.9678829908370972, 1.299930453300476, 1.4879316091537476, 1.1289561986923218, 0.6002198457717896, 2.8913657665252686, 0.7748991847038269, 1.5284634828567505, 0.0, 0.0, 1.8164374828338623, 3.478071451187134, 1.5991781949996948, 0.0, 1.6478595733642578, 0.0, 0.0, 1.069493055343628, 0.0, 0.0, 1.7125886678695679, 0.31824514269828796, 0.5362163186073303, 1.9501991271972656, 0.0, 0.9790740013122559, 1.1019126176834106, 1.3368425369262695, 0.2612297236919403, 0.9635302424430847, 1.1428654193878174, 0.5937599539756775, 1.9641691446304321, 1.1706281900405884, 0.0, 0.5204702019691467, 1.0681952238082886, 2.304809331893921, 1.5097942352294922, 0.7581402659416199, 0.4644501805305481, 2.3086516857147217, 1.13192617893219, 0.4717618525028229, 0.0, 2.5158705711364746, 0.0, 1.8191436529159546, 0.0, 0.5991427302360535, 0.6486035585403442, 1.5423988103866577, 0.0, 0.0, 1.6841015815734863, 0.30479273200035095, 0.2774561941623688, 1.7500712871551514, 0.0, 0.6569559574127197, 0.6269781589508057, 0.0, 0.0, 0.38151121139526367, 0.0, 0.0, 1.0742011070251465, 1.2289966344833374, 1.2408970594406128, 0.8608528971672058]
[3.5369386672973633, 0.0, 0.0, 0.035670213401317596, 1.814150094985962, 0.5402473211288452, 0.820914626121521, 1.9117158651351929, 0.0, 0.0, 0.6173056364059448, 1.9015389680862427, 0.0, 1.818416714668274, 0.0, 0.7310127019882202, 1.3679358959197998, 0.5426161885261536, 0.0, 0.927226185798645, 0.0, 1.6388674974441528, 1.4730565547943115, 0.9986150860786438, 0.0, 0.0, 1.6658519506454468, 2.077488660812378, 0.2956385910511017, 0.0, 1.498367428779602, 0.7071763873100281, 1.1606117486953735, 1.503744125366211, 0.0, 2.6102728843688965, 1.5917741060256958, 1.8730683326721191, 0.0, 0.0, 1.9280742406845093, 3.4879350662231445, 1.9998500347137451, 0.0, 2.1449718475341797, 0.0, 0.0, 0.9759827852249146, 0.0, 0.0, 1.3426350355148315, 0.09782454371452332, 0.7312354445457458, 2.6641459465026855, 0.5542244911193848, 0.7158184051513672, 1.1372137069702148, 1.1090903282165527, 0.03369532525539398, 0.6844210624694824, 1.104372262954712, 1.3388091325759888, 1.1999564170837402, 1.1029459238052368, 0.0, 0.6099668145179749, 1.5612562894821167, 2.659226179122925, 0.4504564702510834, 0.26503539085388184, 0.14989323914051056, 1.7399083375930786, 1.5262058973312378, 0.24874845147132874, 0.0, 2.001573324203491, 0.0, 1.0901070833206177, 0.0, 1.1178799867630005, 1.2261966466903687, 2.187757730484009, 0.0, 0.0, 2.093942165374756, 0.7923245429992676, 0.09452573210000992, 1.867058515548706, 0.0, 0.917476236820221, 0.5792130827903748, 0.0, 0.0, 0.2902633845806122, 0.0, 0.0, 0.7827938199043274, 1.3991010189056396, 1.681025743484497, 0.6282868981361389]
