[0.0, 0.0, 10.449904441833496, 19.378442764282227, 0.9068111777305603, 0.0, 0.0, 0.0, 0.0, 20.390697479248047, 0.9764548540115356, 0.0, 0.0, 25.7840576171875, 17.68597412109375, 0.0, 12.702730178833008, 15.981529235839844, 15.903114318847656, 0.0, 41.28396987915039, 11.340544700622559, 0.0, 18.189851760864258, 0.0, 11.875078201293945, 0.0, 0.0, 0.0, 0.0, 7.159724235534668, 0.0, 0.0, 0.0, 11.94438648223877, 0.0, 15.75468635559082, 0.0, 19.27309799194336, 0.0, 0.0, 3.170215129852295, 20.05987548828125, 16.94783592224121, 0.0, 0.0, 20.63861083984375, 0.0, 21.84035873413086, 10.221436500549316, 13.391929626464844, 0.0, 26.307701110839844, 20.036563873291016, 6.172984600067139, 0.0, 4.69594669342041, 21.49737548828125, 0.0, 0.0, 0.0, 0.0, 12.38224983215332, 3.975283145904541, 8.425146102905273, 18.74441909790039, 37.13481140136719, 23.919410705566406, 23.213333129882812, 16.499109268188477, 0.0, 0.0, 3.655322313308716, 0.0, 0.0, 17.442611694335938, 28.77920913696289, 10.314688682556152, 31.26688003540039, 6.6124420166015625, 0.0, 0.0, 0.0, 0.0, 0.0, 35.764034271240234, 0.0, 0.0, 0.0, 0.0, 8.263139724731445, 25.6876277923584, 7.06199836730957, 2.245838165283203, 0.0, 0.0, 3.1398582458496094, 0.0, 0.0, 0.0]
[0.0, 0.0, 10.30528450012207, 20.806066513061523, 0.0, 0.0, 0.0, 0.0, 0.0, 20.151391983032227, 0.23658891022205353, 0.0, 0.0, 24.795642852783203, 19.480649948120117, 0.0, 15.759232521057129, 16.434471130371094, 12.388360977172852, 0.0, 40.46535110473633, 11.656038284301758, 0.0, 18.731260299682617, 0.0, 10.723428726196289, 0.0, 0.0, 0.0, 0.0, 5.5345306396484375, 0.0, 0.0, 0.0, 13.575936317443848, 0.0, 17.200794219970703, 0.0, 20.037776947021484, 0.0, 0.0, 1.8169119358062744, 17.747318267822266, 13.389242172241211, 0.0, 0.0, 21.594820022583008, 0.0, 21.818904876708984, 7.762142181396484, 12.583246231079102, 0.0, 27.327640533447266, 21.918949127197266, 4.645126819610596, 0.0, 5.202604293823242, 22.56451988220215, 0.0, 0.0, 0.0, 0.0, 13.313592910766602, 2.0056240558624268, 7.590718746185303, 19.771570205688477, 36.125450134277344, 26.791643142700195, 24.559415817260742, 14.479382514953613, 0.0, 0.0, 4.942264080047607, 0.0, 0.0, 16.47088623046875, 30.502426147460938, 9.181224822998047, 29.449031829833984, 6.080367088317871, 0.0, 0.0, 0.0, 0.0, 0.0, 33.7562370300293, 0.0, 0.0, 0.0, 0.0, 5.060566425323486, 24.04900550842285, 6.106578350067139, 0.0, 0.0, 0.0, 2.976722478866577, 0.0, 0.0, 0.0]
[0.0, 0.0, 9.656427383422852, 22.493806838989258, 0.3069128096103668, 0.0, 0.0, 0.0, 0.0, 19.86379623413086, 4.069088935852051, 0.0, 0.0, 24.28196907043457, 20.008609771728516, 0.0, 16.008529663085938, 23.640121459960938, 13.08234691619873, 0.0, 43.97360610961914, 15.764342308044434, 0.0, 14.753093719482422, 0.0, 6.4105095863342285, 0.0, 0.0, 0.0, 0.0, 9.325825691223145, 0.0, 0.0, 0.0, 6.8521599769592285, 0.0, 16.612449645996094, 0.0, 22.66411590576172, 0.0, 0.0, 3.5181987285614014, 15.232873916625977, 11.739534378051758, 0.0, 0.0, 18.89011573791504, 0.0, 27.164623260498047, 6.332120418548584, 16.688980102539062, 0.5103629231452942, 29.058860778808594, 22.109703063964844, 9.568134307861328, 0.0, 4.584369659423828, 20.07956886291504, 0.0, 0.0, 0.0, 0.0, 15.479682922363281, 1.8713700771331787, 6.4548115730285645, 23.68125343322754, 34.80680847167969, 28.90068817138672, 24.150146484375, 21.011255264282227, 0.0, 0.0, 6.973933696746826, 0.0, 0.0, 21.4892520904541, 23.497512817382812, 14.740838050842285, 26.383621215820312, 6.191793918609619, 0.0, 0.0, 0.0, 0.0, 0.0, 27.05085563659668, 0.0, 0.0, 0.0, 0.0, 9.434226036071777, 25.270511627197266, 8.325644493103027, 0.0, 0.0, 0.0, 6.9404168128967285, 0.0, 0.0, 1.441131830215454]
[0.0, 0.0, 10.375306129455566, 22.40250587463379, 0.6949137449264526, 0.0, 0.0, 0.0, 0.0, 18.912221908569336, 3.8024587631225586, 0.0, 0.0, 24.388975143432617, 21.655624389648438, 0.0, 17.369993209838867, 23.731016159057617, 12.531645774841309, 0.0, 44.42389678955078, 15.4395112991333, 0.0, 14.795318603515625, 0.0, 6.260666370391846, 0.0, 0.0, 0.0, 0.0, 8.727387428283691, 0.0, 0.0, 0.0, 7.68937349319458, 0.0, 16.55061149597168, 0.0, 23.105751037597656, 0.0, 0.0, 2.992710590362549, 15.695941925048828, 10.700495719909668, 0.0, 0.0, 19.88918685913086, 0.0, 27.46159553527832, 5.60780668258667, 17.437551498413086, 1.3819727897644043, 29.986141204833984, 21.482349395751953, 9.753196716308594, 0.0, 4.340947151184082, 19.517898559570312, 0.0, 0.0, 0.0, 0.0, 16.22954750061035, 2.0186774730682373, 6.981213092803955, 24.06059455871582, 35.523868560791016, 29.62042236328125, 24.073949813842773, 21.325075149536133, 0.0, 0.0, 7.7989115715026855, 0.0, 0.0, 21.434661865234375, 23.020122528076172, 14.898454666137695, 26.334304809570312, 6.917693138122559, 0.0, 0.0, 0.0, 0.0, 0.0, 26.965055465698242, 0.0, 0.0, 0.0, 0.0, 8.400930404663086, 25.512001037597656, 7.503828525543213, 0.0, 0.0, 0.0, 6.225326061248779, 0.0, 0.0, 2.2044270038604736]
[0.0, 0.0, 10.617785453796387, 20.695898056030273, 3.0227599143981934, 0.0, 0.0, 0.0, 0.0, 19.726001739501953, 5.920377254486084, 0.0, 0.0, 26.303443908691406, 21.26850128173828, 0.0, 13.50700569152832, 22.660768508911133, 14.18920612335205, 0.0, 42.677772521972656, 17.15125274658203, 0.0, 14.393423080444336, 0.0, 5.299559116363525, 0.0, 0.0, 0.0, 0.0, 8.57899284362793, 0.0, 0.0, 0.0, 7.845914363861084, 0.0, 16.860918045043945, 0.0, 24.050800323486328, 0.0, 0.0, 3.8940844535827637, 17.040842056274414, 14.7787504196167, 0.0, 0.0, 20.800708770751953, 0.0, 24.64615249633789, 8.32960033416748, 15.837923049926758, 1.1804962158203125, 30.56399154663086, 20.843807220458984, 8.000558853149414, 0.0, 0.023692168295383453, 19.27814292907715, 0.0, 0.0, 0.0, 0.0, 14.750554084777832, 1.2720164060592651, 7.827760219573975, 23.68450164794922, 36.408836364746094, 25.48956871032715, 25.16526222229004, 23.591699600219727, 0.0, 0.0, 3.9355571269989014, 0.0, 0.0, 18.501934051513672, 24.156967163085938, 17.95100975036621, 29.982933044433594, 8.404801368713379, 0.0, 0.0, 0.0, 0.0, 0.0, 31.487123489379883, 0.0, 0.0, 0.0, 0.0, 11.914485931396484, 26.652137756347656, 8.891854286193848, 0.8614987730979919, 0.0, 0.0, 7.599554061889648, 0.0, 0.0, 1.6936190128326416]
[0.0, 0.0, 8.828461647033691, 23.189138412475586, 0.0, 0.0, 0.0, 0.0, 0.0, 18.554584503173828, 4.011528968811035, 0.0, 0.0, 23.73676300048828, 21.234365463256836, 0.0, 18.877323150634766, 22.128231048583984, 13.338376998901367, 0.0, 43.914485931396484, 14.941104888916016, 0.0, 13.591201782226562, 0.0, 6.70589017868042, 0.0, 0.0, 0.0, 0.0, 8.510907173156738, 0.0, 0.0, 0.0, 10.023895263671875, 0.0, 19.533445358276367, 0.0, 25.064477920532227, 0.0, 0.0, 2.1494641304016113, 14.774166107177734, 11.218180656433105, 0.0, 0.0, 21.219755172729492, 1.6976163387298584, 27.091461181640625, 6.299806118011475, 15.979789733886719, 0.22967703640460968, 28.071521759033203, 22.985740661621094, 9.097631454467773, 0.0, 5.248140335083008, 21.743635177612305, 0.0, 0.0, 0.0, 0.0, 16.82645606994629, 2.2402923107147217, 7.721543788909912, 21.98900032043457, 34.1046142578125, 28.75119972229004, 24.686973571777344, 19.221851348876953, 0.0, 0.0, 5.881161689758301, 0.0, 0.0, 20.63793182373047, 25.567358016967773, 14.34858512878418, 28.732460021972656, 7.7069478034973145, 0.0, 0.0, 0.0, 0.0, 0.0, 27.889360427856445, 0.0, 0.0, 0.0, 0.0, 7.459252834320068, 25.06747055053711, 6.567251682281494, 0.0, 0.0, 0.0, 6.312530994415283, 0.0, 0.0, 0.0]
[0.0, 0.0, 9.706965446472168, 22.268136978149414, 0.9674834609031677, 0.0, 0.0, 0.0, 0.0, 19.56790542602539, 3.8586082458496094, 0.0, 0.0, 24.68128204345703, 21.6092472076416, 0.0, 16.80175018310547, 24.06233024597168, 12.479613304138184, 0.0, 43.94612121582031, 15.423007011413574, 0.0, 14.567670822143555, 0.0, 6.096499919891357, 0.0, 0.0, 0.0, 0.0, 8.840280532836914, 0.0, 0.0, 0.0, 6.905109882354736, 0.0, 16.566007614135742, 0.0, 23.58002281188965, 0.0, 0.0, 3.25567626953125, 15.696460723876953, 10.898148536682129, 0.0, 0.0, 19.4918155670166, 0.0, 27.623722076416016, 5.709395885467529, 17.378189086914062, 1.3252395391464233, 29.46010971069336, 21.585182189941406, 9.354545593261719, 0.0, 3.9511375427246094, 19.526111602783203, 0.0, 0.0, 0.0, 0.0, 16.488319396972656, 1.4189199209213257, 6.2749457359313965, 24.037973403930664, 35.89556121826172, 29.40511703491211, 24.189538955688477, 21.408044815063477, 0.0, 0.0, 7.800621032714844, 0.0, 0.0, 21.6675968170166, 23.370723724365234, 14.864794731140137, 26.304443359375, 6.882464408874512, 0.0, 0.0, 0.0, 0.0, 0.0, 26.688865661621094, 0.0, 0.0, 0.0, 0.0, 8.564825057983398, 25.185815811157227, 7.786158084869385, 0.0, 0.0, 0.0, 5.999332904815674, 0.0, 0.0, 1.8478100299835205]
[0.0, 0.0, 9.156009674072266, 22.331279754638672, 0.8381763100624084, 0.0, 0.0, 0.0, 0.0, 19.511022567749023, 5.081004619598389, 0.0, 0.0, 25.139646530151367, 19.855018615722656, 0.0, 14.686351776123047, 24.2374210357666, 12.477174758911133, 0.0, 42.9932861328125, 14.69266128540039, 0.0, 14.74285888671875, 0.0, 7.236757755279541, 0.0, 0.0, 0.0, 0.0, 8.453224182128906, 0.0, 0.0, 0.0, 6.44888162612915, 0.0, 16.933626174926758, 0.0, 23.299509048461914, 0.0, 0.0, 2.904212474822998, 15.863391876220703, 11.983449935913086, 0.0, 0.0, 19.68109130859375, 0.0, 26.337642669677734, 5.922757625579834, 16.74103355407715, 0.8368167877197266, 29.350826263427734, 21.128726959228516, 10.044622421264648, 0.0, 3.5682694911956787, 19.540775299072266, 0.0, 0.0, 0.0, 0.0, 14.686635971069336, 1.9001219272613525, 6.557201862335205, 24.01482391357422, 34.49080276489258, 28.51799774169922, 23.9984130859375, 22.19147300720215, 0.0, 0.0, 6.400351524353027, 0.0, 0.0, 19.954296112060547, 22.923770904541016, 15.285909652709961, 26.668529510498047, 7.208724498748779, 0.0, 0.0, 0.0, 0.0, 0.0, 27.632143020629883, 0.0, 0.0, 0.0, 0.0, 8.73464584350586, 25.423494338989258, 7.577081203460693, 0.0, 0.0, 0.0, 7.802279949188232, 0.0, 0.0, 1.6887381076812744]
[0.0, 0.0, 9.772619247436523, 22.469209671020508, 0.7344683408737183, 0.0, 0.0, 0.0, 0.0, 19.2969913482666, 4.028007507324219, 0.0, 0.0, 24.495750427246094, 21.485225677490234, 0.0, 17.368738174438477, 23.357295989990234, 12.66939640045166, 0.0, 43.90595626831055, 15.503605842590332, 0.0, 14.450315475463867, 0.0, 6.217947483062744, 0.0, 0.0, 0.0, 0.0, 8.703376770019531, 0.0, 0.0, 0.0, 7.739710330963135, 0.0, 17.08978843688965, 0.0, 23.70785903930664, 0.0, 0.0, 3.1736183166503906, 15.615516662597656, 11.018647193908691, 0.0, 0.0, 20.376224517822266, 0.17199133336544037, 27.239795684814453, 5.780195236206055, 16.691247940063477, 0.9777080416679382, 29.693485260009766, 21.803237915039062, 9.367023468017578, 0.0, 4.172638893127441, 20.098350524902344, 0.0, 0.0, 0.0, 0.0, 16.01432228088379, 1.7782249450683594, 6.7679123878479, 23.978017807006836, 35.73792266845703, 29.02847671508789, 24.250940322875977, 20.996952056884766, 0.0, 0.0, 7.1034932136535645, 0.0, 0.0, 21.451583862304688, 23.790836334228516, 14.815242767333984, 27.021713256835938, 7.436941623687744, 0.0, 0.0, 0.0, 0.0, 0.0, 27.050941467285156, 0.0, 0.0, 0.0, 0.0, 8.095210075378418, 25.071575164794922, 7.499186038970947, 0.0, 0.0, 0.0, 6.105803489685059, 0.0, 0.0, 1.8873789310455322]
[0.0, 0.0, 9.896139144897461, 22.366029739379883, 0.6608819365501404, 0.0, 0.0, 0.0, 0.0, 19.182771682739258, 3.7221670150756836, 0.0, 0.0, 24.482593536376953, 21.325237274169922, 0.0, 17.152114868164062, 23.738632202148438, 12.6614408493042, 0.0, 44.27330780029297, 15.303271293640137, 0.0, 14.559894561767578, 0.0, 6.2735161781311035, 0.0, 0.0, 0.0, 0.0, 8.839106559753418, 0.0, 0.0, 0.0, 7.400524616241455, 0.0, 16.764028549194336, 0.0, 23.51144790649414, 0.0, 0.0, 3.1135902404785156, 15.293176651000977, 11.041674613952637, 0.0, 0.0, 19.85036277770996, 0.0, 27.410472869873047, 5.883214950561523, 17.162809371948242, 1.4719624519348145, 29.701156616210938, 21.46626091003418, 9.468744277954102, 0.0, 4.447728157043457, 19.731735229492188, 0.0, 0.0, 0.0, 0.0, 16.06911277770996, 1.5426075458526611, 6.651477336883545, 24.305437088012695, 35.61055374145508, 29.372966766357422, 24.456300735473633, 21.21602439880371, 0.0, 0.0, 7.622663974761963, 0.0, 0.0, 21.67911148071289, 23.327434539794922, 14.760477066040039, 26.556640625, 7.118282318115234, 0.0, 0.0, 0.0, 0.0, 0.0, 26.889572143554688, 0.0, 0.0, 0.0, 0.0, 8.305169105529785, 25.203102111816406, 7.6767144203186035, 0.0, 0.0, 0.0, 5.921988010406494, 0.0, 0.0, 1.9140913486480713]
