[0.6991956233978271, 0.0, 0.4876292943954468, 0.0, 0.06809847801923752, 0.0, 0.6243711709976196, 0.0, 0.7038372159004211, 0.0, 1.1008347272872925, 0.0, 0.4074854254722595, 0.0, 0.0, 0.7161334156990051, 0.5630501508712769, 0.0, 0.0, 0.0, 0.0, 0.4739287793636322, 0.0, 0.9722110629081726, 0.0, 0.0, 0.0, 0.8889379501342773, 0.0, 0.7044557332992554, 0.0, 0.0, 0.0, 0.049494385719299316, 0.41906240582466125, 0.5929275751113892, 0.0, 0.018639618530869484, 0.0, 0.17078374326229095, 0.0, 0.0, 0.0, 0.12340404838323593, 0.2518582046031952, 0.0, 0.0, 0.0, 0.5235991477966309, 0.25274187326431274, 0.0, 0.0, 0.0, 0.0, 0.6664283871650696, 0.0, 0.0, 0.0, 0.1796872466802597, 0.7964476346969604, 0.0, 0.0, 0.0, 0.0, 0.42112258076667786, 0.14321084320545197, 0.0, 1.3460625410079956, 0.25768500566482544, 0.0, 0.0, 0.008943864144384861, 0.0, 0.1047503650188446, 0.4861094653606415, 0.0, 0.30121201276779175, 0.39426204562187195, 0.0, 0.36405524611473083, 0.3541865944862366, 0.0, 0.0, 0.39352619647979736, 0.0, 0.6708007454872131, 0.5338996648788452, 0.0, 0.0, 0.0, 0.23414157330989838, 0.4675619602203369, 0.0, 0.374399334192276, 0.10525842756032944, 0.0, 0.0, 0.0, 0.0, 1.0806686878204346]
[0.6303632855415344, 0.0, 0.2870616018772125, 0.0, 0.03356966748833656, 0.0, 0.8980185985565186, 0.0, 0.6294091939926147, 0.0, 0.8760660290718079, 0.0, 0.5134380459785461, 0.0, 0.0, 0.518280565738678, 0.3760697841644287, 0.0, 0.0, 0.0, 0.0, 0.16302995383739471, 0.0, 0.8118245005607605, 0.0, 0.08465899527072906, 0.3580764830112457, 1.1930733919143677, 0.0, 0.7166008949279785, 0.0, 0.0, 0.05333249270915985, 0.0, 0.8042749166488647, 0.7765070796012878, 0.0, 0.2996959090232849, 0.0, 0.15334361791610718, 0.0, 0.0, 0.0, 0.0, 0.3357711434364319, 0.0, 0.0, 0.0, 0.6941790580749512, 0.5585334300994873, 0.0, 0.0, 0.0, 0.0, 0.583901584148407, 0.0, 0.0, 0.0, 0.6811342835426331, 0.6105364561080933, 0.0, 0.0, 0.0, 0.0, 0.4837239682674408, 0.0, 0.0, 1.1960328817367554, 0.13110366463661194, 0.1041012853384018, 0.0, 0.0, 0.0, 0.324032187461853, 0.632559597492218, 0.0, 0.23582176864147186, 0.1713821291923523, 0.0, 0.5676314830780029, 0.3278356194496155, 0.12127348780632019, 0.0, 0.34265655279159546, 0.0, 0.47347772121429443, 0.8094052076339722, 0.0, 0.0, 0.0, 0.25307682156562805, 0.017074067145586014, 0.4732862412929535, 0.35637104511260986, 0.5380560755729675, 0.0, 0.0, 0.0, 0.0, 0.754599392414093]
[0.38361606001853943, 0.0, 0.3093920052051544, 0.3179404139518738, 0.2436223179101944, 0.0, 0.2962034344673157, 0.0, 0.3112652599811554, 0.0, 0.20375391840934753, 0.0, 0.326021283864975, 0.0, 0.0, 0.2749006748199463, 0.21122659742832184, 0.0, 0.0, 0.06167076900601387, 0.0, 0.14345425367355347, 0.0, 0.45176517963409424, 0.0, 0.17789067327976227, 0.24254174530506134, 0.41726621985435486, 0.0, 0.4222824275493622, 0.0, 0.0, 0.19007931649684906, 0.1366969794034958, 0.5335088968276978, 0.5052070617675781, 0.0, 0.333146870136261, 0.0, 0.08900609612464905, 0.0, 0.0, 0.02048901654779911, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052192144095897675, 0.36641258001327515, 0.0, 0.0, 0.2532964050769806, 0.0, 0.3512328863143921, 0.0, 0.0, 0.0015932824462652206, 0.4139324128627777, 0.26289838552474976, 0.013502730056643486, 0.0, 0.0, 0.0, 0.32133832573890686, 0.08588997274637222, 0.0, 0.562579870223999, 0.11781029403209686, 0.0, 0.0, 0.0, 0.0, 0.07874499261379242, 0.34871411323547363, 0.0, 0.1507963240146637, 0.26417386531829834, 0.0, 0.32557451725006104, 0.1513683944940567, 0.0, 0.0, 0.24249829351902008, 0.0, 0.2786268889904022, 0.5456387400627136, 0.0, 0.0, 0.0, 0.18839533627033234, 0.2493775486946106, 0.16552481055259705, 0.14704251289367676, 0.4121139347553253, 0.0, 0.0, 0.0, 0.0, 0.41501280665397644]
[0.26945236325263977, 0.0, 0.15324991941452026, 0.1751573085784912, 0.16211947798728943, 0.0, 0.20414742827415466, 0.0, 0.2203139215707779, 0.0, 0.1863171011209488, 0.0, 0.5760524868965149, 0.0, 0.0, 0.39793893694877625, 0.0149995107203722, 0.0, 0.0, 0.3800516128540039, 0.0, 0.06553570926189423, 0.0, 0.3217410147190094, 0.14744563400745392, 0.1733684539794922, 0.49356144666671753, 0.42151790857315063, 0.0, 0.09930922091007233, 0.0, 0.0, 0.12654231488704681, 0.1763116866350174, 0.5532847046852112, 0.36326730251312256, 0.0, 0.23897342383861542, 0.0, 0.0, 0.0, 0.0, 0.14957453310489655, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2541949152946472, 0.1345367133617401, 0.11770734935998917, 0.0, 0.12541624903678894, 0.0, 0.38931164145469666, 0.17833882570266724, 0.0, 0.18864001333713531, 0.5361024737358093, 0.41106116771698, 0.0, 0.09249401092529297, 0.0, 0.0, 0.27953121066093445, 0.0, 0.0, 0.32734254002571106, 0.0, 0.2938622236251831, 0.04409778490662575, 0.0, 0.0, 0.06709594279527664, 0.15045125782489777, 0.0, 0.19335219264030457, 0.2717919647693634, 0.0, 0.3148190975189209, 0.05889815092086792, 0.23552551865577698, 0.0, 0.4278866946697235, 0.0, 0.24140523374080658, 0.36835455894470215, 0.0, 0.0, 0.0, 0.3389492630958557, 0.0, 0.424382746219635, 0.3629027009010315, 0.29954180121421814, 0.0, 0.0, 0.0, 0.0, 0.38605037331581116]
[0.7361622452735901, 0.0, 0.5394410490989685, 0.0, 0.27146852016448975, 0.0, 0.0, 0.0, 0.6747719645500183, 0.0, 0.44752126932144165, 0.0, 0.4246508479118347, 0.0, 0.0, 0.5220504403114319, 0.2456221729516983, 0.0, 0.0, 0.33754292130470276, 0.5257002115249634, 0.14276215434074402, 0.0, 0.4135366678237915, 0.18707120418548584, 0.3052331805229187, 0.4556899964809418, 0.1767253279685974, 0.0, 0.603471040725708, 0.0, 0.0, 0.044777967035770416, 0.07846514880657196, 0.38249146938323975, 0.435418039560318, 0.0, 0.3257944583892822, 0.0, 0.09348979592323303, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14504273235797882, 0.10727691650390625, 0.3177948296070099, 0.0, 0.0, 0.0, 0.6580559015274048, 0.3218019902706146, 0.0, 0.08810858428478241, 0.0, 0.4830591082572937, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.52030348777771, 0.2863680124282837, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04375934600830078, 0.0, 0.0, 0.3255874812602997, 0.0, 0.22322988510131836, 0.16841085255146027, 0.4201640188694, 0.0, 0.39521774649620056, 0.0, 0.6048606634140015, 0.41746997833251953, 0.0, 0.0, 0.0, 0.41059422492980957, 0.2314956784248352, 0.30259937047958374, 0.3857276737689972, 0.0, 0.0011830716393887997, 0.0, 0.0, 0.0, 0.6717866659164429]
[0.3630920648574829, 0.0, 0.2957921028137207, 0.0, 0.16424918174743652, 0.0, 0.30561351776123047, 0.050389714539051056, 0.5162255764007568, 0.0, 0.27268102765083313, 0.0, 0.7172648906707764, 0.0, 0.0, 0.3377760052680969, 0.4020937979221344, 0.0, 0.0, 0.20976851880550385, 0.0, 0.43559786677360535, 0.0, 0.5409756898880005, 0.2518406808376312, 0.3924815356731415, 0.3934314250946045, 0.4835774302482605, 0.0, 0.6185136437416077, 0.0, 0.0, 0.46636223793029785, 0.3488713800907135, 0.681937038898468, 0.44079819321632385, 0.0, 0.3603818714618683, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8162142038345337, 0.1683451533317566, 0.22607584297657013, 0.0, 0.32995253801345825, 0.0, 0.6059160828590393, 0.08943316340446472, 0.04910590127110481, 0.6401451230049133, 0.48460152745246887, 0.08288760483264923, 0.0, 0.0, 0.0, 0.0, 0.34664186835289, 0.5548936724662781, 0.0, 0.36034077405929565, 0.3710480332374573, 0.0, 0.0, 0.0, 0.0, 0.4676659405231476, 0.08492453396320343, 0.0, 0.0, 0.22184966504573822, 0.0, 0.6512389183044434, 0.2236262559890747, 0.0, 0.0, 0.6715600490570068, 0.0, 0.6497376561164856, 0.852441132068634, 0.0, 0.0, 0.0, 0.08656194806098938, 0.036220770329236984, 0.4859398901462555, 0.21914952993392944, 0.0, 0.0, 0.0, 0.0, 0.0, 0.30749017000198364]
[0.04271116480231285, 0.0, 0.0, 0.0, 0.01073476579040289, 0.0, 0.2610214948654175, 0.07405343651771545, 0.24153809249401093, 0.0, 0.16656799614429474, 0.0, 0.8549960255622864, 0.0, 0.0, 0.5931123495101929, 0.0, 0.0, 0.0, 0.5052388906478882, 0.0, 0.18243028223514557, 0.0, 0.05640747398138046, 0.1704445332288742, 0.2365943193435669, 0.4489133358001709, 0.47860094904899597, 0.0, 0.08199822902679443, 0.0, 0.0, 0.05599837377667427, 0.17632000148296356, 0.2425951510667801, 0.47985079884529114, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3027091324329376, 0.20970603823661804, 0.0, 0.0, 0.0, 0.3616348206996918, 0.0, 0.6414893865585327, 0.0, 0.0, 0.0, 0.33462148904800415, 0.5870040059089661, 0.02074360102415085, 0.2441606968641281, 0.4295448660850525, 0.1123308539390564, 0.0, 0.15238913893699646, 0.0, 0.0, 0.39288341999053955, 0.3599550127983093, 0.0, 0.0, 0.09692028164863586, 0.6112476587295532, 0.0, 0.0, 0.0, 0.0033945608884096146, 0.050558093935251236, 0.0, 0.05299234762787819, 0.07554836571216583, 0.0, 0.3529244661331177, 0.13178080320358276, 0.28321918845176697, 0.0, 0.6673204898834229, 0.0, 0.45548564195632935, 0.03904963657259941, 0.0, 0.0, 0.0, 0.2289082407951355, 0.0, 0.5025204420089722, 0.20275261998176575, 0.0075242603197693825, 0.0, 0.0, 0.0, 0.0, 0.32734909653663635]
[0.23949465155601501, 0.0, 0.0, 0.11020467430353165, 0.19608542323112488, 0.0, 0.9168015718460083, 0.1410793513059616, 0.4582001864910126, 0.0, 0.11002691090106964, 0.0, 0.7781566381454468, 0.0, 0.0, 0.4775554835796356, 0.12119785696268082, 0.0, 0.0, 0.4492965638637543, 0.0, 0.2635141611099243, 0.0, 0.9463351368904114, 0.0, 0.4319494366645813, 0.13846971094608307, 0.8863326907157898, 0.0, 0.6822508573532104, 0.0, 0.0, 0.4461788535118103, 0.4607905149459839, 0.6672650575637817, 0.6168403029441833, 0.0, 0.0, 0.0, 0.021847788244485855, 0.0, 0.0, 0.0, 0.0, 0.0658353865146637, 0.0, 0.0, 0.0, 0.416223406791687, 0.5695326924324036, 0.0, 0.0, 0.16004624962806702, 0.0, 0.3959638178348541, 0.0, 0.0, 0.04803534597158432, 1.0994285345077515, 0.6360122561454773, 0.9633027911186218, 0.0, 0.0, 0.0, 0.723027765750885, 0.2525366246700287, 0.0, 0.5479320287704468, 0.057871658354997635, 0.0, 0.4248447120189667, 0.0, 0.0, 0.0, 0.4688546359539032, 0.0, 0.01771794632077217, 0.2567504048347473, 0.0, 0.47679728269577026, 0.4378424286842346, 0.0, 0.0, 0.8322903513908386, 0.0, 0.41011306643486023, 0.7133583426475525, 0.0, 0.0, 0.0, 0.1786634922027588, 0.21112076938152313, 0.0, 0.1608971655368805, 0.7182780504226685, 0.0, 0.0, 0.0, 0.0, 0.47819361090660095]
[0.0, 0.0, 0.0397225096821785, 0.0, 0.0, 0.0, 0.31378358602523804, 0.05310048162937164, 0.03577858954668045, 0.0, 0.12127634882926941, 0.0, 0.8726494312286377, 0.0, 0.0, 0.5877364277839661, 0.14387230575084686, 0.0, 0.0, 0.46204936504364014, 0.0, 0.22396080195903778, 0.0, 0.06251250207424164, 0.2947705090045929, 0.23885995149612427, 0.3804242014884949, 0.6000788807868958, 0.0, 0.1428222358226776, 0.0, 0.0, 0.0, 0.3029341995716095, 0.24262885749340057, 0.5652336478233337, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25576141476631165, 0.302129864692688, 0.0, 0.0, 0.0, 0.44207319617271423, 0.08761177211999893, 0.5201463103294373, 0.0, 0.0, 0.0, 0.3904491662979126, 0.34919100999832153, 0.0, 0.11388185620307922, 0.5816018581390381, 0.24781812727451324, 0.0, 0.0, 0.0, 0.0, 0.4868871569633484, 0.3007282614707947, 0.0, 0.10468066483736038, 0.10732351243495941, 0.36590683460235596, 0.0, 0.09143087267875671, 0.0, 0.0, 0.10507787019014359, 0.0, 0.2316865622997284, 0.20657308399677277, 0.0, 0.42809900641441345, 0.21526984870433807, 0.5338727831840515, 0.0, 0.6107997298240662, 0.0, 0.6783770322799683, 0.1909007430076599, 0.0, 0.0, 0.0, 0.30283886194229126, 0.023127976804971695, 0.5643833875656128, 0.01189160905778408, 0.0, 0.0, 0.0, 0.0, 0.0, 0.357054740190506]
[0.04207908362150192, 0.0, 0.0, 0.0, 0.014472921378910542, 0.0, 0.2658621668815613, 0.0706656202673912, 0.22049953043460846, 0.0, 0.1360481083393097, 0.0, 0.8654953837394714, 0.0, 0.0, 0.6480756998062134, 0.0, 0.0, 0.0, 0.5927309393882751, 0.0, 0.20692214369773865, 0.0, 0.04541242495179176, 0.15220744907855988, 0.2800591289997101, 0.5298261642456055, 0.4903732240200043, 0.0, 0.08339279890060425, 0.0, 0.0, 0.03658948466181755, 0.15588250756263733, 0.28707805275917053, 0.5581647753715515, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3287029564380646, 0.17002145946025848, 0.0, 0.0, 0.0, 0.35117092728614807, 0.0, 0.65639728307724, 0.0, 0.0, 0.0, 0.3842838406562805, 0.6060658097267151, 0.0, 0.24568483233451843, 0.48768508434295654, 0.10960224270820618, 0.0, 0.11740653216838837, 0.0, 0.0, 0.41882699728012085, 0.37738803029060364, 0.0, 0.0, 0.11764398217201233, 0.5858924388885498, 0.0, 0.0, 0.0, 0.034594591706991196, 0.0691474974155426, 0.0, 0.06131637841463089, 0.1284254789352417, 0.0, 0.3365243077278137, 0.13044731318950653, 0.3178420066833496, 0.0, 0.6542534232139587, 0.0, 0.532222330570221, 0.028042901307344437, 0.0, 0.0, 0.0, 0.25684165954589844, 0.0, 0.48762354254722595, 0.14732597768306732, 0.010810475796461105, 0.0, 0.0, 0.0, 0.0, 0.2734449505805969]
[0.04174255207180977, 0.0, 0.0, 0.0, 0.013130308128893375, 0.0, 0.24915751814842224, 0.07317493855953217, 0.20029324293136597, 0.0, 0.1465485841035843, 0.0, 0.8343328237533569, 0.0, 0.0, 0.6192616820335388, 0.0, 0.0, 0.0, 0.5570507049560547, 0.0, 0.20186562836170197, 0.0, 0.03123638778924942, 0.16984547674655914, 0.23286586999893188, 0.4968585968017578, 0.4862179160118103, 0.0, 0.056457068771123886, 0.0, 0.0, 0.02169196307659149, 0.16254208981990814, 0.26246997714042664, 0.5223822593688965, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3329571783542633, 0.18974889814853668, 0.0, 0.0, 0.0, 0.3160420060157776, 0.0, 0.649104654788971, 0.0, 0.0, 0.0, 0.340495228767395, 0.605758547782898, 0.0, 0.21720942854881287, 0.4637863039970398, 0.0943160355091095, 0.0, 0.10623632371425629, 0.0, 0.0, 0.396019846200943, 0.37783071398735046, 0.0, 0.0, 0.10183846950531006, 0.581871747970581, 0.0, 0.0, 0.0, 0.0, 0.05156660079956055, 0.0, 0.10455207526683807, 0.11702916026115417, 0.0, 0.3405728042125702, 0.11584074050188065, 0.3225788176059723, 0.0, 0.6500479578971863, 0.0, 0.4995952546596527, 0.0, 0.0, 0.0, 0.0, 0.22815878689289093, 0.011871209368109703, 0.476279079914093, 0.1601562201976776, 0.0015437295660376549, 0.0, 0.0, 0.0, 0.0, 0.27682507038116455]
[0.03067510575056076, 0.0, 0.0, 0.0, 0.0029400112107396126, 0.0, 0.2579081654548645, 0.11889898031949997, 0.16526982188224792, 0.0, 0.18107786774635315, 0.0, 0.8514105081558228, 0.0, 0.0, 0.6756810545921326, 0.016479378566145897, 0.0, 0.0, 0.5791175365447998, 0.0, 0.2109300196170807, 0.0, 0.0, 0.19085048139095306, 0.2585879862308502, 0.502875804901123, 0.46424001455307007, 0.0, 0.07224972546100616, 0.0, 0.0, 0.0028244704008102417, 0.1534058302640915, 0.2793009579181671, 0.5868299007415771, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2995999753475189, 0.0786137804389, 0.0, 0.0, 0.0, 0.39279860258102417, 0.0, 0.6513782739639282, 0.0, 0.0, 0.0, 0.39669352769851685, 0.6204167604446411, 0.0, 0.2832028567790985, 0.4839862287044525, 0.11449585109949112, 0.0, 0.16681574285030365, 0.0, 0.0, 0.40950101613998413, 0.3535615801811218, 0.0, 0.0, 0.1407558172941208, 0.6821805834770203, 0.0, 0.0, 0.0, 0.06381695717573166, 0.0413794219493866, 0.0, 0.07794977724552155, 0.10039022564888, 0.0, 0.3616335988044739, 0.14312557876110077, 0.30262863636016846, 0.0, 0.6505407094955444, 0.0, 0.5343236923217773, 0.01321994699537754, 0.0, 0.0, 0.0, 0.2287645787000656, 0.0, 0.5139395594596863, 0.18291115760803223, 0.017693057656288147, 0.0, 0.0, 0.0, 0.0, 0.2833962142467499]
[0.6612609624862671, 0.0, 0.7211255431175232, 0.0, 0.0011893855407834053, 0.0, 0.13202908635139465, 0.0, 0.6033222079277039, 0.0, 0.574352502822876, 0.0, 0.5168628096580505, 0.0, 0.0, 0.7872998118400574, 0.3236234486103058, 0.0, 0.0, 0.17989832162857056, 0.09913386404514313, 0.48171737790107727, 0.0, 0.8109619617462158, 0.0, 0.5325617790222168, 0.3576878607273102, 0.5287413001060486, 0.0, 0.8132395148277283, 0.0, 0.0, 0.0, 0.336590051651001, 0.36299529671669006, 0.8436770439147949, 0.0, 0.13293562829494476, 0.0, 0.3257462680339813, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19295266270637512, 0.3102811872959137, 0.0, 0.0, 0.0, 0.0, 0.7855042815208435, 0.0, 0.0, 0.20899637043476105, 0.37265095114707947, 0.6501281261444092, 0.0, 0.0, 0.0, 0.0, 0.2787134647369385, 0.10849151760339737, 0.0, 0.8804178833961487, 0.4019291400909424, 0.0, 0.0, 0.09995748102664948, 0.0, 0.0, 0.20660346746444702, 0.0, 0.0, 0.44818392395973206, 0.0, 0.3130306303501129, 0.3645671010017395, 0.12393298745155334, 0.0, 0.4352717101573944, 0.0, 0.5573323369026184, 0.5726786851882935, 0.0, 0.0, 0.0, 0.5339159965515137, 0.1547965407371521, 0.10541260987520218, 0.09847994893789291, 0.3166064918041229, 0.0, 0.0, 0.0, 0.0, 0.509579598903656]
[0.8875133991241455, 0.0, 0.7245146036148071, 0.00116046704351902, 0.2673797905445099, 0.0, 0.38820260763168335, 0.0, 0.8049030900001526, 0.0, 0.6422935128211975, 0.0, 0.5514259338378906, 0.0, 0.0, 0.9089420437812805, 0.27420127391815186, 0.0, 0.0, 0.3531944453716278, 0.04241350665688515, 0.662570059299469, 0.0, 0.949338972568512, 0.0, 0.5631663203239441, 0.5972240567207336, 0.5486671924591064, 0.0, 0.835126519203186, 0.0, 0.0, 0.1409309059381485, 0.34905609488487244, 0.5527989268302917, 1.0001637935638428, 0.0, 0.11148110777139664, 0.0, 0.1268051117658615, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33465808629989624, 0.29608890414237976, 0.0, 0.0, 0.0, 0.0, 0.9969059228897095, 0.0, 0.0, 0.2023448944091797, 0.3738981783390045, 0.6961345672607422, 0.0, 0.0, 0.0, 0.0, 0.3492138385772705, 0.0, 0.0, 1.057237982749939, 0.4681389629840851, 0.0, 0.0, 0.0, 0.0, 0.03177504986524582, 0.1177968755364418, 0.0, 0.0, 0.5339673161506653, 0.0, 0.2263018637895584, 0.14024335145950317, 0.0, 0.0, 0.4289284646511078, 0.0, 0.6031560897827148, 0.7674124240875244, 0.0, 0.0, 0.0, 0.5511223077774048, 0.2325117588043213, 0.13109999895095825, 0.18619784712791443, 0.4964975118637085, 0.0, 0.0, 0.0, 0.0, 0.4414876699447632]
[0.6490076780319214, 0.0, 0.6822929382324219, 0.0, 0.13725951313972473, 0.0, 0.22406071424484253, 0.0, 0.7904449105262756, 0.0, 0.5527616143226624, 0.0, 0.6055504679679871, 0.0, 0.0, 0.8546978831291199, 0.350772500038147, 0.0, 0.0, 0.37047722935676575, 0.2284051775932312, 0.49168822169303894, 0.0, 0.9041180610656738, 0.0, 0.49865612387657166, 0.47418326139450073, 0.6262795329093933, 0.0, 0.7700427770614624, 0.0, 0.0, 0.0536310039460659, 0.4849238693714142, 0.520262598991394, 0.8727859854698181, 0.0, 0.3218715786933899, 0.0, 0.23479828238487244, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.31572699546813965, 0.3598426580429077, 0.0, 0.0, 0.0, 0.0, 0.8411015868186951, 0.0, 0.0, 0.20024524629116058, 0.35271522402763367, 0.7700814604759216, 0.0, 0.0, 0.0, 0.0, 0.3010631203651428, 0.0, 0.0, 1.1008481979370117, 0.45538392663002014, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22320368885993958, 0.0, 0.0, 0.5752655267715454, 0.0, 0.34398171305656433, 0.2029632031917572, 0.12036009132862091, 0.0, 0.4389742314815521, 0.0, 0.5650758743286133, 0.688099205493927, 0.0, 0.0, 0.0, 0.5347095727920532, 0.20480597019195557, 0.09707345813512802, 0.29054778814315796, 0.3537488281726837, 0.0, 0.0, 0.0, 0.0, 0.5627853870391846]
