[0.0, 0.1573923985074001, 0.1565473525044867, 0.17875411111373696, 0.04556323821213425, 0.16015934362420525, 0.26009588144285584, 0.5595840161810745, 0.38834519189758837, 0.29831100827816165, 0.22496628979747013, 0.16800949749314958, 0.0748733022548926, 0.08987202207242669, 0.3886508259640866, 0.3123015580284674, 0.3848284832522869, 0.4387407491280681, 0.28281465966862995, 0.3589927724132506, 0.3269496837684925, 0.29319549840598025, 0.3919550643893337, 0.18868609912762788, 0.2512245307014625, 0.2022694948739412, 0.4601893793851091, 0.3456473427091904, 0.8140391576109941, 0.09562798763627336, 0.15001849169868614, 0.21422867460196574, 0.38232805318044677, 0.11156796750630704, 0.20191419179811051, 0.5613748963510721, 0.2902179932601375, 0.8070944050570071, 0.15330672454479768, 0.2638282325707873, 0.2605153069853596, 0.20625558999152258, 0.27123847225956293, 0.675649068679488, 0.0720380923434379, 0.3085575887668014, 0.2877927336772788, 0.5840369378880226, 0.8017130588812612, 0.2156724502592995, 0.07589674076712066]
[0.1573923985074001, 0.0, 0.0722923752347633, 0.046720587348883506, 0.15084422513052537, 0.19097647832724718, 0.2752400533414693, 0.5486928817436995, 0.29841941818766404, 0.40910750499558346, 0.1272355755136215, 0.05045848439498843, 0.18020215703436265, 0.16771855495076743, 0.4757194485386347, 0.3513640317158002, 0.45791360890213884, 0.5030734312110515, 0.284670331027481, 0.4031136343484027, 0.3918497830272082, 0.3375677172473583, 0.42257482658335693, 0.19867032231459955, 0.1351666759648178, 0.2464803248676015, 0.4582561826608811, 0.3365528860877789, 0.7289400007743275, 0.1954946910754369, 0.22686738224359315, 0.28666702848637315, 0.3632983953391133, 0.1651352537722254, 0.1045554067352056, 0.530651365359747, 0.3775698857254241, 0.7044629263212595, 0.22860525789932595, 0.37158659204842465, 0.3612279963297366, 0.08241024247448456, 0.37402190655134215, 0.6593642553251166, 0.20294104813581323, 0.4201992528193845, 0.16417895339443472, 0.563175785310792, 0.8214163465406684, 0.33359478054742675, 0.19769105720732563]
[0.1565473525044867, 0.0722923752347633, 0.0, 0.07241670716845748, 0.13592456990379864, 0.1797474366954921, 0.2746319227298298, 0.5656276094981555, 0.3173878058916743, 0.3895331079707189, 0.16383906380865304, 0.053091393052686606, 0.1725177546352782, 0.1703393731728562, 0.46786044330793997, 0.3530463745189144, 0.46348522422438215, 0.5234768944698815, 0.3089748795333704, 0.43300458067460706, 0.406394921404046, 0.36189059992005934, 0.4558352188146153, 0.21881726849217153, 0.17368194860503813, 0.22420938910802074, 0.4565050839009873, 0.3265070004741407, 0.7472309947960888, 0.18113600322228163, 0.21939872680499595, 0.3191359386417643, 0.3686057763845049, 0.13225811897850906, 0.06524043268526755, 0.5330595655531734, 0.3629333508519288, 0.6780096809403415, 0.2112232140041893, 0.36447761388957917, 0.35358678978048486, 0.09536521620227102, 0.37452666878299723, 0.6585102372842978, 0.17921790975596297, 0.3960809522785265, 0.20785366755026863, 0.5735037146296239, 0.8635297549554631, 0.3242747527913062, 0.17328853012719656]
[0.17875411111373696, 0.046720587348883506, 0.07241670716845748, 0.0, 0.16257713425773448, 0.20149898806918537, 0.2940834824602297, 0.5747718124815585, 0.31286810070969806, 0.43276955882131485, 0.12831949491814432, 0.02505333208273323, 0.2060339302012962, 0.1967289577592636, 0.4978970080975667, 0.3721406184853849, 0.47969078622197425, 0.5244209749227793, 0.311914223328561, 0.42972935036503257, 0.42264588040248774, 0.3712788497027692, 0.4538890168184198, 0.22806406507476787, 0.15444106060282778, 0.2388864849888893, 0.45125929512893526, 0.3268821942465744, 0.7387821008662958, 0.21599727838200253, 0.2455653152082023, 0.3063527343695257, 0.34863313947752583, 0.16726538417837924, 0.08734362530594374, 0.5095214061176506, 0.4032137163858984, 0.6785378827827462, 0.2526384954893765, 0.39880339891969807, 0.3874089283316297, 0.09680458663352869, 0.4021667676426019, 0.6551461796336513, 0.22233064706245323, 0.44435644091477944, 0.16950191752221494, 0.5824375317146773, 0.8351730904025538, 0.35873555885449954, 0.2191526696298506]
[0.04556323821213425, 0.15084422513052537, 0.13592456990379864, 0.16257713425773448, 0.0, 0.16005284263641292, 0.25436570916791756, 0.5698026554248802, 0.39706636127117473, 0.3151830908287664, 0.21661064388438278, 0.14793835299366828, 0.09109861309895895, 0.10829412903169115, 0.4058532360655372, 0.32677223254460797, 0.4028793330320422, 0.46191594183665163, 0.307009443922551, 0.39200286557777797, 0.3508633746249596, 0.3280031326651055, 0.4205397085979003, 0.20992527425796723, 0.2554231749103035, 0.17063391235321276, 0.43912045300883046, 0.31890883595715164, 0.8086603428829816, 0.1053425606775264, 0.15838611790717688, 0.2404084355545935, 0.360488529071037, 0.0847273824938366, 0.1798673864291274, 0.5369760720170536, 0.29851058653143037, 0.7821057311623449, 0.15630273526632527, 0.2902643772725389, 0.28628711963331, 0.1998833391628709, 0.3022810783153554, 0.671720392399483, 0.07496668217014525, 0.32513383932164996, 0.28696949771211216, 0.5833367453494365, 0.8222266483252547, 0.23775052057136264, 0.08281774730114015]
[0.16015934362420525, 0.19097647832724718, 0.1797474366954921, 0.20149898806918537, 0.16005284263641292, 0.0, 0.28529443723687425, 0.556791006691567, 0.3312769338074951, 0.35097890027974, 0.27728859401655975, 0.19534830426689692, 0.1891333189627721, 0.20451301127322977, 0.43903665780724277, 0.36011048665500994, 0.44761674939541735, 0.5146581809082422, 0.3496465815771631, 0.45762478405686313, 0.3975754051013472, 0.3877262384961542, 0.46271038078659393, 0.28467327859477565, 0.2994810591287017, 0.260511958168067, 0.4901080888826083, 0.3742408275579201, 0.791702396685784, 0.1968672370621181, 0.2267176068239034, 0.31991836774297266, 0.4158972147592436, 0.20082414073196286, 0.22666460602467664, 0.5756910085261504, 0.3355164943878024, 0.7986874953940323, 0.2041639074503653, 0.33609953749979415, 0.33553214454011304, 0.23163999281076963, 0.3520268493609581, 0.6382822202369254, 0.17170907321463713, 0.3540506965839573, 0.32645981066880486, 0.5800796904351072, 0.8766974660334598, 0.3006930082231153, 0.15830485055800114]
[0.26009588144285584, 0.2752400533414693, 0.2746319227298298, 0.2940834824602297, 0.25436570916791756, 0.28529443723687425, 0.0, 0.4049688147836151, 0.44545069882647326, 0.4431896586254427, 0.2791010148768536, 0.2836135847477513, 0.2567150322800486, 0.26535021779228146, 0.5091238322410445, 0.4519421089973628, 0.5092508277113396, 0.5769025361086779, 0.43369035000300193, 0.5146858310760384, 0.40312031091498096, 0.45592806928125656, 0.41995045692357785, 0.33203647678485243, 0.3426898547903427, 0.2483451635716656, 0.33391177981115927, 0.24295759112486315, 0.6160821785320976, 0.24904575181655772, 0.24623003705379085, 0.3599919503900146, 0.34275381862712095, 0.26233629688525134, 0.3058657421713728, 0.5748264642860097, 0.2852893742601065, 0.8444555364133489, 0.2069306368734852, 0.42310854353056365, 0.4280026545179886, 0.29207881867086904, 0.42508410842105215, 0.6302077099234278, 0.2627790401155567, 0.4502120727021824, 0.3450197249999271, 0.36116992784139207, 0.9073454884361457, 0.36438216729322975, 0.2633496373636409]
[0.5595840161810745, 0.5486928817436995, 0.5656276094981555, 0.5747718124815585, 0.5698026554248802, 0.556791006691567, 0.4049688147836151, 0.0, 0.4972254546282715, 0.6187168055319007, 0.5588859429424842, 0.5730084645998857, 0.56745252527441, 0.5717401975280846, 0.6656891757052779, 0.6062480073082874, 0.6379515380357843, 0.6774238334066383, 0.5441117398882532, 0.6132647275064353, 0.47683907845466333, 0.5747825241253346, 0.3891935245250583, 0.5893415665809811, 0.5827092608730365, 0.599878231196529, 0.5709298162992336, 0.5308520478682376, 0.45655971040614296, 0.5678799661736817, 0.584421121069505, 0.5598599803493447, 0.6914041607383599, 0.5711228681499307, 0.5776793292765051, 0.8905499151188735, 0.4160839817413102, 0.9540165389810992, 0.5072242697099048, 0.5722520875779089, 0.574069351302671, 0.5680346513800322, 0.5722573463633813, 0.8972702820870061, 0.5676235895267686, 0.6161158999119732, 0.5924994278711773, 0.22867608818589946, 0.9384025926351197, 0.546044889338842, 0.5634239407031089]
[0.38834519189758837, 0.29841941818766404, 0.3173878058916743, 0.31286810070969806, 0.39706636127117473, 0.3312769338074951, 0.44545069882647326, 0.4972254546282715, 0.0, 0.49600206294127364, 0.368782981114872, 0.3219274071950449, 0.4039916291837752, 0.3980814788331729, 0.5475224611234754, 0.4036895760469022, 0.5209158058551108, 0.5553970487071647, 0.30379179692694863, 0.4642315801142881, 0.43910877194400033, 0.39822769501955824, 0.43405625717913454, 0.4027214257581717, 0.3189921720769916, 0.49862202211304185, 0.6447695483284747, 0.5344547551366898, 0.6838332422942607, 0.4138941639238921, 0.44595268170160085, 0.43933012333470384, 0.6159261825404115, 0.4003912525447363, 0.3134294548245536, 0.7652054512507723, 0.46706814134559754, 0.663992166197864, 0.4104846405972571, 0.44855758906572896, 0.43617775075941434, 0.2993317457691114, 0.45111462791834805, 0.7588999162442347, 0.41687114418669174, 0.49631671131869376, 0.3516833521256404, 0.5876578167948064, 0.8447379012410061, 0.448954566471923, 0.4009194104835323]
[0.29831100827816165, 0.40910750499558346, 0.3895331079707189, 0.43276955882131485, 0.3151830908287664, 0.35097890027974, 0.4431896586254427, 0.6187168055319007, 0.49600206294127364, 0.0, 0.4924242990754965, 0.41897079361121176, 0.28275980742169254, 0.3021963081320531, 0.1818532117160436, 0.21972915283607253, 0.230448766830144, 0.3356265016126932, 0.3193642661457227, 0.40128675708948663, 0.2607530773458313, 0.3087940541724345, 0.43507016373233126, 0.4039964483559928, 0.4838649951840448, 0.4264644921595078, 0.6560999472275957, 0.5545655790703359, 0.9533599105392564, 0.30442308483599173, 0.35537548155971416, 0.3390047733911176, 0.6448013348207247, 0.3398744616700166, 0.42005932935784535, 0.8036469277571442, 0.26118455684947783, 0.8959709190895032, 0.2756119705397629, 0.1270223980385461, 0.17186174814406002, 0.4365852963242978, 0.20918863399784626, 0.8468055065509092, 0.26525816068408786, 0.07481872801393634, 0.5442215289707765, 0.6883309485865498, 0.7830008917099107, 0.16972470783400234, 0.2587378842235309]
