[1, 0.7571428571428571, 0.5071428571428571, 0.35714285714285715, 0.37142857142857144, 0.2857142857142857, 0.22142857142857142, 0.20714285714285716, 0.2571428571428571, 0.2642857142857143, 0.2857142857142857, 0.4, 0.22857142857142856, 0.22857142857142856, 0.17142857142857143, 0.2714285714285714, 0.22142857142857142, 0.25, 0.3, 0.30714285714285716, 0.29285714285714287, 0.19285714285714287, 0.25, 0.3357142857142857, 0.39285714285714285, 0.22857142857142856, 0.19285714285714287, 0.25, 0.4357142857142857, 0.34285714285714286, 0.3357142857142857, 0.16428571428571428, 0.18571428571428572, 0.2785714285714286, 0.36428571428571427, 0.19285714285714287, 0.15, 0.19285714285714287, 0.32857142857142857, 0.18571428571428572, 0.2785714285714286, 0.37142857142857144, 0.22142857142857142, 0.24285714285714285, 0.2785714285714286, 0.10714285714285714, 0.30714285714285716, 0.22142857142857142, 0.20714285714285716, 0.22142857142857142, 0.30714285714285716]
[0.7571428571428571, 1, 0.43169398907103823, 0.31693989071038253, 0.3442622950819672, 0.32786885245901637, 0.32786885245901637, 0.21311475409836064, 0.20218579234972678, 0.2568306010928962, 0.3770491803278688, 0.5027322404371585, 0.34972677595628415, 0.34972677595628415, 0.30601092896174864, 0.3224043715846995, 0.2459016393442623, 0.19672131147540983, 0.3825136612021858, 0.3551912568306011, 0.3879781420765027, 0.34972677595628415, 0.17486338797814208, 0.4262295081967213, 0.30601092896174864, 0.28415300546448086, 0.2677595628415301, 0.25136612021857924, 0.4371584699453552, 0.3879781420765027, 0.3005464480874317, 0.18579234972677597, 0.14207650273224043, 0.2786885245901639, 0.4644808743169399, 0.21311475409836064, 0.26229508196721313, 0.31693989071038253, 0.33879781420765026, 0.21311475409836064, 0.30601092896174864, 0.36065573770491804, 0.19672131147540983, 0.20218579234972678, 0.3224043715846995, 0.16939890710382513, 0.3114754098360656, 0.3114754098360656, 0.15300546448087432, 0.17486338797814208, 0.30601092896174864]
[0.5071428571428571, 0.43169398907103823, 1, 0.7361963190184049, 0.6625766871165644, 0.20245398773006135, 0.27607361963190186, 0.15950920245398773, 0.2085889570552147, 0.2392638036809816, 0.34355828220858897, 0.5460122699386503, 0.31901840490797545, 0.31901840490797545, 0.15950920245398773, 0.2392638036809816, 0.2147239263803681, 0.15337423312883436, 0.22699386503067484, 0.2822085889570552, 0.26380368098159507, 0.18404907975460122, 0.25766871165644173, 0.26993865030674846, 0.26380368098159507, 0.26993865030674846, 0.26993865030674846, 0.17177914110429449, 0.32515337423312884, 0.32515337423312884, 0.26380368098159507, 0.2085889570552147, 0.17791411042944785, 0.3067484662576687, 0.25766871165644173, 0.25766871165644173, 0.13496932515337423, 0.17177914110429449, 0.24539877300613497, 0.22085889570552147, 0.2822085889570552, 0.2331288343558282, 0.2331288343558282, 0.1656441717791411, 0.25153374233128833, 0.17791411042944785, 0.26993865030674846, 0.22699386503067484, 0.22699386503067484, 0.18404907975460122, 0.22085889570552147]
[0.35714285714285715, 0.31693989071038253, 0.7361963190184049, 1, 0.6331360946745562, 0.2485207100591716, 0.23076923076923078, 0.2485207100591716, 0.2781065088757396, 0.1834319526627219, 0.378698224852071, 0.5739644970414202, 0.3076923076923077, 0.3076923076923077, 0.2603550295857988, 0.26627218934911245, 0.2781065088757396, 0.2603550295857988, 0.2958579881656805, 0.2603550295857988, 0.4319526627218935, 0.2485207100591716, 0.23668639053254437, 0.30177514792899407, 0.2781065088757396, 0.23668639053254437, 0.25443786982248523, 0.17751479289940827, 0.30177514792899407, 0.3905325443786982, 0.27218934911242604, 0.1834319526627219, 0.23668639053254437, 0.28994082840236685, 0.26627218934911245, 0.24260355029585798, 0.17751479289940827, 0.16568047337278108, 0.26627218934911245, 0.2958579881656805, 0.34911242603550297, 0.20710059171597633, 0.1952662721893491, 0.20710059171597633, 0.25443786982248523, 0.1893491124260355, 0.3136094674556213, 0.1834319526627219, 0.28994082840236685, 0.25443786982248523, 0.3727810650887574]
[0.37142857142857144, 0.3442622950819672, 0.6625766871165644, 0.6331360946745562, 1, 0.2080536912751678, 0.2751677852348993, 0.174496644295302, 0.2080536912751678, 0.20134228187919462, 0.3288590604026846, 0.610738255033557, 0.3691275167785235, 0.3691275167785235, 0.18791946308724833, 0.20134228187919462, 0.24161073825503357, 0.1610738255033557, 0.2348993288590604, 0.26174496644295303, 0.3825503355704698, 0.21476510067114093, 0.2550335570469799, 0.2953020134228188, 0.28187919463087246, 0.2550335570469799, 0.2483221476510067, 0.19463087248322147, 0.2214765100671141, 0.30201342281879195, 0.2348993288590604, 0.2214765100671141, 0.16778523489932887, 0.4228187919463087, 0.3624161073825503, 0.20134228187919462, 0.174496644295302, 0.1610738255033557, 0.19463087248322147, 0.30201342281879195, 0.28859060402684567, 0.19463087248322147, 0.2550335570469799, 0.18120805369127516, 0.26174496644295303, 0.26174496644295303, 0.28187919463087246, 0.21476510067114093, 0.2214765100671141, 0.2684563758389262, 0.3624161073825503]
[0.2857142857142857, 0.32786885245901637, 0.20245398773006135, 0.2485207100591716, 0.2080536912751678, 1, 0.7684210526315789, 0.1936842105263158, 0.24, 0.2336842105263158, 0.4863157894736842, 0.27578947368421053, 0.4, 0.4, 0.3136842105263158, 0.35789473684210527, 0.27789473684210525, 0.16631578947368422, 0.4421052631578947, 0.28842105263157897, 0.3136842105263158, 0.2673684210526316, 0.25684210526315787, 0.40842105263157896, 0.2673684210526316, 0.38105263157894737, 0.3094736842105263, 0.17894736842105263, 0.38105263157894737, 0.2905263157894737, 0.28421052631578947, 0.21052631578947367, 0.2, 0.25473684210526315, 0.28210526315789475, 0.2063157894736842, 0.391578947368421, 0.35368421052631577, 0.31157894736842107, 0.2905263157894737, 0.3031578947368421, 0.1936842105263158, 0.2168421052631579, 0.1726315789473684, 0.2694736842105263, 0.18526315789473685, 0.25263157894736843, 0.3431578947368421, 0.16631578947368422, 0.12421052631578948, 0.2673684210526316]
[0.22142857142857142, 0.32786885245901637, 0.27607361963190186, 0.23076923076923078, 0.2751677852348993, 0.7684210526315789, 1, 0.2403776325344953, 0.2926652142338417, 0.23674655047204066, 0.3732752360203341, 0.3522149600580973, 0.2679738562091503, 0.2679738562091503, 0.3587509077705156, 0.4139433551198257, 0.3159041394335512, 0.2374727668845316, 0.3464052287581699, 0.28467683369644153, 0.31082062454611475, 0.30864197530864196, 0.3028322440087146, 0.4081336238198983, 0.26289034132171385, 0.2875816993464052, 0.3333333333333333, 0.25199709513435004, 0.4008714596949891, 0.307915758896151, 0.3289760348583878, 0.23529411764705882, 0.25054466230936817, 0.30718954248366015, 0.32752360203340597, 0.25780682643427744, 0.3006535947712418, 0.2716049382716049, 0.3696441539578795, 0.2766884531590414, 0.2345679012345679, 0.2185911401597676, 0.2251270878721859, 0.23819898329702252, 0.31227305737109656, 0.22440087145969498, 0.3391430646332607, 0.36528685548293394, 0.17066085693536673, 0.22367465504720407, 0.29557007988380535]
[0.20714285714285716, 0.21311475409836064, 0.15950920245398773, 0.2485207100591716, 0.174496644295302, 0.1936842105263158, 0.2403776325344953, 1, 0.5208568207440811, 0.1984216459977452, 0.23337091319052988, 0.2965050732807215, 0.22435174746335965, 0.22435174746335965, 0.19503945885005636, 0.2277339346110485, 0.21195039458850057, 0.4971815107102593, 0.22998872604284104, 0.2874859075535513, 0.23111612175873733, 0.2502818489289741, 0.2829763246899662, 0.3032694475760992, 0.2705749718151071, 0.20067643742953778, 0.24689966178128522, 0.2987598647125141, 0.2750845546786922, 0.2502818489289741, 0.18940248027057496, 0.2919954904171364, 0.5512965050732808, 0.21871476888387825, 0.2322435174746336, 0.3179255918827508, 0.1273957158962796, 0.18038331454340473, 0.2322435174746336, 0.20067643742953778, 0.23900789177001128, 0.23337091319052988, 0.16234498308906425, 0.6223224351747464, 0.25817361894024804, 0.5445321307779031, 0.22322435174746336, 0.21984216459977451, 0.19729425028184894, 0.4205186020293123, 0.20631341600901917]
[0.2571428571428571, 0.20218579234972678, 0.2085889570552147, 0.2781065088757396, 0.2080536912751678, 0.24, 0.2926652142338417, 0.5208568207440811, 1, 0.1978206202849958, 0.2196144174350377, 0.26655490360435874, 0.18776194467728416, 0.18776194467728416, 0.20284995808885165, 0.18943839061190276, 0.20368818105616093, 0.4333612740989103, 0.2145850796311819, 0.25565800502933783, 0.21374685666387258, 0.29840737636211234, 0.2766135792120704, 0.2908633696563286, 0.2573344509639564, 0.17267393126571667, 0.2154233025984912, 0.24224643755238895, 0.24979044425817268, 0.20620284995808885, 0.22212908633696563, 0.2925398155909472, 0.4526404023470243, 0.2162615255658005, 0.20368818105616093, 0.3176865046102263, 0.11483654652137469, 0.14668901927912825, 0.2112321877619447, 0.1785414920368818, 0.21374685666387258, 0.21039396479463537, 0.17015926236378875, 0.451802179379715, 0.2774518021793797, 0.44341994970662196, 0.2338642078792959, 0.20955574182732606, 0.18273260687342832, 0.42414082145850796, 0.18860016764459347]
[0.2642857142857143, 0.2568306010928962, 0.2392638036809816, 0.1834319526627219, 0.20134228187919462, 0.2336842105263158, 0.23674655047204066, 0.1984216459977452, 0.1978206202849958, 1, 0.19736842105263158, 0.34210526315789475, 0.21052631578947367, 0.21052631578947367, 0.40789473684210525, 0.2894736842105263, 0.3815789473684211, 0.15789473684210525, 0.2894736842105263, 0.27631578947368424, 0.32894736842105265, 0.27631578947368424, 0.23684210526315788, 0.35526315789473684, 0.2631578947368421, 0.23684210526315788, 0.23684210526315788, 0.21052631578947367, 0.25, 0.42105263157894735, 0.3026315789473684, 0.17105263157894737, 0.15789473684210525, 0.21052631578947367, 0.3026315789473684, 0.27631578947368424, 0.2236842105263158, 0.5131578947368421, 0.2894736842105263, 0.2894736842105263, 0.18421052631578946, 0.23684210526315788, 0.34210526315789475, 0.3026315789473684, 0.25, 0.21052631578947367, 0.40789473684210525, 0.27631578947368424, 0.19736842105263158, 0.14473684210526316, 0.19736842105263158]
