[1, 0.8670048466909536, 0.8262801259756241, 0.8357853423632031, 0.8298608567182137, 0.7421254103224074, 0.6366252351401263, 0.8514777737188658, 0.7541401229192408, 0.7445751649336224, 0.4837689866029284, 0.6467851439548097, 0.8077136833236597, 0.8077136833236597, 0.7574310918986004, 0.8578172604928302, 0.7454001183138844, 0.9147887401137946, 0.7565350575362502, 0.6204146389547707, 0.8330368057411546, 0.5826248762157816, 0.675145639213815, 0.7922893198138146, 0.5324338234836583, 0.8127381153780446, 0.777360157711761, 0.6713847915229197, 0.5785055503053119, 0.6837818440660397, 0.6928858219473418, 0.7074057340239644, 0.6912222438061718, 0.6385557056492432, 0.6289854172048486, 0.6699666437091997, 0.5962797880303589, 0.7022140075349104, 0.6655977505301192, 0.7046670952740081, 0.6532247971630897, 0.8051196020047967, 0.6505744480582865, 0.8478084123370778, 0.6210850486063749, 0.6794547685327531, 0.7319898970121563, 0.5585969758625422, 0.5886585518234306, 0.7815940264375524, 0.6656683998612319]
[0.8670048466909536, 1, 0.8215226905097622, 0.7875631017340319, 0.7886594259962418, 0.7964563694948276, 0.7152786234434982, 0.7743456480394338, 0.652228811959582, 0.9163813864113352, 0.48777555301178904, 0.7357962140660571, 0.9574864379080887, 0.9574864379080887, 0.7627413214626881, 0.9575599342673136, 0.752594972159183, 0.8508000897070196, 0.919512058170554, 0.6984492314548899, 0.9513811427790724, 0.6466512680938575, 0.6545250482799364, 0.9200374995927255, 0.5805612032026782, 0.7796387197278749, 0.7329957621192305, 0.5714397664954974, 0.5628198981737155, 0.6967655766803743, 0.7201525880092046, 0.7245042087393487, 0.6377612442848037, 0.6621813462338529, 0.7761429652637708, 0.6236036579347481, 0.6740463708730793, 0.7460398196270878, 0.6188082749580809, 0.7638458280765783, 0.6428988364137815, 0.8398600775966271, 0.6557621416199941, 0.7247952642110682, 0.6655546991715642, 0.673590242878329, 0.6683213175598359, 0.5736078435590336, 0.5432931348592175, 0.7460569257911575, 0.7076128564856933]
[0.8262801259756241, 0.8215226905097622, 1, 0.9618041177204375, 0.9620477166751304, 0.6684047828557858, 0.7906511597357748, 0.7397867934789156, 0.629757858934309, 0.7272673777591379, 0.5155851152192433, 0.7764764611410188, 0.7758065807238307, 0.7758065807238307, 0.74721388416368, 0.8078091812904874, 0.7598494714037914, 0.8125858768500064, 0.7397895643535504, 0.5902549391840488, 0.8068238053195439, 0.5873198363027078, 0.6551019937728674, 0.7565448982065998, 0.5044316933335157, 0.6706575969720681, 0.6428957632832054, 0.5175113665487645, 0.5549562132643899, 0.66926206745311, 0.6791806101621348, 0.6913149027283898, 0.7544883391198758, 0.8700930980351054, 0.8447641207559055, 0.7153024065041372, 0.741822351764152, 0.7053563911243984, 0.6304216644508144, 0.7234221782463192, 0.6261480861306769, 0.724244735722193, 0.7501078020660766, 0.6902822698245535, 0.626094932875014, 0.7308025070049112, 0.6867362171002511, 0.5915432283103875, 0.601811329407817, 0.8631924189095221, 0.8629519659733634]
[0.8357853423632031, 0.7875631017340319, 0.9618041177204375, 1, 0.9856571917326724, 0.6738230020457621, 0.8156579003822839, 0.7473499325107762, 0.6515837676802537, 0.6802323967133672, 0.5431359283082944, 0.7878442746095775, 0.7400489319344495, 0.7400489319344495, 0.757242749126603, 0.7878382791816957, 0.7748893350298777, 0.8153113849643964, 0.7084379863802707, 0.5802807849908149, 0.7898572696104266, 0.5745861064195599, 0.5817849417016964, 0.734333764761809, 0.4851884993131563, 0.671858042969799, 0.6634185699882976, 0.5535449238726354, 0.5855832746065425, 0.686348696348733, 0.7022804601046259, 0.7163057397467784, 0.7678296369129879, 0.876363749363958, 0.8374660021261158, 0.7441747909148992, 0.7583789531695541, 0.7166374556259909, 0.6444511501324741, 0.7141386456172985, 0.6599442381320344, 0.7183342217998585, 0.774683522650301, 0.7207084917109435, 0.6279921180730244, 0.725006818530814, 0.730333381420339, 0.6132182568960671, 0.6226871745705685, 0.8727633422416595, 0.8741657294023587]
[0.8298608567182137, 0.7886594259962418, 0.9620477166751304, 0.9856571917326724, 1, 0.6627223288185503, 0.8132979493257326, 0.7391962305413108, 0.6469396525010954, 0.6693642257331535, 0.5410970608183536, 0.7898718812783618, 0.7225698826212762, 0.7225698826212762, 0.7477497539065707, 0.7724773643496079, 0.7669173739256565, 0.7996156850658988, 0.6995517489581264, 0.5752223843560247, 0.7779287893501151, 0.5654825857353053, 0.5865044263104375, 0.7249969759573791, 0.474807715922926, 0.6598604097856589, 0.6610897873324689, 0.5493013923703804, 0.5869694910075052, 0.6878395806550596, 0.6955167405442292, 0.7078128002989602, 0.7657810651684642, 0.8850881216496406, 0.8413723814782651, 0.7403894650110776, 0.7594225758700377, 0.7124849755294065, 0.6463346630380435, 0.7117946129495465, 0.6534907843741524, 0.7081317839892247, 0.7667947242844245, 0.7140981393801774, 0.6218491563107978, 0.7206848925191937, 0.7137412030600323, 0.6104928779447205, 0.6221064890529938, 0.8744420310354525, 0.8817979104641083]
[0.7421254103224074, 0.7964563694948276, 0.6684047828557858, 0.6738230020457621, 0.6627223288185503, 1, 0.8351255501107796, 0.8279905413133934, 0.9076810014425598, 0.821145692642833, 0.5981963772828771, 0.6083622897017504, 0.8282348346776636, 0.8282348346776636, 0.7845577014493588, 0.8346112833157715, 0.7887742568267165, 0.7373600639331566, 0.8430414330704475, 0.7038721313232507, 0.8270503988257148, 0.6170130814957826, 0.5970558325770724, 0.8561180308704689, 0.5337035829705037, 0.68134715466102, 0.7406657092221869, 0.6040235700041562, 0.615728541439531, 0.6656892127746112, 0.7342128718591154, 0.7395059024440926, 0.7310905836026405, 0.5655943564160931, 0.6800415861031017, 0.6501431190142034, 0.7465955611330525, 0.7706212969637664, 0.6816192700105408, 0.7524259545383166, 0.6825843622187543, 0.7663232722230147, 0.7294524948072244, 0.8833946867936376, 0.6675285458094703, 0.7001482437883055, 0.6756947267747283, 0.6234540906703929, 0.6264659600879489, 0.7061741458518036, 0.6152879671271045]
[0.6366252351401263, 0.7152786234434982, 0.7906511597357748, 0.8156579003822839, 0.8132979493257326, 0.8351255501107796, 1, 0.6841704569875727, 0.7368841651285012, 0.6875482722495223, 0.7165975419773314, 0.7342185721319201, 0.7079787290218907, 0.7079787290218907, 0.7953355571779828, 0.7194695107951168, 0.8122976789522272, 0.6193360237487149, 0.7164989036183382, 0.6088221321688357, 0.7378424896862325, 0.602706187609715, 0.4727821035057743, 0.7269322613137337, 0.4794237319353336, 0.6187718518928811, 0.6949234180782897, 0.5945384820300185, 0.686986451054051, 0.7610409966068538, 0.8100523836458529, 0.8030593162177715, 0.8149126984324115, 0.8402568169569979, 0.8828874377196128, 0.7875317961417712, 0.9236613369291821, 0.792620908729429, 0.7094938042294713, 0.7834272597070754, 0.7313207870869571, 0.6749263459448178, 0.8794593872642795, 0.7262008010639299, 0.6832806716130382, 0.7366968952702254, 0.7482061851411482, 0.7294842233074011, 0.6998678972236965, 0.7838880444219268, 0.84765627328357]
[0.8514777737188658, 0.7743456480394338, 0.7397867934789156, 0.7473499325107762, 0.7391962305413108, 0.8279905413133934, 0.6841704569875727, 1, 0.869386575923093, 0.7499758104595866, 0.4891370988877108, 0.5545585088044199, 0.7701336839897228, 0.7701336839897228, 0.7461173968266984, 0.8159382262481417, 0.7479031312353577, 0.8637877474880894, 0.7918321019272013, 0.692847092345476, 0.7974132247629979, 0.6711698182268646, 0.7037000320411154, 0.832229620284962, 0.5988801933755313, 0.64026164402934, 0.769608604397233, 0.6533740674211178, 0.5598196644576529, 0.637717487928515, 0.6580766643178246, 0.6774102332937805, 0.7212815922507636, 0.6211094861761256, 0.6334080081604833, 0.6232913864253201, 0.6065444047647796, 0.6844916251532169, 0.6966027916672235, 0.6727928134968933, 0.6373532574012488, 0.7895929209822745, 0.6639315722140579, 0.9216460366310444, 0.684055403792735, 0.7386257724730156, 0.7299617559538353, 0.578682175479494, 0.5885193901326321, 0.788876619822218, 0.6743089385220403]
[0.7541401229192408, 0.652228811959582, 0.629757858934309, 0.6515837676802537, 0.6469396525010954, 0.9076810014425598, 0.7368841651285012, 0.869386575923093, 1, 0.6313629798675024, 0.5601612793793841, 0.4881740858986394, 0.6487492074302312, 0.6487492074302312, 0.7027703004964307, 0.6878301522902558, 0.7265275442515114, 0.7377946532231118, 0.6637804481639578, 0.6183299532738672, 0.6706278390630621, 0.5120009378237556, 0.5725602918216082, 0.6995420158859902, 0.45371182510445607, 0.5888586382040087, 0.6983607925964772, 0.6249186232408677, 0.5509945124200769, 0.5882137368942798, 0.633339760736714, 0.6505559027967742, 0.7533276887010119, 0.5268836310842417, 0.5326114925538976, 0.6561851806742247, 0.6448249727071628, 0.6612726956329825, 0.6713572466409878, 0.6353054090818584, 0.6112314133705914, 0.7184034077203123, 0.6762885394897852, 0.9377667308056732, 0.569238533916972, 0.6905664304010061, 0.6695936985320468, 0.5589199495969513, 0.6363410947387055, 0.7137307259765266, 0.5703472607391599]
[0.7445751649336224, 0.9163813864113352, 0.7272673777591379, 0.6802323967133672, 0.6693642257331535, 0.821145692642833, 0.6875482722495223, 0.7499758104595866, 0.6313629798675024, 1, 0.39415399096225706, 0.6456211051315586, 0.9597677591788554, 0.9597677591788554, 0.7063157593679451, 0.9297441869958764, 0.7094166800621166, 0.7737674190115846, 0.9446631953166565, 0.7391181199122732, 0.9173871114563095, 0.6593769797382963, 0.6755467651918924, 0.9517470058805567, 0.595832222644708, 0.6529086718099132, 0.6279429230426747, 0.4342602283886934, 0.4743446558627039, 0.598019293154351, 0.6308021792263423, 0.6267391904057682, 0.5523692317987802, 0.6190513378683843, 0.7625087721496038, 0.4932960976772842, 0.6140692336908729, 0.6853885580063217, 0.5466645828520496, 0.7244963594766604, 0.5652310191775279, 0.779805989797682, 0.6006176294316693, 0.6975548841555225, 0.6460946141745557, 0.6350098002738966, 0.5750357727068626, 0.49544612222379075, 0.4494660533718511, 0.6617196337052533, 0.6620595550111864]
