[1, 0.9388468848126296, 0.9748663789391027, 0.9748663789391027, 0.9748663789391027, 0.9093531090412992, 0.8430562268632458, 0.9775072549635808, 0.9165785722292266, 0.9689506685934653, 0.7820310326266731, 0.9320337272260424, 0.9836650340562105, 0.9836650340562105, 0.8795530658843836, 0.8411101831919987, 0.939250202274378, 0.9466382788624977, 0.7192154488281696, 0.5843793372064885, 0.8706484898697716, 0.7040745203688016, 0.9097992698698113, 0.7861973748953622, 0.976375686514396, 0.36172627536268187, 0.3924832454136684, 0.41605285244177104, 0.7580794057234768, 0.16197365562423743, 0.21760560538657325, 0.16673082598946765, 0.9574903606291159, 0.8423104508038631, 0.8206910945042505, 0.8386209435770234, 0.8663259505239339, 0.9079330129920508, 0.7963814228480466, 0.9518581516789473, 0.6736259938424741, 0.876274581884664, 0.7640509042957673, 0.9942362632324556, 0.9273618495495703, 0.9704949588309458, 0.307408222775592, 0.8360263399754414, 0.7112519095288716, 0.764309477910828, 0.9093626896673879]
[0.9388468848126296, 1, 0.9854582521465627, 0.9854582521465627, 0.9854582521465627, 0.8788534316656946, 0.8264198613850559, 0.9209569513236273, 0.9762812094883319, 0.9771355279794823, 0.7606260004550897, 0.9007733425625468, 0.9609876522409447, 0.9609876522409447, 0.8534478695727022, 0.8812102431690699, 0.8873896857721106, 0.9752399172382472, 0.8384446269601248, 0.7064875243030565, 0.8940780099633802, 0.755829801294306, 0.9757222971800579, 0.8569867148959759, 0.9687422456265333, 0.4026573593245192, 0.41696610286326996, 0.4420059671208345, 0.725900877743741, 0.19232187841749257, 0.24843972917428958, 0.19797037685427288, 0.9278073629435373, 0.9033433145255443, 0.8276235849040191, 0.8244375972919353, 0.8295526341298537, 0.8578016689804019, 0.7745836050304364, 0.9114542125463319, 0.6298740377874045, 0.8710810532924891, 0.7527891505701284, 0.9334356185035405, 0.9090618475235615, 0.9531634395004479, 0.3421929554145775, 0.8025830941792506, 0.6909674318630197, 0.8339322057265399, 0.9192428686505154]
[0.9748663789391027, 0.9854582521465627, 1, 1.0, 1.0, 0.8984774722176753, 0.844079797370836, 0.963017043370648, 0.9773555548504418, 0.9774712387657254, 0.782322912878189, 0.9208868358546966, 0.9733769498848653, 0.9733769498848653, 0.8786274652732473, 0.8688553747403761, 0.9268195623627712, 0.9778644617085932, 0.8000219487770457, 0.6861496434015867, 0.8930952063576691, 0.7539745432972511, 0.9642590249040451, 0.832316365962511, 0.9849615493669504, 0.332977777676588, 0.3627530256715291, 0.38453725815340667, 0.7480464963941684, 0.14487513924117293, 0.2086081326172731, 0.1491301257474698, 0.9601027360035966, 0.8927303866432461, 0.8279079284330849, 0.8173057736797288, 0.8548604369568709, 0.8848561430718439, 0.7966786591472543, 0.9392606500741596, 0.6582483290972898, 0.9004263382522397, 0.7735449421179451, 0.9692475057473685, 0.9284877771079196, 0.9773555548504418, 0.28297669766094696, 0.8262620071486436, 0.723401972779332, 0.7957163143762574, 0.9328075204080797]
[0.9748663789391027, 0.9854582521465627, 1.0, 1, 1.0, 0.8984774722176753, 0.844079797370836, 0.963017043370648, 0.9773555548504418, 0.9774712387657254, 0.782322912878189, 0.9208868358546966, 0.9733769498848653, 0.9733769498848653, 0.8786274652732473, 0.8688553747403761, 0.9268195623627712, 0.9778644617085932, 0.8000219487770457, 0.6861496434015867, 0.8930952063576691, 0.7539745432972511, 0.9642590249040451, 0.832316365962511, 0.9849615493669504, 0.332977777676588, 0.3627530256715291, 0.38453725815340667, 0.7480464963941684, 0.14487513924117293, 0.2086081326172731, 0.1491301257474698, 0.9601027360035966, 0.8927303866432461, 0.8279079284330849, 0.8173057736797288, 0.8548604369568709, 0.8848561430718439, 0.7966786591472543, 0.9392606500741596, 0.6582483290972898, 0.9004263382522397, 0.7735449421179451, 0.9692475057473685, 0.9284877771079196, 0.9773555548504418, 0.28297669766094696, 0.8262620071486436, 0.723401972779332, 0.7957163143762574, 0.9328075204080797]
[0.9748663789391027, 0.9854582521465627, 1.0, 1.0, 1, 0.8984774722176753, 0.844079797370836, 0.963017043370648, 0.9773555548504418, 0.9774712387657254, 0.782322912878189, 0.9208868358546966, 0.9733769498848653, 0.9733769498848653, 0.8786274652732473, 0.8688553747403761, 0.9268195623627712, 0.9778644617085932, 0.8000219487770457, 0.6861496434015867, 0.8930952063576691, 0.7539745432972511, 0.9642590249040451, 0.832316365962511, 0.9849615493669504, 0.332977777676588, 0.3627530256715291, 0.38453725815340667, 0.7480464963941684, 0.14487513924117293, 0.2086081326172731, 0.1491301257474698, 0.9601027360035966, 0.8927303866432461, 0.8279079284330849, 0.8173057736797288, 0.8548604369568709, 0.8848561430718439, 0.7966786591472543, 0.9392606500741596, 0.6582483290972898, 0.9004263382522397, 0.7735449421179451, 0.9692475057473685, 0.9284877771079196, 0.9773555548504418, 0.28297669766094696, 0.8262620071486436, 0.723401972779332, 0.7957163143762574, 0.9328075204080797]
[0.9093531090412992, 0.8788534316656946, 0.8984774722176753, 0.8984774722176753, 0.8984774722176753, 1, 0.9716663059119119, 0.9082231583987659, 0.8580080912295552, 0.893188416732745, 0.9229719873199238, 0.9855206599818045, 0.9058216273156765, 0.9058216273156765, 0.9718295440672163, 0.956082700164926, 0.9459498864022056, 0.8608284620211167, 0.8680639768319518, 0.8019417249691231, 0.9843091327750998, 0.7893522173763263, 0.827328794659617, 0.9141741003300661, 0.887870266124199, 0.6064774335705015, 0.6574581621696765, 0.6571150269201599, 0.9191491526597656, 0.410865058326753, 0.44903614209163745, 0.4229321754887869, 0.9307448939920691, 0.9142074905486915, 0.9609864636286988, 0.9348031409438303, 0.982627513978961, 0.9854313936169535, 0.9399086658260827, 0.9307259888124252, 0.7657048647896112, 0.945092878742904, 0.8795771890337604, 0.9041118370920371, 0.9511632554201925, 0.8934179489628384, 0.5852923671697378, 0.9462600928208409, 0.8305232077534699, 0.9016569081184135, 0.9722035898821914]
[0.8430562268632458, 0.8264198613850559, 0.844079797370836, 0.844079797370836, 0.844079797370836, 0.9716663059119119, 1, 0.8599237336706559, 0.8295454545454546, 0.828070030224602, 0.9749166202150352, 0.9593542782019752, 0.8397822097303647, 0.8397822097303647, 0.9727370759587052, 0.9280909233854544, 0.9451002280506184, 0.8098056087524599, 0.8598990342197259, 0.8330511169934479, 0.9621425160405119, 0.8293779407453765, 0.767011939659379, 0.8909885996856389, 0.823139602273838, 0.628970902033151, 0.6966009347062918, 0.6830510565444347, 0.9620913858416693, 0.49590263307185944, 0.5150817125142026, 0.5030692290585349, 0.9092802833058768, 0.8819171036881969, 0.9477927911685218, 0.9426728112807204, 0.9816686654333638, 0.9712016393651988, 0.9713790125390956, 0.9146431595433172, 0.8163628462358954, 0.944911182523068, 0.9250916254090474, 0.8479435502808014, 0.9272727272727272, 0.8585858585858586, 0.6479060409998166, 0.9672491522787238, 0.8994380267950338, 0.9229962384858367, 0.9531248212987901]
[0.9775072549635808, 0.9209569513236273, 0.963017043370648, 0.963017043370648, 0.963017043370648, 0.9082231583987659, 0.8599237336706559, 1, 0.9237461982790248, 0.9338995046522104, 0.8134119051351697, 0.9308755939349471, 0.9557186083008047, 0.9557186083008047, 0.9160424017763199, 0.8024776400624534, 0.9597592385312975, 0.9031587860837422, 0.6930346118039094, 0.6213592233009708, 0.8600659050750614, 0.7491095037066939, 0.8581525191564049, 0.7419470580123652, 0.9410559273506504, 0.36151700951722365, 0.41526068417844714, 0.4401981337503166, 0.774632479632813, 0.1635839501230609, 0.21413387442749615, 0.16838841487847803, 0.9754780588848199, 0.7944948509054492, 0.791003124795376, 0.8404532108127633, 0.8852426462952862, 0.9099167172206335, 0.8283381392133676, 0.9726424893314243, 0.7155539973250462, 0.9310486534048233, 0.8095646787678928, 0.9718731604576057, 0.9459161070377214, 0.9634330719828645, 0.30723038100400524, 0.8533201859828615, 0.7754622939835334, 0.7738949114234697, 0.8983095403372944]
[0.9165785722292266, 0.9762812094883319, 0.9773555548504418, 0.9773555548504418, 0.9773555548504418, 0.8580080912295552, 0.8295454545454546, 0.9237461982790248, 1, 0.938572618717412, 0.7811607091830903, 0.8794080883518106, 0.9237604307034011, 0.9237604307034011, 0.8660947940656913, 0.8459705186476965, 0.9014638436473804, 0.9682458365518541, 0.8185577344976238, 0.7389969586232199, 0.8728715609439696, 0.7714434522374274, 0.9525793444156804, 0.8217196689173956, 0.9457648512427146, 0.30138189055755155, 0.33523919982740297, 0.3553711577967667, 0.7275816105427624, 0.1284675299443404, 0.1940376314265832, 0.1322406245503134, 0.9440741716976833, 0.8819171036881969, 0.7949612035925976, 0.7839768843816476, 0.8314733596220591, 0.8487726191486112, 0.795495128834866, 0.9135645709117803, 0.6539776279085379, 0.909477013178453, 0.7726228204805193, 0.924697061297598, 0.9, 0.9583333333333334, 0.25612535683274, 0.8144762726067936, 0.7495316889958614, 0.7902066853074499, 0.9116846116771036]
[0.9689506685934653, 0.9771355279794823, 0.9774712387657254, 0.9774712387657254, 0.9774712387657254, 0.893188416732745, 0.828070030224602, 0.9338995046522104, 0.938572618717412, 1, 0.7407437469876466, 0.91546586346442, 0.9949366763261819, 0.9949366763261819, 0.8420753583206845, 0.8754128668236026, 0.8877002286281291, 0.9693536323996854, 0.8060599359358183, 0.6428139447606124, 0.8864052604279183, 0.7266360849833979, 0.9547859244962514, 0.8533103351879245, 0.9923953268977462, 0.4258153136263201, 0.4362309825241484, 0.46242775130784636, 0.7257776841108073, 0.20435597284239976, 0.2579513186706806, 0.21035791293702205, 0.917097006424031, 0.8839599998785472, 0.8469895538599198, 0.8337676342337478, 0.8294118496152711, 0.8692460374493866, 0.7543365091413573, 0.9112995284026161, 0.6151571584870339, 0.8490668419886045, 0.7237128785495753, 0.9633658919989565, 0.9108770332470622, 0.9437014308415508, 0.36187343222787294, 0.7918883750351244, 0.6458268119433067, 0.8135118322747632, 0.9117925225032704]
