[-0.35022581554949284, -0.27647797390818596, 0.2600168865174055, -0.401604148093611, 0.05875557102262974, -0.11896251514554024, -0.33102705888450146, -0.6468507284298539, 0.0947566032409668, -0.8349979892373085, -0.10909385979175568, 0.44889990985393524, 0.21520134806632996, 0.44219229742884636, -0.12997765839099884, -0.5560955330729485, -0.1685677096247673, -0.7831137161701918, 0.2717667520046234, -0.4603619147092104, 0.8729801122099161, 0.5886243311688304, -1.5634046643972397, -0.15145364869385958, 0.20759229362010956, -1.2113082595169544, -0.9807010293006897, 0.27925434708595276, 0.11948537826538086, 0.020522326231002808, 0.613888256251812, -1.0183656588196754, -0.19623487861827016, 0.01967981830239296, 0.09665760397911072, 1.3671620935201645, -0.8849859684705734, 0.5877607874572277, -0.8492428804229348, -0.0672478973865509, -0.08881242573261261, 0.15720149129629135, 0.12400220893323421, 0.2308457838371396, -1.0369247570633888, 0.04812561269500293, -0.005794295109808445, 0.82511748932302, -0.5302003994584084, 0.738981619477272, 0.12157168239355087, -0.665396049618721, 0.02560756728053093, 0.15876825153827667, 0.4271062146872282, 0.060751285403966904, -0.2793747503310442, -0.06432358175516129, 0.19195998460054398, -0.17429330572485924, -0.5836824476718903, 0.3834728542715311, -0.4701543375849724, -0.9414450451731682, 0.8685385528951883, 0.19308941066265106, -0.07382423759554513, 0.5275390297174454, -0.7155546247959137, -0.26665446162223816, 0.9997180625796318, -0.05161222442984581, -0.13512907922267914, -0.513287240639329, 1.1422699056565762, -0.4122391026467085, 0.004083756357431412, -0.49574635922908783, -0.4303670823574066, 0.3217441849410534, 0.10734999179840088, -0.5239536464214325, 0.1931101270020008, -0.2836046814918518, -0.7007236126810312, 0.8390842769294977, 0.18482065945863724, -0.4050458297133446, 0.26064499095082283, -0.6764349602162838, 0.0467432364821434, -0.31307218968868256, 0.9620033726096153, 0.3371850624680519, -0.29915640875697136, 0.1640213979408145, 0.017631998285651207, 0.04267045482993126, -0.36669916566461325, 0.4680595342069864]
[-0.5826805892090002, 0.24277452876170477, 0.055336503932873406, 0.06335131172090769, 0.11485933884978294, -0.07715413222710292, -0.24457601582010588, -0.3852638838191827, -0.3509337256352107, -0.8064962849020958, 0.11872874697049458, 0.4108280539512634, 0.01597381631533305, 0.13097991794347763, -0.7550190649926662, -0.6937104215224584, 0.012660389145215353, -0.6847553153832754, 0.5285147229830424, -0.8801175467669964, 0.5113900564610958, 0.27470816982289153, -1.6104226609071095, -0.1224590353667736, 0.21986068288485208, -0.693163146575292, -0.34138546387354535, 0.6770951226353645, -0.32435940206050873, 0.3168066243330638, 0.5459268589814504, -0.8161369909842809, -0.5584902691965302, 0.2686032863954703, -0.3618620038032532, 0.4941294590632121, -0.20211874941984811, 0.25007346520821255, -0.21032238965502378, 0.12095563486218452, 0.5909109065930048, -0.03984003265698751, -0.2922721567253272, 0.24568424187600613, -0.6443397055069605, -0.36452468537027016, -0.006611362720529239, 0.5702972362438837, -0.2231074394658208, 0.6197496354579926, 0.35876557727654773, -0.34499602516492206, 0.49309742202361423, 0.12525870899359384, 0.0422947791715463, 0.21327703446149826, -0.2439245991408825, -0.19849910835425058, 0.08205328385035197, 0.20225493361552557, -0.04115264614423116, 0.5952438277502855, -0.42690488199392956, -0.4896379311879476, 0.6305254163841406, -0.04833212991555532, 0.18803586839931086, 0.1924507220586141, 0.029658888777097065, -0.06091182927290598, 0.6299653202295303, 0.5852881446480751, -0.1900406281153361, -0.6445625869867703, 0.8030055873095989, 0.17780487860242525, -0.029368755718072254, -0.21585655212402344, 0.3194572329521179, 0.5582754090428352, -0.5724758009115855, -0.11427751183509827, -0.14866993327935538, -0.2225658893585205, -0.9004687927663326, 0.7748840348795056, 0.19550016646583876, -0.13201506932576498, -0.15958854307730994, -0.06806064397096634, 0.42543963094552356, -0.17922590672969818, 1.3743690997362137, 0.19071148335933685, -0.20539724578460059, -0.5105499556909004, 0.05859387541810671, -0.2253971261282762, -0.4478773220131795, 0.003320729980866114]
[-0.34423696994781494, 0.5361544907093048, 0.5358650654554367, -0.14602964669466018, 0.33597697466611864, 0.44325738959014416, -0.6439708575606347, -0.06522293537855148, 0.279231858253479, -1.00632808431983, 0.20834186375141145, 0.7005319118499755, -0.04565688371658325, 0.13489133417606353, -0.10223657637834549, -0.5864505231380462, -0.5640857219696045, -0.6209178872406482, 0.3642115294933319, -0.21654851585626603, 0.14571081548929216, 0.8770121291279793, -0.52647086083889, 0.5524055488407612, 0.13208611607551574, -0.4957424908876419, -0.31857230365276334, 0.6839891403913498, -0.5441654294729232, -0.3139104783535004, 0.2962565302848816, -0.1960758626461029, 0.20172185115516186, 0.26793129593133924, -0.566868032515049, 0.9055658519268036, -0.14507669806480408, 0.059407365322113034, 0.2806153893470764, -0.2728599563241005, 0.18515976071357726, 0.23552606552839278, 0.811433207988739, 0.18363493159413338, -0.6119494646787643, 0.26398884430527686, 0.758615629374981, 0.3763091295957565, 0.4146554708480835, 0.3999272473156452, 0.5379379689693451, -0.16715940460562706, -0.1857467621564865, -0.5080610200762748, 0.23969439864158631, -0.2422148585319519, -0.0005980953574180603, -0.17336078882217407, 0.2954213052988052, -0.0014719367027282715, 0.5414586067199707, 0.02590189278125763, -0.3311787858605385, 0.1765251189470291, 0.34914900213479994, 0.43170619010925293, 0.7156457993900404, -0.021846482157707216, 0.6325055658817291, -0.11274288296699524, 0.03201616406440735, 0.01630577170290053, 0.17953343987464904, -0.10167661588639021, 0.2144709125161171, -0.08777368366718293, 0.04943164475262165, -0.14476658552885055, 0.7676086783409118, 0.02970043122768402, 0.2333959549665451, 0.7965704023838043, -0.21488008201122283, 0.3122332125902176, -0.4349282801151276, 0.13741614781320094, -0.2631302550435066, 0.026159325242042543, 0.27658930569887163, -0.19832537546753884, -0.25557478666305544, -0.1134195476770401, -0.17685895562171935, -0.025793516635894777, 0.05942142903804779, -0.5480299353599548, 0.3783883213996887, -0.013485567271709442, 0.34926527813076974, 0.33862498551607134]
[-0.3373453306655089, 0.22374393790960312, 0.2631971624990304, -0.017903410208721954, 0.2973131489319106, 0.05840825289487839, -0.7078950293362141, -0.30168068284789723, 0.4818166544040044, -0.8147377539426088, -0.3213407173752785, 0.6207949717839559, 0.06764151652654012, 0.5547002876798311, -0.08558722957968712, -0.6120609392722448, -0.4491965522368749, -0.6145330468813578, 0.12184648215770721, -0.7011676716307799, 0.8160295697549979, 0.55052181892097, -1.2160719533761342, 0.08997696700195472, 0.26440651218096417, -0.9640237962206205, -0.9277305379509926, 0.21455117811759314, 0.11045753210783005, -0.11545953154563904, 0.5664200757940611, -0.6459429313739141, -0.28698716840396327, 0.4479050983985265, -0.41031799217065174, 0.8840574771165848, -0.495677853624026, 0.3691176151235898, -0.4667129860845307, -0.21276728436350822, -0.23560206592082977, 0.36208345120151836, 0.28874840835730237, 0.04667349035541216, -0.7027865052223206, -0.04640283125142256, 0.14565792120993137, 0.6497009371717771, 0.36372897525628406, 0.5338628937800726, 0.3770030041535695, -0.45006296038627625, 0.2895756885409355, 0.04036624108751615, 0.4972313741842906, 0.060510583221912384, -0.5720868222415447, -0.3883340706427892, -0.0671326145529747, -0.18864366163810095, -0.018187629679838817, 0.5636804215610027, -0.3403291900952657, -0.44078585008780163, 0.5317236892879009, 0.40638791024684906, 0.12041324654516454, 0.30281274517377216, -0.33550240099430084, -0.37892496089140576, 0.801021878918012, -0.09308299173911412, 0.011807117611169815, -0.6915321062939862, 0.8408610733846823, -0.3259525385995706, -0.02567162613073985, -0.34107518444458645, 0.4306521639227867, 0.27185825258493423, -0.16435967137416205, 0.5614628195762634, 0.03233978400627772, -0.05801712969938914, -0.34425143525004387, 0.8296210911745826, 0.03288569673895836, -0.053093607227007546, 0.39008687684933346, -0.42721876750389737, -0.03191689153512319, 0.1757721503575643, 0.6858003288507462, 0.7001884480317434, -0.03272448728481928, -0.12950482591986656, 0.08210589985052745, -0.27693184837698936, -0.20020351745188236, 0.17761634414394697]
[-0.5736117839813233, -0.013377350568771363, 0.4796706855297089, 0.21866156309843063, 0.4503736704587936, 0.06482910811901092, -0.7480457857251167, -0.09708724021911622, 0.9703990429639816, -0.5099791310727596, 0.3604279190301895, 0.6941376954317093, -0.26829667687416076, 0.7926079481840134, -0.4832348197698593, -0.2852106660604477, -0.44983881115913393, -0.711102269589901, 0.16836267113685607, -0.277230766415596, 0.9874040678143501, 0.23724011927843094, -0.6901235610246659, 0.34703720137476923, 0.17234976291656495, -1.0161880493164062, -0.9084954351186753, 0.42243591547012327, -0.33243713080883025, -0.29888645708560946, 0.5606871962547302, -0.2808767881244421, -0.19035489894449711, 0.08313691318035125, -0.2960898995399475, 0.5054398238658905, -0.5065638780593872, -0.18634370043873788, 0.39341155928050286, 0.6277112603187561, -0.5054127156734467, -0.18238168805837632, 0.4719962656497955, 0.22164647951722144, -0.5780629217624664, 0.30050372555851934, 0.30989654287695884, 0.7367785975337029, 0.18290941715240477, 0.8629548788070679, 0.1970580078661442, 0.06929545402526856, 0.06082269251346588, -0.23815714567899704, 0.4199651598930359, 0.10697889551520348, -0.37129317671060563, -0.2295018970966339, -0.4050219297409058, -0.16843684017658234, 0.50785690844059, 0.3828175261616707, -0.7149938967078924, -0.44092021584510804, 0.6031227841973305, 0.5366629242897034, -0.029775011190213262, -0.11050821542739868, 0.23113170266151428, -0.5363857805728912, 0.26317564845085145, 0.26712563037872317, 0.05945940017700195, 0.03301658183336258, 0.6805145114660263, -0.3998184512369335, -0.03268948793411255, 0.34347166270017626, 0.3835051655769348, 0.20480382293462754, -0.3399799525737762, 0.9238207101821899, 0.13858345057815313, 0.1292528450489044, -0.1842917576432228, 0.7123099103569984, 0.05479213893413544, 0.2581209599971771, 0.46984051167964935, -0.20987691581249238, -0.28586141392588615, -0.30032809972763064, 0.3885469436645508, 0.4070791721343994, 0.3495161056518555, -0.2974517658352852, -0.37805805504322054, -0.564887347817421, -0.38973752185702326, -0.053641168773174285]
[-0.4137687344442714, 0.12239361757581885, -1.3988760562444276, 0.22789217938076367, -0.06563022258606824, 0.5027171891521324, -0.07320566949519244, -0.7109373133968223, 0.5189318413084204, -0.3916468887843869, -0.4047632027756084, -0.5014759288592772, 0.013601947914470326, -0.28206205009271135, -0.48746761273254047, -0.7612638161941008, 0.13694026253440164, -0.8098875636404211, -0.43708984418348834, 0.3411130065267736, -0.6745097982612523, -0.13922880149700426, -0.6264239067042415, 0.3816747384315187, 0.9081787629560991, -0.48936291851780633, -0.061315996064381165, 0.09778035228902643, 0.2949196398258209, -0.152133202010935, -0.10628452016548677, -0.03680719299749895, 0.06164318136870861, 0.38000908019867813, -0.030171761797233063, 0.39219508320093155, 0.1385784609751268, -0.40490489385344763, -0.04143775457685644, 0.2722719501365315, 0.6076696135781028, 0.13735147430138153, -0.5591401125897061, -0.3475681787187403, 0.6665864735841751, -0.22678474336862564, -0.6401016177101568, 0.09330160848119042, -0.2190752677111463, 1.3354849002578042, 0.24286013418300587, -0.21882153928957201, -0.5416141193021428, 1.0272219004956158, 0.41633631830865686, -0.6732517751780424, -0.179054279896346, 0.1751031086526134, 0.03528824135322462, 0.24860694191672586, 0.38747841255231336, 0.33302144570784137, -0.814251338893717, 0.03648730299689553, -0.6748900271274827, 0.5437854941595684, -0.46665915966414934, 0.21842449742623352, -0.18108792501417073, -0.010693492537195032, -0.6668612503192641, 0.6118074309250171, -0.9079205231233076, -0.41373433121903375, 0.34454539147290314, -1.1114817830649288, 0.3586845939809626, -0.6737652529369701, -0.1156500791284171, -0.6970807694914666, -0.5199921232521195, 1.079245163635774, -0.24735022539442236, -0.4310173134912144, 0.9463876661929217, 0.45528587089343503, 0.6588446226986971, 0.2753322148187594, -0.03834412314675071, -0.839116368104111, -0.35477311502803455, 0.2533664351159876, 0.3263818215240132, -0.8820524188605222, 0.2080572736872868, -0.34264668077230453, -0.43008428337899124, 0.749819049781019, 0.16406610743565994, -0.4946664040061561]
[0.1263685342581833, 0.05346530062310836, -1.4262128069120295, 0.20383623472469695, 0.5996584429076928, -0.04516022038810393, -0.21990663295283036, 0.7085537316606325, -0.0988587754614213, -0.577487144180957, -0.1609241567990359, 0.16480341115418604, -0.0646014870966182, -0.2403783820131246, 0.18663126043975353, -0.37820718229255257, 0.007497084491393145, -0.422094802125631, -0.5444175565943998, -0.3725440545993693, -0.3800104735966991, 0.2674434859963024, 0.5151750182404238, 0.12067972298930674, 0.10367938791237333, -0.48393518526983614, -0.11876290028586108, 0.3554602311650181, -0.07545562219970367, -0.23415844668360317, 0.049038143171107065, -0.6957539697999463, 0.3509079492924845, 0.3905348611228606, -0.10447955306838541, 0.040593750884427744, 0.08923297901363934, 0.40390121586182537, -0.3920418839244282, 0.5291257101823302, 1.0653931025196524, 0.15335052372778163, -0.1008103920475525, -0.0067626444951576345, 0.3183418003951802, -0.44765254066270943, 0.111392183777164, -0.2284836064585868, 0.011144134051659527, 0.7230554266887552, 0.2611822505645892, -0.9451114807058784, 0.06369270384311676, 0.0759637688889223, -0.008082354331717771, -0.2919793444521287, -0.3976168229299433, 0.28953855243675847, 0.3435092075344394, -0.31727560302790475, 0.4238886530785, 0.8332494979395586, -0.6290756862829713, -0.4790566896691042, 0.14487229435540297, 0.15643608022262068, -0.257670349393533, -0.020006691708284265, 0.600491624982918, -0.5114948013249565, 0.5732678032534964, -0.009188197991427253, -0.5066632076221353, -0.13198676272569335, 0.499869207468103, -0.05964757063809563, 0.03916659951210022, 0.06200186787720989, 0.2903708640266867, -0.2104930605410653, -0.7524271791472155, 0.6438796842361197, 0.1293004399494213, -1.0746254298616857, -0.7028199149405255, 0.8013314293587909, -0.16275606652968289, -0.07044438250801142, 0.6615700393038637, -0.9934584055753315, -0.49890279156320233, 0.019685608499190387, 0.6155516733141506, 0.3291420827017111, -0.3879161985481487, -0.17483087935868433, 0.642523270976894, -0.40704820524243746, -1.3007313340101117, -1.1928844787180424]
[-0.3015901278704405, -0.28642990328371526, -0.9287833373993635, 0.055561680160462854, 0.06140271425247192, 0.11557195968925953, 0.12469763057306409, 0.5060835014446639, 0.011728275939822197, 0.02718664538115263, -0.5955490425229073, 0.2646378157660365, 0.15597707219421864, 0.4366067019465845, -0.18452968671917916, -0.6547323241829872, -0.0337983287870884, 0.2923133563250303, 0.07063876017928124, -0.8503941923379899, 0.4618406739085913, 0.2155647087842226, -0.1047446884214878, -0.34349834844470023, -0.332171204360202, -0.28478385373018683, -0.3011038791388273, -0.6690374828875065, 0.513117971457541, 0.08744204863905906, -0.1882201736792922, 0.033971193991601464, -0.5232930927537381, 0.12410263265483082, 0.1192050026729703, -0.036680095456540586, 0.22918538898229598, -0.13104624226689338, -0.11198137253522873, -0.32490069130435584, 0.2189167944714427, 0.9016508478263858, 0.012349287793040276, -0.08614304289221764, 0.33836169820278883, -0.04620149601250887, -0.37657636203803124, -0.85830442532897, 0.6453926857560873, 1.1558667168021202, 0.35494774729013445, -0.7261975709348917, 0.02404910884797573, 0.005119616817682982, -0.2524406161159277, -0.2521599343046546, -0.052225937880575654, -0.14786874987185, 0.20824040919542314, 0.7940794996917248, 0.3736904535908252, 0.2239934854209423, -0.17503757439553738, 0.07304586991667747, 0.19322877181693912, 0.31466333121061324, -0.3718661660561338, 0.6180981396697461, 0.48610562589019535, -0.1799263495951891, 0.20701401084661483, 0.37648413367569444, -0.1577558195218444, 0.1992710864171386, 0.2915766805410385, -0.2998692400753498, -0.42497405130416155, -0.18077850081026553, 0.45220259223133324, -0.02503826729953289, -0.6939829672686756, 0.3904217750299722, -0.17602146305143834, -0.3998528368771076, 0.2689075764268637, 0.4148745696991682, 0.5094236159697175, -0.9806183397769928, 0.45857504904270174, -0.5305947431828827, -0.52193050570786, -0.2299582626670599, 0.3259573239833117, 0.19858176596462726, -0.16412949366495014, 0.10616768219042569, -0.11866362942382694, 0.12411300064995885, 0.15062038749456405, -0.6298400886356831]
[-0.3745882970591386, 0.07210719370292888, -1.317287294814984, 0.3790982775390148, 0.19848994662364325, 0.4011011766269803, -0.15053762992223105, -0.12899422344829267, 0.08944910081724326, -0.42698317517836887, -0.006328222652276357, -0.22264520451426506, 0.1796718736489614, -0.2733489422147007, -0.7420261353254318, -0.23889819346368313, 0.09847518429160118, -0.2959394045174122, -0.41551309327284497, -0.12976861683030924, -0.5200677836934725, -0.2247357259814938, -0.21724468345443407, 0.35149651517470676, 0.41447847336530685, -0.04072782459358374, -0.26611447023848694, 0.20075325140108666, 0.6265934705734253, 0.4622575230896473, -0.16639377626900873, -0.10104803352927168, 0.12585810447732607, 0.33021894842386246, 0.4957655904193719, 0.25369516511758167, -0.22500178590416908, -0.32714428131779033, 0.0376585292785118, -0.17439833780129751, 0.8841626299545169, 0.8106778860092163, -0.29098498324553174, -0.2258689453204473, 0.7768550838033358, -0.033896533151467644, -0.7732601125026122, -0.45280292847504217, -0.02972549363039434, 1.2082809607187908, 0.37552187545225024, -0.23904529213905334, -0.5752446843932072, 0.12316661948959033, 0.1362712817887465, -0.6030010357499123, 0.1354223464926084, 0.11593273188918829, -0.3531220220029354, 0.29904457996599376, -0.08214958966709673, 0.17709832141796747, -0.8467961587011814, -0.08141871293385823, -0.429507321678102, 0.4092093560223778, -0.20938129757996649, 0.36153391003608704, -0.13009266555309296, -0.21091566809142628, -0.16090550739318132, 0.7609028018390139, -0.7852957877330482, -0.6802376072543362, 0.12296163539091746, -1.0873572031656902, 0.2562083549176653, -0.27218874730169773, -0.029518877466519673, -0.2534545883536339, -0.5305473357439041, 0.3514396424094836, -0.11701328431566556, -0.012758634984493256, 0.8914077623436848, 0.40796972283472616, 0.5502056386321783, 0.025744202857216198, -0.006067559123039246, -1.0083395677308242, -0.41058160923421383, 0.17923678954442343, 0.5580982596923908, -0.7526549194008112, -0.25202097992102307, -0.8232299433475418, -0.6645927093923092, 0.6952527627969781, -0.16528608929365873, -0.42906097664187354]
[-0.17056482036908469, 0.3950623075167338, -0.8097542325655619, -0.8064200232426325, -0.6230122546354929, -0.47879475355148315, 0.4911229188243548, 0.4202619617184003, -0.46411993463213247, 0.5231131265560786, 0.42529866099357605, -0.32323024670283, 0.0054268911480903625, -0.03950233990326524, 0.03959485391775767, 0.3113018361230691, -0.675429513057073, 0.48791995644569397, 0.21301231098671755, 0.39013602832953137, 0.4187616805235545, 1.2929482907056808, -0.7306060319145521, 0.46011946474512416, 0.0392055536309878, -0.1711878820012013, 0.16260242462158203, 0.10314721365769704, -0.004423871636390686, -0.6984758178393046, -0.11782069007555644, 0.020539635171492893, -0.27532266452908516, 1.7782397468884785, -0.42833657066027325, -0.2800500417749087, 0.9186996767918268, -0.40984681031356257, 0.6413602779308955, -0.3556363644699256, 0.01982632279396057, 0.18789419531822205, -0.7688105305035909, 1.2928888754298289, -0.37142472465833026, -0.014020125071207682, -0.3604706823825836, -0.4290056775013606, 0.08310483023524284, 1.1806475271781285, 0.9211190541585287, -0.02531560758749644, -0.2711247503757477, -1.228327289223671, -0.0019153316970914602, -0.40726591149965924, -0.6118723601102829, -0.01917669177055359, 0.47701331228017807, 0.9255466461181641, 0.33540000518163043, -0.3580356066425641, 0.21391834815343222, 0.4150632893045743, -0.48488327860832214, -0.00591111679871877, 0.12740808725357056, 0.15654929727315903, -0.6959366947412491, -0.3730095749100049, 0.15539005398750305, -0.5474670032660166, 0.5069104135036469, 0.15629201071957746, 0.4468514050046603, 0.1488211452960968, -0.03881387412548065, -0.45566293100516003, 1.640535016854604, -0.3089547057946523, -0.5241397519906362, 0.9955626030762991, 0.49427464604377747, 0.23152809341748556, -0.3455582509438197, 0.46159700824258226, -0.03134855069220066, -0.5751723373929659, 0.2918984790643056, 0.25139155859748524, 0.6382525463898977, 0.3944212446610133, 0.42062631249427795, -0.6403887371222178, 0.23446403940518698, -0.9156934519608816, -0.24190708622336388, -0.2197555055220922, 0.210086057583491, -0.8615430841843287]
