[1, 0.0023644087955103786, 0.0010223130838285755, 0.0010679839030586008, 0.0012271400081769635, 0.0009891090530929898, 0.001051663118051461, 0.0011805532125645692, 0.0010456077082008268, 0.001061375278525628, 0.001080701471193995, 0.00106964625437212, 0.0009700236433913512, 0.000963636556691593, 0.0009876800292137713, 0.0009421342040623511, 0.0013257141009241661, 0.001061635007678488, 0.0011870982992977215, 0.0009292128650465256, 0.0009485167975679543, 0.0010886383773279994, 0.0011872166268219418, 0.0010951151182652429, 0.0009971786076721557, 0.0012535817627381545, 0.0022414598806486516, 0.0010895296107690257, 0.0011440228239518774, 0.0009447630900110552, 0.0009768617314699685, 0.0011255486319276143, 0.0010493444787708062, 0.0011407041734020178, 0.0013128689014346299, 0.00106964625437212, 0.0012956181523611698, 0.0008884047844729603, 0.0012326994916144068, 0.0009269450642242338, 0.0011259568003741654, 0.0011553890317787668, 0.0010200922884561507, 0.0010883768110880807, 0.0011278408237813302, 0.0009282723220120418, 0.0011630027365657771, 0.0009949455184469216, 0.0009563083520518531, 0.0009480526977483504, 0.0009501821863456831, 0.0009454629571976689, 0.0010090094899559703, 0.0010849369719692365, 0.0009897394742141223, 0.0010313766924711404, 0.0012820712976977843, 0.0009269450642242338, 0.0009055430623211386, 0.0009427146166227126, 0.006655767120695927, 0.0009362883287316806, 0.0009688813912600457, 0.0013122709306575863, 0.0013576921336537129, 0.0008870701295544069, 0.0010164623201751614, 0.0017750950802418086, 0.0010812208842355879, 0.001105964133975175, 0.0010975898326829802, 0.0009726214750039868, 0.001107034921161233, 0.000894564838802848, 0.001114179648152791]
[0.0023644087955103786, 1, 0.001097133409407287, 0.0011627000835488979, 0.0010862098155896922, 0.001078974340928366, 0.0011337890163815338, 0.001232182958168817, 0.0011184455095669202, 0.0011436129449575525, 0.0011622953172834144, 0.0011421749312503116, 0.0009783516001673602, 0.0010103628123651932, 0.001035997873334157, 0.0009642528398102368, 0.0013289866551968058, 0.0011425176294896269, 0.0012374289492487335, 0.000983230304304929, 0.0009996228143559335, 0.0010059022483809108, 0.0010920622924030523, 0.0010789702806959147, 0.0010526992926707945, 0.0010781181674383662, 0.004333768369210959, 0.0012949929298594633, 0.0011639104577601475, 0.0009987487099650891, 0.0010021519703051183, 0.0013022696982003818, 0.001132233185234592, 0.001069344051250624, 0.0012613509026654084, 0.0011421749312503116, 0.00128834363965883, 0.0009231957801386905, 0.0010701980549605809, 0.00098043016653725, 0.001038590821649233, 0.001166129124985938, 0.0011392805758417657, 0.001012968846508228, 0.0010793903942107974, 0.0009364197496270563, 0.0010807079358020814, 0.0009498145533148583, 0.0009859573439247047, 0.000988630567249751, 0.000959407861537206, 0.0011255582916047426, 0.0010289480884240105, 0.0013157869465100325, 0.000991642562901877, 0.0010749920256584156, 0.0010537470096415387, 0.00098043016653725, 0.0009652856609568912, 0.0009907872908559597, 0.0023155753859349557, 0.0009337961191268953, 0.0009854137003575164, 0.0011831277332421686, 0.001421177817000209, 0.0009419566744622853, 0.001085525503427508, 0.0017897658357529547, 0.0011790421110604995, 0.0010976862581185925, 0.0011115810728266706, 0.0009968284514202076, 0.001035131187215186, 0.0009626526693514711, 0.0010337054169420842]
[0.0010223130838285755, 0.001097133409407287, 1, 0.001321226117141402, 0.0011911006067943633, 0.0011945407340177361, 0.00123847547609136, 0.001246892053602584, 0.0011623360264475413, 0.001236068117748618, 0.0012482279359824246, 0.001257649263829979, 0.0011415176735026656, 0.0012279517038871646, 0.001314162807264408, 0.00114239142942843, 0.0017578361745711677, 0.0012517381954027787, 0.0013224598578829947, 0.0012562533080872128, 0.0013572902711467773, 0.0010461842556572848, 0.0012797194671087737, 0.0010451776683756506, 0.0010525729638339659, 0.0012109495491821043, 0.0010468831293531833, 0.00116207540691694, 0.0011475846128384136, 0.0009345068269642659, 0.0009265629291254585, 0.0011682189932101445, 0.00134146286436317, 0.0011314867539498532, 0.0012681878145651309, 0.001257649263829979, 0.0012898090642605928, 0.001022184002741086, 0.0010121011219600723, 0.0013149365846133276, 0.0012901892283247037, 0.001533941879725935, 0.0012270606485901032, 0.001152782616097569, 0.0010605855410598401, 0.0008746431050035282, 0.0012102999382552228, 0.0010465141043062116, 0.001262090835713409, 0.0012427905992152641, 0.0009874482050351839, 0.000998932959036467, 0.001235821503688323, 0.00111819794642045, 0.0009315632133367077, 0.0011750305948160298, 0.0010657296527902236, 0.0013149365846133276, 0.0011805261726648183, 0.0012128162146885493, 0.0013199408012085276, 0.0010561480577788427, 0.0008873141044003757, 0.001382788512308892, 0.0008361517590973405, 0.0011019659940033194, 0.004825112082296521, 0.000987685066175208, 0.0027020795232509504, 0.0012678993816608464, 0.0012745279676669428, 0.0011397764430082723, 0.0013420885107720856, 0.000931775746048497, 0.0010095359510798334]
[0.0010679839030586008, 0.0011627000835488979, 0.001321226117141402, 1, 0.002822901302601613, 0.0010477815952160093, 0.0019247740161036982, 0.001483316970520211, 0.001836093314264685, 0.0019096013987473354, 0.0019456854044652954, 0.0018826517168696534, 0.0010943413972894609, 0.001055090910067406, 0.0010839369007166419, 0.0012295797008318849, 0.001516012002145208, 0.0019683222442058237, 0.0015754194312039235, 0.001034680094501763, 0.0010489607571079753, 0.000982588439300763, 0.001131034306094104, 0.000983475196851655, 0.0010936956400625054, 0.0010404965750862834, 0.001090357883987202, 0.0013047139010641587, 0.0012745143774656159, 0.0009332513246419235, 0.0009262544291289525, 0.00128694862183548, 0.00114388438801685, 0.0011337012498558751, 0.0017712136667883095, 0.0018826517168696534, 0.001362166813069237, 0.0009748669066054717, 0.0010725526794584854, 0.001146490851287248, 0.0011091695987373266, 0.0014452250812620679, 0.0019080767900502764, 0.0011472732867296076, 0.0011235759405706861, 0.0009270119607606194, 0.001147270637341399, 0.0010471026133260558, 0.0010502849807061192, 0.0011371018897782883, 0.001009717141729384, 0.0011780351870428528, 0.0011289221870987665, 0.00127331995099482, 0.0009056850761571544, 0.0011985147498939027, 0.001027883795478308, 0.001146490851287248, 0.001133594509618062, 0.001060956347253078, 0.007308214834048923, 0.0010139528521646742, 0.0009113865360068232, 0.0013149911917331118, 0.0016981727628362833, 0.001069560130677695, 0.0014195590555026913, 0.0010283596245235877, 0.001280757483261449, 0.0012391515575537757, 0.0011884450488024454, 0.0009606977492580859, 0.001155300229498287, 0.0008926834302266089, 0.0010463830764688472]
[0.0012271400081769635, 0.0010862098155896922, 0.0011911006067943633, 0.002822901302601613, 1, 0.0010390845977244051, 0.0017347377115796356, 0.0012504363832529816, 0.0015692310952921938, 0.0016901145568303248, 0.0017150447185381211, 0.0017706273859490038, 0.0011109446909496087, 0.0010650355815266738, 0.0010865477857248782, 0.001095326059806259, 0.0013335273156287269, 0.0017581545802287904, 0.0013094409052517221, 0.0010275060831540618, 0.0010547341580614364, 0.0010405528713568254, 0.001225389492221314, 0.0009671998269986438, 0.0010613247143534661, 0.001244020642075958, 0.0010360340391774145, 0.0012566137059556808, 0.0013644358513995702, 0.0009262347454000794, 0.0009132687426252115, 0.001238018760550149, 0.0011645462096150736, 0.0013380803772252644, 0.0016033912385236345, 0.0017706273859490038, 0.001216884775042173, 0.0009621617171883141, 0.001259634230003001, 0.0011477470161510377, 0.0013242972806586603, 0.0012490550397706703, 0.0017863359059465843, 0.0014944459766891105, 0.0012859590670130903, 0.0009278222729548494, 0.0014081942543175627, 0.0012205398097611334, 0.0010645605514047016, 0.001122005966231868, 0.0009890910833244067, 0.0011132476427690426, 0.001233874174742756, 0.0012169346102634154, 0.0009190936426662459, 0.0011181633195931982, 0.0011951996577655147, 0.0011477470161510377, 0.0011277608912902896, 0.0010277007099667435, -3.8700867342733976e-05, 0.0009974398130789656, 0.0009171345625747212, 0.0018076049507883155, 0.0015145643710352292, 0.00106187246226434, 0.0012614484112963723, 0.000976744786422891, 0.0012349267935841048, 0.0014003789012094054, 0.0013103434345333842, 0.0009559585724478369, 0.0014503305183238334, 0.0008931112066168514, 0.001207759289644904]
[0.0009891090530929898, 0.001078974340928366, 0.0011945407340177361, 0.0010477815952160093, 0.0010390845977244051, 1, 0.0011309514761639618, 0.0012150449199852744, 0.001106552006580472, 0.0011420876147206, 0.0011652446566769038, 0.0011448395240080788, 0.0009806765343675244, 0.0010643561916817293, 0.0011375432599649504, 0.0009980469444143053, 0.0017202850222147999, 0.0011493919377300232, 0.0012500143271821527, 0.0011476155241024217, 0.0011429820702016933, 0.0009421170768608683, 0.0012030445998644438, 0.001003686916241237, 0.0010945732149458271, 0.0014514829670348233, 0.0010431833993755693, 0.0011549669005981274, 0.0010830922006573175, 0.0010188462139196551, 0.0010385289263474707, 0.00116738983888574, 0.0012257156181556426, 0.0010992734717561257, 0.001280208942829241, 0.0011448395240080788, 0.0011748988230086117, 0.0009723703638892676, 0.0009740081877403323, 0.0010765242148018314, 0.0011905079403585499, 0.0012638784060047825, 0.0010606229277897816, 0.001064539670645982, 0.0012421604939542516, 0.0009210458654159132, 0.001140239960647804, 0.0009467504365690757, 0.0011953134999414126, 0.0010806617204219518, 0.0009151888472984128, 0.0010674421753228598, 0.001061301333533108, 0.0011237229666492664, 0.0009711104851686458, 0.0010905106785139213, 0.001017639660030817, 0.0010765242148018314, 0.0010426697176939687, 0.0010549783153867922, 0.0011813501930261394, 0.0010382653353563543, 0.000978904412428265, 0.0011843372754668303, 0.0007018677093289934, 0.0009979295091541987, 0.001249202688024996, 0.0010389606617099833, 0.001172462447380177, 0.0011427674565514783, 0.0011429293861480038, 0.0011783714700692623, 0.001076748789514931, 0.0009768132706675444, 0.0009935745099344865]
[0.001051663118051461, 0.0011337890163815338, 0.00123847547609136, 0.0019247740161036982, 0.0017347377115796356, 0.0011309514761639618, 1, 0.0017190975875655417, 0.00709969201552661, 0.009746473579322623, 0.01088444278526222, 0.024539568753971095, 0.0010952275340507256, 0.0011052534596999266, 0.0011225814059323597, 0.0011573916847064964, 0.0017161340869262676, 0.02786834534243026, 0.001800169633468048, 0.0010671314474412327, 0.001064709132639714, 0.0010331775910192987, 0.0011947551749181625, 0.001032672081952838, 0.0011091352175689728, 0.001124791232401459, 0.0010935448601562875, 0.001256701474147884, 0.0013414058693644244, 0.0009979125033370553, 0.0009971044704757074, 0.0012367371887196594, 0.001195278606384012, 0.0011811531088526015, 0.0033168406451972304, 0.024539568753971095, 0.001345326561711539, 0.0010716221025343258, 0.0010832747347976057, 0.001215168511392105, 0.0011480476098894355, 0.0014159848318825385, 0.002556494684453084, 0.0011383369883064761, 0.0010568212188965412, 0.000989008638513488, 0.0011741305495814602, 0.0011760417106338448, 0.0010852925511289338, 0.0012078653057681253, 0.0010202950813028842, 0.0012327215521363562, 0.0012187193863353262, 0.001247648103356889, 0.0009498522540073865, 0.0012171006447856574, 0.0010782857265793015, 0.001215168511392105, 0.0011758451801354426, 0.001074406365085935, 0.002611503645467751, 0.0010642762396147023, 0.0009515587221420435, 0.0014253933181075681, 0.0018581038439591197, 0.0011140285819571554, 0.0012553186265704135, 0.001070951253715804, 0.001289091617131914, 0.0013373660977742971, 0.0013893023898064669, 0.0010042753690239746, 0.0011430416946597766, 0.0009683075538863412, 0.0011387119623762628]
[0.0011805532125645692, 0.001232182958168817, 0.001246892053602584, 0.001483316970520211, 0.0012504363832529816, 0.0012150449199852744, 0.0017190975875655417, 1, 0.001605017134441987, 0.001774873002973243, 0.0017535461623228922, 0.0017226671791220377, 0.0011684814420803667, 0.0012335732031322788, 0.0012328404366343513, 0.0013281771148472565, 0.0028428092815664255, 0.001741127413566963, 0.007542915417983518, 0.001235716503870612, 0.00125725186915319, 0.0010461359676168511, 0.0012680366487091408, 0.0011131106840443165, 0.0012246146320416915, 0.0013540374947725107, 0.0012090431498036998, 0.0013626374921405626, 0.0012320666592245874, 0.0010796534656281281, 0.0011090219981273778, 0.001385137371203075, 0.0013967461397396649, 0.0012374951475371558, 0.0024851788027693013, 0.0017226671791220377, 0.0015813291544438174, 0.0012540485019876695, 0.0011052656532933526, 0.0013958176805461185, 0.0012775498771077799, 0.0016934396138409565, 0.001456281960925568, 0.001278451114973437, 0.0012636824922022236, 0.0011061881209318367, 0.0012773288952990121, 0.0012816455908112125, 0.0012656588878250964, 0.0012235477317848785, 0.0011750524117113536, 0.001265574005957525, 0.0012754953064960778, 0.0013781353177305783, 0.0010992224243432272, 0.0014329027278327763, 0.0011421022324894932, 0.0013958176805461185, 0.0013524314319777158, 0.0012094295272314225, 0.0024251237857883627, 0.001121269774824614, 0.0010882327833414192, 0.0014688683867756785, 0.0022232934914391436, 0.0012298162075268801, 0.00123884988653401, 0.001134047516391757, 0.0012916692897540596, 0.0014875449619666799, 0.001474555999478542, 0.0012096282831105193, 0.00124800102244722, 0.0011626100784728646, 0.0011317792525945374]
[0.0010456077082008268, 0.0011184455095669202, 0.0011623360264475413, 0.001836093314264685, 0.0015692310952921938, 0.001106552006580472, 0.00709969201552661, 0.001605017134441987, 1, 0.006803316708676813, 0.007908011754813487, 0.00639520188191518, 0.0011719154490380376, 0.00111810782509866, 0.001092162545246184, 0.0012054823539067439, 0.0016216168484994643, 0.006337153454954277, 0.0016278535172048324, 0.0010786752649214874, 0.0010586329702212283, 0.0010391714578084031, 0.0011563777887546676, 0.0010470971218298065, 0.0011301293418168983, 0.001099137349264782, 0.0010816721233768705, 0.0011668304012869206, 0.0012606281066367899, 0.00101893417917812, 0.0010170011872669986, 0.0011605322095882664, 0.0011578811839412643, 0.0011534851413506919, 0.0030339169287420436, 0.00639520188191518, 0.0012920374337236707, 0.0011643412910750195, 0.001070183616214975, 0.0011713264919406786, 0.0011561127520547563, 0.0014657910620905676, 0.0020813136670776774, 0.0011999077621282358, 0.0010507906044778114, 0.0010013361158744123, 0.0011744032590289616, 0.0011742714304849222, 0.001062048291691963, 0.0011526469962003657, 0.0010453944576019874, 0.0012073288406380088, 0.0011942955291178268, 0.0011565512754931461, 0.0009730502117319305, 0.0012459044607622143, 0.0010773179512643697, 0.0011713264919406786, 0.0011658016416659551, 0.0011336020261873906, 0.0023492839608906164, 0.0011330324187936907, 0.0009832362287511256, 0.0013303526369078296, 0.0017811015972108515, 0.0012148011399708259, 0.0011963081765735874, 0.0010762437391332532, 0.0012292202654171909, 0.0012668439288445988, 0.001313592953209311, 0.0010416833768858286, 0.0011501309107843339, 0.000962112978722, 0.0011395988964405391]
[0.001061375278525628, 0.0011436129449575525, 0.001236068117748618, 0.0019096013987473354, 0.0016901145568303248, 0.0011420876147206, 0.009746473579322623, 0.001774873002973243, 0.006803316708676813, 1, 0.034958636324900996, 0.008737494724611475, 0.0011694923634699384, 0.001156739095700252, 0.001137882583778201, 0.0012193841553548366, 0.0017437815357692235, 0.010416335119332775, 0.0017853187910717582, 0.0011275271329384106, 0.0010969208074248296, 0.001053458298631818, 0.001197872559203885, 0.001073471803738783, 0.001151527761905651, 0.0011350719499465557, 0.0011019057536166535, 0.001226160418579388, 0.0013105606195118473, 0.0010278449307405365, 0.0010340057277052391, 0.0012101384568611962, 0.0012097248983116743, 0.0012036687963837866, 0.0032417258708504404, 0.008737494724611475, 0.0013754600995729582, 0.0011505147311697116, 0.0010921984784496251, 0.0012392439959241703, 0.0011904668086402947, 0.0014833260843015064, 0.002462045775879485, 0.0011792331463776073, 0.0010809332343242894, 0.0010238900872709027, 0.0011929834206665503, 0.0012183136962247328, 0.0011112150115178772, 0.0012120038103691604, 0.0010681583314049953, 0.0012626122153174095, 0.0012273251795188124, 0.0012286671994493031, 0.0009897524342474821, 0.0012564031310758447, 0.0010926611205303032, 0.0012392439959241703, 0.001240059542404312, 0.0011340333680251154, 0.0026190981236448494, 0.0011223535942923497, 0.0009866981794729324, 0.0014050888638251708, 0.0018874056998432495, 0.0012056928985742412, 0.0012615802025497918, 0.0010892420165232695, 0.0013065087662886999, 0.0013437614012127767, 0.001378653688022713, 0.0010358747025742518, 0.0012020928658167422, 0.0009853492254923682, 0.0011666904688245523]
