[1, 0.9940461034411441, 0.9616295283996336, 0.9583583142782912, 0.9653795644470501, 0.9643688467847892, 0.9576800609443693, 0.9615356939591085, 0.9599697030626275, 0.9586048847513003, 0.9584882056009342, 0.9577872613884327, 0.9649074618046557, 0.9684244146102189, 0.9670493462556694, 0.9583315566588657, 0.9606523725321345, 0.9578903811774104, 0.9628142757672429, 0.9631459601950001, 0.9587455967914345, 0.9683070934496356, 0.9706594768003382, 0.9568534732805162, 0.9398056877904651, 0.9661966218744116, 0.9934024743818637, 0.9483577834308893, 0.9613403833709128, 0.9377570170695785, 0.938454112954819, 0.9464919535059851, 0.9652401244873235, 0.9571916294928815, 0.9615204966349378, 0.9577872613884327, 0.9596750180085477, 0.9644392361343468, 0.9630897691049858, 0.9614067051778443, 0.9613925884833433, 0.9624314166506777, 0.9618212719320482, 0.9628241214828691, 0.9602944648403117, 0.9633458698485593, 0.9612769100984195, 0.9650498648989446, 0.9569115950541345, 0.9595847262961432, 0.9615893616392173, 0.9534340312721068, 0.9643353691780637, 0.9468247834991346, 0.9620764470909792, 0.9646818194508715, 0.9644459726157316, 0.9614067051778443, 0.9616555744543661, 0.9632303010329515, 0.9593575468633724, 0.9657465885164205, 0.9661307637756154, 0.9666228207089335, 0.9656489650104182, 0.9636815936256871, 0.9616823672935102, 0.9603051584830516, 0.9595649166833886, 0.9618466604234372, 0.9566965180629576, 0.9639604352015022, 0.9605582683853244, 0.9652588384300856, 0.9369335191520757]
[0.9940461034411441, 1, 0.9671661143895791, 0.9644595504652266, 0.9635228481910296, 0.9724074092545409, 0.96405395900544, 0.9658378838927966, 0.9665070704051436, 0.9650844141690649, 0.9649748399092167, 0.9641670261732604, 0.9649272505868824, 0.9644894013914191, 0.9651849150308515, 0.9648766409692745, 0.9666248966134579, 0.965169185213336, 0.9671667205599721, 0.9659371922962177, 0.9613253281990036, 0.9686510873304996, 0.9657333214095414, 0.9626022940638223, 0.9430830185239513, 0.9647828373229198, 0.9991967602141472, 0.9531462148065423, 0.9689941908264006, 0.9463021379573799, 0.9470993543071334, 0.9516480254580558, 0.9669378634097636, 0.9526415444505099, 0.9692486360513927, 0.9641670261732604, 0.96552548086894, 0.970309410497017, 0.9677077061583778, 0.9658557812966418, 0.9636820960638338, 0.9690916563586546, 0.9661126428156971, 0.9664030857821575, 0.9682730578477458, 0.9700887682354518, 0.9636191574578269, 0.9694413546563286, 0.9615601883186331, 0.965799608442796, 0.9634451244013128, 0.9620063351600188, 0.9686280322288581, 0.9524043828834223, 0.9657401142806544, 0.9710881046569518, 0.9665823766804641, 0.9658557812966418, 0.9668601142003244, 0.969468794244605, 0.9660284494751911, 0.969896172663253, 0.9691670508470914, 0.9651360288194071, 0.9709787045943756, 0.9677574739383067, 0.9671619996365853, 0.9699858842802206, 0.9657838848255791, 0.9680515569499647, 0.9635967158149692, 0.9677410664470127, 0.9638111670608728, 0.9694138606564884, 0.9452052591496803]
[0.9616295283996336, 0.9671661143895791, 1, 0.9993085725714491, 0.9920669590263123, 0.9962441231678293, 0.9994289922617752, 0.9989116214049528, 0.9993560425211057, 0.9995096305831555, 0.9994507047243771, 0.9994485300022053, 0.9948642957086796, 0.9908326316963713, 0.994240930896886, 0.9916483246098711, 0.9963598025080641, 0.9991647791860049, 0.9986512944157485, 0.9969754995705813, 0.9923396983430137, 0.9926525083764055, 0.9858593913510916, 0.995387263487225, 0.9658779815227664, 0.9905499674335271, 0.9632536628810303, 0.980637161922534, 0.9985493351003996, 0.9689357988414867, 0.968918229298586, 0.9794946392361111, 0.9977709492944694, 0.9588850082570237, 0.9979386386958947, 0.9994485300022053, 0.9992696839364307, 0.9962584652767169, 0.9948384533134598, 0.99949326242232, 0.9818619521391978, 0.9983820584899114, 0.9993133094104063, 0.9972354345150827, 0.9945502278545694, 0.9865569850883973, 0.9827167267026409, 0.9945011564516298, 0.9958741891604689, 0.9995313174946476, 0.9868951731958125, 0.9806586102212118, 0.9978929300212322, 0.9794972300011806, 0.9874336018556544, 0.998551198479991, 0.9856894511589182, 0.99949326242232, 0.999672277177887, 0.9993655388515494, 0.9991096124811261, 0.9955654671745244, 0.9864381567548495, 0.991348143231042, 0.9969716725367578, 0.9993399998412937, 0.9999748967174069, 0.9514165805508262, 0.9996533611251931, 0.9984506084899322, 0.9958755631639548, 0.990914179389178, 0.9970514898598206, 0.9898529740530014, 0.9550567388573334]
[0.9583583142782912, 0.9644595504652266, 0.9993085725714491, 1, 0.9912949674627486, 0.995987052749794, 0.9997236842891672, 0.99824937343441, 0.99969827009666, 0.9998491375694348, 0.9998000628233817, 0.9997505803578445, 0.9939983657064729, 0.9889852037111023, 0.9928149427890353, 0.9917108129601981, 0.9958640269937092, 0.9996992391207252, 0.9978255317223438, 0.9963207022301582, 0.9914530414867058, 0.9916700087561693, 0.9837468711767543, 0.9957739111151203, 0.9677181929204177, 0.9886674016687081, 0.9606342196474711, 0.982286180880643, 0.998428147533998, 0.9676420706874835, 0.9674241591159141, 0.9814393866616022, 0.9969244820592739, 0.9591421215959386, 0.9985362636112013, 0.9997505803578445, 0.9989996409956035, 0.9962002060424947, 0.9950853776484521, 0.9989990394031028, 0.9806909435532007, 0.998541429342877, 0.9988279953584704, 0.9966814171891268, 0.994806099860241, 0.987241426307194, 0.9816807640730943, 0.9942662018461172, 0.995383534200964, 0.9996229006831991, 0.9855457673804393, 0.9820643837513438, 0.9974085731273629, 0.9812781056061598, 0.9875388954740348, 0.998370879660535, 0.9847639397994938, 0.9989990394031028, 0.9995272438967489, 0.9989750828676337, 0.9994870885692838, 0.9950809221321335, 0.9847556895282145, 0.9901404317230863, 0.9968575510098115, 0.9990511402039859, 0.9993301658036742, 0.9497954564903975, 0.9994978258031811, 0.9982459750114526, 0.9965127731595335, 0.9896265495283021, 0.9967041252631539, 0.9897724831894645, 0.9526853056341665]
[0.9653795644470501, 0.9635228481910296, 0.9920669590263123, 0.9912949674627486, 1, 0.987146927927023, 0.9917139430943496, 0.9929537552559482, 0.9918944972810925, 0.9913434241632187, 0.9913303265788461, 0.9917300803416208, 0.9974308521652959, 0.9937870458164753, 0.9949287129217963, 0.986029770687072, 0.9893279756258232, 0.990401219320547, 0.9930520514101336, 0.9929175335016099, 0.9888499830952737, 0.9955713618529265, 0.9963327044034114, 0.9883074002988566, 0.9624208221933015, 0.9954877444253845, 0.9593643495854857, 0.9737757257446389, 0.9895568754750356, 0.9619291646607296, 0.9624051123626369, 0.9726420821786069, 0.9939572286714135, 0.9648253519274941, 0.9896563546694279, 0.9917300803416208, 0.9917674699353537, 0.9911784577696995, 0.9918907174821755, 0.992779974362313, 0.9921161624859026, 0.9911724536656871, 0.9932563491436687, 0.9956730218461011, 0.9862643861904317, 0.9775243196709715, 0.9921643388406218, 0.994614557452986, 0.9901791573068646, 0.9917155669969734, 0.9851454651071101, 0.9749024695094132, 0.9950285378546564, 0.9717961194852577, 0.9801446229417576, 0.9914363467574646, 0.9903571081172446, 0.992779974362313, 0.9927570411118655, 0.9913884441545217, 0.9908258863459787, 0.9920665721344458, 0.9839030431164034, 0.9990194380804875, 0.9915842186601517, 0.9939411933847215, 0.9920948249241259, 0.9473391870410505, 0.9918848182697018, 0.9918856169640065, 0.9899030555891148, 0.9897083110838052, 0.9950396603989745, 0.9816406414796587, 0.9604551307459281]
[0.9643688467847892, 0.9724074092545409, 0.9962441231678293, 0.995987052749794, 0.987146927927023, 1, 0.9957593905967156, 0.9952833715163509, 0.9970907864479414, 0.9963380301224714, 0.9963368933910195, 0.9957837487275552, 0.991297900717595, 0.9849286112329017, 0.9888085021830887, 0.9928768170818083, 0.9943263510735901, 0.9963909774259135, 0.9954192774125802, 0.9928883517851771, 0.989148536780075, 0.9922658783072635, 0.9812657551083319, 0.9924947054886989, 0.9672915776699615, 0.9868343506588232, 0.9688417844259166, 0.9832744346799261, 0.996981151958554, 0.9611383523058671, 0.9612192678594451, 0.9822743420625234, 0.9929926370143083, 0.9639423241172064, 0.9980772524680311, 0.9957837487275552, 0.996229225132197, 0.9972834087640993, 0.9962178300281873, 0.9957352895148148, 0.9795851658880561, 0.997947593031788, 0.9951083430265226, 0.9950336755326634, 0.9953157738972344, 0.9906826768046831, 0.9804696493540457, 0.9950327970800217, 0.9924128574707862, 0.9964628485304023, 0.9856985619600283, 0.9882283041902125, 0.9956095265958707, 0.9824583051581965, 0.9871910317286374, 0.9982853489923932, 0.9829927010039273, 0.9957352895148148, 0.9963135944771787, 0.9979292860642345, 0.9965734495789694, 0.9965363583938948, 0.987059640731255, 0.9871970363791132, 0.9976358022782202, 0.9961396448849231, 0.9962161124725726, 0.9608528317660895, 0.9965882650968907, 0.9959392870367791, 0.9937705152810018, 0.9909662403163204, 0.9943032151505962, 0.989567787751218, 0.9452994161954055]
[0.9576800609443693, 0.96405395900544, 0.9994289922617752, 0.9997236842891672, 0.9917139430943496, 0.9957593905967156, 1, 0.9983137127506864, 0.9997231523884185, 0.9998744796731448, 0.9998742051909362, 0.999975538734318, 0.9943666726033753, 0.9891951460422007, 0.9929810965053796, 0.990896656474032, 0.995608449260417, 0.9997760212830799, 0.9978411773544162, 0.9963226639629147, 0.9912708401873042, 0.9918802293913076, 0.9845591536175409, 0.9951061155873219, 0.9656252569271231, 0.9893366528777119, 0.9600571891037919, 0.9815899636032146, 0.9983440435407394, 0.9673617007826177, 0.9672922444603017, 0.9807953024269974, 0.9968320302894953, 0.9585478986958825, 0.9982689691854353, 0.999975538734318, 0.9990066694328784, 0.9956072761557144, 0.9947967887710881, 0.9988677770475504, 0.9811945373455324, 0.9983610473231886, 0.9990998194151286, 0.9969554094830978, 0.9942754417505115, 0.9855924736887693, 0.9820345069253911, 0.9945374727536261, 0.995332376996458, 0.9996473754599777, 0.9844771771204791, 0.9811645079925699, 0.9976799725009183, 0.9805365689751433, 0.9861510808465411, 0.9980860171795217, 0.9849552346801271, 0.9988677770475504, 0.9995487659302434, 0.9988939225458231, 0.9994555137851128, 0.9945298879556778, 0.9839757028181494, 0.990708011520477, 0.9964176080189265, 0.9988182544744764, 0.9994007382359342, 0.9489893967999429, 0.9995716561349502, 0.9983615430221278, 0.9968947440746395, 0.989262594961929, 0.9968767632726078, 0.9885990464456204, 0.9531149168522931]
[0.9615356939591085, 0.9658378838927966, 0.9989116214049528, 0.99824937343441, 0.9929537552559482, 0.9952833715163509, 0.9983137127506864, 1, 0.9983959056051505, 0.9984502183382953, 0.9985349695766594, 0.998326357235141, 0.99574674690396, 0.991639545497745, 0.9946679872538127, 0.9928964115924706, 0.9965740777773338, 0.9976036205923253, 0.9998496819592125, 0.9972975360744656, 0.9930275906711037, 0.9935589909595249, 0.9870950083374282, 0.9960605565310893, 0.9693348249672278, 0.9914921418027838, 0.9619411078854382, 0.9818831384474164, 0.9979602838986993, 0.9705958329143076, 0.9705311215937231, 0.9803351293534075, 0.9982278622685551, 0.9604969358885033, 0.9963134627104322, 0.998326357235141, 0.9987327218265576, 0.9960177983318791, 0.9939836702090468, 0.999278485566256, 0.9821517728276318, 0.9970999466149346, 0.9988862164119706, 0.9975387613078233, 0.9943920229006465, 0.987765752004017, 0.9830217080814322, 0.9940285649796593, 0.995773250713521, 0.9985701780457671, 0.9882099313561313, 0.9816976591422427, 0.9973641391184704, 0.9802936015495967, 0.9895826676989748, 0.9979188881506135, 0.9860957525507587, 0.999278485566256, 0.9990531539582689, 0.9982807066529341, 0.997708952293389, 0.9961722016495055, 0.987786036873648, 0.9923741477104371, 0.9972465107539978, 0.999326534606072, 0.9988908307606456, 0.9487974777436453, 0.9983313946593145, 0.9975372825974468, 0.9940112694503409, 0.9921938960964484, 0.9970454181960553, 0.9914537890420175, 0.9571489741331541]
[0.9599697030626275, 0.9665070704051436, 0.9993560425211057, 0.99969827009666, 0.9918944972810925, 0.9970907864479414, 0.9997231523884185, 0.9983959056051505, 1, 0.9998490869830852, 0.9997992010011192, 0.9997494391243859, 0.9944479839057003, 0.9888748731570474, 0.992759115676181, 0.9928222115397932, 0.996262522345071, 0.9996997699496413, 0.998074159662954, 0.9963603183956429, 0.9918995628380386, 0.9929822075692701, 0.9845976017794593, 0.9955045702387093, 0.9676985467633488, 0.9896165700794843, 0.9625234057301958, 0.9829313210157435, 0.9986773243301164, 0.9677355597374195, 0.9676653117662024, 0.982083855085887, 0.9970184807304198, 0.9610551513625062, 0.9989888431445175, 0.9997494391243859, 0.9989904492197634, 0.997056014353433, 0.9958896420854155, 0.9988449538946472, 0.9816422080963256, 0.999043916003778, 0.9989258340729112, 0.9971326609738931, 0.9956080409790736, 0.9883023553631323, 0.9825298362516555, 0.9955213680660528, 0.9954223282232317, 0.9995720683373502, 0.9861459636253332, 0.9839176506274789, 0.9977589006960274, 0.9818721164897943, 0.987728684030034, 0.9989744271005753, 0.9856719731143789, 0.9988449538946472, 0.9995252883785161, 0.9993261602746584, 0.9994332919536272, 0.9961414403621323, 0.9857001687071225, 0.9911940947836594, 0.9978148829021791, 0.9990484199569275, 0.9993274447968762, 0.952784559075077, 0.9994968118890107, 0.9986466954209641, 0.996516925391845, 0.9908426634759968, 0.996802898023256, 0.990066451285761, 0.9534163838428887]
[0.9586048847513003, 0.9650844141690649, 0.9995096305831555, 0.9998491375694348, 0.9913434241632187, 0.9963380301224714, 0.9998744796731448, 0.9984502183382953, 0.9998490869830852, 1, 0.9999508367499436, 0.9999013188852997, 0.9942489223487311, 0.9892348367560485, 0.9930146943010991, 0.9920633834182698, 0.9959617789726484, 0.9998501370570508, 0.998026291350495, 0.9965211590909421, 0.9917049014570559, 0.9920727610407862, 0.984300379715398, 0.9955634834070537, 0.966849310150498, 0.9891171599429532, 0.9611518082017978, 0.9819811876412203, 0.998679663688556, 0.9683284195461835, 0.968208244464506, 0.9810848606220736, 0.9969212847772225, 0.9587222677206112, 0.9986373873099218, 0.9999013188852997, 0.9989959350561632, 0.9962993835773614, 0.9951338733107439, 0.9989980030828031, 0.9808882557514758, 0.9986919042101459, 0.9990795404240651, 0.996932238318126, 0.9950564591854848, 0.987183711673142, 0.9817768574298714, 0.9947177797072427, 0.9955324731701601, 0.9996730139286714, 0.985222967357924, 0.9822116514840775, 0.9976092488646436, 0.9808744485440551, 0.9873281605546574, 0.9985211909761372, 0.984755893845299, 0.9989980030828031, 0.9996273887375288, 0.9991760737821703, 0.9995363849300718, 0.9952302564628901, 0.9847543554227093, 0.9903396451312129, 0.9970074986571211, 0.9989994910110724, 0.9994806829650265, 0.9505444165743824, 0.9996485389205235, 0.9983452323343746, 0.9966635523202289, 0.9899794945434428, 0.9968039923323515, 0.9896655562132327, 0.953380165828016]
