[1, 0.4638619201725998, 0.3320747932398418, 0.3345918734268249, 0.32038834951456313, 0.21664868752247393, 0.31211794318590436, 0.30654440848615605, 0.3049262855088098, 0.29557713052858686, 0.2896440129449838, 0.18248831355627473, 0.3480762315713772, 0.34879539733908665, 0.33063646170442285, 0.2538655160014383, 0.2772384034519957, 0.23516720604099245, 0.30600503416037395, 0.31211794318590436, 0.2770586120100683, 0.1734987414599065, 0.2998921251348436, 0.2977346278317152, 0.20783890686803308, 0.42125134843581447, 0.49532542250988854, 0.2777777777777778, 0.32362459546925565, 0.3087019057892844, 0.29323984178353113, 0.41262135922330095, 0.19381517439769866, 0.3514922689679971, 0.13412441567781375, 0.1796116504854369, 0.22294138798993168, 0.1830276878820568, 0.2500898957209637, 0.11740381157856886, 0.3414239482200647, 0.282811938151744, 0.34232290542970156, 0.34987414599065086, 0.14958647968356706, 0.24038115785688602, 0.3547285149226897, 0.23930240920532184, 0.25422509888529304, 0.2464940668824164, 0.236425746134484, 0.22419992808342323, 0.1796116504854369, 0.30151024811218985, 0.3024092053218267, 0.23354908306364616, 0.3416037396619921, 0.11740381157856886, 0.18896080546565983, 0.17475728155339806, 0.3265012585400935, 0.18015102481121897, 0.1740381157856886, 0.3707299532542251, 0.23912261776339447, 0.19902912621359223, 0.3308162531463502, 0.23372887450557353, 0.2297734627831715, 0.2851492268967997, 0.3016900395541172, 0.17493707299532543, 0.34106436533621, 0.25836030204962246, 0.32811938151743975]
[0.4638619201725998, 1, 0.34880763116057234, 0.4011128775834658, 0.3483306836248013, 0.23640699523052464, 0.34864864864864864, 0.36375198728139907, 0.34022257551669316, 0.32416534181240064, 0.3058823529411765, 0.19125596184419713, 0.3728139904610493, 0.3448330683624801, 0.3565977742448331, 0.27885532591414947, 0.29411764705882354, 0.27074721780604133, 0.3492845786963434, 0.3375198728139905, 0.27821939586645467, 0.19618441971383146, 0.3108108108108108, 0.3286168521462639, 0.24403815580286167, 0.3616852146263911, 0.5459459459459459, 0.28887122416534183, 0.33783783783783783, 0.2969793322734499, 0.314308426073132, 0.41589825119236884, 0.18441971383147854, 0.3354531001589825, 0.11860095389507154, 0.18839427662957076, 0.221939586645469, 0.2057233704292528, 0.28139904610492844, 0.10429252782193958, 0.3203497615262321, 0.2899841017488076, 0.35834658187599366, 0.35993640699523055, 0.18298887122416535, 0.25548489666136726, 0.36359300476947537, 0.2593004769475358, 0.275516693163752, 0.24022257551669315, 0.2481717011128776, 0.2082670906200318, 0.1996820349761526, 0.3068362480127186, 0.3602543720190779, 0.2810810810810811, 0.27456279809220985, 0.10429252782193958, 0.20524642289348172, 0.18696343402225754, 0.33767885532591413, 0.17535771065182829, 0.1891891891891892, 0.3125596184419714, 0.26772655007949125, 0.21542130365659778, 0.33354531001589827, 0.2720190779014308, 0.25357710651828297, 0.29268680445151035, 0.3338632750397456, 0.16629570747217806, 0.3521462639109698, 0.2891891891891892, 0.29268680445151035]
[0.3320747932398418, 0.34880763116057234, 1, 0.3639153114452286, 0.34918686713715863, 0.2476219699294262, 0.34918686713715863, 0.3227984044185333, 0.33814053390610616, 0.339367904265112, 0.35133476526541885, 0.22859772936483583, 0.350107394906413, 0.3507210800859159, 0.3451979134703897, 0.27707885854556613, 0.32218471923903036, 0.2712488493402884, 0.3433568579318809, 0.3218778766492789, 0.3227984044185333, 0.21632402577477755, 0.3323105247008285, 0.3338447376495858, 0.2681804234427739, 0.3181957655722614, 0.3037741638539429, 0.23289352562135623, 0.3433568579318809, 0.3243326173672906, 0.34458422829088675, 0.25314513654495246, 0.2390303774163854, 0.3424363301626266, 0.11567965633629948, 0.22737035900583, 0.23841669223688247, 0.2491561828781835, 0.2881251917766186, 0.16661552623504142, 0.350107394906413, 0.3771095428045413, 0.4022706351641608, 0.35624424670144217, 0.1926971463639153, 0.2749309604173059, 0.364835839214483, 0.24884934028843203, 0.25928198833998156, 0.2641914697760049, 0.26971463639153115, 0.2289045719545873, 0.21202822951825714, 0.25099723841669225, 0.35225529303467323, 0.26879410862227676, 0.30346732126419146, 0.16661552623504142, 0.20988033138999693, 0.22123350721080087, 0.3967474685486346, 0.18932187787664928, 0.2108008591592513, 0.3461184412396441, 0.2939552009818963, 0.24424670144216018, 0.9502915004602639, 0.26235041423749617, 0.2641914697760049, 0.3366063209573489, 0.3998158944461491, 0.1862534519791347, 0.3872353482663394, 0.3243326173672906, 0.3169683952132556]
[0.3345918734268249, 0.4011128775834658, 0.3639153114452286, 1, 0.6021168169345354, 0.235593884751078, 0.33947471579772637, 0.36417091336730695, 0.32183457467659743, 0.34653077224617795, 0.315562524500196, 0.2058016464131713, 0.3622108976871815, 0.37436299490395925, 0.38298706389651116, 0.2061936495491964, 0.235593884751078, 0.2857702861622893, 0.3622108976871815, 0.3629949039592317, 0.2728341826734614, 0.21834574676597412, 0.2951783614268914, 0.3183065464523716, 0.21011368090944726, 0.3418267346138769, 0.33398667189337516, 0.27440219521756176, 0.34104272834182675, 0.3296746373970992, 0.3500588004704038, 0.29282634261074086, 0.23990591924735397, 0.3085064680517444, 0.17992943943551548, 0.1932575460603685, 0.24147393179145432, 0.2257938063504508, 0.26068208545668364, 0.17522540180321441, 0.3559388475107801, 0.2892983143865151, 0.3782830262642101, 0.3724029792238338, 0.16973735789886318, 0.2861622892983144, 0.39435515484123873, 0.26342610740885924, 0.26342610740885924, 0.319874558996472, 0.24382595060760487, 0.22657781262250098, 0.23128185025480205, 0.27361818894551154, 0.35946687573500585, 0.27401019208153665, 0.3210505684045472, 0.17522540180321441, 0.2293218345746766, 0.18816150529204234, 0.3382987063896511, 0.1724813798510388, 0.1626813014504116, 0.28381027048216384, 0.2324578596628773, 0.26068208545668364, 0.38141905135241083, 0.27126617012936105, 0.27087416699333594, 0.315562524500196, 0.3186985495883967, 0.17522540180321441, 0.38690709525676203, 0.3253626029008232, 0.3418267346138769]
[0.32038834951456313, 0.3483306836248013, 0.34918686713715863, 0.6021168169345354, 1, 0.21515892420537897, 0.33985330073349634, 0.3402607986960065, 0.33863080684596575, 0.35574572127139364, 0.3333333333333333, 0.2636511817440913, 0.37897310513447435, 0.35778321108394456, 0.3202933985330073, 0.1780766096169519, 0.27465362673186633, 0.2795436022819886, 0.3471882640586797, 0.36185819070904646, 0.29299103504482477, 0.19682151589242053, 0.2995110024449878, 0.29299103504482477, 0.22167889160554197, 0.35167074164629175, 0.30317848410757947, 0.2469437652811736, 0.33985330073349634, 0.3402607986960065, 0.3264058679706601, 0.2734311328443358, 0.26894865525672373, 0.3092909535452323, 0.17685411572942136, 0.25101874490627546, 0.2143439282803586, 0.21841890790546048, 0.24979625101874492, 0.17644661776691117, 0.31947840260798693, 0.2917685411572942, 0.3842705786471068, 0.35982070089649554, 0.15444172779136103, 0.26079869600651995, 0.36471067644661775, 0.26487367563162184, 0.27180114099429503, 0.306438467807661, 0.2575387123064385, 0.22330888345558272, 0.21230643846780767, 0.24083129584352078, 0.3284433577832111, 0.24572127139364303, 0.34922575387123067, 0.17644661776691117, 0.23145884270578648, 0.1911165444172779, 0.3264058679706601, 0.17033414832925836, 0.16992665036674817, 0.30603096984515077, 0.22167889160554197, 0.23797881010594946, 0.3606356968215159, 0.2567237163814181, 0.25509372453137735, 0.30480847595762023, 0.3084759576202119, 0.18622656886715566, 0.36593317033414835, 0.3211083944580277, 0.356560717196414]
[0.21664868752247393, 0.23640699523052464, 0.2476219699294262, 0.235593884751078, 0.21515892420537897, 1, 0.1598173515981735, 0.1933028919330289, 0.1887366818873668, 0.1552511415525114, 0.1659056316590563, 0.2039573820395738, 0.1613394216133942, 0.1872146118721461, 0.2298325722983257, 0.15220700152207, 0.182648401826484, 0.1963470319634703, 0.1948249619482496, 0.1111111111111111, 0.1856925418569254, 0.1567732115677321, 0.2115677321156773, 0.197869101978691, 0.1887366818873668, 0.3333333333333333, 0.1811263318112633, 0.182648401826484, 0.1735159817351598, 0.2465753424657534, 0.2678843226788432, 0.1887366818873668, 0.1993911719939117, 0.1689497716894977, 0.1400304414003044, 0.197869101978691, 0.1400304414003044, 0.2085235920852359, 0.1750380517503805, 0.136986301369863, 0.1111111111111111, 0.1933028919330289, 0.2009132420091324, 0.1704718417047184, 0.2191780821917808, 0.1902587519025875, 0.1628614916286149, 0.1080669710806697, 0.1643835616438356, 0.2222222222222222, 0.2420091324200913, 0.1735159817351598, 0.1278538812785388, 0.1872146118721461, 0.1613394216133942, 0.167427701674277, 0.1476407914764079, 0.136986301369863, 0.2176560121765601, 0.1841704718417047, 0.1841704718417047, 0.1552511415525114, 0.3013698630136986, 0.2389649923896499, 0.167427701674277, 0.167427701674277, 0.1780821917808219, 0.1993911719939117, 0.1917808219178082, 0.2146118721461187, 0.1613394216133942, 0.1750380517503805, 0.1613394216133942, 0.2009132420091324, 0.2404870624048706]
[0.31211794318590436, 0.34864864864864864, 0.34918686713715863, 0.33947471579772637, 0.33985330073349634, 0.1598173515981735, 1, 0.5110635260528195, 0.6952177016416845, 0.6067094932191291, 0.6274089935760171, 0.29693076374018557, 0.3033547466095646, 0.30406852248394006, 0.3418986438258387, 0.1905781584582441, 0.3147751605995717, 0.46823697359029265, 0.5174875089221984, 0.31263383297644537, 0.2862241256245539, 0.20985010706638116, 0.2605281941470378, 0.32476802284082795, 0.21199143468950749, 0.2883654532476802, 0.3304782298358315, 0.2533904354032834, 0.3340471092077088, 0.29336188436830835, 0.4118486795146324, 0.284796573875803, 0.25910064239828695, 0.3947180585296217, 0.1748750892219843, 0.29693076374018557, 0.23911491791577444, 0.20342612419700215, 0.2726623840114204, 0.16131334760885083, 0.29693076374018557, 0.2698072805139186, 0.36117059243397576, 0.3490364025695932, 0.16916488222698073, 0.2705210563882941, 0.31192005710206994, 0.22555317630264096, 0.2798001427551749, 0.2398286937901499, 0.23768736616702354, 0.22698072805139186, 0.22626695217701642, 0.23768736616702354, 0.3140613847251963, 0.26837972876516775, 0.28122769450392576, 0.16131334760885083, 0.22198429693076374, 0.198429693076374, 0.3176302640970735, 0.18772305496074232, 0.20413990007137758, 0.38615274803711636, 0.2883654532476802, 0.21556031406138473, 0.3340471092077088, 0.25767309064953603, 0.25767309064953603, 0.4118486795146324, 0.36973590292648106, 0.15917201998572447, 0.31192005710206994, 0.28122769450392576, 0.31334760885082086]
[0.30654440848615605, 0.36375198728139907, 0.3227984044185333, 0.36417091336730695, 0.3402607986960065, 0.1933028919330289, 0.5110635260528195, 1, 0.4107815442561205, 0.3651129943502825, 0.3825329566854991, 0.20645009416195856, 0.3208568738229755, 0.3269774011299435, 0.3681732580037665, 0.2556497175141243, 0.3072033898305085, 0.3283898305084746, 0.8679378531073446, 0.2959039548022599, 0.2721280602636535, 0.18455743879472694, 0.2674199623352166, 0.2791902071563089, 0.20692090395480225, 0.2961393596986817, 0.3662900188323917, 0.24670433145009416, 0.2707156308851224, 0.2431732580037665, 0.2773069679849341, 0.3022598870056497, 0.21657250470809794, 0.314030131826742, 0.10546139359698682, 0.2080979284369115, 0.2029190207156309, 0.19303201506591336, 0.2514124293785311, 0.1400659133709981, 0.2817796610169492, 0.2615348399246704, 0.3418079096045198, 0.3488700564971751, 0.1812617702448211, 0.24105461393596986, 0.323210922787194, 0.2431732580037665, 0.2735404896421846, 0.2580037664783427, 0.22810734463276836, 0.1989171374764595, 0.2158662900188324, 0.24505649717514125, 0.3206214689265537, 0.2535310734463277, 0.2791902071563089, 0.1400659133709981, 0.19444444444444445, 0.1880885122410546, 0.3093220338983051, 0.19491525423728814, 0.1984463276836158, 0.2970809792843691, 0.2829566854990584, 0.18573446327683615, 0.3123822975517891, 0.2464689265536723, 0.2495291902071563, 0.362758945386064, 0.2984934086629002, 0.13865348399246705, 0.3123822975517891, 0.2801318267419962, 0.2671845574387947]
[0.3049262855088098, 0.34022257551669316, 0.33814053390610616, 0.32183457467659743, 0.33863080684596575, 0.1887366818873668, 0.6952177016416845, 0.4107815442561205, 1, 0.625910931174089, 0.654251012145749, 0.32388663967611336, 0.32469635627530363, 0.3651821862348178, 0.3465587044534413, 0.20728744939271254, 0.3060728744939271, 0.5020242914979757, 0.5109311740890689, 0.3068825910931174, 0.28502024291497974, 0.21781376518218623, 0.28987854251012146, 0.345748987854251, 0.21700404858299596, 0.32064777327935223, 0.3481781376518219, 0.24696356275303644, 0.3311740890688259, 0.3101214574898785, 0.32469635627530363, 0.2688259109311741, 0.2817813765182186, 0.37165991902834006, 0.15789473684210525, 0.3311740890688259, 0.2493927125506073, 0.21295546558704453, 0.26558704453441295, 0.15870445344129555, 0.2785425101214575, 0.26558704453441295, 0.3765182186234818, 0.36923076923076925, 0.17813765182186234, 0.27692307692307694, 0.3311740890688259, 0.2380566801619433, 0.3004048582995951, 0.2534412955465587, 0.2591093117408907, 0.24210526315789474, 0.22348178137651822, 0.24129554655870444, 0.33765182186234816, 0.2437246963562753, 0.28502024291497974, 0.15870445344129555, 0.22753036437246962, 0.20566801619433198, 0.340080971659919, 0.1813765182186235, 0.2, 0.37732793522267205, 0.25263157894736843, 0.2, 0.3473684210526316, 0.2647773279352227, 0.25425101214574897, 0.37732793522267205, 0.31821862348178137, 0.1659919028340081, 0.3303643724696356, 0.25991902834008096, 0.31902834008097164]
[0.29557713052858686, 0.32416534181240064, 0.339367904265112, 0.34653077224617795, 0.35574572127139364, 0.1552511415525114, 0.6067094932191291, 0.3651129943502825, 0.625910931174089, 1, 0.6355645706558486, 0.31643002028397565, 0.3603786342123056, 0.4969574036511156, 0.3475321162947938, 0.22515212981744423, 0.3204868154158215, 0.4678837052062204, 0.4090601757944557, 0.3137254901960784, 0.2893847194050034, 0.21027721433400948, 0.30628803245436104, 0.33536173089925625, 0.21568627450980393, 0.281947261663286, 0.3482082488167681, 0.2724814063556457, 0.3299526707234618, 0.45977011494252873, 0.3225152129817444, 0.299526707234618, 0.2704530087897228, 0.40973630831643004, 0.18120351588911426, 0.31304935767410413, 0.22920892494929007, 0.21771467207572684, 0.27450980392156865, 0.17849898580121704, 0.28262339418526033, 0.2846517917511832, 0.36578769438810005, 0.325895875591616, 0.17917511832319136, 0.28532792427315756, 0.3198106828938472, 0.26774847870182555, 0.28329952670723463, 0.24746450304259635, 0.2616632860040568, 0.2616632860040568, 0.23664638269100743, 0.2609871534820825, 0.30493576741041245, 0.25693035835023664, 0.2893847194050034, 0.17849898580121704, 0.25287356321839083, 0.20013522650439486, 0.4354293441514537, 0.18796484110885733, 0.23056118999323869, 0.3982420554428668, 0.30899256254225826, 0.2332657200811359, 0.32454361054766734, 0.26842461122379985, 0.2799188640973631, 0.33874239350912777, 0.33468559837728196, 0.16970926301555106, 0.3184584178498986, 0.2880324543610548, 0.3029073698444895]
