[0.0, 1.7879974842071533, 5.809372901916504, 0.0, 0.0, 0.0, 0.0, 2.346590518951416, 4.427572250366211, 3.783503293991089, 0.0, 1.021648645401001, 0.0, 0.0, 0.0, 3.125920057296753, 0.0, 0.0, 6.174589157104492, 0.08374382555484772, 0.0, 0.8631631135940552, 0.0, 2.0752644538879395, 0.0, 0.0, 3.3647351264953613, 0.0, 3.727030038833618, 2.5455353260040283, 1.7852435111999512, 0.0, 3.5447189807891846, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.84656023979187, 4.328539848327637, 0.0, 2.3485898971557617, 0.0, 0.0, 0.0, 1.659032940864563, 0.0, 0.0, 0.0, 0.0, 0.0, 2.959196090698242, 0.0, 0.0, 0.0, 3.822299003601074, 6.39604377746582, 1.7720414400100708, 0.0, 4.2820234298706055, 5.090097427368164, 2.9558358192443848, 1.126815915107727, 0.11746592074632645, 0.7833486795425415, 0.0, 0.0, 3.0779569149017334, 1.1216025352478027, 0.0, 2.9063615798950195, 0.0, 0.1766347438097, 0.0, 0.0, 0.5957691669464111, 2.3000881671905518, 0.0, 0.0, 0.0, 1.4999170303344727, 0.3413486182689667, 0.8841791749000549, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1934385299682617, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9445899128913879, 0.0, 0.0]
[0.0, 2.489025592803955, 6.592807769775391, 0.0, 0.0, 0.0, 0.0, 1.7132376432418823, 5.014707088470459, 5.685788631439209, 0.0, 2.2988598346710205, 0.0, 0.0, 0.0, 3.8638505935668945, 0.0, 0.0, 7.396670341491699, 0.1134679764509201, 0.0, 1.6598927974700928, 0.0, 1.709350824356079, 0.0, 0.0, 3.921748399734497, 0.0, 3.9606382846832275, 3.0861661434173584, 2.047832489013672, 0.0, 3.7742953300476074, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.314582109451294, 4.936661243438721, 0.0, 2.7382006645202637, 0.0, 0.0, 0.0, 1.0324082374572754, 0.0, 0.0, 0.0, 0.0, 0.0, 3.223336935043335, 0.0, 0.0, 0.0, 3.734121799468994, 6.7345499992370605, 0.9710987210273743, 0.0, 5.968662261962891, 5.160611629486084, 3.4454498291015625, 2.523296356201172, 0.0, 0.5207735896110535, 0.0, 0.0, 2.3725337982177734, 0.5391524434089661, 0.0, 3.0144197940826416, 0.0, 0.0, 0.0, 1.249284267425537, 0.4069693982601166, 1.4239565134048462, 0.0, 0.0, 0.0, 1.5417431592941284, 0.0, 0.4745476543903351, 0.0, 0.0, 0.764956533908844, 0.0, 0.0, 0.0, 1.7999824285507202, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6020212173461914, 0.0, 0.744692862033844]
[0.0, 4.081303119659424, 5.830531120300293, 0.0, 0.0, 0.0, 0.0, 1.2139066457748413, 3.192188024520874, 5.786677360534668, 0.0, 2.0968353748321533, 0.0, 0.0, 0.0, 2.9501335620880127, 0.0, 0.0, 7.50198221206665, 0.7564021348953247, 0.0, 1.910974144935608, 0.0, 0.5718166828155518, 0.0, 0.0, 5.2389445304870605, 0.39157620072364807, 3.553621292114258, 0.5475723743438721, 1.1808652877807617, 0.0, 4.11531925201416, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.458801746368408, 3.3344357013702393, 0.0, 3.3318822383880615, 0.0, 0.0, 0.0, 2.5983645915985107, 0.0, 0.0, 0.0, 0.0, 0.0, 2.284578561782837, 0.0, 0.0, 0.0, 4.181266784667969, 7.998781681060791, 0.5562552809715271, 0.0, 4.969199180603027, 1.7168083190917969, 2.486623525619507, 2.115976333618164, 2.5066349506378174, 0.14404045045375824, 0.0, 0.0, 2.536402940750122, 0.0, 0.0, 1.8090535402297974, 0.0, 1.328018069267273, 0.0, 2.9322755336761475, 0.41899028420448303, 1.5403566360473633, 1.645630955696106, 0.0, 0.0, 0.0, 2.6018519401550293, 0.0, 0.0, 0.0, 0.8879222869873047, 0.0, 0.0, 0.0, 2.1666336059570312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.38194921612739563, 0.0, 0.0]
[0.0, 4.528414249420166, 5.332310199737549, 0.0, 0.0, 0.0, 0.0, 1.804750919342041, 4.122653484344482, 6.326481819152832, 0.0, 2.70436429977417, 0.0, 0.0, 0.0, 3.0018460750579834, 0.0, 0.0, 4.850039958953857, 0.0, 0.0, 3.8700780868530273, 0.0, 3.216524839401245, 0.0, 0.0, 6.083065509796143, 0.7287972569465637, 5.780188083648682, 0.0, 1.829843282699585, 0.0, 3.954474687576294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.2537362575531006, 3.1815876960754395, 0.0, 3.0831222534179688, 0.0, 0.0, 0.0, 1.6737775802612305, 0.0, 0.0, 0.0, 0.0, 0.0, 2.652883529663086, 0.0, 0.0, 0.0, 4.51912260055542, 8.40239143371582, 3.062943458557129, 0.0, 4.663344860076904, 5.408693313598633, 2.823660373687744, 1.8058857917785645, 0.8119326829910278, 1.2705450057983398, 0.0, 0.0, 2.094528913497925, 0.7614063024520874, 0.0, 4.749758720397949, 0.0, 0.7780295014381409, 0.012344321236014366, 0.7157778739929199, 2.027085542678833, 2.905907392501831, 2.585754871368408, 0.0, 0.0, 2.363537549972534, 3.4279987812042236, 3.6281397342681885, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4144421815872192, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 3.9039902687072754, 6.405053615570068, 0.0, 0.0, 0.0, 0.0, 1.821865200996399, 4.916244029998779, 5.553413391113281, 0.0, 2.827216863632202, 0.0, 0.0, 0.0, 3.535201072692871, 0.0, 0.0, 5.715892314910889, 0.0, 0.0, 2.7036337852478027, 0.0, 2.3785200119018555, 0.0, 0.0, 4.9542622566223145, 0.6741950511932373, 5.552917957305908, 1.9003198146820068, 1.136374592781067, 0.0, 4.032984256744385, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.126475811004639, 3.900425434112549, 0.0, 2.0020251274108887, 0.0, 0.0, 0.0, 1.8535419702529907, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3288137912750244, 0.0, 0.0, 0.0, 4.970352649688721, 7.457276821136475, 3.015928030014038, 0.0, 5.307003498077393, 5.333027362823486, 3.4174327850341797, 2.306380033493042, 1.016798496246338, 0.750040590763092, 0.0, 0.0, 3.4421260356903076, 0.0, 0.0, 3.8603451251983643, 0.0, 1.1450438499450684, 0.0, 0.05535618215799332, 0.24716025590896606, 2.532325506210327, 1.6316092014312744, 0.0, 0.0, 1.3470553159713745, 1.3070834875106812, 2.5912210941314697, 0.0, 0.0, 0.08897984027862549, 0.0, 0.0, 0.0, 2.1716277599334717, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 3.4605658054351807, 5.856860160827637, 0.0, 0.0, 0.0, 0.0, 2.407327651977539, 2.711120843887329, 5.079383850097656, 0.0, 1.3924784660339355, 0.5464756488800049, 0.0, 0.0, 1.5814087390899658, 0.0, 0.0, 4.6877360343933105, 0.0, 0.0, 3.0925819873809814, 0.0, 0.0, 0.0, 0.0, 4.965149879455566, 1.6122149229049683, 4.824003219604492, 0.5543074011802673, 0.2793193459510803, 0.0, 3.381861448287964, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.9382221698760986, 4.035974502563477, 0.0, 4.496713638305664, 0.0, 0.0, 0.0, 3.125690221786499, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1736037731170654, 0.0, 0.0, 0.0, 4.3539958000183105, 9.621137619018555, 2.06782603263855, 0.0, 4.9821391105651855, 3.4471278190612793, 1.578534722328186, 2.023268938064575, 3.622138738632202, 1.705080270767212, 0.0, 0.0, 3.4198153018951416, 0.0, 0.0, 2.587515115737915, 0.0, 0.33830612897872925, 0.0, 1.7969592809677124, 2.2963929176330566, 4.69338321685791, 2.8181629180908203, 0.0, 0.0, 0.0, 3.5851144790649414, 1.4184224605560303, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.52654230594635, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 1.4330639839172363, 6.4272589683532715, 0.0, 0.0, 0.0, 0.0, 2.2791688442230225, 3.5795915126800537, 5.010237693786621, 0.0, 1.0530428886413574, 1.2576849460601807, 0.0, 0.0, 2.4624316692352295, 0.0, 0.0, 4.295845031738281, 0.0, 0.0, 2.8752551078796387, 0.0, 2.478889226913452, 0.0, 0.0, 4.833025932312012, 0.6697068214416504, 4.769437313079834, 0.7449949979782104, 0.9092357754707336, 0.0, 3.2080976963043213, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.176259994506836, 2.8557775020599365, 0.0, 3.540611743927002, 0.0, 0.0, 0.0, 1.7016873359680176, 0.0, 0.0, 0.0, 0.0, 0.0, 2.474376916885376, 0.0, 0.0, 0.0, 4.433051109313965, 9.169301986694336, 3.5145838260650635, 0.0, 4.229578495025635, 5.599549293518066, 2.1065173149108887, 2.0245003700256348, 0.8966082334518433, 2.123156785964966, 0.0, 0.0, 2.7960472106933594, 0.4606998860836029, 0.0, 3.438631772994995, 0.0, 0.021478239446878433, 0.0, 1.3217662572860718, 0.5199398398399353, 3.7957088947296143, 2.2421321868896484, 0.0, 0.0, 2.7390670776367188, 1.5783953666687012, 2.4424712657928467, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6764684915542603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 3.2144908905029297, 4.161416053771973, 0.0, 0.0, 0.0, 0.0, 0.34006592631340027, 3.285635232925415, 3.773704767227173, 0.0, 2.4025018215179443, 0.0, 0.0, 0.0, 2.556231737136841, 0.0, 0.0, 3.2823472023010254, 0.8386572599411011, 0.0, 3.6665875911712646, 0.0, 0.6324467062950134, 0.0, 0.0, 5.558533668518066, 2.3331942558288574, 3.759841203689575, 0.08043840527534485, 0.0, 0.0, 2.8229801654815674, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.095184803009033, 0.585505485534668, 0.0, 2.9226670265197754, 0.0, 0.0, 0.0, 2.3431382179260254, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7193554043769836, 0.0, 0.0, 0.0, 3.205070734024048, 8.316056251525879, 2.7215583324432373, 0.0, 2.7982616424560547, 1.523441195487976, 0.656250536441803, 0.8665986061096191, 1.9113643169403076, 0.0, 0.0, 0.0, 3.031705379486084, 0.0, 0.0, 1.2403254508972168, 0.0, 2.0081121921539307, 0.0, 1.189252257347107, 1.3288073539733887, 3.3228142261505127, 3.065465211868286, 0.0, 0.0, 0.0, 3.323899030685425, 3.1332967281341553, 0.0, 0.0, 0.6574854254722595, 0.0, 0.0, 0.0, 1.9008713960647583, 0.0, 0.0, 0.0, 0.0, 0.01082160510122776, 0.0, 0.0, 0.0, 0.0]
[0.0, 4.354473114013672, 4.23811149597168, 0.0, 0.0, 0.0, 0.0, 0.966143012046814, 2.575493574142456, 4.6840667724609375, 0.0, 3.5614280700683594, 1.1810745000839233, 0.0, 0.0, 2.4836440086364746, 0.0, 0.0, 6.607906818389893, 0.0, 0.0, 2.2001922130584717, 0.0, 2.1492831707000732, 0.0, 0.0, 3.907658338546753, 1.4164751768112183, 4.937869548797607, 0.0, 4.003282070159912, 0.0, 4.346614837646484, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.980588674545288, 3.904792547225952, 0.0, 2.177844285964966, 0.0, 0.0, 0.0, 1.561126708984375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9150179624557495, 0.0, 0.0, 0.0, 4.524364948272705, 8.472711563110352, 4.151597499847412, 0.0, 3.2050859928131104, 1.9900867938995361, 2.0875258445739746, 0.41502663493156433, 4.060513019561768, 0.954209566116333, 0.0, 0.0, 1.860521674156189, 0.0, 0.0, 1.9502756595611572, 0.0, 1.4485890865325928, 0.0, 0.3696177005767822, 2.6091229915618896, 2.0524227619171143, 2.8160598278045654, 0.0, 0.0, 0.9496692419052124, 2.974837064743042, 3.319014549255371, 0.0, 0.0, 0.2859703600406647, 0.0, 0.0, 0.0, 2.508275270462036, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6234681606292725, 0.37917643785476685, 0.0]
[0.0, 1.5402758121490479, 6.786036491394043, 0.0, 0.0, 0.0, 0.0, 0.33266308903694153, 2.5598316192626953, 4.449304103851318, 0.0, 1.5447417497634888, 1.1810916662216187, 0.0, 0.0, 2.5634384155273438, 0.0, 0.0, 5.334516525268555, 0.09074164927005768, 0.0, 0.003663609502837062, 0.0, 1.0482323169708252, 0.0, 0.0, 3.3731794357299805, 2.0655341148376465, 2.868495225906372, 1.1021064519882202, 2.7368335723876953, 0.0, 5.861271381378174, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0044142007827759, 3.87450909614563, 0.0, 7.48444128036499, 0.0, 0.0, 0.0, 1.2835410833358765, 0.0, 0.0, 0.0, 0.0, 0.0, 5.609624862670898, 0.0, 0.0, 0.0, 6.265440464019775, 6.219751834869385, 1.5446277856826782, 0.0, 4.326847076416016, 3.5496723651885986, 2.546015501022339, 0.4464285671710968, 2.4474353790283203, 0.0, 0.5703641176223755, 0.0, 1.9006226062774658, 0.0, 0.0, 1.7281477451324463, 0.0, 0.5372324585914612, 0.0, 0.9439318180084229, 0.43314650654792786, 5.22869348526001, 1.2260384559631348, 0.0, 0.0, 2.791726589202881, 2.287797212600708, 0.0, 0.0, 0.0, 0.6987525820732117, 0.0, 0.0, 0.0, 2.866792917251587, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32147637009620667, 0.0, 0.0]
