[0.4186224341392517, 0.043203938752412796, 0.0, 0.09144701063632965, 0.15827102959156036, 0.0, 0.0860690250992775, 0.4516279101371765, 0.21692635118961334, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03484787046909332, 0.25329574942588806, 0.45097586512565613, 0.0, 0.0, 0.0, 0.0, 0.22829018533229828, 0.09718869626522064, 0.0, 0.22804905474185944, 0.2251584231853485, 0.296627938747406, 0.0, 0.09650163352489471, 0.0, 0.06387089192867279, 0.491657555103302, 0.026037869974970818, 0.28817102313041687, 0.11183474212884903, 0.11498299241065979, 0.0, 0.16925151646137238, 0.1314750611782074, 0.24023810029029846, 0.4228803813457489, 0.08726873993873596, 0.12048891186714172, 0.0, 0.338721364736557, 0.0, 0.18975725769996643, 0.4039869010448456, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1274767965078354, 0.035858139395713806, 0.1894425004720688, 0.19681866466999054, 0.027980133891105652, 0.240016907453537, 0.0, 0.3356892466545105, 0.027720263227820396, 0.0, 0.0, 0.0, 0.0, 0.1432119905948639, 0.0019021481275558472, 0.0, 0.5919771194458008, 0.0, 0.14976288378238678, 0.0, 0.0, 0.23443856835365295, 0.0476914644241333, 0.19438576698303223, 0.06729881465435028, 0.0, 0.5653146505355835, 0.32832372188568115, 0.0, 0.08989749848842621, 0.0, 0.01293930597603321, 0.0668034553527832, 0.02156202122569084, 0.1798621416091919, 0.5659422278404236, 0.07810308039188385, 0.006054813042283058, 0.033356569707393646, 0.0, 0.0, 0.2222781777381897, 0.0, 0.12445192039012909, 0.13707439601421356, 0.3092220723628998, 0.007192852906882763]
[0.23463614284992218, 0.06601960211992264, 0.0, 0.09942626953125, 0.0, 0.0, 0.19339266419410706, 0.3384203612804413, 0.05543548986315727, 0.1794368028640747, 0.0, 0.0, 0.0, 0.0, 0.26893240213394165, 0.07695300877094269, 0.4259658455848694, 0.0, 0.0, 0.0, 0.00628625089302659, 0.07467366009950638, 0.01920202001929283, 0.0, 0.1432758867740631, 0.10476435720920563, 0.30052050948143005, 0.0, 0.29756486415863037, 0.0, 0.0823856070637703, 0.3226639926433563, 0.0327661857008934, 0.28095608949661255, 0.16555458307266235, 0.14731523394584656, 0.0, 0.0, 0.3901398181915283, 0.08812832087278366, 0.05345402657985687, 0.08209837973117828, 0.20880600810050964, 0.0, 0.269886314868927, 0.0, 0.3988279700279236, 0.24908465147018433, 0.0, 0.12852944433689117, 0.0, 0.0, 0.0, 0.06267749518156052, 0.13892585039138794, 0.04521616920828819, 0.36390119791030884, 0.06107800453901291, 0.2847157418727875, 0.0, 0.1712925136089325, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02228138968348503, 0.0, 0.12301154434680939, 0.3753659725189209, 0.0, 0.30830618739128113, 0.2239755392074585, 0.31756338477134705, 0.33941176533699036, 0.052885107696056366, 0.0618453212082386, 0.05092894285917282, 0.0, 0.3576198220252991, 0.09075026214122772, 0.0, 0.0343843512237072, 0.0, 0.0759032666683197, 0.0, 0.1570102572441101, 0.18798211216926575, 0.14545302093029022, 0.11367672681808472, 0.013554737903177738, 0.0, 0.0, 0.0, 0.36906129121780396, 0.0, 0.07004330307245255, 0.3303467035293579, 0.15598241984844208, 0.24964241683483124]
[0.16717514395713806, 0.07613864541053772, 0.0, 0.12643323838710785, 0.24448612332344055, 0.016765600070357323, 0.06142709404230118, 0.3009868264198303, 0.03825945407152176, 0.0, 0.05185732990503311, 0.05318382754921913, 0.0, 0.0, 0.0, 0.035423893481492996, 0.018948335200548172, 0.0, 0.0, 0.0, 0.0, 0.112234927713871, 0.030261067673563957, 0.25474557280540466, 0.19731619954109192, 0.11789549887180328, 0.0, 0.0, 0.006675804033875465, 0.061466656625270844, 0.28939127922058105, 0.038849517703056335, 0.00417805090546608, 0.15276987850666046, 0.049565110355615616, 0.03057160973548889, 0.0, 0.16247431933879852, 0.09101024270057678, 0.1195354163646698, 0.0, 0.0, 0.0472036749124527, 0.0, 0.0, 0.0, 0.0020139850676059723, 0.14657528698444366, 0.0, 0.0, 0.0, 0.10874899476766586, 0.0, 0.1403639167547226, 0.14725010097026825, 0.12153669446706772, 0.05719976872205734, 0.004632424563169479, 0.07683074474334717, 0.15702782571315765, 0.008620388805866241, 0.10607996582984924, 0.0, 0.0, 0.0, 0.0, 0.206223264336586, 0.0, 0.14029435813426971, 0.11638125032186508, 0.0, 0.0783374160528183, 0.0, 0.0, 0.16527141630649567, 0.10851715505123138, 0.008658979088068008, 0.02233768440783024, 0.0, 0.19511950016021729, 0.0, 0.19746434688568115, 0.03630026429891586, 0.0, 0.17936095595359802, 0.0, 0.03911499306559563, 0.09327563643455505, 0.11561255156993866, 0.20785099267959595, 0.0, 0.0, 0.0, 0.04734174907207489, 0.11518131196498871, 0.0, 0.02419339120388031, 0.04095563665032387, 0.13222670555114746, 0.0]
[0.48358967900276184, 0.049062810838222504, 0.13117945194244385, 0.3920535445213318, 0.23948466777801514, 0.0, 0.22905364632606506, 0.03457789123058319, 0.16315582394599915, 0.08644354343414307, 0.08844871819019318, 0.02523667924106121, 0.0, 0.0, 0.0, 0.377152681350708, 0.03163404017686844, 0.0, 0.0, 0.0, 0.05123213678598404, 0.15421661734580994, 0.2783399820327759, 0.0035580983385443687, 0.25099998712539673, 0.006944719702005386, 0.20445798337459564, 0.0, 0.2162386178970337, 0.035244639962911606, 0.10318531095981598, 0.45123863220214844, 0.0, 0.3213460147380829, 0.07247122377157211, 0.04029078036546707, 0.0, 0.2631708085536957, 0.17499591410160065, 0.18586987257003784, 0.0, 0.23621568083763123, 0.038943495601415634, 0.0, 0.09285703301429749, 0.0, 0.0, 0.1425541341304779, 0.010212463326752186, 0.2993355691432953, 0.0, 0.223745197057724, 0.0, 0.13899041712284088, 0.0, 0.018589258193969727, 0.15948796272277832, 0.0, 0.0, 0.3917706608772278, 0.014092380180954933, 0.20374217629432678, 0.015858331695199013, 0.0, 0.009961649775505066, 0.0, 0.3997582793235779, 0.235202819108963, 0.057518042623996735, 0.4308013319969177, 0.0, 0.2546881139278412, 0.31050175428390503, 0.0, 0.006389695219695568, 0.012129995971918106, 0.0495353601872921, 0.0, 0.1821475327014923, 0.13691192865371704, 0.0, 0.0, 0.024395447224378586, 0.0, 0.014180414378643036, 0.0, 0.0, 0.10407213866710663, 0.23439843952655792, 0.18663567304611206, 0.05970357358455658, 0.15960416197776794, 0.0, 0.10308823734521866, 0.1540159285068512, 0.0, 0.02591540664434433, 0.04393862932920456, 0.06230083480477333, 0.009606393985450268]
[0.008993610739707947, 0.13532166182994843, 0.0, 0.08288951963186264, 0.33248719573020935, 0.0, 0.12181879580020905, 0.27676671743392944, 0.03192675858736038, 0.09075558185577393, 0.0027787925209850073, 0.19151683151721954, 0.0, 0.0, 0.0, 0.19822922348976135, 0.09652397036552429, 0.0, 0.0, 0.0, 0.004069225396960974, 0.14528396725654602, 0.05602952837944031, 0.2872883379459381, 0.29344090819358826, 0.09354017674922943, 0.012965524569153786, 0.0, 0.05973616614937782, 0.09408845007419586, 0.04675266146659851, 0.37577345967292786, 0.0, 0.40986961126327515, 0.0, 0.1509440690279007, 0.045661769807338715, 0.030028384178876877, 0.03191594406962395, 0.4311559200286865, 0.03472229093313217, 0.031861793249845505, 0.028064381331205368, 0.0, 0.05988137051463127, 0.09264344722032547, 0.131425142288208, 0.3209074139595032, 0.0, 0.15247564017772675, 0.0, 0.0, 0.0, 0.2539234459400177, 0.0, 0.15134108066558838, 0.07547327876091003, 0.0, 0.05366762727499008, 0.0654306411743164, 0.10756169259548187, 0.18737024068832397, 0.0, 0.0, 0.06506986916065216, 0.21475841104984283, 0.3014635145664215, 0.0, 0.23108838498592377, 0.11376069486141205, 0.0, 0.0, 0.20467673242092133, 0.0, 0.3292507529258728, 0.31831249594688416, 0.23208042979240417, 0.03416789323091507, 0.0, 0.1730579286813736, 0.0, 0.329680472612381, 0.040133874863386154, 0.13272976875305176, 0.0, 0.0, 0.0, 0.3840838074684143, 0.1310071498155594, 0.36551153659820557, 0.06262914091348648, 0.04830815643072128, 0.0, 0.0, 0.0, 0.0, 0.29817473888397217, 0.025717755779623985, 0.22854170203208923, 0.1613115817308426]
[0.15322202444076538, 0.0, 0.0, 0.0, 0.0166082214564085, 0.0, 0.1737908124923706, 0.1339985579252243, 0.07815492898225784, 0.15418507158756256, 0.013453920371830463, 0.06948958337306976, 0.0, 0.0, 0.03579321876168251, 0.26811885833740234, 0.17302843928337097, 0.0, 0.0, 0.0, 0.1898372620344162, 0.16199113428592682, 0.09934762865304947, 0.03290735185146332, 0.20122535526752472, 0.013241071254014969, 0.2664330303668976, 0.0, 0.08375316858291626, 0.10620191693305969, 0.2652829885482788, 0.24219857156276703, 0.03640761971473694, 0.2346564680337906, 0.052794501185417175, 0.08103786408901215, 0.0194564089179039, 0.0, 0.1283188909292221, 0.26539358496665955, 0.11809255927801132, 0.2040385603904724, 0.1351809948682785, 0.0, 0.2169567048549652, 0.0, 0.06274906545877457, 0.1512569934129715, 0.09539954364299774, 0.1952558308839798, 0.0, 0.0, 0.0, 0.14125490188598633, 0.07964251190423965, 0.14236034452915192, 0.1713545024394989, 0.0, 0.015038867481052876, 0.006834604311734438, 0.0895397886633873, 0.06948017328977585, 0.12244253605604172, 0.0, 0.0, 0.0, 0.03248657286167145, 0.0, 0.1519140750169754, 0.05555271357297897, 0.0, 0.06858288496732712, 0.06697983294725418, 0.07122588157653809, 0.25491398572921753, 0.06287392973899841, 0.3022332787513733, 0.03459833189845085, 0.0, 0.40231841802597046, 0.012220717966556549, 0.0, 0.13686057925224304, 0.009357847273349762, 0.05051717162132263, 0.03886805474758148, 0.15019959211349487, 0.13860322535037994, 0.24049007892608643, 0.07558463513851166, 0.0, 0.13028955459594727, 0.0, 0.11587654799222946, 0.011859079822897911, 0.0, 0.01683257706463337, 0.09849904477596283, 0.11172789335250854, 0.13133051991462708]
[0.06918410956859589, 0.2458541989326477, 0.0, 0.0, 0.018925605341792107, 0.0, 0.055564701557159424, 0.2367071509361267, 0.16465842723846436, 0.3424888551235199, 0.1320292353630066, 0.5215368270874023, 0.0, 0.0, 0.0, 0.17784786224365234, 0.18195214867591858, 0.0, 0.0, 0.010631708428263664, 0.23845167458057404, 0.0, 0.03758325055241585, 0.0, 0.40783292055130005, 0.4049255847930908, 0.2224148064851761, 0.0, 0.027521805837750435, 0.06935502588748932, 0.0506814569234848, 0.1577485352754593, 0.12801219522953033, 0.43308186531066895, 0.22535474598407745, 0.0, 0.0, 0.08199511468410492, 0.18761269748210907, 0.0167764350771904, 0.22665463387966156, 0.29408925771713257, 0.02564420737326145, 0.015508781187236309, 0.14193829894065857, 0.0, 0.03897355869412422, 0.0, 0.15732872486114502, 0.16880691051483154, 0.0, 0.0, 0.0, 0.3871675133705139, 0.11698614060878754, 0.08875176310539246, 0.1691933572292328, 0.08000896126031876, 0.0, 0.0, 0.2528960406780243, 0.0, 0.019766949117183685, 0.0, 0.0, 0.026230765506625175, 0.06256774067878723, 0.0, 0.14887972176074982, 0.11282489448785782, 0.0, 0.2644651532173157, 0.019351258873939514, 0.0, 0.22805766761302948, 0.006916543003171682, 0.0, 0.36014223098754883, 0.0, 0.13145777583122253, 0.0, 0.0, 0.08856408298015594, 0.0, 0.11235763132572174, 0.0, 0.0, 0.21085892617702484, 0.20057165622711182, 0.3409980833530426, 0.0073608942329883575, 0.04079512506723404, 0.0, 0.0, 0.15295806527137756, 0.0, 0.38144057989120483, 0.13659319281578064, 0.21679246425628662, 0.28445497155189514]
[0.17433884739875793, 0.0188423004001379, 0.0, 0.0, 0.0, 0.0, 0.05574750155210495, 0.03520262986421585, 0.05666297301650047, 0.01691047102212906, 0.05864981561899185, 0.02639836259186268, 0.0, 0.0, 0.0, 0.09524525701999664, 0.07261988520622253, 0.04452759027481079, 0.0, 0.005349747836589813, 0.2632242441177368, 0.043746836483478546, 0.011637590825557709, 0.02811094932258129, 0.1396854966878891, 0.29880231618881226, 0.36378204822540283, 0.0, 0.03527892753481865, 0.151991605758667, 0.2957054078578949, 0.07292633503675461, 0.0, 0.07984556257724762, 0.23050843179225922, 0.0, 0.016770651564002037, 0.2081318199634552, 0.04421068727970123, 0.2690407633781433, 0.003962951712310314, 0.07778996229171753, 0.22683681547641754, 0.18460041284561157, 0.024927882477641106, 0.0, 0.03815329074859619, 0.23024585843086243, 0.0, 0.022421281784772873, 0.0, 0.0, 0.011218389496207237, 0.11480659991502762, 0.028358109295368195, 0.06550338864326477, 0.23739364743232727, 0.0, 0.07234594970941544, 0.16357149183750153, 0.12858955562114716, 0.18192635476589203, 0.3458714485168457, 0.0, 0.0, 0.04466022923588753, 0.18215176463127136, 0.0, 0.3723399043083191, 0.137039452791214, 0.0, 0.0, 0.10497067868709564, 0.10519567131996155, 0.2717580795288086, 0.03921762853860855, 0.08050607144832611, 0.0, 0.0, 0.13856376707553864, 0.0, 0.0, 0.08535230159759521, 0.0, 0.19248276948928833, 0.0, 0.15528330206871033, 0.15097828209400177, 0.06787937879562378, 0.0, 0.03404674679040909, 0.0, 0.0, 0.0, 0.17107021808624268, 0.0, 0.03697037696838379, 0.07059915363788605, 0.031327154487371445, 0.021975073963403702]
[0.19575980305671692, 0.016506517305970192, 0.0, 0.09572722017765045, 0.24391841888427734, 0.0, 0.2979126274585724, 0.006037760525941849, 0.03182455897331238, 0.0, 0.05146939307451248, 0.0, 0.0, 0.0, 0.0, 0.33180296421051025, 0.0, 0.0, 0.0, 0.0, 0.17662768065929413, 0.31888049840927124, 0.15495038032531738, 0.05624456703662872, 0.10861416906118393, 0.01642473414540291, 0.08937835693359375, 0.0, 0.18185153603553772, 0.09486928582191467, 0.08664153516292572, 0.11554165184497833, 0.06781356036663055, 0.15719172358512878, 0.34837454557418823, 0.040857113897800446, 0.0, 0.10752065479755402, 0.06338571757078171, 0.13419261574745178, 0.03870922327041626, 0.05190882831811905, 0.043648213148117065, 0.0, 0.01794418692588806, 0.0, 0.0, 0.06906543672084808, 0.17897889018058777, 0.07063981145620346, 0.0, 0.21815425157546997, 0.097343310713768, 0.0794781967997551, 0.22070273756980896, 0.0, 0.11599705368280411, 0.0, 0.057002998888492584, 0.14701254665851593, 0.010382788255810738, 0.36185166239738464, 0.0, 0.0, 0.0, 0.0, 0.16594406962394714, 0.0, 0.14650791883468628, 0.2968249022960663, 0.0033223158679902554, 0.4351068437099457, 0.25342345237731934, 0.0, 0.13707251846790314, 0.056343380361795425, 0.24080201983451843, 0.1950729638338089, 0.02290213294327259, 0.29125815629959106, 0.0, 0.0, 0.04698425531387329, 0.0, 0.09838536381721497, 0.024098046123981476, 0.0, 0.0, 0.13191162049770355, 0.013654242269694805, 0.0, 0.4240836501121521, 0.0, 0.2898399531841278, 0.10211379081010818, 0.0, 0.078545480966568, 0.0, 0.16128022968769073, 0.0]
[0.024395525455474854, 0.048858076333999634, 0.0, 0.002594364807009697, 0.026918303221464157, 0.0, 0.1216464564204216, 0.09008272737264633, 0.07946890592575073, 0.019575385376811028, 0.012730461545288563, 0.0, 0.0, 0.0, 0.0, 0.09519234299659729, 0.013882210478186607, 0.03440239652991295, 0.0, 0.016012081876397133, 0.14673112332820892, 0.1349356323480606, 0.0, 0.0070647746324539185, 0.11010409146547318, 0.06330576539039612, 0.103084497153759, 0.0, 0.015026597306132317, 0.06817168742418289, 0.14309163391590118, 0.06260921061038971, 0.07246636599302292, 0.07077804952859879, 0.11702054738998413, 0.0829114019870758, 0.0, 0.12387169897556305, 0.07101600617170334, 0.08145224303007126, 0.12091674655675888, 0.0, 0.10048237442970276, 0.06393492966890335, 0.09659719467163086, 0.0, 0.031035618856549263, 0.07912337779998779, 0.08326029777526855, 0.005750354379415512, 0.0, 0.0, 0.13180670142173767, 0.11254935711622238, 0.056271031498909, 0.05179373547434807, 0.23730742931365967, 0.0, 0.010190517641603947, 0.1252870410680771, 0.0, 0.043626926839351654, 0.0934780091047287, 0.0, 0.11409461498260498, 0.07841640710830688, 0.14150245487689972, 0.0, 0.10937836766242981, 0.07234160602092743, 0.0, 0.0292743518948555, 0.008702971041202545, 0.0, 0.09386422485113144, 0.03556877747178078, 0.12971025705337524, 0.051905278116464615, 0.0, 0.17315217852592468, 0.05841679871082306, 0.0, 0.13045085966587067, 0.0, 0.18362963199615479, 0.0, 0.12241284549236298, 0.08565215766429901, 0.14064650237560272, 0.09629690647125244, 0.0839776024222374, 0.1239682212471962, 0.0, 0.10604093968868256, 0.018994165584445, 0.0, 0.0, 0.06296249479055405, 0.10657316446304321, 0.10624534636735916]
