[0.12029951810836792, 0.12860897183418274, 0.06668181717395782, 0.0, 0.3231870234012604, 0.13969822227954865, 0.05539918690919876, 0.0, 0.029535140842199326, 0.06252074241638184, 0.17232643067836761, 0.29580923914909363, 0.070603147149086, 0.212053120136261, 0.0, 0.0, 0.1763109415769577, 0.0, 0.3210441768169403, 0.24821017682552338, 0.13343816995620728, 0.0, 0.0, 0.14050139486789703, 0.03388560935854912, 0.11484275013208389, 0.351891428232193, 0.18888777494430542, 0.3444320261478424, 0.0, 0.17454048991203308, 0.0, 0.359983891248703, 0.09929455071687698, 0.0, 0.0, 0.0, 0.4934033155441284, 0.0, 0.32116401195526123, 0.0, 1.0989606380462646e-06, 0.2979569435119629, 0.22243914008140564, 0.0, 0.061823662370443344, 0.0, 0.09840943664312363, 0.0, 0.28263863921165466, 0.3448641896247864, 0.013057906180620193, 0.0, 0.1993636190891266, 0.2964233458042145, 0.015979211777448654, 0.37231725454330444, 0.0, 0.2750871181488037, 0.0, 0.043403856456279755, 0.0, 0.0, 0.2582358717918396, 0.28989532589912415, 0.04557584971189499, 0.0, 0.0, 0.11757619678974152, 0.221141055226326, 0.0, 0.48903241753578186, 0.2565743029117584, 0.0, 0.17370116710662842, 0.0, 0.10612953454256058, 0.15387964248657227, 0.15834644436836243, 0.08610156178474426, 0.04071497172117233, 0.001759232021868229, 0.4597829580307007, 0.22390320897102356, 0.20018142461776733, 0.0, 0.17507004737854004, 0.06266219913959503, 0.0, 0.0, 0.0, 0.3554212749004364, 0.0096259955316782, 0.2882278859615326, 0.17669320106506348, 0.0317845456302166, 0.18227675557136536, 0.04433416202664375, 0.0, 0.37176960706710815]
[0.054535895586013794, 0.48457762598991394, 0.028003651648759842, 0.0, 0.3517707586288452, 0.369294136762619, 0.35472649335861206, 0.0, 0.2044801414012909, 0.057073865085840225, 0.037694044411182404, 0.0, 0.0, 0.27165690064430237, 0.0, 0.05897699296474457, 0.2899836599826813, 0.0, 0.6057709455490112, 0.31633231043815613, 0.35087287425994873, 0.0, 0.0, 0.3679673671722412, 0.0, 0.4659312665462494, 0.27258217334747314, 0.2520667314529419, 0.37557512521743774, 0.0, 0.24952861666679382, 0.40459367632865906, 0.0, 0.00713464617729187, 0.0, 0.04065356403589249, 0.016143685206770897, 0.7942298650741577, 0.0, 0.15474364161491394, 0.026165012270212173, 0.0, 0.6054929494857788, 0.47207507491111755, 0.0, 0.0, 0.0, 0.0, 0.5412538051605225, 0.38249295949935913, 0.11225707828998566, 0.0, 0.0, 0.47152724862098694, 0.45401859283447266, 0.0, 0.2145514339208603, 0.0, 0.5231567621231079, 0.2668995261192322, 0.008107433095574379, 0.0, 0.16546279191970825, 0.0, 0.24055112898349762, 0.05684743449091911, 0.0, 0.2124703973531723, 0.22425654530525208, 0.14670705795288086, 0.05588123947381973, 0.22249656915664673, 0.0, 0.09790630638599396, 0.45462900400161743, 0.0649329200387001, 0.2402494102716446, 0.0, 0.10953103005886078, 0.2294297069311142, 0.0, 0.0, 0.0, 0.3870210349559784, 0.0, 0.0, 0.21469344198703766, 0.006417914293706417, 0.08897819370031357, 0.0, 0.01623174548149109, 0.07853008806705475, 0.591133177280426, 0.21543845534324646, 0.32716187834739685, 0.1180572584271431, 0.18356768786907196, 0.18063609302043915, 0.0, 0.3432013988494873]
[0.23706978559494019, 0.38311782479286194, 0.5244340300559998, 0.0, 0.6671770811080933, 0.0, 0.5380142331123352, 0.21458911895751953, 0.030859196558594704, 0.19593748450279236, 0.20224429666996002, 0.3335188925266266, 0.12520037591457367, 0.0, 0.0, 0.0, 0.33698394894599915, 0.0, 0.9363409876823425, 0.3573167026042938, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3769370913505554, 0.4768966734409332, 0.41954800486564636, 0.2765330374240875, 0.0, 0.13673414289951324, 0.3796975314617157, 0.3186018764972687, 0.0, 0.0, 0.0, 0.0, 1.0132558345794678, 0.0, 0.5538128018379211, 0.0, 0.0, 0.4775034785270691, 0.4933159351348877, 0.0, 0.48559504747390747, 0.0, 0.0, 0.3440396785736084, 0.46719253063201904, 0.3070548176765442, 0.0, 0.2397160828113556, 0.8681399822235107, 0.6819719672203064, 0.2382831573486328, 0.35038283467292786, 0.0, 0.2158341407775879, 0.3963559567928314, 0.4251653254032135, 0.0, 0.017563283443450928, 0.39933836460113525, 0.7364257574081421, 0.0, 0.0, 0.0, 0.07114016264677048, 0.6536259651184082, 0.062263235449790955, 0.051169946789741516, 0.15084558725357056, 0.0, 0.9670096039772034, 0.0, 0.7357810735702515, 0.0, 0.002716410905122757, 0.4127722978591919, 0.0, 0.0, 0.5096390247344971, 0.6016296744346619, 0.2170044481754303, 0.0, 0.25710242986679077, 0.3145303428173065, 0.0, 0.0, 0.0, 0.36471304297447205, 0.175517737865448, 0.43079185485839844, 0.20719972252845764, 0.6381576061248779, 0.053636450320482254, 0.15678060054779053, 0.0, 0.1051381379365921]
[0.2740793824195862, 0.37240201234817505, 0.7183212637901306, 0.0, 0.784999668598175, 0.0, 0.6015681028366089, 0.22843407094478607, 0.20324277877807617, 0.37147295475006104, 0.07257026433944702, 0.24540339410305023, 0.11426883935928345, 0.0, 0.0, 0.0, 0.23063769936561584, 0.0, 1.0046859979629517, 0.25325340032577515, 0.0, 0.0, 0.0, 0.1329249143600464, 0.0, 0.23653967678546906, 0.41527557373046875, 0.5322408080101013, 0.2969021201133728, 0.0, 0.08124911040067673, 0.5113919377326965, 0.5799421072006226, 0.0409172922372818, 0.0, 0.0, 0.0, 0.9767286777496338, 0.0, 0.4779568612575531, 0.0, 0.0, 0.7312784790992737, 0.358531653881073, 0.0, 0.6592877507209778, 0.0, 0.20936210453510284, 0.5833753943443298, 0.7114468812942505, 0.24968986213207245, 0.10837870836257935, 0.0, 1.1158113479614258, 0.64866042137146, 0.40761691331863403, 0.36477652192115784, 0.0, 0.2873235046863556, 0.2032221555709839, 0.14152248203754425, 0.0, 0.0, 0.6659051179885864, 0.8718805909156799, 0.07427167892456055, 0.0, 0.0, 0.32164111733436584, 0.7378213405609131, 0.2802877426147461, 0.12057369202375412, 0.09347948431968689, 0.0, 1.0459157228469849, 0.022196073085069656, 0.6826494932174683, 0.0, 0.08612842857837677, 0.4787128269672394, 0.0, 0.0, 0.5869479775428772, 0.6647673845291138, 0.06581578403711319, 0.0, 0.0, 0.23821881413459778, 0.0, 0.0, 0.0, 0.23318824172019958, 0.05791015923023224, 0.17049236595630646, 0.0, 0.7478607892990112, 0.47260499000549316, 0.0, 0.0, 0.07848522812128067]
[0.35571664571762085, 0.3985675573348999, 0.564229428768158, 0.0, 0.6700035929679871, 0.0, 0.39610418677330017, 0.02687557227909565, 0.28633207082748413, 0.14974373579025269, 0.17194506525993347, 0.16092386841773987, 0.20885364711284637, 0.0, 0.0, 0.0, 0.5476006269454956, 0.0, 0.7892804741859436, 0.08845256268978119, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6881510019302368, 0.32396242022514343, 0.0753803551197052, 0.0, 0.0, 0.05712515488266945, 0.5184807777404785, 0.20926600694656372, 0.0, 0.0, 0.0, 0.0, 0.9135568141937256, 0.0, 0.49722447991371155, 0.13901808857917786, 0.0, 0.5728939175605774, 0.674024224281311, 0.0, 0.445110559463501, 0.0, 0.0, 0.1481577306985855, 0.5259657502174377, 0.20994405448436737, 0.0, 0.48119574785232544, 0.8965849876403809, 0.8830136060714722, 0.017007747665047646, 0.46888992190361023, 0.0, 0.44824010133743286, 0.4869219958782196, 0.6247755885124207, 0.0, 0.0, 0.27855929732322693, 0.4941323399543762, 0.11441989988088608, 0.0, 0.05245906859636307, 0.01357131078839302, 0.7832080125808716, 0.0, 0.08914142847061157, 0.11740142107009888, 0.0, 1.18608558177948, 0.3544883728027344, 0.669308066368103, 0.0, 0.002556402236223221, 0.2478034645318985, 0.0, 0.0, 0.47988584637641907, 0.5727406740188599, 0.12744450569152832, 0.0, 0.22102659940719604, 0.10000647604465485, 0.016791515052318573, 0.0, 0.0, 0.14445500075817108, 0.3101561665534973, 0.6621490120887756, 0.42487531900405884, 0.5275429487228394, 0.0, 0.2671199142932892, 0.0, 0.17154613137245178]
[0.1504366397857666, 0.3811088800430298, 0.5494484901428223, 0.0, 0.5954881906509399, 0.0, 0.35131412744522095, 0.0, 0.4096643626689911, 0.09539416432380676, 0.09373344480991364, 0.23719321191310883, 0.021720323711633682, 0.05255844444036484, 0.0, 0.0, 0.4407893121242523, 0.0, 0.8742679953575134, 0.04327661916613579, 0.0, 0.0, 0.0, 0.0, 0.0, 0.37691181898117065, 0.25684821605682373, 0.08045485615730286, 0.0, 0.0, 0.13283170759677887, 0.49568113684654236, 0.09432218223810196, 0.0, 0.0, 0.0, 0.0, 0.9877498149871826, 0.0, 0.4545043110847473, 0.11028750240802765, 0.07449210435152054, 0.5618480443954468, 0.6245707869529724, 0.0, 0.32744380831718445, 0.0, 0.0, 0.08322831988334656, 0.6729567050933838, 0.3049103021621704, 0.0, 0.41761577129364014, 0.8775039911270142, 0.9144234657287598, 0.061424318701028824, 0.5022263526916504, 0.0, 0.551983654499054, 0.4296841621398926, 0.5792704820632935, 0.0, 0.0, 0.16964280605316162, 0.5276817083358765, 0.22529034316539764, 0.0, 0.019143924117088318, 0.19471494853496552, 0.7540103793144226, 0.010003063827753067, 0.19780252873897552, 0.11114160716533661, 0.0, 1.0544403791427612, 0.3046931028366089, 0.5096550583839417, 0.0, 0.04886197671294212, 0.24390503764152527, 0.0, 0.0, 0.5467636585235596, 0.5408188104629517, 0.0, 0.0, 0.0, 0.0, 0.09384003281593323, 0.0, 0.0, 0.08879931271076202, 0.4060002863407135, 0.5945885181427002, 0.25006014108657837, 0.4278290271759033, 0.0, 0.11576896905899048, 0.0, 0.13140393793582916]
[0.6981192827224731, 0.17983028292655945, 0.7411202192306519, 0.0, 0.754250168800354, 0.0, 0.2909197509288788, 0.0, 0.33748623728752136, 0.4374154806137085, 0.20316477119922638, 0.2596188187599182, 0.5703479647636414, 0.0, 0.0, 0.0, 0.35775527358055115, 0.0, 0.7705867886543274, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5582186579704285, 0.20286406576633453, 0.00030337460339069366, 0.0, 0.0, 0.08728770166635513, 0.4418131411075592, 0.6008263826370239, 0.0, 0.0, 0.0, 0.0, 0.6004469394683838, 0.10813531279563904, 0.4035739600658417, 0.0916796326637268, 0.4034087359905243, 0.6276112794876099, 0.3634580671787262, 0.0, 0.6959617733955383, 0.0, 0.11470900475978851, 0.0, 0.5714422464370728, 0.10499417781829834, 0.08347521722316742, 0.3853438198566437, 1.1570383310317993, 1.037922978401184, 0.007872892543673515, 0.6911424398422241, 0.0, 0.4975784122943878, 0.402670681476593, 0.5522792339324951, 0.0, 0.0, 0.46293121576309204, 0.5595073103904724, 0.22541214525699615, 0.0, 0.09746376425027847, 0.05459907650947571, 0.7584870457649231, 0.0, 0.4311012923717499, 0.08548571169376373, 0.0, 1.0362745523452759, 0.5032525062561035, 0.805683970451355, 0.0, 0.0492500476539135, 0.16001112759113312, 0.0, 0.0, 0.5168775916099548, 0.38818004727363586, 0.18816158175468445, 0.0, 0.14526212215423584, 0.015117222443223, 0.0, 0.0, 0.0, 0.11395152658224106, 0.0, 0.7174112796783447, 0.10582226514816284, 0.6551145911216736, 0.49027809500694275, 0.1428709477186203, 0.0, 0.17284180223941803]
[0.5597270131111145, 0.08050163090229034, 0.4126583933830261, 0.0, 0.6088047623634338, 0.0, 0.36084410548210144, 0.0, 0.2754886746406555, 0.22626453638076782, 0.16389061510562897, 0.2058226615190506, 0.13319502770900726, 0.0, 0.0, 0.0, 0.44028440117836, 0.0, 0.5571924448013306, 0.020404722541570663, 0.0, 0.0, 0.0, 0.32862263917922974, 0.0, 0.12954160571098328, 0.10766176134347916, 0.4637756943702698, 0.19267836213111877, 0.0, 0.023222196847200394, 0.18400415778160095, 0.3579695522785187, 0.10176146775484085, 0.0, 0.0, 0.0, 0.46493491530418396, 0.0, 0.023219197988510132, 0.27259525656700134, 0.0, 0.7581598162651062, 0.20724210143089294, 0.0, 0.6776726245880127, 0.0, 0.40849435329437256, 0.2509203851222992, 0.30132511258125305, 0.3924873471260071, 0.0, 0.19833920896053314, 1.1340949535369873, 0.7660102248191833, 0.5023366212844849, 0.6750361919403076, 0.0, 0.07243224233388901, 0.008784529753029346, 0.16134274005889893, 0.0, 0.0, 0.743790864944458, 0.9373816251754761, 0.0, 0.0, 0.0, 0.34404921531677246, 0.8995408415794373, 0.0, 0.165045827627182, 0.06516322493553162, 0.0, 1.1032136678695679, 0.09344381093978882, 0.4311092495918274, 0.0, 0.16201481223106384, 0.6136469841003418, 0.0, 0.0, 0.764910101890564, 0.7418022155761719, 0.0, 0.0, 0.0597083643078804, 0.2068937122821808, 0.10670611262321472, 0.0, 0.0, 0.018244396895170212, 0.0, 0.35853084921836853, 0.14508606493473053, 0.3398462235927582, 0.28731605410575867, 0.0, 0.0, 0.46364808082580566]
[0.23971733450889587, 0.4244697690010071, 0.552114725112915, 0.0, 0.49254104495048523, 0.0, 0.36071422696113586, 0.04126891493797302, 0.0, 0.2872809171676636, 0.1485581248998642, 0.3418550491333008, 0.28167447447776794, 0.0, 0.0, 0.0, 0.08272668719291687, 0.0, 0.7806915640830994, 0.23591016232967377, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14999271929264069, 0.23546260595321655, 0.28512704372406006, 0.09905362874269485, 0.0, 0.16895708441734314, 0.29311037063598633, 0.30273154377937317, 0.0, 0.0, 0.0, 0.0, 0.7942177057266235, 0.0, 0.4832819402217865, 0.011379520408809185, 0.14790800213813782, 0.44329211115837097, 0.3442436158657074, 0.0, 0.48139992356300354, 0.0, 0.08124850690364838, 0.022419672459363937, 0.4910651743412018, 0.49352824687957764, 0.0, 0.20763039588928223, 0.7462308406829834, 0.8141862154006958, 0.06454433500766754, 0.33270904421806335, 0.0, 0.23898425698280334, 0.3045976459980011, 0.4341496229171753, 0.0, 0.0, 0.30655616521835327, 0.7656989693641663, 0.18357504904270172, 0.0, 0.0, 0.07381947338581085, 0.6911346912384033, 0.0, 0.27207431197166443, 0.19308659434318542, 0.0, 0.7761852741241455, 0.01089823804795742, 0.896600604057312, 0.0, 0.06821180880069733, 0.3537697494029999, 0.0, 0.0, 0.5745787620544434, 0.3502621352672577, 0.1413353532552719, 0.0, 0.1325148642063141, 0.2258232831954956, 0.0, 0.0, 0.0, 0.3614194393157959, 0.0, 0.41075149178504944, 0.0, 0.4059510827064514, 0.2517116665840149, 0.0912579745054245, 0.0, 0.0]
[0.4383733570575714, 0.0, 0.8636588454246521, 0.0, 0.6086716055870056, 0.0, 0.3714248836040497, 0.0, 0.5073091983795166, 0.34815067052841187, 0.4247485399246216, 0.19735506176948547, 0.06816530972719193, 0.08400890231132507, 0.0, 0.0, 0.35540738701820374, 0.0, 0.4597351551055908, 0.0, 0.5523116588592529, 0.0, 0.0, 0.40603750944137573, 0.0, 0.6272199749946594, 0.13700738549232483, 0.3626162111759186, 0.0, 0.0, 0.2072955071926117, 0.7078158259391785, 0.35353657603263855, 0.0, 0.0, 0.0, 0.0, 0.1889280527830124, 0.0, 0.0, 0.13038626313209534, 0.0, 0.42518851161003113, 0.2188248634338379, 0.0, 0.5313915610313416, 0.0, 0.15519531071186066, 0.209808349609375, 0.2354784607887268, 0.01260407641530037, 0.023295104503631592, 0.380073606967926, 1.0105626583099365, 0.4783425033092499, 0.10519181191921234, 0.33521583676338196, 0.0, 0.28742900490760803, 0.023018859326839447, 0.34644776582717896, 0.0, 0.0, 0.24002815783023834, 0.49319666624069214, 0.34125271439552307, 0.0, 0.2541033923625946, 0.19152411818504333, 0.4120562672615051, 0.2474559247493744, 0.29391568899154663, 0.14564885199069977, 0.0, 0.7080987095832825, 0.4277975559234619, 0.11164601147174835, 0.0, 0.04728114977478981, 0.2640957236289978, 0.0, 0.0, 0.01879836618900299, 0.49261778593063354, 0.23641923069953918, 0.0, 0.08370694518089294, 0.21551081538200378, 0.6324188709259033, 0.0, 0.0, 0.0, 0.14885810017585754, 0.29100099205970764, 0.19289755821228027, 0.7883256077766418, 0.5174798369407654, 0.17244167625904083, 0.0, 0.09022277593612671]
