[0.04643576219677925, 0.0, 0.09933844208717346, 0.043684303760528564, 0.10586126893758774, 0.008315273560583591, 0.02392592653632164, 0.0, 0.0, 0.02713662199676037, 0.10422661900520325, 0.1192498430609703, 0.008887197822332382, 0.0393376499414444, 0.07783372700214386, 0.06478606164455414, 0.11146944016218185, 0.12367542088031769, 0.08953167498111725, 0.0, 0.1117803156375885, 0.043296847492456436, 0.0, 0.0, 0.04280076175928116, 0.07007987797260284, 0.0, 0.002741036005318165, 0.005204216577112675, 0.042726900428533554, 0.0, 0.05716129019856453, 0.1076357439160347, 0.0, 0.12760742008686066, 0.06673725694417953, 0.007839594036340714, 0.11307505518198013, 0.06391514837741852, 0.030147556215524673, 0.2103060781955719, 0.09590175747871399, 0.16731487214565277, 0.05761391669511795, 0.05359344184398651, 0.059645675122737885, 0.05726088955998421, 0.08411252498626709, 0.0, 0.13026471436023712, 0.0, 0.07035313546657562, 0.025300132110714912, 0.05972740799188614, 0.0557241216301918, 0.0016954615712165833, 0.05362752825021744, 0.15131738781929016, 0.0, 0.19916515052318573, 0.06170745939016342, 0.0, 0.0, 0.11675067245960236, 0.09872690588235855, 0.029844732955098152, 0.048849135637283325, 0.0, 0.038761939853429794, 0.07500462234020233, 0.0, 0.009163165464997292, 0.0, 0.0, 0.10502293705940247, 0.0534839928150177, 0.09261847287416458, 0.0, 0.0, 0.15247485041618347, 0.07305537909269333, 0.006949550472199917, 0.0, 0.12942545115947723, 0.011329174041748047, 0.02276366576552391, 0.05383766442537308, 0.0, 0.02060718834400177, 0.04265808314085007, 0.0, 0.08418434113264084, 0.0022328144405037165, 0.020840641111135483, 0.04217418655753136, 0.04420492798089981, 0.005872741341590881, 0.1423177421092987, 0.12201138585805893, 0.01072173286229372]
[0.0, 0.0, 0.05767048895359039, 0.04479232057929039, 0.1491265892982483, 0.06568509340286255, 0.0036941487342119217, 0.0, 0.08289823681116104, 0.030340364202857018, 0.04247351363301277, 0.14477896690368652, 0.0, 0.07869666814804077, 0.12319439649581909, 0.08258594572544098, 0.14049766957759857, 0.19263437390327454, 0.08947606384754181, 0.0, 0.0496862418949604, 0.0, 0.0, 0.0, 0.13434255123138428, 0.0035219285637140274, 0.0, 0.0, 0.05465324595570564, 0.08348783850669861, 0.0, 0.11060315370559692, 0.0729406476020813, 0.0, 0.07042287290096283, 0.1777695119380951, 0.03654194623231888, 0.06912682950496674, 0.04949399083852768, 0.004479525610804558, 0.10820438712835312, 0.06536303460597992, 0.12811468541622162, 0.12281229346990585, 0.012211855500936508, 0.06550700962543488, 0.10133355855941772, 0.0570242702960968, 0.0, 0.1692129671573639, 0.0, 0.07641271501779556, 0.11495909094810486, 0.05483610928058624, 0.027209334075450897, 0.0368221178650856, 0.0082985395565629, 0.15135987102985382, 0.02197352610528469, 0.21607591211795807, 0.012693110853433609, 0.0, 0.02704702690243721, 0.07988063991069794, 0.17143629491329193, 0.054939210414886475, 0.09854636341333389, 0.0, 0.10013197362422943, 0.05363934114575386, 0.0, 0.021899007260799408, 0.010784778743982315, 0.0, 0.12132006138563156, 0.07101257890462875, 0.08722949773073196, 0.0007736526895314455, 0.08734570443630219, 0.09052559733390808, 0.15297776460647583, 0.02736731246113777, 0.0, 0.06638659536838531, 0.004788700956851244, 0.021887963637709618, 0.05552596598863602, 0.007002088241279125, 0.008774682879447937, 0.004482181742787361, 0.0807657390832901, 0.0, 0.03707118332386017, 0.07581508159637451, 0.0902707651257515, 0.08483554422855377, 0.0, 0.0, 0.024265211075544357, 0.0]
[0.06201488897204399, 0.0, 0.1271231770515442, 0.052589427679777145, 0.09230203926563263, 0.033486150205135345, 0.1225866824388504, 0.0, 0.0, 0.06403788924217224, 0.2127065807580948, 0.09451784193515778, 0.0, 0.07142728567123413, 0.0036233700811862946, 0.05171806737780571, 0.204428568482399, 0.08461736142635345, 0.09358163177967072, 0.0, 0.1053166389465332, 0.138326495885849, 0.0, 0.02634483575820923, 0.018442846834659576, 0.13448543846607208, 0.0, 0.035006217658519745, 0.0, 0.0, 0.0, 0.026791179552674294, 0.15942206978797913, 0.0, 0.24748586118221283, 0.06526822596788406, 0.0, 0.061979301273822784, 0.04274023696780205, 0.035289764404296875, 0.22026893496513367, 0.1289512664079666, 0.2718149721622467, 0.011678682640194893, 0.01750110276043415, 0.10664573311805725, 0.03433375805616379, 0.09079930186271667, 0.0, 0.10655553638935089, 0.017573324963450432, 0.07148226350545883, 0.0, 0.04944919794797897, 0.1374865472316742, 0.0, 0.06602577120065689, 0.19663718342781067, 0.0, 0.21686632931232452, 0.16762271523475647, 0.0, 0.020379764959216118, 0.23542557656764984, 0.12393655627965927, 0.06244185194373131, 0.0, 0.0, 0.0, 0.026307296007871628, 0.0, 0.02441435307264328, 0.0, 0.06326371431350708, 0.127098947763443, 0.03393474966287613, 0.16166721284389496, 0.0, 0.0, 0.16953137516975403, 0.08325400203466415, 0.0, 0.0, 0.22637805342674255, 0.0, 0.0729275494813919, 0.09311725944280624, 0.0, 0.0, 0.08399616181850433, 0.029522418975830078, 0.13004852831363678, 0.04944653809070587, 0.011373118497431278, 0.07722800970077515, 0.029721902683377266, 0.0, 0.2789420485496521, 0.22161421179771423, 0.036559730768203735]
[0.0014714840799570084, 0.0, 0.11156880855560303, 0.09417365491390228, 0.08351421356201172, 0.20068804919719696, 0.016351696103811264, 0.18983271718025208, 0.0, 0.07679040729999542, 0.10121562331914902, 0.15862345695495605, 0.0, 0.04769881069660187, 0.2575351595878601, 0.060873597860336304, 0.12964023649692535, 0.05564269796013832, 0.1377963423728943, 0.0, 0.04344334080815315, 0.11860582232475281, 0.0, 0.07105573266744614, 0.1378089040517807, 0.03374443203210831, 0.0, 0.0, 0.1236782819032669, 0.08231683075428009, 0.0, 0.0, 0.2089260220527649, 0.0, 0.07668444514274597, 0.06790971755981445, 0.001815102994441986, 0.10412590950727463, 0.12576128542423248, 0.0, 0.12884332239627838, 0.002975139766931534, 0.08348261564970016, 0.12242651730775833, 0.002724708989262581, 0.044668979942798615, 0.123650461435318, 0.19058045744895935, 0.0, 0.10038065165281296, 0.0, 0.04735514521598816, 0.1598067581653595, 0.20929153263568878, 0.06769875437021255, 0.0, 0.0807015523314476, 0.10557452589273453, 0.017872903496026993, 0.005494743585586548, 0.1294468194246292, 0.0, 0.0, 0.3570683002471924, 0.20772700011730194, 0.18017911911010742, 0.0, 0.0, 0.09268052875995636, 0.10974745452404022, 0.0, 0.0, 0.0025506922975182533, 0.03859115391969681, 0.12961454689502716, 0.0, 0.25045520067214966, 0.0005038381787016988, 0.021309256553649902, 0.11203794181346893, 0.14350959658622742, 0.06091064587235451, 0.007481797598302364, 0.009287873283028603, 0.16419179737567902, 0.07441680133342743, 0.13571766018867493, 0.1334781050682068, 0.0, 0.14668609201908112, 0.18711456656455994, 0.0, 0.13077615201473236, 0.014395835809409618, 0.11325930058956146, 0.0, 0.012529602274298668, 0.0, 0.10676891356706619, 0.0]
[0.00489220954477787, 0.0, 0.08186300098896027, 0.0764957144856453, 0.11784934997558594, 0.1160539761185646, 0.0, 0.0405631884932518, 0.053683653473854065, 0.11800050735473633, 0.04166653752326965, 0.10088023543357849, 0.0, 0.039394572377204895, 0.061714787036180496, 0.05123840644955635, 0.10276389122009277, 0.14002884924411774, 0.10166849195957184, 0.0, 0.05047189071774483, 0.012547500431537628, 0.0, 0.05352894961833954, 0.06315126270055771, 0.015855133533477783, 0.0, 0.0, 0.03973308950662613, 0.08364014327526093, 0.0, 0.08363161236047745, 0.07799168676137924, 0.0, 0.10356134176254272, 0.0686868354678154, 0.10470359772443771, 0.0, 0.05846942961215973, 0.006883667316287756, 0.04559796676039696, 0.07648108899593353, 0.057060640305280685, 0.12796439230442047, 0.0, 0.08590216934680939, 0.10771583020687103, 0.08782078325748444, 0.014621834270656109, 0.06330566108226776, 0.0, 0.07775706052780151, 0.03959023207426071, 0.08079961687326431, 0.0, 0.0, 0.047360364347696304, 0.10471460968255997, 0.0, 0.1074051782488823, 0.0, 0.0, 0.05779596045613289, 0.15385909378528595, 0.09384862333536148, 0.07008770108222961, 0.0, 0.0, 0.0, 0.08603448420763016, 0.0, 0.03001328557729721, 0.0, 0.026583261787891388, 0.07591310888528824, 0.046112675219774246, 0.024866534397006035, 0.0, 0.09024539589881897, 0.0675269365310669, 0.1484709084033966, 0.08832553029060364, 0.0, 0.0710456520318985, 0.10155873000621796, 0.01635766588151455, 0.01278022862970829, 0.056320544332265854, 0.018152184784412384, 0.0938885509967804, 0.10604100674390793, 0.0, 0.0, 0.01375680509954691, 0.11154066026210785, 0.01870933175086975, 0.04849516600370407, 0.01573849841952324, 0.09427483379840851, 0.04902224615216255]
[0.052302662283182144, 0.0, 0.04081685096025467, 0.07699071615934372, 0.04491933435201645, 0.08486802130937576, 0.007934875786304474, 0.05078863352537155, 0.0842832624912262, 0.09346107393503189, 0.11040635406970978, 0.08252741396427155, 0.0, 0.0, 0.05958864092826843, 0.07826993614435196, 0.08700733631849289, 0.13948561251163483, 0.07423758506774902, 0.0, 0.10854864120483398, 0.0, 0.0, 0.0, 0.15924286842346191, 0.0734127014875412, 0.006772143766283989, 0.0, 0.0261007621884346, 0.09764455258846283, 0.006136474199593067, 0.10043340921401978, 0.14246505498886108, 0.0, 0.10440363734960556, 0.06319893896579742, 0.0874708741903305, 0.04267197102308273, 0.1041528582572937, 0.0968150720000267, 0.094519704580307, 0.03262067958712578, 0.03158121183514595, 0.12580369412899017, 0.0, 0.0753369927406311, 0.14047209918498993, 0.04560134932398796, 0.0, 0.12404276430606842, 0.0, 0.15906734764575958, 0.07045186311006546, 0.08560514450073242, 0.0, 0.0, 0.07319935411214828, 0.12190918624401093, 0.04357422888278961, 0.05309668928384781, 0.0, 0.0, 0.030453775078058243, 0.10213059931993484, 0.08755068480968475, 0.02777283266186714, 0.0, 0.0, 0.05514916777610779, 0.06692281365394592, 0.0, 0.0055359769612550735, 0.0, 0.013112097978591919, 0.044938307255506516, 0.037473469972610474, 0.030201267451047897, 0.04144353047013283, 0.08248547464609146, 0.15159690380096436, 0.07004328072071075, 0.07665244489908218, 0.0, 0.0221015103161335, 0.1350722759962082, 0.046423185616731644, 0.07065755873918533, 0.0781836062669754, 0.002399913966655731, 0.08966885507106781, 0.1544722616672516, 0.0, 0.0, 0.05277921259403229, 0.10437552630901337, 0.026922324672341347, 0.0, 0.022839758545160294, 0.0, 0.08290335536003113]
[0.0, 0.0, 0.4154672622680664, 0.11870044469833374, 0.16775009036064148, 0.0, 0.013326354324817657, 0.021987104788422585, 0.09642592072486877, 0.0, 0.027602313086390495, 0.0765724927186966, 0.1166548803448677, 0.0, 0.06814953684806824, 0.04218583554029465, 0.042180564254522324, 0.10152150690555573, 0.11229969561100006, 0.0, 0.0, 0.04623383283615112, 0.0, 0.0, 0.0, 0.11295731365680695, 0.0, 0.0, 0.0184393972158432, 0.040674109011888504, 0.0, 0.06785950064659119, 0.44759368896484375, 0.0, 0.14303645491600037, 0.09782661497592926, 0.0, 0.049444034695625305, 0.21784460544586182, 0.0, 0.21579039096832275, 0.22577480971813202, 0.13211749494075775, 0.0, 0.09511202573776245, 0.0, 0.006899934262037277, 0.24102233350276947, 0.0, 0.0, 0.0, 0.050106797367334366, 0.21107801795005798, 0.36133119463920593, 0.10776379704475403, 0.0, 0.05482868105173111, 0.053411759436130524, 0.02537388540804386, 0.17017967998981476, 0.050028011202812195, 0.0, 0.0, 0.3601369261741638, 0.2326938658952713, 0.03415142744779587, 0.06189161539077759, 0.0, 0.0, 0.16701549291610718, 0.0, 0.0, 0.0, 0.0, 0.0, 0.005910832434892654, 0.20180264115333557, 0.05641000345349312, 0.015582546591758728, 0.3076043426990509, 0.0, 0.0, 0.17911304533481598, 0.017059125006198883, 0.2662109434604645, 0.0, 0.184535413980484, 0.0, 0.0, 0.03963577002286911, 0.2283012568950653, 0.03413184732198715, 0.28024446964263916, 0.01831476390361786, 0.010848551988601685, 0.0, 0.0, 0.07614098489284515, 0.028647901490330696, 0.0]
[0.0, 0.0, 0.0024924054741859436, 0.043589312583208084, 0.13979819416999817, 0.2784188389778137, 0.0, 0.04184644669294357, 0.059747230261564255, 0.14540669322013855, 0.1451345682144165, 0.30147722363471985, 0.00045559462159872055, 0.09082209318876266, 0.0945911779999733, 0.02727249637246132, 0.23401935398578644, 0.2852165699005127, 0.10716786980628967, 0.0, 0.09258726984262466, 0.10821215808391571, 0.0, 0.0680370107293129, 0.18221041560173035, 0.1083761602640152, 0.0, 0.0, 0.0, 0.08148964494466782, 0.0, 0.013631810434162617, 0.03637091815471649, 0.0, 0.15741010010242462, 0.3335961699485779, 0.0, 0.028306975960731506, 0.0, 0.0, 0.13021060824394226, 0.05051986128091812, 0.0706532895565033, 0.0, 0.026705995202064514, 0.02259991690516472, 0.13411040604114532, 0.06156959384679794, 0.0, 0.1726382076740265, 0.0, 0.005810035392642021, 0.1630757749080658, 0.15014022588729858, 0.045127835124731064, 0.0025982363149523735, 0.0, 0.21887564659118652, 0.0, 0.07441900670528412, 0.27287501096725464, 0.0, 0.0, 0.15490813553333282, 0.34353014826774597, 0.1009325385093689, 0.0, 0.0, 0.08687238395214081, 0.0, 0.011815994046628475, 0.09405390173196793, 0.0, 0.0, 0.13646085560321808, 0.02302631363272667, 0.13754378259181976, 0.0, 0.0, 0.17657746374607086, 0.12149392813444138, 0.026309119537472725, 0.14222881197929382, 0.026838764548301697, 0.09965190291404724, 0.01907237246632576, 0.037924736738204956, 0.10974957048892975, 0.0, 0.0, 0.025455867871642113, 0.08914635330438614, 0.18455246090888977, 0.0518309660255909, 0.0, 0.12536942958831787, 0.007610922679305077, 0.009994825348258018, 0.16611039638519287, 0.09769192337989807]
[0.00796683132648468, 0.0, 0.13219818472862244, 0.2257121354341507, 0.07306748628616333, 0.21462321281433105, 0.05654289200901985, 0.21138900518417358, 0.1856427639722824, 0.12186889350414276, 0.0036140969023108482, 0.03185351938009262, 0.0, 0.023986797779798508, 0.22083398699760437, 0.07127831131219864, 0.07538057863712311, 0.21931931376457214, 0.10525175929069519, 0.0, 0.01576596312224865, 0.030237194150686264, 0.0, 0.0979650616645813, 0.03939211368560791, 0.019222456961870193, 0.0, 0.0, 0.09305134415626526, 0.13637344539165497, 0.0, 0.04397151619195938, 0.04874352365732193, 0.0, 0.0816703587770462, 0.0, 0.08239806443452835, 0.04293964058160782, 0.03248400613665581, 0.022389769554138184, 0.1620262712240219, 0.013487115502357483, 0.13280124962329865, 0.15932877361774445, 0.0, 0.07435813546180725, 0.11465457081794739, 0.152599036693573, 0.0, 0.030775832012295723, 0.0, 0.040050964802503586, 0.051836639642715454, 0.2145380675792694, 0.10089902579784393, 0.008434014394879341, 0.03842329606413841, 0.03065662644803524, 0.049400780349969864, 0.04548071324825287, 0.055947162210941315, 0.0, 0.0, 0.15617015957832336, 0.11859739571809769, 0.16902224719524384, 0.0, 0.0, 0.13488554954528809, 0.02933395281434059, 0.0, 0.0375208742916584, 0.10647068917751312, 0.11641184240579605, 0.03970550745725632, 0.05240853875875473, 0.06710989773273468, 0.0, 0.11252748966217041, 0.11973519623279572, 0.20692189037799835, 0.04965810105204582, 0.0, 0.06145563721656799, 0.2169003039598465, 0.11857973784208298, 0.06446778029203415, 0.023517930880188942, 0.0, 0.08700275421142578, 0.20554380118846893, 0.0, 0.15802796185016632, 0.18544331192970276, 0.19538260996341705, 0.06609158217906952, 0.0, 0.0, 0.05384363234043121, 0.0]
[0.0, 0.0, 0.10645022988319397, 0.01685066521167755, 0.11076278984546661, 0.04120960086584091, 0.03647899627685547, 0.0, 0.0031373538076877594, 0.011922921985387802, 0.05112291872501373, 0.15463870763778687, 0.0, 0.006744495593011379, 0.08990093320608139, 0.06790239363908768, 0.09397385269403458, 0.12549984455108643, 0.12731122970581055, 0.0, 0.06620320677757263, 0.0504942312836647, 0.0, 0.0, 0.00797463208436966, 0.018909376114606857, 0.0, 0.0, 0.03810626268386841, 0.06934657692909241, 0.0, 0.008682074025273323, 0.07530821114778519, 0.0, 0.047906696796417236, 0.07232539355754852, 0.019308973103761673, 0.1182330995798111, 0.037002868950366974, 0.03820698335766792, 0.18249255418777466, 0.059960827231407166, 0.10135837644338608, 0.09773795306682587, 0.029855623841285706, 0.046384550631046295, 0.05696457624435425, 0.06652466952800751, 0.0, 0.09106234461069107, 0.0, 0.1205129623413086, 0.04777539521455765, 0.08231573551893234, 0.01175093837082386, 0.0, 0.028997886925935745, 0.1579725742340088, 0.0, 0.13931727409362793, 0.03528909012675285, 0.0, 0.0, 0.10508246719837189, 0.1179296150803566, 0.05169980227947235, 0.05047626793384552, 0.0, 0.07204656302928925, 0.07011038064956665, 0.0, 0.019786978140473366, 0.0, 0.035834163427352905, 0.11038268357515335, 0.05287090688943863, 0.059311069548130035, 0.004362376406788826, 0.042984385043382645, 0.10242393612861633, 0.05726654827594757, 0.01706993579864502, 0.0, 0.06403138488531113, 0.034352630376815796, 0.03304449841380119, 0.03535487875342369, 0.0, 0.033714745193719864, 0.03708573058247566, 0.027416229248046875, 0.0, 0.0, 0.08621960878372192, 0.03049512952566147, 0.04927260801196098, 0.08846297860145569, 0.0943559780716896, 0.035863619297742844, 0.024719811975955963]
